CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
722	792	1	0.9832	24.000
1474	1530	1	0.9813	0.000
1700	1720	1	0.9815	-14.015
1261	1269	1	0.9619	24.000
722	775	1	0.9829	-28.031
1488	1657	1	0.9866	-0.001
1445	1696	1	0.9132	-0.002
1410	1748	1	0.9466	-40.031
1171	1261	1	0.9894	0.000
1706	1803	1	0.8194	31.990
1427	1457	1	0.8503	71.037
1261	1410	1	0.9723	24.000
1825	2021	1	0.9018	-29.027
1474	1748	1	0.9746	24.000
1478	1676	1	0.9543	14.015
784	1453	1	0.8439	-262.229
1413	1660	1	0.943	29.027
1099	1622	1	0.9803	-108.131
1453	1627	1	0.9309	-0.000
1453	1997	1	0.9997	-0.001
1445	1623	1	0.9194	-0.002
842	1997	1	0.9036	-262.230
1825	1965	1	0.8917	-2.015
1410	1478	1	0.9562	-14.016
1462	1738	1	0.8541	-38.015
1410	1676	1	0.9745	-0.000
1623	1965	1	0.9705	-0.001
1536	1605	1	0.9375	-108.130
1440	1713	1	0.9251	-124.126
1269	1748	1	0.9507	-40.031
1488	1825	1	0.9907	-0.004
688	842	1	0.8168	0.102
1460	1800	1	0.8514	-108.131
1425	1567	1	0.9679	108.130
1735	1805	1	0.9817	108.131
1676	1720	1	0.9676	-28.031
1548	1649	1	0.9679	24.000
1099	1727	1	0.9746	-108.131
1548	1713	1	0.9662	-124.126
1233	1622	1	0.847	24.000
1679	1727	1	0.8947	27.995
1649	1735	1	0.9927	-108.131
1451	2011	1	0.8408	-24.001
1698	1881	1	0.8737	29.027
1314	2021	1	0.9952	-108.130
1676	1700	1	0.9827	-14.016
1657	2021	1	0.8935	-29.030
1966	1975	1	0.9263	-84.131
1395	1413	1	0.8837	14.016
1660	1727	1	0.9643	-1.033
842	871	1	0.9931	24.000
1619	1649	1	0.973	24.000
1617	1940	1	0.8686	40.031
1687	1727	1	0.8838	26.014
1453	1474	1	0.8379	214.156
1605	1727	1	0.9194	27.995
1567	1805	1	0.9719	0.000
1425	1649	1	0.9869	108.130
1438	1752	1	0.8955	24.000
1619	1808	1	0.9251	-110.146
1453	1719	1	0.9284	38.015
1011	1050	1	0.971	-0.000
1610	1657	1	0.9027	29.030
1116	1410	1	0.9696	24.000
784	924	1	0.9502	24.000
1735	1972	1	0.9827	108.131
1445	1605	1	0.8366	-11.020
1451	1610	1	0.9411	-0.001
1567	1619	1	0.9623	-24.000
1805	1966	1	0.9387	-24.000
2005	2014	1	0.9222	-39.995
784	1711	1	0.8865	-262.229
1605	1660	1	0.9361	29.027
1413	1605	1	0.9842	0.000
1552	1622	1	0.9856	0.000
784	1997	1	0.8435	-262.229
1413	1679	1	0.9378	-0.000
1548	1805	1	0.9515	24.000
1410	1720	1	0.962	-28.031
1657	1881	1	0.9829	-0.003
1203	2014	1	0.9088	-24.000
1319	2014	1	0.8479	-24.000
1261	1700	1	0.9926	9.984
1440	1975	1	0.9902	-84.131
1698	2021	1	0.9717	0.000
1314	1698	1	0.9716	-108.131
1011	1102	1	0.9769	0.000
1488	1965	1	0.8862	-2.019
1395	1660	1	0.887	43.043
1171	1530	1	0.9091	-40.031
1649	1805	1	0.9876	0.000
784	1627	1	0.9099	-262.229
1171	1553	1	0.973	24.000
1727	2005	1	0.9746	0.000
1438	1713	1	0.9602	-0.000
1972	1975	1	0.9782	-108.131
1627	1997	1	0.9367	-0.000
1548	1735	1	0.9647	-84.131
1171	1700	1	0.9783	9.984
784	871	1	0.9498	24.000
1427	1738	1	0.867	71.037
1696	1965	1	0.9769	-0.001
1805	1975	1	0.9771	-108.131
1552	1679	1	0.8855	-27.995
1269	1700	1	0.9689	-14.016
1203	1319	1	0.8385	0.000
1698	2011	1	0.9025	-24.000
1610	2021	1	0.9828	0.000
1548	1808	1	0.9501	-110.146
1377	1968	1	0.8615	43.043
1116	1478	1	0.9583	9.984
1261	1720	1	0.9762	-4.031
1410	1700	1	0.9803	-14.016
1552	1687	1	0.8941	-26.014
1738	1803	1	0.9687	0.000
1623	1696	1	0.9626	-0.000
1438	1619	1	0.9198	124.125
1116	1261	1	0.9989	-0.000
1413	1727	1	0.9203	27.995
1413	1552	1	0.9181	27.995
1474	1997	1	0.8314	-214.157
1413	1622	1	0.9089	27.995
1735	1966	1	0.9315	84.131
1738	1968	1	0.9987	0.000
1548	1975	1	0.9628	-84.131
1451	2021	1	0.907	-0.001
1116	1700	1	0.9891	9.984
1116	1171	1	0.9907	-0.000
1377	1457	1	0.8465	43.043
1478	1700	1	0.9751	-0.000
1099	1552	1	0.9858	-108.131
1825	1881	1	0.9957	-0.001
1752	1972	1	0.9494	124.125
1711	1997	1	0.9132	-0.000
1610	2011	1	0.9111	-24.000
1548	1966	1	0.9548	0.000
1687	2005	1	0.8777	26.014
1440	1619	1	0.9196	-0.000
1420	1679	1	0.9389	-108.131
1438	1808	1	0.9189	13.980
1619	1713	1	0.9575	-124.126
1966	1972	1	0.935	24.000
1553	1676	1	0.9877	-0.000
1261	1478	1	0.9648	9.985
1440	1548	1	0.9728	-0.000
250	1116	1	0.9828	-108.130
1622	2014	1	0.9063	-39.995
1116	1553	1	0.9841	24.000
1530	1748	1	0.9556	24.000
784	842	1	0.9675	0.000
1567	1752	1	0.9914	-124.125
1413	1536	1	0.9234	108.130
1457	1803	1	0.9584	-0.000
1410	1553	1	0.9848	-0.000
1619	1966	1	0.9733	0.000
1735	1975	1	0.9877	0.000
1425	1440	1	0.9869	84.131
1413	1420	1	0.9401	108.130
1474	1617	1	0.9819	24.000
1425	1975	1	0.9815	-0.000
1478	1720	1	0.993	-14.015
250	1676	1	0.9685	-84.130
722	1233	1	0.9649	-262.230
1805	1972	1	0.9997	0.000
1567	1735	1	0.9726	-108.131
1425	1735	1	0.9897	-0.000
1619	1805	1	0.9869	24.000
842	1711	1	0.9487	-262.230
1552	2014	1	0.9185	-39.995
1050	1102	1	0.9737	0.000
871	924	1	0.9998	-0.000
1451	1698	1	0.957	-0.001
1552	1727	1	0.9855	-0.000
1727	2014	1	0.9072	-39.994
1440	1462	1	0.9194	-70.116
1171	1410	1	0.9629	24.000
1425	1966	1	0.9286	84.131
1116	1720	1	0.972	-4.031
1261	1676	1	0.9826	24.000
722	1377	1	0.9537	-262.230
1567	1649	1	0.9789	-0.000
1171	1676	1	0.9735	24.000
1649	1752	1	0.9599	-124.125
250	1720	1	0.9481	-112.161
1427	1683	1	0.9542	-0.001
1427	1605	1	0.8371	24.000
1649	1966	1	0.9251	-24.000
1713	1808	1	0.9334	13.980
1735	1752	1	0.9553	-15.995
1377	1738	1	0.8607	43.042
1203	2005	1	0.8402	15.995
1314	1610	1	0.98	-108.131
1269	1553	1	0.9727	0.000
1622	1687	1	0.8996	-26.014
250	1261	1	0.9767	-108.130
1610	1698	1	0.9878	-0.000
1619	1972	1	0.9844	24.000
1440	1966	1	0.9351	0.000
688	784	1	0.8517	0.101
1425	1805	1	0.9762	108.130
1413	2005	1	0.9258	27.995
1752	1805	1	0.9489	124.125
1395	1605	1	0.8979	14.016
1567	1972	1	0.9715	0.000
1314	1451	1	0.9022	-108.130
1457	1968	1	0.9904	0.000
1116	1269	1	0.9576	24.000
842	1453	1	0.8999	-262.229
1233	1377	1	0.9663	-0.000
1553	1700	1	0.9953	-14.016
1657	1965	1	0.8998	-2.018
1420	1536	1	0.9712	-0.000
1657	1696	1	0.8637	-2.017
1657	1698	1	0.8965	-29.030
1440	1735	1	0.9927	-84.131
1488	1698	1	0.8735	-29.031
250	1700	1	0.9575	-98.146
1099	2005	1	0.9997	-108.131
1462	1800	1	0.9178	0.001
1649	1972	1	0.9877	0.000
1627	1711	1	0.9804	-0.000
1171	1720	1	0.9651	-4.031
1752	1975	1	0.9522	15.995
1622	1727	1	0.9753	-0.000
1420	1605	1	0.9559	-108.130
1553	1720	1	0.9776	-28.031
1233	1552	1	0.8602	24.000
1261	1553	1	0.9878	24.000
1377	1683	1	0.9217	-27.995
1425	1972	1	0.977	108.131
1698	1825	1	0.889	29.027
1649	1975	1	0.9899	-108.131
842	924	1	0.9935	24.000
1425	1548	1	0.9604	84.130
1803	1968	1	0.9657	0.000
1453	1711	1	0.9074	-0.001
722	1683	1	0.8988	-290.225
1703	2011	1	0.9335	0.003
1713	1752	1	0.9107	24.000
1457	1738	1	0.9893	-0.000
1116	1676	1	0.9838	24.000
1050	1314	1	0.8221	15.995
1171	1269	1	0.9499	24.000
1460	1462	1	0.9446	-108.131
1881	1965	1	0.8971	-2.014
1377	1427	1	0.9477	-27.994
1011	1478	1	0.825	73.017
1748	1940	1	0.8817	40.031
1478	1553	1	0.9717	14.016
1269	1676	1	0.965	-0.000
1099	1203	1	0.8409	-124.125
1552	1660	1	0.9669	1.033
1687	2014	1	0.8607	-13.980
1622	2005	1	0.9806	0.000
722	1622	1	0.8342	-238.230
1605	1623	1	0.8707	11.018
1610	1825	1	0.9006	29.027
1552	2005	1	0.9856	0.000
842	1627	1	0.9713	-262.229
1440	1738	1	0.9098	-108.131
1427	1968	1	0.8687	71.037
1719	1997	1	0.927	-38.015
1269	1478	1	0.9682	-14.016
1440	1808	1	0.9155	-110.146
1269	1720	1	0.973	-28.031
1233	1683	1	0.9328	-27.995
1713	1966	1	0.939	124.126
2011	2021	1	0.9248	24.000
1553	1748	1	0.9604	-40.031
1445	1965	1	0.9181	-0.003
1567	1975	1	0.9696	-108.131
250	1171	1	0.9925	-108.130
1617	1748	1	0.9886	0.000
1451	1657	1	0.8605	29.029
1462	1968	1	0.8524	-38.015
1605	1679	1	0.921	-0.000
1657	1825	1	0.9896	-0.003
1488	1881	1	0.9877	-0.005
1719	1999	1	0.9327	-0.000
1536	1679	1	0.9122	-108.131
1696	1881	1	0.8614	2.014
1530	1617	1	0.9449	24.000
1622	1660	1	0.9587	1.033
1548	1619	1	0.9744	-0.000
1425	1752	1	0.9509	-15.995
1269	1410	1	0.9584	0.000
857	858	2	0.8448	-10.028
590	814	2	0.9807	-28.031
815	858	2	0.8828	-14.015
504	550	2	0.8616	-14.016
812	950	2	0.8646	0.000
590	661	2	0.9446	-14.016
596	659	2	0.9244	-14.016
658	661	2	0.7958	35.977
661	857	2	0.7212	-64.008
549	745	2	0.9035	-28.031
932	950	2	0.7553	28.031
549	713	2	0.7017	-40.031
551	815	2	0.8901	-42.047
749	812	2	0.9289	-14.016
596	858	2	0.8473	-42.047
743	749	2	0.9473	10.029
592	658	2	0.8419	-14.016
814	867	2	0.7207	-15.019
590	867	2	0.7557	-43.050
467	550	2	0.7449	-14.016
590	596	2	0.7303	-46.005
685	860	2	0.7161	-42.047
812	815	2	0.9014	-10.029
596	815	2	0.8325	-28.031
504	658	2	0.7103	-42.047
659	749	2	0.7103	10.029
749	857	2	0.7162	-28.031
661	746	2	0.9026	-14.016
550	812	2	0.8435	-42.047
504	749	2	0.7004	-42.047
658	747	2	0.8804	-14.017
857	950	2	0.833	14.016
815	950	2	0.8696	10.029
549	590	2	0.75	-14.016
592	596	2	0.8357	-10.029
713	756	2	0.8303	0.000
592	635	2	0.9054	-10.063
658	812	2	0.7397	-14.016
659	815	2	0.8001	-14.016
550	658	2	0.7673	-28.031
659	858	2	0.9361	-28.031
501	685	2	0.935	-28.032
745	814	2	0.8082	-14.016
467	504	2	0.7418	0.000
549	756	2	0.7766	-40.031
857	932	2	0.8789	-14.016
467	468	2	0.7424	35.977
592	857	2	0.8299	-42.047
551	743	2	0.9351	-28.031
590	860	2	0.9154	-42.047
468	590	2	0.9316	-28.031
596	743	2	0.7236	-14.016
592	950	2	0.8832	-28.031
504	592	2	0.9347	-28.032
659	743	2	0.7034	-0.000
661	860	2	0.9377	-28.031
501	549	2	0.7162	-14.016
550	551	2	0.9008	-10.029
743	815	2	0.944	-14.016
551	659	2	0.8306	-28.031
467	592	2	0.7771	-28.031
814	860	2	0.9226	-14.016
812	857	2	0.8355	-14.016
661	814	2	0.9397	-14.016
745	756	2	0.8299	-12.000
749	950	2	0.8534	-14.016
658	950	2	0.8174	-14.016
747	932	2	0.9625	-28.030
814	857	2	0.7176	-49.993
658	659	2	0.9531	-10.029
713	745	2	0.733	12.000
857	860	2	0.7989	35.977
550	950	2	0.7837	-42.047
592	812	2	0.957	-28.032
746	747	2	0.7476	-35.978
551	596	2	0.8001	-14.016
550	749	2	0.9118	-28.031
596	635	2	0.7838	-0.035
550	592	2	0.8633	-14.016
592	749	2	0.9172	-14.016
658	857	2	0.9462	-28.031
743	858	2	0.8602	-28.031
1877	1895	3	0.9275	-2.016
1797	1836	3	0.9836	2.016
1771	1796	3	0.842	-2.016
913	1880	3	0.9466	-136.162
1880	1898	3	0.9708	-2.016
912	1796	3	0.9953	-154.172
911	1807	3	0.7009	-170.167
1835	1896	3	0.9243	13.979
1755	1791	3	0.8244	-2.015
854	911	3	0.7876	-68.063
854	1879	3	0.7482	-204.224
1791	1877	3	0.7362	34.006
1791	1836	3	0.7703	7.982
1798	1835	3	0.8721	2.015
911	1879	3	0.8775	-136.162
1797	1880	3	0.9529	18.010
1759	1879	3	0.8215	31.989
913	1898	3	0.967	-138.177
1791	1879	3	0.7013	69.983
1877	1880	3	0.9402	-10.029
1895	1898	3	0.9582	-10.029
912	1771	3	0.8358	-152.156
1755	1759	3	0.8386	35.978
912	1877	3	0.9016	-136.162
912	1895	3	0.946	-138.177
1759	1798	3	0.7692	13.979
1771	1836	3	0.8256	-10.029
913	1797	3	0.9565	-154.172
1836	1898	3	0.9277	13.979
911	1896	3	0.926	-138.177
1789	1791	3	0.7857	-35.978
1796	1877	3	0.909	18.010
1789	1807	3	0.7602	-0.000
1797	1898	3	0.9398	15.995
1791	1895	3	0.7289	31.990
912	913	3	0.9388	-10.029
1759	1789	3	0.9236	-2.016
1807	1835	3	0.7196	18.011
1759	1835	3	0.7426	15.995
854	1896	3	0.8581	-206.240
911	1789	3	0.9034	-170.167
1789	1879	3	0.7857	34.005
1798	1879	3	0.8421	18.010
1789	1835	3	0.8883	18.010
1796	1895	3	0.9464	15.995
911	1759	3	0.7547	-168.151
854	1798	3	0.8034	-222.234
1835	1879	3	0.8893	15.995
44	911	3	0.7022	-435.335
1771	1895	3	0.8855	13.979
1791	1835	3	0.8835	53.988
1755	1879	3	0.7105	67.967
1771	1791	3	0.8215	-18.011
854	1835	3	0.8593	-220.219
1791	1796	3	0.7034	15.995
911	1835	3	0.9162	-152.156
1836	1880	3	0.9384	15.995
1771	1877	3	0.8656	15.995
1789	1798	3	0.8633	15.995
913	1836	3	0.9459	-152.156
1798	1896	3	0.9118	15.994
1759	1896	3	0.7606	29.974
854	1789	3	0.7725	-238.229
1759	1807	3	0.7508	-2.016
1789	1896	3	0.8493	31.990
1879	1896	3	0.9548	-2.016
911	1798	3	0.8943	-154.172
1796	1797	3	0.9658	-10.029
386	568	4	0.9241	-28.031
327	386	4	0.9001	-14.016
1018	1053	5	0.9335	24.000
1400	1415	5	0.9724	-26.016
901	956	5	0.9688	0.000
901	1053	5	0.9927	24.000
901	1018	5	0.9444	0.000
1053	1082	5	0.9601	-24.000
956	1053	5	0.9651	24.000
956	1082	5	0.9954	0.000
901	1082	5	0.9643	0.000
1120	1415	5	0.9292	-1.957
1082	1120	5	0.913	-0.060
956	1018	5	0.9935	0.000
1018	1082	5	0.9896	0.000
478	618	6	0.7702	-28.031
477	532	6	0.7602	-14.016
532	615	6	0.8966	-14.016
445	731	6	0.7292	-42.047
478	651	6	0.9014	-28.031
532	541	6	0.8369	-35.977
477	478	6	0.8528	-35.977
446	729	6	0.7887	-42.046
615	618	6	0.9008	-35.976
541	651	6	0.7879	-14.016
446	651	6	0.8055	-28.031
478	541	6	0.8222	-14.016
532	731	6	0.8943	-28.031
618	651	6	0.8194	-0.000
446	541	6	0.9487	-14.015
615	731	6	0.7669	-14.016
445	446	6	0.791	-35.977
477	655	6	0.8237	-28.031
541	618	6	0.9561	-14.015
729	731	6	0.7945	35.976
445	532	6	0.8374	-14.016
446	618	6	0.9226	-28.031
618	729	6	0.7199	-14.016
541	729	6	0.8045	-28.031
445	615	6	0.918	-28.031
1361	1464	7	0.9192	0.165
1351	1464	7	0.74	100.151
1351	1361	7	0.8357	99.986
1358	1361	7	0.9346	1.003
1181	1758	8	0.8245	91.016
1044	1479	8	0.8408	-13.980
1028	1121	8	0.8801	23.999
1044	1059	8	0.8436	-90.979
1045	1177	8	0.8401	28.032
1487	1733	8	0.9979	-0.000
203	1044	8	0.84	-54.119
968	1068	8	0.9607	-14.016
1059	1181	8	0.9031	0.000
220	1068	8	0.8834	-98.146
856	1028	8	0.8314	-40.031
220	968	8	0.8958	-84.130
1758	2019	8	0.9089	0.000
201	856	8	0.8032	-92.135
1181	1387	8	0.8453	91.015
203	949	8	0.8168	-92.136
1044	1134	8	0.8137	-90.979
1134	2019	8	0.8422	91.016
926	949	8	0.855	0.000
1376	2019	8	0.857	24.000
1134	1758	8	0.815	91.016
1134	1733	8	0.8185	120.042
926	1045	8	0.8399	24.001
856	968	8	0.8819	24.000
968	1487	8	0.9358	1.032
1376	1758	8	0.8033	24.000
1181	1733	8	0.8328	120.042
968	1177	8	0.8836	-14.015
856	1068	8	0.8573	9.984
1387	1487	8	0.8713	29.027
201	1387	8	0.8643	-96.130
1181	1487	8	0.8326	120.042
220	856	8	0.8327	-108.130
1387	2019	8	0.8809	0.000
968	1758	8	0.8584	-27.995
1387	1733	8	0.8633	29.027
1387	1758	8	0.9717	0.000
1059	1479	8	0.8028	77.000
1479	2019	8	0.8056	14.016
949	1045	8	0.9477	24.001
968	2019	8	0.9203	-27.995
1387	1479	8	0.8613	-14.016
1044	1181	8	0.8256	-90.979
201	1758	8	0.8754	-96.130
968	1387	8	0.8665	-27.995
1059	1387	8	0.9071	91.016
201	220	8	0.8524	15.995
1134	1181	8	0.9556	0.000
1181	2019	8	0.8538	91.016
968	1733	8	0.9387	1.031
1059	1758	8	0.8882	91.016
1059	1134	8	0.8856	0.000
1044	1387	8	0.9185	0.036
203	1045	8	0.8428	-68.135
1134	1487	8	0.8191	120.042
1479	1758	8	0.8841	14.016
1045	1046	8	0.8218	-1.003
968	1044	8	0.8795	-28.031
1044	1758	8	0.9437	0.036
330	437	9	0.7832	1.003
304	308	9	0.7842	46.005
330	333	9	0.8816	1.003
308	330	9	0.7094	1.012
330	436	9	0.7319	14.983
308	436	9	0.7353	15.995
312	333	9	0.7752	-100.016
333	436	9	0.7476	13.979
312	330	9	0.7663	-101.019
230	308	9	0.9095	15.995
308	309	9	0.7866	84.021
308	333	9	0.7191	2.016
304	335	9	0.7638	2.016
333	437	9	0.7733	-0.000
436	437	9	0.7615	-13.979
331	335	9	0.935	410.173
224	238	11	0.8732	0.080
186	224	11	0.7755	-27.995
462	466	12	0.853	0.036
1554	1723	13	0.9226	0.000
1348	1616	13	0.7986	23.999
1225	1554	13	0.8806	23.998
1554	1616	13	0.9174	0.000
1225	1616	13	0.831	23.999
1616	1723	13	0.876	-0.000
1225	1348	13	0.9232	0.000
1348	1554	13	0.8436	23.998
1348	1723	13	0.9573	23.998
1225	1723	13	0.8789	23.998
1083	1210	14	0.844	0.000
438	715	15	0.7651	-42.180
428	522	15	0.8376	-28.031
403	428	15	0.9843	-0.097
433	715	15	0.8255	-42.047
572	781	15	0.9202	-28.031
715	781	15	0.8379	-14.015
522	572	15	0.8515	-14.016
518	715	15	0.7058	-27.153
522	597	15	0.9604	-14.016
438	597	15	0.7505	-28.164
438	522	15	0.761	-14.149
433	597	15	0.802	-28.031
597	715	15	0.9817	-14.016
428	572	15	0.8308	-42.047
522	715	15	0.9459	-28.031
433	522	15	0.946	-14.016
433	438	15	0.9234	0.133
1346	1465	16	0.7884	-2.016
1465	1566	16	0.8208	-2.016
627	1809	17	0.9302	-68.135
382	627	17	0.8791	-170.095
1584	1809	17	0.755	129.038
627	1646	17	0.9897	-84.130
382	1809	17	0.8253	-238.230
627	797	17	0.7088	-40.032
1646	1809	17	0.9338	15.995
382	1768	17	0.8809	-112.162
790	1809	17	0.8634	-84.131
1347	1652	18	0.9385	-24.001
1626	1671	18	0.9445	24.000
1652	1671	18	0.9702	24.000
1347	1739	18	0.7926	0.080
1626	1652	18	0.9788	-0.000
1671	1739	18	0.9043	0.081
1347	1603	18	0.9706	-0.000
1603	1652	18	0.9511	-24.000
1603	1739	18	0.7906	0.081
1347	1671	18	0.9054	-0.000
1603	1671	18	0.9294	-0.000
1652	1739	18	0.8677	24.081
1603	1626	18	0.9502	-24.000
1211	1375	19	0.9315	-0.000
1211	1531	19	0.9302	0.000
1591	1716	19	0.9379	-11.996
1375	1721	19	0.9809	-108.130
1414	1721	19	0.9795	0.000
1414	1716	19	0.9568	-26.012
1701	1998	19	0.9438	0.000
1184	2003	19	0.9656	-0.000
1184	1701	19	0.97	108.130
1211	1602	19	0.9203	-0.000
1716	1731	19	0.9029	11.996
1375	1611	19	0.9859	-108.130
1591	1995	19	0.9672	0.001
1591	1731	19	0.8948	-0.000
1721	2003	19	0.9858	-0.000
1184	1716	19	0.9715	-26.013
1602	1611	19	0.9886	-108.130
1184	1995	19	0.9995	-14.016
1602	1721	19	0.9838	-108.130
1716	1995	19	0.9724	11.997
1414	1701	19	0.9687	108.130
1184	1591	19	0.966	-14.016
1701	2003	19	0.9782	-108.130
1531	1701	19	0.9632	-0.000
1716	1730	19	0.9416	-2.016
1611	1716	19	0.9706	-26.012
1602	1998	19	0.9468	0.000
1731	1995	19	0.927	0.001
1995	2003	19	0.9654	14.015
1431	1721	19	0.9636	28.028
1602	1701	19	0.9854	-0.000
1611	1995	19	0.9718	-14.015
1611	1701	19	0.9809	108.130
1431	1716	19	0.9736	2.016
1375	1998	19	0.9453	0.000
1375	1414	19	0.9733	-108.131
1184	1611	19	0.972	-0.000
1730	1995	19	0.9654	14.014
1375	2003	19	0.9821	-108.131
1414	1611	19	0.9786	0.000
1375	1701	19	0.9907	-0.000
1431	1995	19	0.9995	14.013
1211	1701	19	0.9298	-0.000
1375	1602	19	0.9959	-0.000
1602	2003	19	0.9855	-108.130
1211	1998	19	0.8963	0.000
1716	2003	19	0.965	26.012
1721	1995	19	0.9641	-14.015
1611	1721	19	0.9851	0.000
1414	1602	19	0.9765	108.130
1431	1731	19	0.9273	14.012
1531	1998	19	0.9628	0.000
1414	1995	19	0.9552	-14.015
1375	1531	19	0.9643	0.000
1531	1602	19	0.9648	-0.000
1184	1375	19	0.9715	108.130
1431	2003	19	0.9639	28.028
1730	1731	19	0.896	14.012
1591	1730	19	0.9316	-14.013
1184	1602	19	0.9717	108.130
1716	1721	19	0.9654	26.012
1184	1431	19	0.9988	-28.029
1431	1591	19	0.9663	14.012
1431	1730	19	0.9668	-0.001
1611	2003	19	0.9932	-0.000
1184	1531	19	0.9895	108.130
1414	2003	19	0.9791	0.000
1431	1611	19	0.9708	28.028
1701	1721	19	0.9747	-108.130
1414	1431	19	0.9542	-28.028
482	648	20	0.9166	-28.032
864	894	21	0.9175	-0.104
1357	1364	22	0.7964	-1.997
1357	1684	22	0.7658	-17.967
1709	1725	22	0.9784	-0.190
1684	1709	22	0.7683	-1.997
554	555	23	0.7427	-35.977
492	555	23	0.8123	-14.016
1165	1205	24	0.9962	0.036
1704	2002	25	0.9556	0.000
1541	2002	25	0.9329	0.000
1541	1704	25	0.8971	-0.000
400	571	27	0.9281	-28.032
429	571	27	0.7543	-113.084
267	429	27	0.9295	-28.031
441	602	28	0.9734	-28.031
1411	1543	29	0.9856	-0.000
470	514	30	0.9287	-35.977
362	514	30	0.9239	-28.032
513	514	30	0.8256	-35.977
470	494	30	0.708	15.995
470	513	30	0.8972	0.000
996	1144	31	0.8464	-32.026
313	323	32	0.8416	-0.098
323	324	32	0.7644	1.004
305	313	32	0.8015	-1.002
1430	1559	34	0.9909	24.000
1430	1513	34	0.959	24.000
1513	1559	34	0.9673	-0.000
774	851	35	0.9743	24.000
737	851	35	0.9805	24.000
737	774	35	0.9665	0.000
774	1078	35	0.939	-262.230
737	1078	35	0.9871	-262.230
1373	1539	36	0.7682	-0.036
1020	1061	37	0.9072	0.000
693	740	38	0.81	0.000
59	1305	39	0.9596	-224.250
965	1305	39	0.9848	-4.031
29	1305	39	0.876	-224.250
33	42	41	1.0	0.009
33	43	41	0.9923	-0.053
42	43	41	0.9923	-0.062
269	290	43	0.8177	0.000
1647	1756	44	0.9882	-26.016
1333	1666	45	0.7056	-210.127
16	30	46	0.981	-0.033
624	628	47	0.8953	-1.003
657	751	48	0.9643	0.000
