"","Filename","2024_NEG_Anid-EV-gpdA_CTRL_1_Run189.mzML","2024_NEG_Anid-EV-gpdA_CTRL_2_Run209.mzML","2024_NEG_Anid-EV-gpdA_CTRL_3_Run239.mzML","2024_NEG_Anid-TJGIp11_1_Run168.mzML","2024_NEG_Anid-TJGIp11_2_Run206.mzML","2024_NEG_Anid-TJGIp11_3_Run253.mzML"
"1","Class","CTRL","CTRL","CTRL","EXP","EXP","EXP"
"2","83/158.0822mz/2.03min","1757339.9","849526.0","2704415.0","3127446.8","2064021.2","408615.84"
"3","84/259.1299mz/2.05min","35161.23","649007.56","327979.03","712499.7","218383.8","394663.88"
"4","85/287.0521mz/2.08min","428024.3","0.0","1240835.4","862934.1","634026.44","122798.06"
"5","86/129.0557mz/2.08min","236953.4","316890.3","356303.44","238819.11","186406.78","296252.0"
"6","87/224.0564mz/2.08min","1844548.4","53657.336","4004757.8","3323439.8","2742962.8","384557.38"
"7","88/220.0649mz/2.1min","4612899.0","1579906.5","5325016.5","3016987.5","2916109.2","1607890.2"
"8","89/231.0986mz/2.1min","105233.125","4955452.5","455113.7","1330310.4","732896.4","2233159.0"
"9","91/117.0558mz/2.13min","1755526.6","1451007.2","2344461.5","2114545.0","1270615.2","506727.28"
"10","93/153.0194mz/2.14min","428030.44","65733.805","551949.9","1505157.1","1099842.6","49135.77"
"11","94/167.035mz/2.15min","440209.75","77185.41","483832.0","189221.44","323171.3","148316.22"
"12","97/218.1034mz/2.18min","3617362.2","1247059.8","2371523.8","3969094.8","2189324.2","1301513.1"
"13","98/281.099mz/2.18min","734695.2","195523.22","442941.38","653979.0","441446.84","296868.9"
"14","99/197.0455mz/2.21min","96708.57","4433.881","87082.72","257270.5","167318.3","34187.63"
"15","101/146.054mz/2.22min","0.0","148621.98","74796.29","159625.88","97455.11","768489.94"
"16","102/145.0507mz/2.22min","682620.2","3286541.0","1699586.8","3020562.0","2122624.5","12416666.0"
"17","103/313.0908mz/2.23min","0.0","42083.68","0.0","11412.24","3950.7153","562302.94"
"18","104/144.0666mz/2.23min","225168.8","0.0","315630.38","283550.2","139310.47","0.0"
"19","105/230.0282mz/2.22min","13737.469","250047.78","96711.83","175382.75","147054.22","745987.25"
"20","106/199.0612mz/2.24min","73623.516","833764.1","126215.17","47975.812","59790.92","227172.33"
"21","107/190.0544mz/2.25min","471386.72","17240.754","443645.12","182268.84","213606.86","0.0"
"22","109/125.0245mz/2.27min","2595277.0","725272.4","1992623.1","4670140.0","3182481.0","1414380.9"
"23","110/420.151mz/2.27min","80225.72","189714.14","1049589.8","1501938.9","1247529.0","415002.72"
"24","111/287.1249mz/2.27min","0.0","2802970.2","88198.22","305902.78","142998.5","1912763.0"
"25","112/181.0507mz/2.28min","522474.1","178229.75","536321.06","479480.56","284841.62","98345.98"
"26","113/245.1142mz/2.28min","214729.9","95139.44","436014.12","434949.28","296052.62","41142.01"
"27","114/277.0387mz/2.3min","286371.78","0.0","405806.78","471240.72","476090.47","29921.057"
"28","115/131.0714mz/2.3min","243691.52","3811891.5","447004.9","558623.2","407647.3","3118771.0"
"29","117/303.0511mz/2.31min","1717715.5","0.0","1969676.6","33778.566","274671.72","0.0"
"30","118/243.135mz/2.31min","6742.1807","710319.2","49356.42","86651.3","61686.055","205757.12"
"31","120/213.0404mz/2.33min","1545892.4","45980.176","2874532.0","2571116.8","2187959.0","53541.188"
"32","121/212.0645mz/2.34min","258832.39","2472436.8","733615.75","602386.94","339341.88","925412.25"
"33","122/193.0505mz/2.34min","34133.88","332527.44","160226.48","139665.81","48536.297","276830.25"
"34","123/274.0933mz/2.34min","17161.227","840302.0","235446.08","435190.6","319956.84","3489447.0"
"35","124/246.0983mz/2.34min","0.0","124249.445","0.0","0.0","0.0","0.0"
"36","125/211.0612mz/2.34min","3231309.0","22949340.0","6884830.5","5848349.5","3482940.5","12853345.0"
"37","126/167.0713mz/2.34min","0.0","251392.81","32085.162","18933.887","0.0","82137.27"
"38","129/260.1139mz/2.36min","154961.39","947608.1","496294.06","871925.4","643150.94","1732756.1"
"39","130/151.04mz/2.36min","178662.47","82293.96","179645.53","232290.16","49506.062","24022.07"
"40","131/153.0193mz/2.38min","281949.4","11751.6455","338011.66","1464041.8","384869.84","427965.97"
"41","132/497.1775mz/2.37min","107139.07","0.0","537579.6","746957.56","464005.5","20244.953"
"42","133/196.0979mz/2.38min","75038.305","239042.84","294022.0","621240.3","416223.72","397138.44"
"43","134/343.0756mz/2.38min","476613.34","1149525.6","920749.7","947460.25","978421.25","1146514.2"
"44","135/259.1017mz/2.38min","1215525.9","3704846.5","4624414.0","8026894.0","6563375.0","7222770.0"
"45","136/102.056mz/2.38min","126429.46","318910.78","458060.06","993786.94","662179.44","762479.44"
"46","137/326.0859mz/2.38min","260018.92","753785.56","621320.25","855747.94","779520.5","856772.8"
"47","138/517.2039mz/2.38min","215200.1","1942954.1","3347639.8","7191703.0","6117167.0","6924359.0"
"48","139/258.0983mz/2.39min","10445179.0","30243790.0","38100204.0","66441380.0","54056356.0","58883056.0"
"49","140/539.1859mz/2.39min","103796.11","822965.1","1150496.8","2335910.5","1778801.5","2129326.0"
"50","141/129.0557mz/2.39min","1629584.0","1129230.8","867372.56","1772528.9","847378.8","936366.5"
"51","142/535.2146mz/2.38min","0.0","111171.91","237906.3","514279.8","435465.25","489172.16"
"52","143/214.1085mz/2.39min","1160888.5","3325075.8","4225825.0","8298482.5","5896706.5","6536729.0"
"53","144/184.0979mz/2.39min","277532.47","772941.06","1028870.8","2096902.4","1498892.5","1643344.2"
"54","145/260.1033mz/2.39min","126731.164","402137.44","505332.12","935133.4","738433.7","786741.56"
"55","147/230.1034mz/2.43min","57396.426","349658.62","184354.75","288979.66","192542.11","490538.0"
"56","148/675.2884mz/2.42min","162901.23","0.0","493949.97","1562073.2","1092062.5","152728.5"
"57","149/175.0612mz/2.47min","117123.93","615107.75","339414.22","2389958.5","210174.17","1142591.6"
"58","150/224.0644mz/2.43min","281068.62","0.0","170864.31","479283.53","347477.44","42786.812"
"59","151/223.0612mz/2.43min","2570011.2","200216.19","1550239.0","4220615.5","3042772.0","529659.75"
"60","152/301.1406mz/2.43min","4040.9558","241721.33","91643.39","22203.475","5316.909","138734.77"
"61","153/607.2412mz/2.43min","715901.25","0.0","676877.75","388097.97","492107.2","0.0"
"62","154/416.1825mz/2.43min","7390385.5","0.0","5832753.0","6440430.0","6365875.5","838308.56"
"63","155/833.373mz/2.43min","262364.44","0.0","179228.3","234176.27","228848.34","0.0"
"64","156/479.1783mz/2.44min","1667347.6","0.0","1153499.8","1074759.9","1330789.5","189695.89"
"65","157/204.0302mz/2.45min","99421.125","207989.19","867152.2","1745204.2","964493.7","446630.53"
"66","158/188.0353mz/2.46min","109671.16","1694989.2","144998.45","299024.38","258545.14","1368027.5"
"67","159/213.0404mz/2.44min","201749.39","6389.836","160248.86","222566.28","353794.12","0.0"
"68","160/228.0877mz/2.45min","52272.883","4374.6562","235428.1","519609.28","561011.06","229912.34"
"69","162/158.0822mz/2.46min","180777.38","577348.4","319225.88","376643.66","221974.27","184765.8"
"70","165/194.0458mz/2.47min","2185787.0","2071742.8","2076176.5","2633379.2","2107712.8","1752913.8"
"71","166/259.1299mz/2.47min","852323.44","18700914.0","2267970.5","4712119.5","3051248.2","6160753.5"
"72","167/260.1331mz/2.47min","94205.65","2232311.0","260988.25","566862.2","355340.4","723954.44"
"73","168/322.1256mz/2.47min","25414.344","1136077.4","142249.03","245972.6","203917.48","439093.9"
"74","170/260.114mz/2.48min","657422.4","510016.7","2102860.5","1924018.9","1318453.8","591474.3"
"75","171/344.1072mz/2.47min","0.0","383895.97","11595.318","32367.113","23855.47","84706.24"
"76","172/144.0455mz/2.48min","437616.56","206200.88","507961.06","411038.34","339703.62","199054.38"
"77","173/230.1034mz/2.48min","116940.984","332115.88","272870.84","558570.94","362285.22","329374.44"
"78","174/779.318mz/2.49min","1800103.2","522346.03","2007916.6","2078723.6","1812875.2","1111586.8"
"79","175/752.299mz/2.49min","956915.75","267976.6","1458153.1","978068.44","1005670.25","709797.1"
"80","176/716.3225mz/2.49min","5178271.5","1430715.5","5872326.0","6217098.0","5037790.5","2886302.2"
"81","178/907.3803mz/2.49min","636569.25","0.0","940853.75","649127.3","530310.56","49176.21"
"82","179/167.0349mz/2.5min","461200.66","113377.56","772680.4","2134674.5","1468209.5","696014.25"
"83","180/190.0509mz/2.5min","504496.3","0.0","561037.9","251416.61","348673.3","26566.559"
"84","181/146.0611mz/2.5min","2389884.5","80791.28","2756698.8","1908432.5","1831363.1","236484.66"
"85","182/285.098mz/2.49min","60037.6","883797.56","66179.26","0.0","0.0","194998.92"
"86","183/181.0506mz/2.51min","6129953.5","234690.27","4289143.5","4530101.5","6027999.0","279635.7"
"87","184/182.0539mz/2.51min","600040.06","0.0","382625.06","406727.1","567034.2","8034.7915"
"88","186/786.2858mz/2.52min","675615.7","481800.66","598432.0","505860.34","446815.22","458808.97"
"89","187/175.0612mz/2.53min","1386378.8","2377844.8","3839409.2","4959144.5","2520565.2","3518468.0"
"90","188/139.0401mz/2.53min","4737985.5","8704073.0","5775304.5","5158903.0","4211257.0","5775885.5"
"91","190/95.0502mz/2.53min","389554.56","706776.06","421446.06","465807.16","358783.53","459115.94"
"92","191/303.1562mz/2.54min","248911.22","1112161.0","630091.5","559335.75","365944.25","1260367.0"
"93","192/153.0193mz/2.53min","1671697.9","168625.7","3228403.2","4398986.5","2899724.8","338493.28"
"94","193/492.1987mz/2.55min","273914.9","25761.154","404897.38","219575.02","83458.625","24069.113"
"95","194/286.1492mz/2.55min","617425.6","371526.94","728680.7","394109.2","311606.8","465020.62"
"96","195/348.1409mz/2.55min","381413.38","62093.863","332900.0","120884.62","70174.2","179931.47"
"97","197/285.1456mz/2.55min","4474851.5","2732630.2","5358087.5","3039320.8","2399790.8","3362208.2"
"98","201/587.2935mz/2.56min","1086634.4","1997885.0","2865989.5","1211782.8","771088.25","1835608.4"
"99","202/171.0775mz/2.57min","157486.55","433871.4","299151.2","307162.56","174366.38","300539.44"
"100","203/301.1406mz/2.57min","25216978.0","73522000.0","51642104.0","46775210.0","30681806.0","54371812.0"
