"","comp 1","comp 2","comp 3","comp 4","comp 5"
"2692/436.2692mz/5.35min",0,0,0,0,0
"2695/416.16mz/5.27min",0,0,0,0,0
"2697/458.1892mz/5.29min",0,0,0,0,0
"2698/457.1855mz/5.28min",0,0,0,0,0
"2704/482.2745mz/5.29min",0,0,0,0,0
"2716/537.2957mz/5.3min",0,0,0,0,0
"2717/354.1334mz/5.3min",0,0,0,0,0
"2724/309.2423mz/5.3min",0,0,0,0,0
"2725/362.29mz/5.3min",0,0,0,0,0
"2728/489.2481mz/5.31min",0,0,0,0,0
"2732/524.285mz/5.31min",0,0,0,0,0
"2735/618.3282mz/5.32min",0,0,0,0,0
"2738/510.2482mz/5.31min",0,0,0,0,0
"2740/367.2453mz/5.32min",0,0,0,0,0
"2743/442.1856mz/5.32min",0,0,0,0,0
"2744/488.2862mz/5.32min",0,0,0,0,0
"2745/990.5103mz/5.33min",0,0,0,0,0
"2746/443.189mz/5.31min",0,0,0,0,0
"2750/511.2515mz/5.32min",0,0,0,0,0
"2751/632.369mz/5.36min",0,0,0,0,0
"2752/295.2267mz/5.33min",0,0,0,0,0
"2753/538.3499mz/5.34min",0,0,0,0,0
"2757/471.2714mz/5.34min",0,0,0,0,0
"2758/179.0702mz/5.34min",0,0,0,0,0
"2759/221.19mz/5.34min",0,0,0,0,0
"2761/450.2929mz/5.34min",0,0,0,0,0
"2762/181.1223mz/5.34min",0,0,0,0,0
"2763/761.5468mz/5.34min",0,0,0,0,0
"2764/211.0964mz/5.34min",0,0,0,0,0
"2765/449.2895mz/5.34min",0,0,0,0,0
"2767/227.1642mz/5.33min",0,0,0,0,0
"2768/259.2055mz/5.34min",0,0,0,0,0
"2769/335.2197mz/5.37min",0,0,0,0,0
"2770/277.2161mz/5.34min",0,0,0,0,0
"2777/461.217mz/5.34min",0,0,0.44611,0,0
"2780/203.1792mz/5.34min",0,0,0,0,0
"2782/419.2426mz/5.35min",0,0,0,0,0
"2787/758.5378mz/5.35min",0,0,0,0,0
"2794/512.285mz/5.35min",0,0,0,0,0
"2795/780.5201mz/5.35min",0,0,0,0,0
"2798/445.2223mz/5.35min",0,0,0,0,0
"2799/446.2256mz/5.35min",0,0,0,0,0
"2802/614.4118mz/5.36min",0,0,0,0,0
"2803/293.211mz/5.36min",0,0,0,0,0
"2804/401.2321mz/5.35min",0,0,0,0,0
"2807/441.2254mz/5.36min",0,0,0,0,0
"2811/297.1695mz/5.36min",0,0,0,0,0
"2812/265.1434mz/5.36min",0,0,0,0,0
"2815/590.352mz/5.37min",0,0,0,0,0
"2816/568.3701mz/5.37min",0,0,0,0,0
"2817/319.1515mz/5.37min",0,0,0,0,0
"2824/444.2096mz/5.38min",0,0,0,0,0
"2832/443.2062mz/5.38min",0,0,0,0,0
"2840/492.2601mz/5.43min",0,0,0,0,0
"2843/434.2534mz/5.39min",0,0,0,0,0
"2845/524.2638mz/5.4min",0,0,0,0,0
"2851/357.1525mz/5.4min",0,0,0,0,0
"2853/424.2115mz/5.4min",0,0,0,0,0
"2854/415.2112mz/5.4min",0,0,0,0,0
"2855/356.1491mz/5.4min",0,0,0,0,0
"2864/435.2566mz/5.4min",0,0,0,0,0
"2866/441.1906mz/5.4min",0,0,0,0,0
"2867/446.1936mz/5.41min",0,0,0,0,0
"2869/457.2218mz/5.4min",0,0,0,0,0
"2870/536.3344mz/5.41min",0,0,0,0,0
"2871/443.2422mz/5.4min",0,0,0,0,0
"2872/444.2454mz/5.4min",0,0,0,0,0
"2874/461.2533mz/5.43min",0,0,0,0,0
"2875/458.2252mz/5.4min",0,0,0,0,0
"2877/456.2016mz/5.4min",0,0,0,0,0
"2878/288.2169mz/5.41min",0,0,0,0,0
"2879/478.2792mz/5.41min",0,0,0,0,0
"2882/742.5431mz/5.41min",0,0,0,0,0
"2885/522.2704mz/5.41min",0,0,0,0,0
"2895/439.209mz/5.42min",0,0,0,0,0
"2896/833.4462mz/5.42min",0,0,0,0,0
"2897/419.2324mz/5.42min",0,0,0,0,0
"2899/417.227mz/5.42min",0,0,0,0,0
"2900/418.2304mz/5.42min",0,0,0,0,0
"2901/852.4799mz/5.43min",0,0,0,0,0
"2903/385.2007mz/5.43min",0,0,0,0,0
"2904/850.4726mz/5.43min",0,0,0,0,0
"2905/399.2164mz/5.43min",0,0,0,0,0
"2906/855.428mz/5.43min",0,0,0,0,0
"2907/505.2428mz/5.43min",0,0,0,0,0
"2908/540.2798mz/5.43min",0,0,0,0,0
"2911/400.2197mz/5.43min",0,0,0,0,0
"2913/734.5194mz/5.44min",0,0,0,0,0
"2919/477.2477mz/5.44min",0,0,0,0,0
"2921/612.3963mz/5.44min",0,0,0,0,0
"2924/462.2567mz/5.45min",0,0,0,0,0
"2925/482.2171mz/5.45min",0,0,0,0,0
"2930/526.301mz/5.45min",0,0,0,0,0
"2933/636.3938mz/5.46min",0,0,0,0,0
"2936/585.3965mz/5.46min",0,0,0,0,0
"2938/615.4151mz/5.46min",0,0,0,0,0
"2939/494.2742mz/5.46min",0,0,0,0,0
"2940/614.4119mz/5.46min",0,0,0,0,0
"2941/568.3701mz/5.46min",0,0,0,0,0
"2942/516.2013mz/5.46min",0,0,0,0,0
"2944/590.3521mz/5.46min",0,0,0,0,0
"2945/429.174mz/5.46min",0,0,0,0,0
"2946/496.2326mz/5.46min",0,0,0,0,0
"2948/569.3734mz/5.44min",0,0,0,0,0
"2951/428.1701mz/5.47min",0,0,0,0,0
"2952/460.2409mz/5.49min",0,0,0,0,0
"2955/430.2303mz/5.46min",0,0,0,0,0
"2956/429.227mz/5.46min",0,0,0,0,0
"2957/318.3002mz/5.47min",0,0,0,0,0
"2958/664.3954mz/5.46min",0,0,0,0,0
"2962/560.3073mz/5.48min",0,0,0,0,0
"2968/480.2379mz/5.48min",0,0,0,0,0
"2986/445.2586mz/5.45min",0,0,0,0,0
"2987/829.4149mz/5.49min",0,0,0,0,0
"2988/646.3846mz/5.51min",0,0,0,0,0
"2992/415.2113mz/5.49min",0,0,0,0,0
"2993/437.1931mz/5.49min",0,0,0,0,0
"2994/846.4417mz/5.49min",0,0,0,0,0
"2996/416.2147mz/5.49min",0,0,0,0,0
"3001/473.2168mz/5.49min",0,0,0,0,0
"3013/476.2635mz/5.5min",0,0,0,0,0
"3014/508.2919mz/5.47min",0,0,-0.33929,0,0
"3016/492.259mz/5.5min",0,0,0,0,0
"3017/575.2973mz/5.5min",0,0,0,0,0
"3020/434.2533mz/5.48min",0,0,0,0,0
"3024/428.2146mz/5.51min",0,0,0,0,0
"3025/457.2215mz/5.5min",0,0,0,0,0
"3034/427.2112mz/5.51min",0,0,0,0,0
"3037/409.2007mz/5.51min",0,0,0,0,0
"3038/475.2323mz/5.51min",0,0,0,0,0
"3039/477.2392mz/5.52min",0,0,0,0,0
"3041/461.2432mz/5.52min",0,0,0,0,0
"3042/442.2303mz/5.52min",0,0,0,0,0
"3043/391.1902mz/5.51min",0,0,0,0,0
"3044/293.211mz/5.52min",0,0,0,0,0
"3045/497.2143mz/5.5min",0,0,0,0,0
"3046/476.2357mz/5.51min",0,0,0,0,0
"3049/441.2269mz/5.52min",0,0,0,0,0
"3050/459.2375mz/5.52min",0,0,0,0,0
"3051/423.2163mz/5.52min",0,0,0,0,0
"3053/493.2621mz/5.5min",0,0,0,0,0
"3056/960.6947mz/5.52min",0,0,0,0,0
"3058/494.3198mz/5.52min",0,0,0,0,0
"3063/965.6502mz/5.52min",0,0,0,0,0
"3064/472.3378mz/5.52min",0,0,0,0,0
"3073/384.1439mz/5.54min",0,0,0,0,0
"3075/489.247mz/5.54min",0,0,0,0,0
"3077/484.2902mz/5.54min",0,0,0,0,0
"3083/450.2588mz/5.55min",0,0,0,0,0
"3084/449.2531mz/5.55min",0,0,0,0,0
"3093/387.1929mz/5.56min",0,0,0,0,0
"3094/594.3857mz/5.56min",0,0,0,0,0
"3097/616.3678mz/5.56min",0,0,0,0,0
"3105/646.3847mz/5.56min",0,0,0,0,0
"3109/494.2743mz/5.56min",0,0,0,0,0
"3110/495.2778mz/5.55min",0,0,0,0,0
"3112/312.2896mz/5.58min",0,0,0,0,0
"3116/614.4112mz/5.57min",0,0,0,0,0
"3118/614.358mz/5.64min",0,0,0,0,0
"3123/422.196mz/5.57min",0,0,0,0,0
"3126/318.191mz/5.58min",0,0,0,0,0
"3130/277.2161mz/5.58min",0,0,0,0,0
"3131/295.2267mz/5.58min",0,0,0,0,0
"3135/335.2193mz/5.58min",0,0,0,0,0
"3137/294.2791mz/5.58min",0,0,0,0,0
"3146/429.2275mz/5.58min",0,0,0,0,0
"3158/493.3116mz/5.58min",0,0,0,0,0
"3159/492.3082mz/5.59min",0,0,0,0,0
"3163/529.327mz/5.6min",0,0,0,0,0
"3164/439.2305mz/5.6min",0,0,0,0,0
"3165/612.3953mz/5.6min",0,0,0,0,0
"3170/370.1647mz/5.61min",0,0,0,0,0
"3171/438.2272mz/5.61min",0,0,0,0,0
"3172/371.1681mz/5.6min",0,0,0,0,0
"3174/501.2457mz/5.62min",0,0,0,0,0
"3175/497.294mz/5.61min",0,0,0,0,0
"3177/233.1899mz/5.61min",0,0,0,0,0
"3178/1071.5659mz/5.62min",0,0,0,0,0
"3179/496.2902mz/5.61min",0,0,0,0,0
"3180/461.2532mz/5.62min",0,0,0,0,0
"3181/343.2266mz/5.62min",0,0,0,0,0
"3182/536.2865mz/5.62min",0,0,0,0,0
"3183/538.2927mz/5.62min",0,0,0,0,0
"3184/974.5152mz/5.63min",0,0,0,0,0
"3189/462.2565mz/5.62min",0,0,0,0,0
"3196/582.3858mz/5.63min",0,0,0,0,0
"3198/599.4123mz/5.63min",0,0,0,0,0
"3201/604.3678mz/5.63min",0,0,0,0,0
"3203/605.3709mz/5.63min",0,0,0,0,0
"3204/432.2377mz/5.64min",0,0,0,0,0
"3206/415.2113mz/5.64min",0,0,0,0,0
"3208/646.3848mz/5.61min",0,0,0,0,0
"3212/280.2351mz/5.65min",0,0,0,0,0
"3215/594.3858mz/5.65min",0,0,0,0,0
"3216/230.0957mz/5.66min",0,0,0,0,0
"3217/311.7054mz/5.66min",0,0,0,0,0
"3219/298.2457mz/5.65min",0,0,0,0,0
"3220/375.3045mz/5.66min",0,0,0,0,0
"3221/453.3473mz/5.65min",0,0,0,0,-0.053596
"3222/261.2212mz/5.65min",0,0,0,0,0
"3223/337.235mz/5.65min",0,0,0,0,0
"3224/279.2318mz/5.65min",0,0,0,0,0
"3225/297.2423mz/5.65min",0,0,0,0,0
"3229/658.4244mz/5.65min",0,0,0,0,0
"3234/476.2745mz/5.72min",0,0,0,0,0
"3241/426.2614mz/5.67min",0,0,0,0,0
"3251/491.2636mz/5.73min",0,0,0,0,0
"3254/443.2063mz/5.67min",0,0,0,0,0
"3256/425.1957mz/5.69min",0,0,0,0,0
"3257/304.2998mz/5.7min",0,0,0,0,0
"3261/332.3159mz/5.72min",0,0,0,0,0
"3267/558.3277mz/5.7min",0,0,0,0,0
"3268/508.2691mz/5.7min",0,0,0,0,0
"3279/433.2582mz/5.71min",0,0,0,0,0
"3280/459.2375mz/5.71min",0,0,0,0,0
"3282/518.3238mz/5.71min",0,0,0,0,0
"3290/302.3053mz/5.71min",0,0,0,0,0
"3291/440.2064mz/5.71min",0,0,0,0,0
"3293/430.2302mz/5.71min",0,0,0,0,0
"3294/468.3097mz/5.71min",0,0,0,0,0
"3295/429.227mz/5.71min",0,0,0,0,0
"3299/549.3181mz/5.72min",0,0,0,0,0
"3301/666.3837mz/5.72min",0,0,0,0,0
"3303/532.2915mz/5.72min",0,0,0,0,0
"3306/628.4275mz/5.73min",0,0,0,0,0
"3309/608.4014mz/5.72min",0,0,0,0,0
"3310/444.2459mz/5.73min",0,0,0,0,0
"3311/492.295mz/5.73min",0,0,0,0,0
"3313/629.4307mz/5.72min",0,0,0,0,0
"3314/650.4095mz/5.73min",0,0,0,0,0
"3316/645.4542mz/5.73min",0,0,0,0,0
"3317/958.5205mz/5.73min",0,0,0,0,0
"3321/515.2611mz/5.73min",0,0,0,0,0
"3324/475.2687mz/5.73min",0,0,0,0,0
"3326/510.3058mz/5.73min",0,0,0,0,0
"3328/439.2476mz/5.73min",0,0,0,0,0
"3329/1007.533mz/5.73min",0,0,0,0,0
"3330/425.2319mz/5.73min",0,0,0,0,0
"3332/458.2615mz/5.73min",0,0,0,0,0
"3333/435.2374mz/5.73min",0,0,0,0,0
"3334/457.2582mz/5.73min",0,0,0,0,0
"3336/443.2425mz/5.73min",0,0,0,0,0
"3337/477.2752mz/5.74min",0,0,0,0,0
"3340/476.2727mz/5.74min",0,0,0,0,0
"3346/506.3239mz/5.74min",0,0,0,0,0
"3347/431.2789mz/5.74min",0,0,0,0,0
"3351/203.1793mz/5.75min",0,0,0,0,0
"3352/453.261mz/5.75min",0,0,0,0,0
"3354/211.0964mz/5.75min",0,0,0,0,0
"3356/221.19mz/5.75min",0,0,0,0,0
"3358/441.2269mz/5.75min",0,0,0,0,0
"3364/543.3888mz/5.75min",0,0,0,0,0
"3366/960.5265mz/5.73min",0,0,0,0,0
"3373/401.2319mz/5.78min",0,0,0,0,0
"3375/402.2353mz/5.79min",0,0,0,0,0
"3376/330.3001mz/5.8min",0,0,0,0,0
"3378/536.2862mz/5.76min",0,0,0,0,0
"3380/619.3865mz/5.82min",0,0,0,0,0
"3381/494.3236mz/5.8min",0,0,0,0,0
"3386/464.2764mz/5.8min",0,0,0,0,0
"3388/641.4597mz/5.8min",0,0,0,0,0
"3393/302.3053mz/5.76min",0,0,0,0,0
"3395/413.232mz/5.8min",0,0,0,0,0
"3396/518.3238mz/5.81min",0,0,0,0,0
"3412/179.0702mz/5.75min",0,0,0,0,0
"3416/203.1793mz/5.79min",0,0,0,0,0
"3417/618.3833mz/5.82min",0,0,0,0,0
"3418/634.3574mz/5.82min",0,0,0,0,0
"3420/599.4098mz/5.82min",0,0,0,0,0
"3424/627.4431mz/5.83min",0,0,0,0,0
"3430/596.4016mz/5.83min",0,0,0,0,0
"3431/613.4278mz/5.83min",0,0,0,0,0
"3433/598.4073mz/5.82min",0,0,0,0,0
"3435/592.3133mz/5.83min",0,0,0,0,0
"3436/1191.7954mz/5.83min",0,0,0,0,0
"3442/506.3238mz/5.85min",0,0,0,0,0
"3446/431.2788mz/5.85min",0,0,0,0,0
"3449/452.2769mz/5.85min",0,0,0,0,0
"3453/459.2371mz/5.85min",0,0,0,0,0
"3456/489.248mz/5.86min",0,0,0,0,0
"3459/550.302mz/5.87min",0,0,0,0,0
"3461/457.3997mz/5.87min",0,0,0,0,0
"3464/309.2424mz/5.88min",0,0,0,0,0
"3469/507.2586mz/5.88min",0,0,0,0,0
"3470/480.1907mz/5.88min",0,0,0,0,0
"3471/941.7252mz/5.9min",0,0,0,0,0
"3473/458.4029mz/5.87min",0,0,0,0,0
"3479/522.2823mz/5.92min",0,0,0,0,0
"3480/344.3158mz/5.89min",0,0,0,0,0
"3483/482.324mz/5.89min",0,0,0,0,0
"3486/496.3297mz/5.9min",0,0,0,0,0
"3487/494.3238mz/5.9min",0,0,0,0,0
"3489/444.2459mz/5.91min",0,0,0,0,0
"3505/443.2425mz/5.91min",0,0,0,0,0
"3507/494.2854mz/5.91min",0,0,0,0,0
"3508/642.4431mz/5.91min",0,0,0,0,0
"3511/608.4015mz/5.91min",0,0,0,0,0
"3515/664.4253mz/5.91min",0,0,0,0,0
"3517/493.2805mz/5.91min",0,0,0,0,0
"3520/515.2622mz/5.92min",0,0,0,0,0
"3525/510.3067mz/5.92min",0,0,0,0,0
"3527/325.2372mz/5.92min",0,0,0,0,0
"3529/347.3349mz/5.93min",0,0,0,0,0
"3530/511.3101mz/5.92min",0,0,0,0,0
"3532/286.3103mz/5.97min",0,0,0,0,0
"3533/597.3034mz/5.94min",0,0,0,0,0
"3534/663.2904mz/5.95min",0,0,0,0,0
"3537/346.3314mz/5.93min",0,0,0,0,0
"3544/514.337mz/5.94min",0,0,0,0,0
"3548/211.0964mz/5.94min",0,0,0,0,0
"3551/429.2632mz/5.95min",0,0,0,0,0
"3555/440.2769mz/5.95min",0,0,0,0,0
"3570/500.2745mz/5.96min",0,0,0,0,0
"3571/478.2927mz/5.96min",0,0,0,0,0
"3572/475.2688mz/5.96min",0,0,0,0,0
"3573/955.5777mz/5.96min",0,0,0,0,0
"3575/337.2735mz/5.96min",0,0,0,0,0
"3578/479.2961mz/5.96min",0,0,0,0,0
"3580/642.4298mz/5.97min",0,0,0,0,0
"3585/459.2369mz/5.96min",0,0,0,0,0
"3586/353.2685mz/5.97min",0,0,0,0,0
"3587/522.2823mz/5.96min",0,0,0,0,0
"3597/408.3258mz/5.98min",0,0,0,0,0
"3608/634.4046mz/5.98min",0,0,0,0,0
"3612/1087.7026mz/6.0min",0,0,0,0,0
"3613/955.7408mz/5.98min",0,0,0,0,0
"3615/606.3285mz/5.98min",0,0,0,0,0
"3620/632.3989mz/5.99min",0,0,0,0,0
"3621/648.3726mz/5.99min",0,0,0,0,0
"3626/610.417mz/5.99min",0,0,0,0,0
"3627/627.4435mz/5.99min",0,0,0,0,0
"3628/628.4473mz/5.99min",0,0,0,0.38403,0
"3629/629.4501mz/5.99min",0,0,0,0.25206,0
"3631/464.3001mz/5.99min",0,0,0,0,0
"3633/613.4268mz/6.0min",0,0,0,0,0
"3638/518.3237mz/6.0min",0,0,0,0,0
"3639/482.3239mz/6.0min",0,0,0,0,0
"3640/1129.7497mz/6.0min",0,0,0,0,0
"3641/520.3395mz/6.01min",0,0,0,0,0
"3648/523.3477mz/6.01min",0,0,0,0,0
"3650/1039.6714mz/6.01min",0,0,0,0,0
"3654/1001.6557mz/6.01min",0,0,0,0,0
"3656/542.3215mz/6.01min",0,0,0,0,0
"3657/1042.6809mz/6.06min",0,0,0,0,0
"3658/1041.6148mz/6.05min",0,0,0,0,0
"3660/597.303mz/6.02min",0,0,0,0,0
"3662/643.4467mz/6.02min",0,0,0,0,0
"3664/312.2532mz/6.03min",0,0,0,0,0
"3665/480.2984mz/6.04min",0,0,0,0,0
"3667/659.4699mz/6.03min",0,0,0,0,0
"3668/642.4433mz/6.03min",0,0,0,0,0
"3669/491.2636mz/6.03min",0,0,0,0,0
"3671/277.2162mz/6.01min",0,0,0,0,0
"3675/431.2789mz/6.07min",0,0,0,0,0
"3676/508.2897mz/6.03min",0,0,0,0,0
"3681/521.3428mz/6.06min",0,0,0,0,0
"3683/622.3501mz/6.1min",0,0,0,0,0
"3686/523.2856mz/6.04min",0,0,0,0,0
"3688/1087.7027mz/6.04min",0,0,0,0,0
"3692/597.4045mz/6.0min",0,0,0,0,0
"3694/596.4014mz/6.05min",0,0,0,0,0
"3698/620.3438mz/6.14min",0,0,0,0,0
"3700/618.3834mz/6.05min",0,0,0,0,0
"3705/481.3009mz/6.06min",0,0,0,0,0
"3706/955.5776mz/6.06min",0,0,0,0,0
"3707/544.3626mz/6.05min",0,0,0,0,0
"3708/478.2926mz/6.06min",0,0,0,0,0
"3715/337.2736mz/6.04min",0,0,0,0,0
"3717/999.5675mz/6.06min",0,0,0,0,0
"3718/958.5864mz/6.06min",0,0,0,0,0
"3719/500.2745mz/6.06min",0,0,0,0,0
"3721/654.443mz/6.07min",0,0,0,0,0
"3727/622.4168mz/6.07min",0,0,0,0,0
"3731/432.283mz/6.07min",0,0,0,0,0
"3734/448.3055mz/6.07min",0,0,0,0,0
"3737/179.0702mz/6.07min",0,0,0,0,0
"3738/429.2631mz/6.07min",0,0,0,0,0
"3739/466.3161mz/6.07min",0,0,0,0,0
"3742/211.0964mz/6.07min",0,0,0,0,0
"3743/453.2606mz/6.07min",0,0,0,0,0
"3744/203.1792mz/6.07min",0,0,0,0,0
"3746/430.3523mz/6.1min",0,0,0,0,0
"3751/623.4202mz/6.07min",0,0,0,0,0
"3752/508.3395mz/6.08min",0,0,0,0,0
"3756/998.6279mz/6.09min",0,0,0,0,0
"3757/999.631mz/6.09min",0,0,0,0,0
"3758/997.6245mz/6.09min",0,0,0,0,0
"3760/522.2823mz/6.09min",0,0,0,0,0
"3767/579.2926mz/6.07min",0,0,0,0,0
"3768/1043.6838mz/6.11min",0,0,0,0,0
"3769/523.3479mz/6.11min",0,0,0,0,0
"3771/543.3251mz/6.11min",0,0,0,0,0
"3778/520.3396mz/6.11min",0,0,0,0,0
"3781/1039.6716mz/6.11min",0,0,0,0,0
"3782/1042.6807mz/6.11min",0,0,0,0,0
"3783/542.3214mz/6.11min",0,0,0,0,0
"3791/645.4089mz/6.11min",0,0,0,0,0
"3793/597.303mz/6.09min",0,0,0,0,0
"3794/621.3471mz/6.14min",0,0,0,0,0
"3795/973.6245mz/6.13min",0,0,0,0,0
"3796/455.2957mz/6.14min",0,0,0,0,0
"3798/454.2925mz/6.14min",0,0,0,0,0
"3800/552.2814mz/6.14min",0,0,0,0,0
"3804/492.3083mz/6.14min",0,0,0,-0.031107,0
"3805/622.3501mz/6.14min",0,0,0,0,0
"3809/498.2827mz/6.15min",0,0,0,0,0
"3817/325.2372mz/6.16min",0,0,0,0,0
"3819/203.1793mz/6.18min",0,0,0,0,0
"3822/640.4266mz/6.17min",0,0,0,0,0
"3824/1129.7495mz/6.17min",0,0,0,0,0
"3827/970.5204mz/6.17min",0,0,0,0,0
"3830/346.3314mz/6.16min",0,0,0,0,0
"3833/596.4015mz/6.18min",0,0,0,0,0
"3842/423.18mz/6.18min",0,0,0,0,0
"3844/1015.6715mz/6.18min",0,0,0,0,0
"3845/508.3395mz/6.18min",0,0,0,0,0
"3846/509.3429mz/6.18min",0,0,0,0,0
"3851/496.3395mz/6.19min",0,0,0,0,0
"3853/212.0527mz/6.19min",0,0,0,0,0
"3854/497.3428mz/6.19min",0,0,0,0,0
"3856/507.2956mz/6.2min",0,0,0,0,0
"3861/648.373mz/6.19min",0,0,0,0,0
"3862/506.3238mz/6.19min",0,0,0,-0.14228,0
"3865/627.4435mz/6.19min",0,0,0,0,0
"3867/573.3031mz/6.19min",0,0,0,0,0
"3869/507.327mz/6.19min",0,0,0,-0.15075,0
"3870/633.4031mz/6.2min",0,0,0,0,0
"3871/610.417mz/6.2min",0,0,0,0,0
"3872/632.3996mz/6.2min",0,0,0,0,0
"3875/612.4229mz/6.2min",0,0,0,0,0
"3876/625.4358mz/6.21min",0,0,0,0,0
"3877/1056.5875mz/6.2min",0,0,0,0,0
"3879/641.4593mz/6.2min",0,0,0,0,0
"3880/624.4322mz/6.2min",0,0,0,0,0
"3886/871.3654mz/6.21min",0,0,0,0,0
"3888/425.1957mz/6.21min",0,0,0,0,0
"3891/407.1849mz/6.21min",0,0,0,0,0
"3894/426.1991mz/6.21min",0,0,0,0,0
"3895/646.414mz/6.21min",0,0,0,0,0
"3896/849.3834mz/6.21min",0,0,0,0,0
"3898/447.1775mz/6.22min",0,0,0,0,0
"3900/332.3311mz/6.15min",0,0,0,0,0
"3901/427.2015mz/6.21min",0,0,0,0,0
"3902/623.4203mz/6.22min",0,0,0,0,0
"3903/639.4436mz/6.22min",0,0,0,0,0
"3904/642.3891mz/6.22min",0,0,0,0,0
"3906/279.2318mz/6.23min",0,0,0,0,0
"3907/622.4169mz/6.22min",0,0,0,0,0
"3915/179.0701mz/6.23min",0,0,0,0,0
"3918/644.3989mz/6.23min",0,0,0,0,0
"3919/221.19mz/6.23min",0,0,0,0,0
"3920/203.1793mz/6.23min",0,0,0,0,0
"3923/411.2527mz/6.23min",0,0,0,0,0
"3925/453.261mz/6.23min",0,0,0,0,0
"3931/973.6245mz/6.23min",0,0,0,0,0
"3933/456.2984mz/6.24min",0,0,0,0,0
"3934/313.2734mz/6.24min",0,0,0,0,0
"3935/454.2926mz/6.24min",0,0,0,0,0
"3936/907.5773mz/6.24min",0,0,0,0,0
"3937/656.3028mz/6.25min",0,0,0,0,0
"3939/655.3083mz/6.26min",0,0,0,0,0
"3942/476.2742mz/6.24min",0,0,0,0,0
"3943/654.3049mz/6.26min",0,0,0,0,0
