"","comp 1","comp 2","comp 3","comp 4","comp 5"
"3945/674.4882mz/6.27min",0,0,0,0,0
"3953/499.2858mz/6.25min",0,0,0,0,0
"3962/576.3177mz/6.26min",0,0,0,0,0
"3964/934.5849mz/6.25min",0,0,0,0,0
"3968/646.3933mz/6.26min",0,0,0,0,0
"3971/344.2794mz/6.26min",0,0,0,0,0
"3973/309.2423mz/6.26min",0,0,0,0,0
"3974/636.4328mz/6.26min",0,0,0,0,0
"3975/498.2824mz/6.25min",0,0,0,0,0
"3984/524.2979mz/6.31min",0,0,0,0,0
"3988/678.4406mz/6.28min",0,0,0,0,0
"3991/358.3314mz/6.29min",0,0,0,0,0
"3992/656.459mz/6.28min",0,0,0,0,0
"3993/657.4621mz/6.28min",0,0,0,0,0
"3994/658.4648mz/6.28min",0,0,0,0,0
"3995/673.4853mz/6.28min",0,0,0,0,0
"3996/466.3185mz/6.29min",0,0,0,0,0
"3997/596.4015mz/6.28min",0,0,0,0,0
"4001/991.6716mz/6.3min",0,0,0,0,0
"4002/499.3482mz/6.3min",0,0,0,0,0
"4004/211.0964mz/6.23min",0,0,0,0,0
"4005/497.3429mz/6.31min",0,0,0,0,0
"4006/975.6402mz/6.3min",0,0,0,0,0
"4007/496.3396mz/6.31min",0,0,0,0,0
"4009/480.3084mz/6.31min",0,0,0,0,0
"4012/498.3454mz/6.31min",0,0,0,0,0
"4014/481.3118mz/6.31min",0,0,0,0,0
"4016/518.3213mz/6.31min",0,0,0,0,0
"4018/519.3249mz/6.31min",0,0,0,0,0
"4020/372.347mz/6.33min",0,0,0,0,0
"4027/636.4328mz/6.32min",0,0,0,0,0
"4032/422.3262mz/6.33min",0,0,0,0,0
"4034/573.303mz/6.32min",0,0,0,0,0
"4035/221.19mz/6.31min",0,0,0,0,0
"4036/655.4743mz/6.37min",0,0,0,0,0
"4039/279.2318mz/6.33min",0,0,0,0,0
"4043/1119.7653mz/6.33min",0,0,0,0,0
"4047/1103.734mz/6.41min",0,0,0,0,0
"4048/634.3595mz/6.34min",0,0,0,0,0
"4049/635.3625mz/6.34min",0,0,0,0,0
"4050/655.3083mz/6.35min",0,0,0,0,0
"4052/654.3049mz/6.35min",0,0,0,0,0
"4053/555.2924mz/6.33min",0,0,0,0,0
"4054/657.3061mz/6.35min",0,0,0,0,0
"4057/656.3025mz/6.35min",0,0,0,0,0
"4060/524.2978mz/6.36min",0,0,0,0,0
"4065/524.3613mz/6.37min",0,0,0,0,0
"4071/522.3551mz/6.37min",0,0,0,0,0
"4072/544.3367mz/6.37min",0,0,0,0,0
"4075/523.3585mz/6.37min",0,0,0,0,0
"4076/1145.7809mz/6.37min",0,0,0,0,0
"4077/646.4146mz/6.37min",0,0,0,0,0
"4079/235.1693mz/6.38min",0,0,0,0,0
"4080/576.3168mz/6.38min",0,0,0,0,0
"4081/440.4094mz/6.39min",0,0,0,0,0
"4093/648.4205mz/6.38min",0,0,0,0,0
"4094/641.4592mz/6.39min",0,0,0,0,0
"4097/642.4623mz/6.4min",0,0,0,0,0
"4098/627.4412mz/6.39min",0,0,0,0,0
"4099/626.4386mz/6.4min",0,0,0,0,0
"4100/624.4328mz/6.4min",0,0,0,0,0
"4102/628.4434mz/6.4min",0,0,0,0,0
"4104/625.4358mz/6.39min",0,0,0,0,0
"4107/573.3026mz/6.36min",0,0,0,0,0
"4108/1001.6561mz/6.45min",0,0,0,0,0
"4111/1105.7401mz/6.41min",0,0,0,0,0
"4115/662.3888mz/6.41min",0,0,0,0,0
"4116/392.3311mz/6.44min",0,0,0,0,0
"4117/480.3082mz/6.41min",0,0,0,0,0
"4118/959.6095mz/6.41min",0,0,0,0,0
"4119/482.3133mz/6.41min",0,0,0,0,0
"4123/372.347mz/6.37min",0,0,0,0,0
"4134/309.2423mz/6.44min",0,0,0,0,0
"4140/590.3329mz/6.44min",0,0,0,0,0
"4148/452.2769mz/6.5min",0,0,0,0,0
"4150/435.2503mz/6.52min",0,0,0,0,0
"4152/493.2486mz/6.45min",0,0,0,0,0
"4162/1145.7811mz/6.46min",0,0,0,0,0
"4164/466.319mz/6.44min",0,0,0,0,0
"4170/643.3589mz/6.48min",0,0,0,0,0
"4171/523.3584mz/6.47min",0,0,0,0,0
"4175/525.3635mz/6.47min",0,0,0,0,0
"4176/1046.7125mz/6.47min",0,0,0,0,0
"4177/524.2978mz/6.45min",0,0,0,0,0
"4178/525.3016mz/6.45min",0,0,0,0,0
"4180/522.3553mz/6.47min",0,0,0,0,0
"4182/1043.7029mz/6.47min",0,0,0,0,0
"4183/620.3442mz/6.44min",0,0,0,0,0
"4186/544.3371mz/6.48min",0,0,0,0,0
"4191/576.3174mz/6.49min",0,0,0,0,0
"4195/496.3249mz/6.49min",0,0,0,0,0
"4197/510.3557mz/6.5min",0,0,0,0,0
"4209/544.3627mz/6.5min",0,0,0,0,0
"4215/295.2267mz/6.51min",0,0,0,0,0
"4216/646.4148mz/6.5min",0,0,0,0,0
"4227/521.3426mz/6.5min",0,0,0,0,0
"4232/390.3154mz/6.53min",0,0,0,0,0
"4235/468.3082mz/6.53min",0,0,0,0,0
"4237/574.3736mz/6.53min",0,0,0,0,0
"4239/548.3708mz/6.54min",0,0,0,0,0
"4240/435.2503mz/6.55min",0,0,0,0,0
"4241/417.2401mz/6.55min",0,0,0,0,0
"4242/588.3212mz/6.55min",0,0,0,0,0
"4243/544.4565mz/6.54min",0,0,0,0,0
"4246/590.3332mz/6.55min",0,0,0,0,0
"4248/493.239mz/6.56min",0,0,0,0,0
"4249/492.236mz/6.56min",0,0,0,0,0
"4250/660.4304mz/6.56min",0,0,0,0,0
"4251/452.2769mz/6.57min",0,0,0,0,0
"4252/640.4543mz/6.56min",0,0,0,0,0
"4254/676.404mz/6.56min",0,0,0,0,0
"4257/337.2736mz/6.57min",0,0,0,0,0
"4258/457.2325mz/6.6min",0,0,0,0,0
"4259/491.2327mz/6.56min",0,0,0,0,0
"4260/638.4485mz/6.56min",0,0,0,0,0
"4261/641.4586mz/6.56min",0,0,0,0,0
"4262/655.4749mz/6.56min",0,0,0,0,0
"4263/508.3402mz/6.56min",0,0,0,0,0
"4265/656.4784mz/6.56min",0,0,0,0,0
"4266/668.3209mz/6.57min",0,0,0,0,0
"4267/869.493mz/6.6min",0,0,0,0,0
"4268/486.415mz/6.54min",0,0,0,0,0
"4273/405.1694mz/6.58min",0,0,0,0,0
"4279/406.1728mz/6.58min",0,0,0,0,0
"4280/466.3191mz/6.57min",0,0,0,0,0
"4284/423.1804mz/6.59min",0,0,0,0,0
"4288/643.3596mz/6.6min",0,0,0,0,0
"4295/511.3585mz/6.61min",0,0,0,0,0
"4297/606.3551mz/6.61min",0,0,0,0,0
"4299/510.3552mz/6.61min",0,0,0,0,0
"4300/604.3491mz/6.61min",0,0,0,0,0
"4301/882.5618mz/6.65min",0,0,0,0,0
"4304/425.1956mz/6.61min",0,0,0,0,0
"4305/407.1852mz/6.61min",0,0,0,0,0
"4306/339.1225mz/6.61min",0,0,0,0,0
"4308/426.199mz/6.61min",0,0,0,0,0
"4310/581.3083mz/6.61min",0,0,0,0,0
"4311/408.1884mz/6.61min",0,0,0,0,0
"4312/646.4149mz/6.61min",0,0,0,0,0
"4316/427.305mz/6.61min",0,0,0,0,0
"4317/445.3156mz/6.61min",0,0,0,0,0
"4324/540.4253mz/6.6min",0,0,0,0,0
"4328/594.3648mz/6.63min",0,0,0,0,0
"4329/599.3191mz/6.62min",0,0,0,0,0
"4330/400.2479mz/6.62min",0,0,0,0,0
"4334/577.3385mz/6.63min",0,0,0,0,0
"4336/309.2423mz/6.63min",0,0,0,0,0
"4337/596.4017mz/6.64min",0,0,0,0,0
"4338/560.3944mz/6.64min",0,0,0,0,0
"4339/399.2508mz/6.64min",0,0,0,0,0
"4342/277.2161mz/6.63min",0,0,0,0,0
"4343/549.3742mz/6.65min",0,0,0,0,0
"4344/349.2348mz/6.65min",0,0,0,0,0
"4345/344.2794mz/6.65min",0,0,0,0,0
"4346/227.1642mz/6.65min",0,0,0,0,0
"4349/548.3708mz/6.65min",0,0,0,0,0
"4352/187.1327mz/6.65min",0,0,0,0,0
"4353/291.2318mz/6.64min",0,0,0,0,0
"4354/444.4045mz/6.69min",0,0,0,0,0
"4356/590.3334mz/6.65min",0,0,0,0,0
"4363/452.2769mz/6.63min",0,0,0,0,0
"4365/435.2504mz/6.64min",0,0,0,0,0
"4366/417.2399mz/6.64min",0,0,0,0,0
"4368/337.2736mz/6.62min",0,0,0,0,0
"4369/457.2324mz/6.64min",0,0,0,0,0
"4372/263.2369mz/6.63min",0,0,0,0,0
"4373/869.4935mz/6.64min",0,0,0,0,0
"4377/405.1695mz/6.68min",0,0,0,0,0
"4378/425.1956mz/6.66min",0,0,0,0,0
"4392/450.3575mz/6.7min",0,0,0,0,0
"4396/279.159mz/6.71min",0,0,0,0,0
"4398/626.3309mz/6.72min",0,0,0,0,0
"4399/604.3491mz/6.71min",0,0,0,0,0
"4400/437.2697mz/6.71min",0,0,0,0,0
"4403/482.3244mz/6.71min",0,0,0,0,0
"4405/589.3925mz/6.71min",0,0,0,0,0
"4406/588.3893mz/6.72min",0,0,0,0,0
"4410/494.3102mz/6.73min",0,0,0,0,0
"4413/646.3921mz/6.73min",0,0,0,0,0
"4414/464.3004mz/6.71min",0,0,0,0,0
"4418/205.195mz/6.74min",0,0,0,0,0
"4422/399.3256mz/6.74min",0,0,0,0,0
"4423/427.3203mz/6.74min",0,0,0,0,0
"4424/652.4641mz/6.74min",0,0,0,0,0
"4426/279.2318mz/6.74min",0,0,0,0,0
"4427/374.2898mz/6.74min",0,0,0,0,0
"4429/379.2453mz/6.76min",0,0,0,0,0
"4431/674.4461mz/6.74min",0,0,0,0,0
"4432/325.2372mz/6.75min",0,0,0,0,0
"4434/293.211mz/6.75min",0,0,0,0,0
"4437/297.2423mz/6.75min",0,0,0,0,0
"4443/496.3261mz/6.85min",0,0,0,0,0
"4445/389.1116mz/6.76min",0,0,0,0,0
"4448/679.3559mz/6.76min",0,0,0,0,0
"4453/297.0824mz/6.76min",0,0,0,0,0
"4455/657.3742mz/6.76min",0,0,0,0,0
"4458/536.371mz/6.77min",0,0,0,0,0
"4467/414.394mz/6.8min",0,0,0,0,0
"4470/405.1694mz/6.79min",0,0,0,0,0
"4473/407.1853mz/6.79min",0,0,0,0,0
"4475/337.107mz/6.79min",0,0,0,0,0
"4477/524.3708mz/6.8min",0,0,0,0,0
"4479/525.3748mz/6.8min",0,0,0,0,0
"4481/604.3492mz/6.81min",0,0,0,0,0
"4482/443.2279mz/6.81min",0,0,0,0,0
"4483/536.2863mz/6.81min",0,0,0,0,0
"4484/537.2895mz/6.81min",0,0,0,0,0
"4486/716.5216mz/6.88min",0,0,0,0,0
"4487/730.5375mz/6.81min",0,0,0,0,0
"4490/357.2634mz/6.74min",0,0,0,0,0
"4491/618.3638mz/6.89min",0,0,0,0,0
"4503/379.2453mz/6.8min",0,0,0,0,0
"4504/482.324mz/6.83min",0,0,0,0,0
"4505/423.2504mz/6.83min",0,0,0,0,0
"4507/179.0702mz/6.83min",0,0,0,0,0
"4508/197.0808mz/6.83min",0,0,0,0,0
"4509/374.2899mz/6.83min",0,0,0,0,0
"4510/205.195mz/6.83min",0,0,0,0,0
"4512/225.1485mz/6.84min",0,0,0,0,0
"4516/297.2423mz/6.84min",0,0,0,0,0
"4521/497.3295mz/6.85min",0,0,0,0,0
"4523/626.3309mz/6.85min",0,0,0,0,0
"4527/866.5572mz/6.89min",0,0,0,0,0
"4530/313.2736mz/6.85min",0,0,0,0,0
"4531/393.2399mz/6.87min",0,0,0,0,0
"4535/896.577mz/6.88min",0,0,0,0,0
"4536/570.3648mz/6.86min",0,0,0,0,0
"4538/516.368mz/6.87min",0,0,0,0,0
"4539/425.1957mz/6.94min",0,0,0,0,0
"4542/646.4153mz/6.86min",0,0,0,0,0
"4544/377.3202mz/6.89min",0,0,0,0,0
"4545/342.2637mz/6.88min",0,0,0,0,0
"4546/405.1694mz/6.88min",0,0,0,0,0
"4547/325.2372mz/6.88min",0,0,0,0,0
"4550/326.2406mz/6.88min",0,0,0,0,0
"4551/864.5511mz/6.89min",0,0,0,0,0
"4552/293.211mz/6.88min",0,0,0,0,0
"4555/307.2267mz/6.87min",0,0,0,0,0
"4556/406.1728mz/6.88min",0,0,0,0,0
"4559/347.2192mz/6.89min",0,0,0,0,0
"4560/740.522mz/6.89min",0,0,0,0,0
"4562/324.1311mz/6.89min",0,0,0,0,0
"4564/341.1382mz/6.89min",0,0,0,0,0
"4566/703.2509mz/6.89min",0,0,0,0,0
"4567/323.1277mz/6.89min",0,0,0,0,0
"4569/427.3205mz/6.88min",0,0,0,0,0
"4570/255.0651mz/6.89min",0,0,0,0,0
"4571/273.0757mz/6.89min",0,0,0,0,0
"4572/363.1201mz/6.89min",0,0,0,0,0
"4579/619.3678mz/6.94min",0,0,0,0,0
"4588/461.3258mz/6.89min",0,0,0,0,0
"4589/414.394mz/6.87min",0,0,0,0,0
"4593/514.4463mz/6.93min",0,0,0,0,0
"4594/515.4496mz/6.93min",0,0,0,0,0
"4595/437.1956mz/6.91min",0,0,0,0,0
"4600/524.3709mz/6.92min",0,0,0,0,0
"4601/526.3768mz/6.92min",0,0,0,0,0
"4605/546.353mz/6.92min",0,0,0,0,0
"4608/375.3048mz/6.93min",0,0,0,0,0
"4612/393.315mz/6.93min",0,0,0,0,0
"4616/357.2635mz/6.93min",0,0,0,0,0
"4621/374.2899mz/6.95min",0,0,0,0,0
"4625/674.4388mz/6.95min",0,0,0,0,0
"4627/325.1436mz/6.95min",0,0,0,0,0
"4630/756.5525mz/6.96min",0,0,0,0,0
"4638/496.3256mz/6.96min",0,0,0,0,0
"4640/878.5669mz/6.98min",0,0,0,0,0
"4645/377.3205mz/6.96min",0,0,0,0,0
"4646/379.2457mz/6.97min",0,0,0,0,0
"4653/134.0448mz/6.98min",0,0,0,0,0
"4659/379.3358mz/6.99min",0,0,0,0,0
"4660/512.3732mz/6.99min",0,0,0,0,0
"4661/592.4204mz/6.99min",0,0,0,0,0
"4662/428.4095mz/7.02min",0,0,0,0,0
"4664/618.3645mz/6.99min",0,0,0,0,0
"4665/550.302mz/6.99min",0,0,0,0,0
"4667/363.2529mz/6.99min",0,0,0,0,0
"4668/307.2267mz/7.0min",0,0,0,0,0
"4669/832.5688mz/6.99min",0,0,0,0,0
"4670/380.3391mz/6.99min",0,0,0,0,0
"4672/640.3466mz/6.99min",0,0,0,0,0
"4674/405.1694mz/7.0min",0,0,0,0,0
"4680/342.2637mz/7.01min",0,0,0,0,0
"4681/325.2372mz/7.01min",0,0,0,0,0
"4690/390.3153mz/7.01min",0,0,0,0,0
"4694/406.1729mz/7.01min",0,0,0,0,0
"4696/464.3003mz/7.04min",0,0,0,0,0
"4700/393.2399mz/7.0min",0,0,0,0,0
"4702/425.3049mz/7.02min",0,0,0,0,0
"4705/878.5669mz/7.09min",0,0,0,0,0
"4713/550.3865mz/7.05min",0,0,0,0,0
"4714/410.3132mz/7.06min",0,0,0,0,0
"4715/551.3898mz/7.06min",0,0,0,0,0
"4719/409.3099mz/7.06min",0,0,0,0,0
"4720/391.2994mz/7.06min",0,0,0,0,0
"4724/467.3127mz/7.06min",0,0,0,0,0
"4727/428.3238mz/7.07min",0,0,0,0,0
"4728/427.3205mz/7.06min",0,0,0,0,0
"4729/425.1957mz/7.06min",0,0,0,0,0
"4732/426.1991mz/7.06min",0,0,0,0,0
"4734/407.1854mz/7.06min",0,0,0,0,0
"4736/616.4204mz/7.07min",0,0,0,0,0
"4738/617.4237mz/7.07min",0,0,0,0,0
"4740/600.3539mz/7.07min",0,0,0,0,0
"4743/283.2267mz/7.07min",0,0,0,0,0
"4745/629.4156mz/7.09min",0,0,0,0,0
"4746/443.3153mz/7.09min",0,0,0,0,0
"4747/796.4773mz/7.1min",0,0,0,0,0
"4750/908.5779mz/7.12min",0,0,0,0,0
"4755/910.5928mz/7.1min",0,0,0,0,0
"4756/754.5375mz/7.08min",0,0,0,0,0
"4762/664.4204mz/7.12min",0,0,0,0,0
"4763/336.326mz/7.12min",0,0,0,0,0
"4764/924.5715mz/7.15min",0,0,0,0,0
"4766/740.522mz/7.14min",0,0,0,0,0
"4767/786.6001mz/7.16min",0,0,0,0,0
"4768/788.6117mz/7.17min",0,0,0,0,0
"4773/925.5747mz/7.15min",0,0,0,0,0
"4776/454.2926mz/7.17min",0,0,0,0,0
"4778/427.3204mz/7.14min",0,0,0,0,0
"4779/419.2556mz/7.17min",0,0,-0.098928,0,0
"4782/816.5151mz/7.14min",0,0,0,0,0
"4783/445.3312mz/7.15min",0,0,0,0,0
"4787/409.3099mz/7.14min",0,0,0,0,0
"4788/293.2474mz/7.15min",0,0,0,0,0
"4797/814.5581mz/7.15min",0,0,0,0,0
"4801/632.3796mz/7.17min",0,0,0,0,0
"4804/338.1102mz/7.18min",0,0,0,0,0
"4813/179.0702mz/7.18min",0,0,0,0,0
"4815/211.0964mz/7.18min",0,0,0,0,0
"4816/337.1069mz/7.18min",0,0,0,0,0
"4817/437.266mz/7.18min",0,0,0,0,0
"4819/829.5605mz/7.18min",0,0,0,0,0
"4823/908.5774mz/7.18min",0,0,0,0,0
"4831/438.2693mz/7.18min",0,0,0,0,0
"4836/909.5804mz/7.22min",0,0,0,0,0
"4839/205.195mz/7.18min",0,0,0,0,0
"4841/938.5877mz/7.2min",0,0,0,0,0
"4845/406.1726mz/7.19min",0,0,0,0,0
"4850/910.5909mz/7.16min",0,0,0,0,0
"4852/502.3161mz/7.25min",0,0,0,0,0
"4853/892.5825mz/7.22min",0,0,0,0,0
"4854/316.2634mz/7.2min",0,0,0,0,0
"4855/618.3628mz/7.13min",0,0,0,0,0
"4859/427.2113mz/7.22min",0,0,0,0,0
"4861/409.2008mz/7.21min",0,0,0,0,0
"4863/804.5502mz/7.21min",0,0,0,0,0
"4868/181.0495mz/7.22min",0,0,0,0,0
"4874/337.2736mz/7.24min",0,0,0,0,0
"4875/810.4929mz/7.23min",0,0,0,0,0
"4876/355.2841mz/7.24min",0,0,0,0,0
"4877/263.2369mz/7.25min",0,0,0,0,0
"4880/878.5669mz/7.17min",0,0,0,0,0
"4881/894.5889mz/7.27min",0,0,0,0,0
"4885/895.5921mz/7.27min",0,0,0,0,0
"4887/630.4358mz/7.24min",0,0,0,0,0
"4888/333.2423mz/7.24min",0,0,0,0,0
"4889/631.4394mz/7.24min",0,0,0,0,0
"4890/504.3224mz/7.25min",0,0,0,0,0
"4892/507.2714mz/7.24min",0,0,0,0,0
"4893/503.3194mz/7.25min",0,0,0,0,0
"4894/485.2895mz/7.25min",0,0,0,0,0
"4896/991.5536mz/7.25min",0,0,0,0,0
"4897/337.2008mz/7.25min",0,0,0,0,0
"4898/523.2454mz/7.25min",0,0,0,0,0
"4899/487.2959mz/7.25min",0,0,0,0,0
"4900/1007.5276mz/7.25min",0,0,0,0,0
"4902/986.5982mz/7.25min",0,0,0,0,0
"4904/454.2927mz/7.22min",0,0,0,0,0
"4908/528.3317mz/7.25min",0,0,0,0,0
"4909/530.3473mz/7.25min",0,0,0,0,0
"4910/516.3317mz/7.26min",0,0,0,0,0
"4915/405.1694mz/7.2min",0,0,0,0,0
"4918/939.5924mz/7.23min",0,0,0,0,0
"4922/891.4671mz/7.28min",0,0,0,0,0
"4924/913.4485mz/7.28min",0,0,0,0,0
"4925/908.577mz/7.24min",0,0,0,0,0
"4932/390.1778mz/7.3min",0,0,0,0,0
"4933/409.1909mz/7.29min",0,0,0,0,0
"4934/813.3624mz/7.29min",0,0,0,0,0
"4935/321.1119mz/7.29min",0,0,0,0,0
"4936/892.5824mz/7.29min",0,0,0,0,0
"4942/389.1745mz/7.29min",0,0,0,0,0
"4943/407.1852mz/7.29min",0,0,0,0,0
"4944/408.1884mz/7.29min",0,0,0,0,0
"4951/339.1226mz/7.3min",0,0,0,0,0
"4952/835.3444mz/7.3min",0,0,0,0,0
"4955/410.1937mz/7.29min",0,0,0,0,0
"4957/419.2554mz/7.23min",0,0,0,0,0
"4963/938.5871mz/7.29min",0,0,0,0,0
"4965/437.266mz/7.23min",0,0,0,-0.24612,0
"4967/445.1409mz/7.31min",0,0,0,0,0
"4968/427.3204mz/7.31min",0,0,0,0,0
"4970/430.1703mz/7.31min",0,0,0,0,0
"4972/429.1669mz/7.31min",0,0,0,0,0
"4974/431.1733mz/7.31min",0,0,0,0,0
"4978/337.2736mz/7.31min",0,0,0,0,0
"4979/355.2842mz/7.31min",0,0,0,0,0
"4980/263.2369mz/7.31min",0,0,0,0,0
"4989/804.5501mz/7.32min",0,0,0,0,0
"4992/377.2661mz/7.32min",0,0,0,0,0
"5000/411.3262mz/7.42min",0,0,0,0,0
"5002/375.3044mz/7.33min",0,0,0,0,0
"5004/393.3151mz/7.33min",0,0,0,0,0
"5005/331.2243mz/7.33min",0,0,0.097557,0,0
"5007/277.2161mz/7.34min",0,0,0,0,0
"5009/480.2743mz/7.34min",0,0,0,0.47334,0
"5013/309.2423mz/7.34min",0,0,0,0,0
"5021/409.3099mz/7.36min",0,0,0,0,0
"5026/426.1991mz/7.37min",0,0,0,0,0
"5030/425.1957mz/7.38min",0,0,0,0,0
"5034/481.1574mz/7.38min",0,0,0,0,0
"5036/480.1569mz/7.38min",0,0,0,0,0
"5037/371.101mz/7.38min",0,0,0,0,0
"5038/463.1304mz/7.38min",0,0,0,0,0
"5039/445.1198mz/7.38min",0,0,0,0,0
"5041/672.412mz/7.38min",0,0,0,0,0
"5042/223.0637mz/7.38min",0,0,0,0,0
"5043/297.0823mz/7.38min",0,0,0,0,0
"5046/563.2648mz/7.39min",0,0,0,0,0
"5057/892.5825mz/7.4min",0,0,0,0,0
"5060/428.3237mz/7.41min",0,0,0,0,0
"5062/427.3205mz/7.41min",0,0,0,0,0
"5073/405.1695mz/7.43min",0,0,0,0,0
"5078/782.568mz/7.47min",0,0,0,0,0
"5080/449.1956mz/7.44min",0,0,0,0,0
"5083/389.1747mz/7.45min",0,0,0,0,0
"5086/441.3725mz/7.45min",0,0,0,0,0
"5095/496.3265mz/7.47min",0,0,0,0,0
"5101/445.331mz/7.47min",0,0,0,0,0
"5104/446.3344mz/7.48min",0,0,0,0,0
"5107/409.3098mz/7.51min",0,0,0,0,0
"5116/405.1695mz/7.47min",0,0,0,0,0
"5119/672.4119mz/7.49min",0,0,0,0,0
"5121/343.2842mz/7.49min",0,0,0,0,0
"5123/407.1854mz/7.47min",0,0,0,0,0
"5125/309.2424mz/7.49min",0,0,0,0,0
"5126/282.2791mz/7.52min",0,0,0,0,0
"5127/429.3363mz/7.52min",0,0,0,0,0
"5131/459.3102mz/7.52min",0,0,0,0,0
"5132/481.2923mz/7.53min",0,0,0,0,0
"5136/393.3343mz/7.53min",0,0,0,0,0
"5139/392.3312mz/7.54min",0,0,0,0,0
"5141/535.3625mz/7.53min",0,0,0,0,0
"5142/394.3377mz/7.53min",0,0,0,0,0
"5144/552.3891mz/7.53min",0,0,0,0,0
"5148/377.3202mz/7.55min",0,0,0,0,0
"5149/395.33mz/7.55min",0,0,0,0,0
"5151/328.2844mz/7.56min",0,0,0,0,0
"5157/279.2319mz/7.57min",0,0,0,0,0
"5158/411.3259mz/7.56min",0,0,0,0,0
"5159/311.258mz/7.57min",0,0,0,0,0
"5163/333.2403mz/7.58min",0,0,0,0,0
"5167/409.3099mz/7.58min",0,0,0,0,0
"5168/349.1434mz/7.59min",0,0,0,0,0
"5172/357.2998mz/7.62min",0,0,0,0,0
"5173/758.5692mz/7.6min",0,0,0,0,0
"5176/626.3313mz/7.59min",0,0,0,0,0
"5178/470.4565mz/7.58min",0,0,0,0,0
"5185/312.2614mz/7.59min",0,0,0,0,0
"5187/785.5829mz/7.6min",0,0,0,0,0
"5197/820.5247mz/7.6min",0,0,0,0,0
"5200/440.3369mz/7.6min",0,0,0,0,0
