"","comp 1","comp 2","comp 3","comp 4","comp 5"
"5201/405.1695mz/7.6min",0,0,0,0,0
"5203/786.6001mz/7.61min",0,0,0,0,0
"5214/782.5676mz/7.6min",0,0,0,0,0
"5215/804.5504mz/7.6min",0,0,0,0,0
"5216/558.3787mz/7.6min",0,0,0,0,0
"5219/760.5835mz/7.61min",0,0,0,0,0
"5220/808.5822mz/7.61min",0,0,0,0,0
"5221/604.3491mz/7.6min",0,0,0,0,0
"5224/784.5785mz/7.6min",0,0,0,0,0
"5227/812.6142mz/7.61min",0,0,0,0,0
"5229/788.6115mz/7.6min",0,0,0,0,0
"5231/618.3631mz/7.6min",0,0,0,0,0
"5232/620.3434mz/7.6min",0,0,0,0,0
"5235/449.3027mz/7.64min",0,0,0,0,0
"5238/552.4022mz/7.6min",0,0,0,0,0
"5239/814.5579mz/7.6min",0,0,0,0,0
"5243/756.5528mz/7.59min",0,0,0,0,0
"5254/783.5711mz/7.6min",0,0,0,0,0
"5266/428.3238mz/7.63min",0,0,0,0,0
"5273/347.2579mz/7.63min",0,0,0,0,0
"5276/369.2399mz/7.62min",0,0,0,0,0
"5286/412.3288mz/7.64min",0,0,0,0,0
"5288/459.3104mz/7.6min",0,0,0,0,0
"5290/315.2318mz/7.64min",0,0,0,0,0
"5292/476.3368mz/7.64min",0,0,0,0,0
"5293/427.3205mz/7.64min",0,0,0,0,0
"5298/672.4127mz/7.65min",0,0,0,0,0
"5299/411.3256mz/7.66min",0,0,0,0,0
"5301/879.647mz/7.66min",0,0,0,0,0
"5303/375.3045mz/7.66min",0,0,0,0,0
"5304/393.3151mz/7.66min",0,0,0,0,0
"5305/376.3077mz/7.66min",0,0,0,0,0
"5308/669.3308mz/7.67min",0,0,0,0,0
"5309/686.3578mz/7.67min",0,0,0,0,0
"5311/451.3183mz/7.67min",0,0,0,0,0
"5313/691.313mz/7.67min",0,0,0,0,0
"5319/357.2999mz/7.67min",0,0,0,0,0
"5321/481.2923mz/7.69min",0,0,0,0,0
"5323/333.2416mz/7.66min",0,0,0,0,0
"5324/630.3997mz/7.69min",0,0,0,0,0
"5326/443.3155mz/7.69min",0,0,0,0,0
"5328/637.305mz/7.7min",0,0,0,0,0
"5329/659.2867mz/7.7min",0,0,0,0,0
"5330/654.3319mz/7.7min",0,0,0,0,0
"5332/425.3045mz/7.69min",0,0,0,0,0
"5333/702.5061mz/7.74min",0,0,0,0,0
"5337/399.3255mz/7.71min",0,0,0,0,0
"5340/287.2005mz/7.72min",0,0,0,0,0
"5341/411.3256mz/7.72min",0,0,0,0,0
"5342/394.3468mz/7.72min",0,0,0,0,0
"5347/429.3364mz/7.73min",0,0,0,0,0
"5348/430.3396mz/7.73min",0,0,0,0,0
"5350/484.4722mz/7.77min",0,0,0,0,0
"5352/918.5009mz/7.74min",0,0,0,0,0
"5357/406.3466mz/7.75min",0,0,0,0,0
"5362/572.3942mz/7.76min",0,0,0,0,0
"5364/544.3993mz/7.76min",0,0,0,0,0
"5367/427.3206mz/7.75min",0,0,0,0,0
"5368/407.3501mz/7.76min",0,0,0,0,0
"5375/741.6131mz/7.77min",0,0,0,0,0
"5384/430.3309mz/7.8min",0,0,0,0,0
"5387/313.2737mz/7.8min",0,0,0,0,0
"5389/405.1888mz/7.81min",0,0,0,0,0
"5391/330.3002mz/7.81min",0,0,0,0,0
"5392/404.1854mz/7.82min",0,0,0,0,0
"5393/336.123mz/7.82min",0,0,0,0,0
"5396/780.5522mz/7.83min",0,0,0,0,0
"5397/781.5559mz/7.82min",0,0,0,0,0
"5398/686.3578mz/7.82min",0,0,0,0,0
"5402/760.5837mz/7.84min",0,0,0,0,0
"5403/669.3313mz/7.83min",0,0,0,0,0
"5412/691.3127mz/7.83min",0,0,0,0,0
"5417/407.3669mz/7.83min",0,0,0,0,0
"5420/808.5824mz/7.83min",0,0,0,0,0
"5423/804.5501mz/7.84min",0,0,0,0,0
"5425/786.6002mz/7.83min",0,0,0,0,0
"5426/425.3775mz/7.82min",0,0,0,0,0
"5433/427.3208mz/7.84min",0,0,0,0,0
"5442/782.5679mz/7.84min",0,0,0,0,0
"5446/814.5583mz/7.84min",0,0,0,0,0
"5449/784.5806mz/7.83min",0,0,0,0,0
"5453/812.615mz/7.84min",0,0,0,0,0
"5460/454.3889mz/7.84min",0,0,0,0,0
"5484/485.2873mz/7.85min",0,0,0,0,0
"5485/463.3051mz/7.85min",0,0,0,0,0
"5493/425.3047mz/7.85min",0,0,0,0,0
"5494/480.3317mz/7.85min",0,0,0,0,0
"5498/393.315mz/7.86min",0,0,0,0,0
"5506/517.352mz/7.86min",0,0,0,0,0
"5508/835.3438mz/7.87min",0,0,0,0,0
"5510/389.1749mz/7.86min",0,0,0,0,0
"5511/814.3659mz/7.87min",0,0,0,0,0
"5512/390.1779mz/7.87min",0,0,0,0,0
"5513/321.112mz/7.87min",0,0,0,0,0
"5514/813.3625mz/7.87min",0,0,0,0,0
"5515/407.1851mz/7.87min",0,0,0,0,0
"5516/409.31mz/7.87min",0,0,0,0,0
"5521/408.1884mz/7.87min",0,0,0,0,0
"5529/554.1756mz/7.88min",0,0,0,0,0
"5535/371.101mz/7.88min",0,0,0,0,0
"5536/537.1491mz/7.88min",0,0,0,0,0
"5537/405.1695mz/7.88min",0,0,0,0,0
"5538/387.1589mz/7.88min",0,0,0,0,0
"5540/388.1624mz/7.88min",0,0,0,0,0
"5546/744.5525mz/7.93min",0,0,0,0,0
"5551/443.3153mz/7.89min",0,0,0,0,0
"5554/339.1226mz/7.9min",0,0,0,0,0
"5564/743.629mz/7.91min",0,0,0,0,0
"5567/354.3001mz/7.92min",0,0,0,0,0
"5571/780.5523mz/7.89min",0,0,0,0,0
"5575/782.568mz/7.89min",0,0,0,0,0
"5576/808.5823mz/7.92min",0,0,0,0,0
"5589/783.5712mz/7.92min",0,0,0,0,0
"5596/804.5503mz/7.94min",0,0,0,0,0
"5603/427.3204mz/7.94min",0,0,0,0,0
"5604/750.4932mz/7.94min",0,0,0,0,0
"5612/498.4881mz/7.95min",0,0,0,0,0
"5619/451.3186mz/7.96min",0,0,0,0,0
"5622/393.3151mz/7.99min",0,0,0,0,0
"5629/347.2579mz/7.96min",0,0,0,0,0
"5633/820.5217mz/7.97min",0,0,0,0,0
"5638/474.3936mz/7.97min",0,0,0,0,0
"5643/413.3323mz/7.97min",0,0,0,0,0
"5644/439.3566mz/7.97min",0,0,0,0,0
"5648/819.5174mz/7.97min",0,0,0,0,0
"5655/855.3497mz/7.98min",0,0,0,0,0
"5656/393.1965mz/7.98min",0,0,0,0,0
"5658/842.3849mz/7.98min",0,0,0,0,0
"5661/817.394mz/7.98min",0,0,0,0,0
"5662/341.1382mz/7.98min",0,0,0,0,0
"5664/392.1937mz/7.98min",0,0,0,0,0
"5665/323.1277mz/7.98min",0,0,0,0,0
"5666/409.2008mz/7.98min",0,0,0,0,0
"5667/410.2041mz/7.98min",0,0,0,0,0
"5668/391.1904mz/7.98min",0,0,0,0,0
"5669/412.2092mz/7.99min",0,0,0,0,0
"5670/411.207mz/7.98min",0,0,0,0,0
"5671/820.4033mz/7.99min",0,0,0,0,0
"5672/839.3755mz/7.99min",0,0,0,0,0
"5674/768.5529mz/7.97min",0,0,0,0,0
"5676/335.1279mz/7.99min",0,0,0,0,0
"5678/477.2628mz/7.99min",0,0,0,0,0
"5685/760.5836mz/8.0min",0,0,0,0,0
"5688/394.1986mz/8.0min",0,0,0,0,0
"5689/472.2086mz/8.0min",0,0,0,0,0
"5690/1140.752mz/8.0min",0,0,0,0,0
"5693/425.3774mz/8.01min",0,0,0,0,0
"5696/431.1825mz/8.0min",0,0,0,0,0
"5700/798.3709mz/8.02min",0,0,0,0,0
"5702/339.1222mz/8.02min",0,0,0,0,0
"5704/797.3667mz/8.02min",0,0,0,0,0
"5705/600.4258mz/8.02min",0,0,0,0,0
"5706/815.377mz/8.02min",0,0,0,0,0
"5707/816.3812mz/8.02min",0,0,0,0,0
"5710/838.3615mz/8.02min",0,0,0,0,0
"5713/375.3043mz/8.03min",0,0,0,0,0
"5715/407.185mz/8.03min",0,0,0,0,0
"5716/408.189mz/8.03min",0,0,0,0,0
"5718/389.1747mz/8.04min",0,0,0,0,0
"5721/786.5999mz/8.0min",0,0,0,0,0
"5722/393.3153mz/8.04min",0,0,0,0,-0.31635
"5723/837.3568mz/8.03min",0,0,0,0,0
"5724/390.1779mz/8.04min",0,0,0,0,0
"5726/777.3415mz/8.04min",0,0,0,0,0
"5731/813.3625mz/8.04min",0,0,0,0,0
"5732/795.352mz/8.04min",0,0,0,0,0
"5733/796.3553mz/8.04min",0,0,0,0,0
"5735/391.1788mz/8.05min",0,0,0,0,0
"5736/780.3512mz/8.04min",0,0,0,0,0
"5737/814.3656mz/8.04min",0,0,0,0,0
"5739/405.1693mz/8.04min",0,0,0,0,0
"5742/782.5684mz/8.02min",0,0,0,0,0
"5744/387.1589mz/8.05min",0,0,0,0,0
"5745/429.1669mz/8.05min",0,0,0,0,0
"5748/835.3444mz/8.04min",0,0,0,0,0
"5749/836.3478mz/8.04min",0,0,0,0,0
"5753/851.3181mz/8.05min",0,0,0,0,0
"5757/425.3773mz/8.05min",0,0,0,0,0
"5763/409.31mz/8.06min",0,0,0,0,0
"5768/784.5811mz/8.04min",0,0,0,0,0
"5773/804.5502mz/8.09min",0,0,0,0,0
"5774/648.4252mz/8.07min",0,0,0,0,0
"5786/427.3204mz/8.1min",0,0,0,0,0
"5789/392.3312mz/8.08min",0,0,0,0,0
"5794/839.3747mz/8.1min",0,0,0,0,0
"5802/409.2008mz/8.07min",0,0,0,0,0
"5803/323.1277mz/8.08min",0,0,0,0,0
"5804/341.1382mz/8.06min",0,0,0,0,0
"5805/391.1907mz/8.08min",0,0,0,0,0
"5806/410.2042mz/8.05min",0,0,0,0,0
"5807/335.1278mz/8.09min",0,0,0,0,0
"5809/817.3937mz/8.1min",0,0,0,0,0
"5810/808.5824mz/8.09min",0,0,0,0,0
"5820/483.3444mz/8.11min",0,0,0,0,0
"5835/110.0199mz/8.12min",0,0,0,0,0
"5844/427.3934mz/8.13min",0,0,0,0,0
"5845/412.329mz/8.13min",0,0,0,0,0
"5846/409.3827mz/8.13min",0,0,0,0,0
"5847/411.3256mz/8.13min",0,0,0,0,0
"5848/512.5032mz/8.13min",0,0,0,0,0
"5852/784.5793mz/8.08min",0,0,0,0,0
"5854/407.3672mz/8.15min",0,0,0,0,0
"5856/425.3775mz/8.15min",0,0,0,0,0
"5858/460.4143mz/8.15min",0,0,0,0,0
"5860/838.3574mz/8.16min",0,0,0,0,0
"5863/782.5685mz/8.11min",0,0,0,0,0
"5868/837.3522mz/8.16min",0,0,0,0,0
"5869/796.3556mz/8.16min",0,0,0,0,0
"5872/836.3478mz/8.17min",0,0,0,0,0
"5874/389.1747mz/8.16min",0,0,0,0,0
"5878/429.1666mz/8.16min",0,0,0,0,0
"5882/835.3443mz/8.16min",0,0,0,0,0
"5883/391.1798mz/8.16min",0,0,0,0,0
"5884/851.3184mz/8.16min",0,0,0,0,0
"5885/777.3415mz/8.16min",0,0,0,0,0
"5886/392.182mz/8.16min",0,0,0,0,0
"5887/795.352mz/8.16min",0,0,0,0,0
"5888/408.1889mz/8.16min",0,0,0,0,0
"5889/813.3621mz/8.16min",0,0,0,0,0
"5892/407.1851mz/8.17min",0,0,0,0,0
"5896/405.1694mz/8.17min",0,0,0,0,0
"5897/406.1726mz/8.17min",0,0,0,0,0
"5900/614.4413mz/8.17min",0,0,0,0,0
"5903/615.4446mz/8.17min",0,0,0,0,0
"5905/433.3075mz/8.19min",0,0,0,0,0
"5907/1124.7579mz/8.19min",0,0,0,0,0
"5908/428.3518mz/8.19min",0,0,0,0,0
"5913/437.3412mz/8.2min",0,0,0,0,0
"5914/455.3519mz/8.2min",0,0,0,0,0
"5915/477.3337mz/8.2min",0,0,0,0,0
"5918/409.31mz/8.13min",0,0,0,0,0
"5919/392.1941mz/8.18min",0,0,0,0,0
"5922/323.1277mz/8.2min",0,0,0,0,0
"5923/391.1909mz/8.24min",0,0,0,0,0
"5924/410.2044mz/8.2min",0,0,0,0,0
"5927/409.2009mz/8.19min",0,0,0,0,0
"5935/896.7694mz/8.25min",0,0,0,0,0
"5936/457.3311mz/8.22min",0,0,0,0,0
"5939/413.3418mz/8.16min",0,0,0,0,0
"5943/615.1428mz/8.24min",0,0,0,0,-0.24926
"5944/614.1423mz/8.24min",0,0,0,0,-0.298
"5949/598.41mz/8.25min",0,0,0,0,0
"5952/628.1946mz/8.26min",0,0,0,0,0
"5957/603.3654mz/8.26min",0,0,0,0,0
"5969/808.5827mz/8.26min",0,0,0,0,0
"5970/782.5685mz/8.23min",0,0,0,0,0
"5978/453.3338mz/8.27min",0,0,0,0,0
"5980/783.5717mz/8.23min",0,0,0,0,0
"5983/389.1747mz/8.28min",0,0,0,0,0
"5984/804.5504mz/8.28min",0,0,0,0,0
"5993/395.3312mz/8.28min",0,0,0,0,0
"5995/433.3075mz/8.28min",0,0,0,0,0
"5996/411.3257mz/8.29min",0,0,0,0,0
"6000/396.3342mz/8.29min",0,0,0,0,0
"6002/375.3045mz/8.29min",0,0,0,0,0
"6009/394.3184mz/8.29min",0,0,0,0,0
"6010/393.3151mz/8.29min",0,0,0,0,0
"6012/251.1794mz/8.29min",0,0,0,0,0
"6015/427.3933mz/8.3min",0,0,0,0,0
"6019/690.506mz/8.27min",0,0,0,0,0
"6027/391.191mz/8.28min",0,0,0,0,0
"6030/392.1939mz/8.3min",0,0,0,0,0
"6033/550.6282mz/8.33min",0,0,0,0,0
"6035/377.3202mz/8.33min",0,0,0,0,0
"6045/451.3187mz/8.34min",0,0,0,0,0
"6048/526.5192mz/8.34min",0,0,0,0,0
"6051/363.2505mz/8.35min",0,0,0,0,0
"6054/409.2008mz/8.3min",0,0,0,0,0
"6057/309.2424mz/8.35min",0,0,0,0,0
"6060/312.326mz/8.36min",0,0,0,0,0
"6068/441.3726mz/8.36min",0,0,0,0,0
"6069/463.3545mz/8.37min",0,0,0,0,0
"6075/423.362mz/8.37min",0,0,0,0,0
"6077/485.3623mz/8.37min",0,0,0,0,0
"6078/507.3442mz/8.37min",0,0,0,0,0
"6080/467.3517mz/8.37min",0,0,0,0,0
"6089/413.3414mz/8.35min",0,0,0,0,0
"6090/675.6758mz/8.4min",0,0,0,0,0
"6091/339.345mz/8.41min",0,0,0,0,0
"6093/338.3417mz/8.41min",0,0,0,0,0
"6111/425.3778mz/8.46min",0,0,0,0,0
"6113/411.3259mz/8.47min",0,0,0,0,0
"6115/924.2694mz/8.47min",0,0,0,0,0
"6124/521.1177mz/8.49min",0,0,0,0,0
"6125/538.1444mz/8.49min",0,0,0,0,0
"6129/541.1423mz/8.49min",0,0,0,0,0
"6132/392.3309mz/8.47min",0,0,0,0,0
"6139/896.7694mz/8.51min",0,0,0,0,0
"6145/409.3099mz/8.53min",0,0,0,0,0
"6147/144.9822mz/8.52min",0,0,0,0,0
"6150/146.9803mz/8.52min",0,0,0,0,0
"6153/688.1609mz/8.54min",0,0,0,0,0
"6154/689.1612mz/8.54min",0,0,0,0,0
"6161/476.3732mz/8.55min",0,0,0,0,0
"6162/391.2994mz/8.56min",0,0,0,0,0
"6169/375.3045mz/8.56min",0,0,0,0,0
"6170/702.2129mz/8.56min",0,0,0,0,0
"6175/526.5192mz/8.52min",0,0,0,0,0
"6176/439.3568mz/8.56min",0,0,0,0,0
"6177/540.5347mz/8.6min",0,0,0,0,0
"6181/816.6348mz/8.57min",0,0,0,0,0
"6194/980.2777mz/8.65min",0,0,0,0,0
"6195/981.2785mz/8.65min",0,0,0,0,0
"6203/689.1983mz/8.63min",0,0,0,0,0
"6210/688.1991mz/8.63min",0,0,0,0,0
"6213/377.3203mz/8.64min",0,0,0,0,0
"6215/684.2028mz/8.64min",0,0,0,0,0
"6216/686.2015mz/8.64min",0,0,0,0,0
"6217/687.201mz/8.64min",0,0,0,0,0
"6219/685.2035mz/8.64min",0,0,0,0,0
"6224/850.2503mz/8.66min",0,0,0,0,0
"6225/144.9822mz/8.68min",0,0,0,0,0
"6226/146.9803mz/8.68min",0,0,0,0,0
"6229/460.4146mz/8.7min",0,0,0,0,0
"6237/728.5668mz/8.72min",0,0,0,0,0
"6241/501.3572mz/8.73min",0,0,0,0,0
"6242/391.2994mz/8.74min",0,0,0,0,0
"6246/980.2777mz/8.74min",0,0,0,0,0
"6248/612.1632mz/8.77min",0,0,0,0,0
"6252/184.9855mz/8.74min",0,0,0,0,0
"6255/850.2708mz/8.79min",0,0,0,0,0
"6256/849.2717mz/8.8min",0,0,0,0,0
"6257/848.2708mz/8.8min",0,0,0,0,0
"6258/776.2316mz/8.8min",0,0,0,0,0
"6259/777.2325mz/8.8min",0,0,0,0,0
"6267/655.4908mz/8.82min",0,0,0,0,0
"6271/540.5347mz/8.8min",0,0,0,0,0
"6273/1072.3075mz/8.83min",0,0,0,0,0
"6276/1073.3081mz/8.83min",0,0,0,0,0
"6277/1074.3068mz/8.83min",0,0,0,0,0
"6279/394.3194mz/8.85min",0,0,0,0,0
"6280/393.3151mz/8.84min",0,0,0,0,0
"6284/516.4045mz/8.85min",0,0,0,0,0
"6285/908.2376mz/8.87min",0,0,0,0,0
"6289/378.3235mz/8.88min",0,0,0,0,-0.34307
"6290/408.3258mz/8.88min",0,0,0,0,0
"6291/776.564mz/8.89min",0,0,0,0,0
"6292/377.3201mz/8.88min",0,0,0,0,-0.12972
"6293/754.5822mz/8.91min",0,0,0,0,0
"6294/393.3151mz/8.9min",0,0,0,0,0
"6295/908.2376mz/8.92min",0,0,0,0,0
"6303/489.315mz/8.99min",0,0,0,0,0
"6305/408.3256mz/8.99min",0,0,0,0,0
"6307/540.5347mz/9.0min",0,0,0,0,0
"6315/764.5642mz/9.0min",0,0,0,0,0
"6316/395.3307mz/9.01min",0,0,0,0,0
"6317/776.564mz/8.99min",0,0,0,0,0
"6319/377.3201mz/9.0min",0,0,0,0,-0.39449
"6324/481.2921mz/9.03min",0,0,0,0,0
"6325/779.5829mz/9.04min",0,0,0,0,0
"6326/778.5793mz/9.04min",0,0,0,0,0
"6329/756.5978mz/9.14min",0,0,0,0,0
"6330/144.9822mz/9.22min",0,0,0,0,0
"6338/778.5797mz/9.18min",0,0,0,0,0
"6341/540.5347mz/9.21min",0,0,0,0,0
"6346/910.2562mz/9.29min",0,0,0,0,0
"6347/906.2586mz/9.3min",0,0,0,0,0
"6349/909.2571mz/9.3min",0,0,0,0,0
"6351/541.1203mz/9.33min",0,0,0,0,0
"6354/539.163mz/9.33min",0,0,0,0,0
"6355/536.1652mz/9.33min",0,0,0,0,0
"6356/537.166mz/9.33min",0,0,0,0,0
"6357/538.1633mz/9.33min",0,0,0,0,0
"6358/614.5116mz/9.39min",0,0,0,0,0
"6359/820.7383mz/9.41min",0,0,0,0,0
"6362/760.2004mz/9.42min",0,0,0,0,0
"6372/778.5797mz/9.4min",0,0,0,0,0
"6376/825.6937mz/9.45min",0,0,0,0,0
"6379/820.7383mz/9.53min",0,0,0,0,0
"6381/144.9822mz/9.57min",0,0,0,0,0
"6382/146.9803mz/9.56min",0,0,0,0,0
"6383/1128.3158mz/9.59min",0,0,0,0,0
"6384/1129.3165mz/9.59min",0,0,0,0,0
"6385/1130.3151mz/9.59min",0,0,0,0,0
"6388/594.5453mz/9.65min",0,0,0,0,0
"6389/616.5272mz/9.66min",0,0,0,0,0
"6392/825.6936mz/9.7min",0,0,0,0,0
"6398/1128.3158mz/9.7min",0,0,0,0,0
"6399/1129.3165mz/9.7min",0,0,0,0,0
"6400/1130.3151mz/9.7min",0,0,0,0,0
"6402/639.4956mz/9.74min",0,0,0,0,0
"6403/629.5225mz/9.74min",0,0,0,0,0
"6405/655.4687mz/9.76min",0,0,0,0,0
"6410/610.184mz/9.81min",0,0,0,0,0
"6413/613.182mz/9.81min",0,0,0,0,0
"6414/604.5274mz/9.8min",0,0,0,0,0
"6418/616.1397mz/9.81min",0,0,0.083805,0,0
"6420/615.139mz/9.82min",0,0,0.42378,0,0
"6422/537.3942mz/9.82min",0,0,0,0,0
"6423/631.1135mz/9.81min",0,0,0,0,0
"6428/825.6934mz/9.83min",0,0,0,0,0
"6429/1153.2791mz/9.85min",0,0,0,0,0
"6431/586.5161mz/9.86min",0,0,0,0,0
"6432/1152.2788mz/9.86min",0,0,0,0,0
"6437/1147.3268mz/9.88min",0,0,0,0,0
"6438/1148.3255mz/9.88min",0,0,0,0,0
"6439/1146.3259mz/9.88min",0,0,0,0,0
"6440/481.2922mz/9.88min",0,0,0,0,0
"6441/761.2197mz/9.88min",0,0,0,0,0
"6443/758.2212mz/9.88min",0,0,0,0,0
"6444/760.22mz/9.88min",0,0,0,0,0
"6445/762.2179mz/9.88min",0,0,0,0,0
"6446/759.2219mz/9.88min",0,0,0,0,0
"6450/851.7089mz/9.89min",0,0,0,0,0
"6451/784.2364mz/9.89min",0,0,0,0,0
"6452/836.237mz/9.95min",0,0,0,0,0
"6453/835.2389mz/9.95min",0,0,0,0,0
"6454/832.2399mz/9.95min",0,0,0,0,0
"6457/1130.315mz/9.98min",0,0,0,0,0
"6467/982.2567mz/10.03min",0,0,0,0,0
"6468/983.2574mz/10.04min",0,0,0,0,0
"6470/706.4955mz/10.07min",0,0,0,0,0
"6471/708.5102mz/10.07min",0,0,0,0,0
"6472/736.5423mz/10.08min",0,0,0,0,0
"6473/663.4534mz/10.08min",0,0,0,0,0
"6474/685.435mz/10.08min",0,0,0,0,0
"6475/680.4799mz/10.08min",0,0,0,0,0
"6479/1129.3165mz/10.13min",0,0,0,0,0
"6480/1130.315mz/10.13min",0,0,0,0,0
"6484/144.9822mz/10.16min",0,0,0,0,0
"6485/146.9803mz/10.16min",0,0,0,0,0
"6488/851.7091mz/10.18min",0,0,0,0,0
"6489/554.5504mz/10.19min",0,0,0,0,0
"6491/846.7537mz/10.19min",0,0,0,0,0
"6501/778.5796mz/10.25min",0,0,0,0,0
"6507/718.5325mz/10.29min",0,0,0,0,0
"6512/808.5826mz/10.27min",0,0,0,0,0
"6514/90.9766mz/10.28min",0,0,0,0,0
"6515/738.504mz/10.28min",0,0,0,0,0
"6517/226.9514mz/10.28min",0,0,0,0,0
"6518/804.5505mz/10.27min",0,0,0,0,0
"6520/859.5283mz/10.28min",0,0,0,0,0
"6532/820.5234mz/10.29min",0,0,0,0,0
"6536/780.5517mz/10.3min",0,0,0,0,0
"6541/782.5683mz/10.33min",0,0,0,0,0
"6547/760.5839mz/10.35min",0,0,0,0,0
"6548/554.5505mz/10.34min",0,0,0,0,0
"6549/786.6004mz/10.35min",0,0,0,0,0
"6551/742.5375mz/10.38min",0,0,0,0,0
"6557/761.586mz/10.35min",0,0,0,0,0
"6558/798.5642mz/10.4min",0,0,0,0,0
"6564/182.9851mz/10.38min",0,0,0,0,0
"6565/89.5066mz/10.38min",0,0,0,0,0
"6566/141.9586mz/10.38min",0,0,0,0,0
"6567/154.9902mz/10.38min",0,0,0,0,0
"6569/98.5119mz/10.38min",0,0,0,0,0
"6572/110.02mz/10.39min",0,0,0,0,0
"6574/113.9636mz/10.39min",0,0,0,0,0
"6578/610.184mz/10.4min",0,0,0,0,0
"6579/184.9855mz/10.43min",0,0,0,0,0
"6580/111.0201mz/10.44min",0,0,0,0,0
"6581/112.0179mz/10.44min",0,0,0,0,0
"6582/131.5335mz/10.43min",0,0,0,0,0
"6583/99.5121mz/10.44min",0,0,0,0,0
"6586/379.3358mz/10.47min",0,0,0,0,0
"6587/409.3827mz/10.48min",0,0,0,0,0
"6589/389.1746mz/10.49min",0,0,0,0,0
"6590/409.2008mz/10.49min",0,0,0,0,0
"6591/391.1908mz/10.49min",0,0,0,0,0
"6592/390.178mz/10.51min",0,0,0,0,0
"6597/154.9902mz/11.15min",0,0,0,0,0
"6598/89.5067mz/11.26min",0,0,0,0,0
