"MetaboAnalyst_ID","X2024_NEG_CC_1_Run21.mzML","X2024_NEG_CC_2_Run48.mzML","X2024_NEG_CC_3_Run62.mzML","X2024_NEG_CC.NaB_1_Run30.mzML","X2024_NEG_CC.NaB_2_Run51.mzML","X2024_NEG_CC.NaB_3_Run57.mzML","shared_name"
"37/328.9796mz/2.13min",2.4202281298531,2.3925626695678,2.32480587452152,2.35230509179659,2.41171733419169,2.33799616358086,"37"
"38/312.9847mz/2.35min",1.55745823533304,1.97928923367874,1.89086324851896,1.97358399673036,1.88103593891309,1.8854438587802,"38"
"39/312.9847mz/2.45min",2.01984628881686,2.0559974761661,2.03591277962286,2.07031733067845,2.01316459901206,2.0486542027428,"39"
"40/373.0055mz/2.71min",2.57098367521799,2.54618634866264,2.55040751600676,2.56009123852679,2.56658733747816,2.56718947004978,"40"
"41/370.9898mz/2.8min",2.18118996075986,2.13572794487636,2.15452691695527,2.16009318856392,2.16410783925186,2.15413747113569,"41"
"42/265.0176mz/2.84min",2.5069334491488,2.48232895574011,2.49672065814126,2.48911248013575,2.49584798795046,2.48834644725371,"42"
"44/265.0176mz/3.18min",2.75676415519976,2.74084040107485,2.75635301086558,2.73179170907989,2.76241094112778,2.76859493517463,"44"
"45/212.0353mz/3.31min",2.63707220225618,2.76400431072539,3.15896495940199,2.55807288097755,2.70890352506233,2.80815340632197,"45"
"47/421.0056mz/3.41min",2.72742740825972,2.68168960297896,2.69741179946152,2.71124247246384,2.72900330586758,2.70780496303366,"47"
"49/249.0227mz/3.49min",2.99972111227928,2.98556841622497,2.99855895256635,2.98028471243729,3.06902478357455,3.07737489880726,"49"
"50/582.981mz/3.53min",2.11367289026521,2.06402098242288,2.06596335857549,2.09075344531957,2.09227571817705,2.093479855838,"50"
"53/560.999mz/3.54min",2.84318669026562,2.81081368201018,2.82278210728087,2.82936389449207,2.81358654889639,2.82821460845775,"53"
"54/213.0386mz/3.54min",2.65653785908822,2.58079429398986,2.45653005343006,2.3941202089341,2.58336059031971,2.40254234868742,"54"
"55/212.0353mz/3.54min",3.55600008377186,3.48094052375308,3.37338508055754,3.43624864404135,3.48598798629449,3.48892358411068,"55"
"57/407.0044mz/3.62min",2.34318809778698,2.3067362807015,2.33886590787851,2.3231348800696,2.34385971475434,2.34756100092207,"57"
"58/405.0107mz/3.62min",3.49366153113873,3.4785469468403,3.50062475483544,3.48031223921423,3.51239236808521,3.52111694737892,"58"
"60/406.0138mz/3.62min",2.77627772658957,2.73939745578507,2.81180374910009,2.75433824720578,2.77248919499156,2.81954354165872,"60"
"62/421.0055mz/3.86min",1.92755697270276,1.91126657171975,1.90468467775178,1.99392998160232,1.86355596570297,1.94497975387668,"62"
"63/309.1014mz/4.02min",1.86218240359315,1.83621497684477,1.84277074578135,1.86886448996745,1.85942299401942,1.86346322982368,"63"
"64/605.0258mz/4.07min",2.1670317412383,2.05586267622341,2.11772465438496,2.0652693227927,2.0815904987273,2.16808996751604,"64"
"66/421.1867mz/4.15min",2.28180895374108,2.13508170920909,2.23951544255425,2.18819049648258,2.15744753223704,2.17316961888335,"66"
"67/603.01mz/4.17min",1.80569891379796,1.71875066639198,1.78445182020056,1.74412633075898,1.74896904815211,1.79090047268897,"67"
"69/263.0383mz/4.27min",1.75900025590993,1.75395501413964,1.76868495018315,1.74149266291054,1.7690893519575,1.76929153691038,"69"
"71/282.9837mz/4.4min",1.8171168483518,1.80467975608034,1.79774737039215,1.77323840148753,1.79605409517783,1.79771345824441,"71"
"72/242.1762mz/4.43min",1.92025024637248,1.91104884554442,1.93350390345048,1.90520849187599,1.93599550540564,1.89717727478562,"72"
"73/497.0371mz/4.44min",2.23686568929011,2.19242110355458,2.25378190045296,2.19047912733235,2.20496624369642,2.23504821614951,"73"
"77/793.0186mz/4.49min",1.99434301056803,2.03828564514047,2.2322910150761,2.11908038203565,2.04368758765328,2.14176249878572,"77"
"79/341.0486mz/4.56min",2.12957499040212,2.07601478214359,2.12052430689558,2.08659776466404,2.08705364274872,2.1091569468095,"79"
"80/422.9768mz/4.56min",2.15256275125632,2.10594110741808,2.13383007446226,2.11512192099058,2.09689333111337,2.12674954760744,"80"
"81/404.0444mz/4.56min",1.90204909205083,1.8761500522987,1.86870047806842,1.87489368011927,1.87209399162244,1.89006518241486,"81"
"84/653.0255mz/4.57min",1.95914139890891,2.02565179271084,2.17461234050224,2.01808344837637,2.02905084897768,2.09697605094107,"84"
"85/497.0371mz/4.67min",2.33648347765055,2.37439525904401,2.52225132455645,2.41359776609686,2.39256985926981,2.45906715346938,"85"
"86/228.9699mz/4.74min",1.91135435085192,1.88812407085205,1.90925567284141,1.89899622928005,1.90029767785805,1.90988234001015,"86"
"88/229.9645mz/4.74min",2.99667218824562,3.00593556516952,2.9954417445897,2.99444028116938,2.99458672631959,2.99703990807594,"88"
"89/230.9678mz/4.74min",1.89571677020381,1.90643482281286,1.89599444678526,1.90461110542019,1.87481519928108,1.89898653778629,"89"
"90/266.9888mz/4.76min",2.44570307350202,2.41507489605663,2.38537362476199,2.41159190447603,2.38920971251584,2.39191291209333,"90"
"91/268.9857mz/4.76min",1.97188443052703,1.94212055350002,1.90809461365269,1.9136989597924,1.89145321516085,1.91308713814528,"91"
"92/637.0305mz/4.78min",2.82098961200807,2.83638587670597,2.99532614020664,2.85382714593075,2.85831262858274,2.91107282015364,"92"
"95/481.0421mz/4.92min",2.81817248311011,2.83945132123256,2.96048864334036,2.89031399062546,2.87612262805905,2.88864440893063,"95"
"96/544.0379mz/4.92min",2.41457568933513,2.44878294381723,2.58166416646618,2.48547740096169,2.49976293645835,2.50446653247406,"96"
"97/426.9678mz/4.97min",3.24902266415383,3.25351595522648,3.23323982772873,3.22081727804286,3.2122446092285,3.18611276130469,"97"
"98/428.9624mz/4.97min",1.8236105453209,1.82846056592657,1.81375256932773,1.78052153816422,1.79706173561874,1.77079073162363,"98"
"99/396.2154mz/4.99min",2.17623272724057,1.95916806117029,2.13892706729156,1.8195505885782,1.98527447480223,1.82923486065443,"99"
"101/484.2681mz/5.03min",2.33527065214598,2.13164994205176,2.34603554610852,2.14214371011564,2.24097220333642,2.15432779902647,"101"
"107/396.2154mz/5.1min",2.65967330622096,2.46376070661834,2.69174947215528,2.37709510729183,2.57223472255372,2.3810905672169,"107"
"108/397.2189mz/5.1min",1.92982876550345,1.71757411476242,1.96263818291237,1.64857135049417,1.83694821937874,1.64029105287174,"108"
"110/484.2681mz/5.14min",2.77571936839065,2.63424506565789,2.82686291894827,2.67679370728623,2.7930845468833,2.70968310564752,"110"
"111/501.2583mz/5.14min",2.0567206494967,1.91758728284717,2.12057103872694,1.96162564681865,2.08538256679622,1.97768573158206,"111"
"114/779.3651mz/5.29min",2.10508112066767,1.86597608587938,2.00158678481657,1.72019842776485,1.7860965644757,1.82392353897843,"114"
"116/424.2468mz/5.55min",2.12274775885107,1.92960458718966,2.12797699144939,1.85777811120147,1.9992233716846,1.84373273045369,"116"
"123/424.2468mz/5.66min",2.70316435796407,2.5432910855314,2.74324451266163,2.4919358774185,2.62378361025808,2.48006218025305,"123"
"124/512.2994mz/5.71min",1.93311826361895,1.80381302584081,1.97822862345075,1.86828248184735,1.95173358324561,1.89041996362761,"124"
"134/265.1479mz/6.02min",1.98090248117887,1.56257257229514,1.88734380546316,1.70654591304614,1.83650041842012,1.58848646907664,"134"
"136/452.2782mz/6.13min",2.18600557955654,2.02831449168811,2.20970992275253,2.00362569084335,2.09918066974803,2.02317883562397,"136"
"139/452.2782mz/6.24min",2.96194131883569,2.79778394021595,2.98122100255118,2.76112244274439,2.86800796905836,2.777540904496,"139"
"140/540.3309mz/6.3min",2.20080230368113,2.11539961236841,2.26393490874596,2.16424798045129,2.20178189056339,2.20209905363818,"140"
"141/478.2939mz/6.3min",2.69872363474925,2.42711148540595,2.67060498320283,2.35080357775421,2.53094621685764,2.36982975852133,"141"
"146/478.2939mz/6.41min",3.26283335618765,3.02450822150905,3.27491379780985,2.96324298009519,3.14292290872326,2.97379073721879,"146"
"149/566.3466mz/6.47min",2.52089665347696,2.34439619023076,2.55374891469961,2.36430388311005,2.46346647172657,2.41645830246871,"149"
"152/590.1196mz/6.5min",2.06145260248523,1.99468541030319,1.98436932853749,1.97431740658989,1.98983186008498,2.00037958418627,"152"
"153/311.1687mz/6.53min",2.45731744174678,2.22819648864209,2.26642434302439,2.15989906201913,2.20654958476741,2.23359070984548,"153"
"155/297.2436mz/6.61min",2.06590909386607,1.81530437126184,2.01934638725006,1.93243683967976,1.86795192203932,1.97052902126592,"155"
"156/654.1321mz/6.62min",1.98226384734338,1.93174396003134,1.90885547382666,1.87602800876406,1.90305190392066,1.90745940803443,"156"
"157/634.4456mz/6.66min",1.62534792002687,2.42819228294597,1.82593728767129,2.21216288398018,2.31852985304453,1.7463575440316,"157"
"158/637.1419mz/6.63min",2.08826229805366,2.00876321151838,2.03260866522074,2.03435667251035,2.0015052443723,1.96028334882111,"158"
"159/311.1687mz/6.64min",2.26641439212509,2.11581276000438,2.17623879186183,2.0765256763391,2.12961826432515,2.09247752254972,"159"
"160/299.2592mz/6.67min",2.74749374472825,2.55082691744734,2.68494331814064,2.49891171246564,2.57400055881843,2.50260140018254,"160"
"161/300.2626mz/6.67min",2.02031723138606,1.82555207002806,1.97940667219403,1.75990456992128,1.85220140295498,1.78315234403534,"161"
"162/573.1294mz/6.68min",2.19136275702573,2.08314747598213,2.10241729382465,1.94372409762145,2.0954902092324,1.9629375731734,"162"
"165/701.1544mz/6.71min",1.91133076379032,1.8091990326347,1.86631441673878,1.87322664452129,1.80868138482959,1.74539590892238,"165"
"168/718.1445mz/6.72min",1.8991261335308,1.93869453089536,1.88545198112337,1.81950402986269,1.87053003419323,1.93103642220121,"168"
"171/295.2279mz/6.77min",2.0202740416461,1.85335736196646,2.11462975788365,1.91427571898217,1.91785871762253,1.96972492056456,"171"
"172/634.4456mz/6.77min",2.23633154270976,1.92511014571931,2.58729353538257,1.11646367462724,1.22601014515086,2.24175502685595,"172"
"173/782.157mz/6.8min",1.86651590810686,1.88676913007942,1.83100490649875,1.74005909298796,1.81781328106907,1.84070981283685,"173"
"174/654.1321mz/6.81min",2.53227446997903,2.51313706095882,2.48104814925884,2.43853744888255,2.47625294257695,2.51482553832689,"174"
"177/480.3096mz/6.82min",2.48259431965643,2.27554756126538,2.45464482847436,2.26307238422341,2.34332347034698,2.27563787683388,"177"
"180/637.1419mz/6.84min",2.25482780769453,2.17401129479034,2.1861952216907,2.29265484412798,2.23541287989024,2.08757709802054,"180"
"184/299.2592mz/6.9min",2.35766906516336,2.12704741177275,2.30220547053989,2.10000961979042,2.16787836116322,2.09309271878188,"184"
"185/718.1446mz/6.92min",2.53550196744308,2.52834611787007,2.50389568740106,2.44793322439252,2.48038940778414,2.53751820837949,"185"
"187/701.1544mz/6.93min",2.38199272572995,2.26637683594088,2.31115103499693,2.38617179843751,2.34916554235047,2.16475036565287,"187"
"188/765.1668mz/6.96min",2.3228789780842,2.2204887891925,2.2710896139531,2.33747919833726,2.27019164078253,2.10250371116579,"188"
"193/782.157mz/6.99min",2.40495485799871,2.40672932118216,2.37046415946867,2.29557462606202,2.31869870389528,2.41399394652421,"193"
"194/637.1418mz/7.01min",1.79502781213312,1.711603801078,1.72305801288288,1.8726828733807,1.82216371314949,1.63092566928225,"194"
"195/654.1321mz/7.01min",1.91172524796059,1.85029305022647,1.84521009887243,1.79149720061456,1.80067090681906,1.8817075933776,"195"
"200/846.1693mz/7.05min",2.34644156802363,2.30214904060625,2.26412489266846,2.16367402904014,2.18294216761464,2.28290923918389,"200"
"201/829.1793mz/7.06min",1.96623760382165,2.0731465321387,1.96244181186425,2.19495037718937,2.13224916377677,1.83901988308229,"201"
"204/565.2822mz/7.07min",2.8484338454527,2.71694430888672,2.81428775371107,2.59452380244393,2.67313270503936,2.68336992029014,"204"
"205/628.2779mz/7.07min",1.95132589621817,1.83150784512044,1.92564160231269,1.68924829373737,1.79395338757538,1.84185091584695,"205"
"206/701.1544mz/7.08min",2.01899925645969,2.00415732253927,1.95160639697681,2.19229568556577,2.11329339799345,1.89782931263034,"206"
"207/893.1918mz/7.1min",1.82658924081859,1.78511121149639,1.76658498903366,1.98394764480756,1.89237406193414,1.65466723300652,"207"
"208/718.1445mz/7.11min",2.22553799943816,2.2050099775893,2.21322847879141,2.13127335990945,2.11414844137574,2.22823696797324,"208"
"209/910.182mz/7.11min",2.23177617673102,2.21662059571105,2.21375119910239,2.08413751374558,2.12677009729878,2.20273605683149,"209"
"210/325.1844mz/7.12min",2.40820599368658,1.70724727418581,2.02537094858384,1.72432257951785,1.70842687241306,1.90337272931491,"210"
"211/782.157mz/7.14min",2.37379635312573,2.29199556282126,2.33779007538815,2.22993709859303,2.21141889582502,2.3372947358815,"211"
"212/765.1668mz/7.15min",2.14281027098049,2.04859195943821,2.00448544175653,2.31229021459635,2.22270740954942,1.92911839525013,"212"
"214/974.1942mz/7.15min",2.02204242536306,1.96549244339068,2.02853673571668,1.84611881569303,1.8913753374482,2.00251025993592,"214"
"217/829.1793mz/7.23min",2.07019954066992,2.13838023904976,2.0287742934268,2.27468879447995,2.24413659698259,1.70730415183971,"217"
"218/846.1693mz/7.2min",2.29289458302812,2.24141740663689,2.29175362333834,2.14689254716792,2.17591820355474,2.26611051767766,"218"
"221/421.2264mz/7.22min",2.45973822849865,2.35969454771723,2.41350119242397,2.41339597789706,2.39752032474452,2.39409357497299,"221"
"222/750.5292mz/7.2min",0.265251107155962,2.93050586086882,0.995013185262807,2.09171031672838,3.00112079380101,0.289922463184394,"222"
"224/910.182mz/7.24min",2.1272417353963,2.05638125829064,2.0915545985097,1.98352058094946,1.94275728178835,2.07024059477837,"224"
"226/325.1844mz/7.23min",2.10496528957171,1.77717262493634,1.93792845846098,1.8427826676784,1.84783908203561,1.86932615994506,"226"
"227/716.5239mz/7.3min",0.430623606253442,2.2898298504975,1.16094259449653,2.95062537304032,3.55310310497561,0.455356898405603,"227"
"228/893.1918mz/7.28min",2.19970404355212,2.20745285147949,2.15154857118057,2.27265618290284,2.23985392419484,2.1204706816607,"228"
"232/327.127mz/7.3min",2.05296168332405,1.8619346417236,2.01241376004396,1.75806946876036,1.83415669675412,1.9425391010771,"232"
"234/116.9286mz/7.3min",2.01761913397771,2.15384878303961,1.87845149689677,2.09010003869484,2.13667682194104,2.21756306652876,"234"
"235/134.8947mz/7.31min",2.19538019078893,1.95601861852597,2.09115531230707,1.99973559476073,2.08268396759527,2.22526524705897,"235"
"238/957.2041mz/7.31min",2.21166153752683,2.20706454020969,2.14744095559822,2.23614032862351,2.21342099417416,2.13691191083225,"238"
"240/1021.2165mz/7.33min",2.08317616779905,2.07369588317731,2.01985774825036,2.1005409702648,2.06363821331264,1.96166354327406,"240"
"247/829.1793mz/7.38min",1.77338817647425,1.75183648903732,1.58612687648986,1.9453556202282,1.81763886684908,1.21235346858386,"247"
"251/694.4669mz/7.43min",3.45641175180369,3.16606423781735,3.43045620977788,3.11005706369433,3.16844150184563,3.17337541195821,"251"
"254/711.457mz/7.44min",2.58032617888873,2.10174222536178,2.54766762218685,2.02746058764787,2.06532497895948,2.06992436522603,"254"
"255/893.1917mz/7.44min",1.90420959664256,1.89623782719722,1.84500644222701,1.9252934604283,1.89681919258477,1.74388981881943,"255"
"256/957.204mz/7.46min",1.97871910190429,1.93733656473883,1.94130129203621,1.94148514589506,1.88862056576023,1.82125205506617,"256"
"257/1021.2165mz/7.48min",1.94805826772842,1.8736155763503,1.86809946857225,1.87937719036885,1.88242581685623,1.81154714875463,"257"
"260/161.9136mz/7.55min",1.97415376458936,1.88835903853687,1.80344172849368,1.84270156380423,1.89485313123621,1.87161548251987,"260"
"261/134.8947mz/7.56min",2.58944902936228,2.54394761756211,2.53141707153955,2.4936955607799,2.53940033058986,2.73594178553799,"261"
"263/501.3546mz/7.59min",2.67821860999678,2.40485546892945,2.61753103234684,2.41050714483668,2.46208485457948,2.32836560685772,"263"
"264/484.3644mz/7.59min",2.30007770718465,2.00108417186184,2.21191347093215,2.01858353425924,2.05118531395249,2.02418051646927,"264"
