"MetaboAnalyst_ID","X2024_NEG_CC_1_Run21.mzML","X2024_NEG_CC_2_Run48.mzML","X2024_NEG_CC_3_Run62.mzML","X2024_NEG_CC.NaB_1_Run30.mzML","X2024_NEG_CC.NaB_2_Run51.mzML","X2024_NEG_CC.NaB_3_Run57.mzML","shared_name"
"268/455.2106mz/7.68min",2.22705845927092,1.96740099887708,2.15323449060941,1.80532347805773,2.02353402154161,1.96792267566889,"268"
"272/116.9286mz/7.68min",2.76292104285886,2.63280039578584,2.72541287831303,2.43458716482619,2.66542068354902,2.54599933936596,"272"
"273/716.5239mz/7.66min",0.567399064737782,3.28681961629553,1.29794583982147,2.86558578494177,2.83315912406812,0.592157750909618,"273"
"274/115.9208mz/7.7min",2.38018941479869,2.16861166547917,2.64732047112709,2.27282363857108,2.07924691017259,2.58800373719146,"274"
"277/134.8947mz/7.7min",2.59823768021016,2.59039308327812,2.6107503392621,2.55652840762928,2.60379953929761,2.60793240686803,"277"
"278/161.9136mz/7.7min",1.83423130309994,1.84721380673239,2.11272373391665,1.81207262985282,1.85740349409994,1.96383323067206,"278"
"280/720.4824mz/7.79min",1.99680867606138,1.98255323209339,2.19881607658646,1.90543127051526,1.98086782932191,1.61221364125877,"280"
"281/116.9286mz/7.84min",2.64069298825077,2.59929377938434,2.61597135656586,2.86255105972215,2.48589540802878,3.04729736458971,"281"
"282/115.9208mz/7.84min",2.92983572594092,2.78511885592178,2.98918460960461,2.72401499756295,2.76396626804084,2.94155378854246,"282"
"284/355.1579mz/7.84min",2.93194565499263,2.68584621117394,2.81450133449913,2.65289418564224,2.57410265184715,2.76255504613261,"284"
"285/144.9235mz/7.84min",2.72580725150895,2.63990331839825,2.69816161427833,2.52150705171459,2.53842778354711,2.65485532282354,"285"
"286/186.9706mz/7.84min",1.81427812282335,1.78062788902148,1.84411493525783,1.73820100239871,1.76621297754428,1.75773452073234,"286"
"294/134.8947mz/7.86min",2.33596871910611,2.34827715914016,2.40240203374054,2.37546500689318,2.36469908189026,2.38706978325879,"294"
"296/100.9337mz/7.87min",2.03813162615513,2.21538384905923,2.58219688427794,2.36505273235856,2.13455557269851,2.327193583467,"296"
"297/634.4456mz/7.9min",3.45481045811007,3.21444282832285,3.40010979149565,3.09676628409157,3.16816168786092,3.17547854956861,"297"
"299/567.4017mz/7.93min",2.02659010442621,1.80463828462782,1.85447585391489,1.81250397570559,1.82646476226593,1.79811726836875,"299"
"301/685.5011mz/7.93min",2.35885468875051,2.2390804224349,2.27931578771759,2.28388150119725,2.27484605347457,2.26145578550983,"301"
"312/186.9706mz/7.94min",1.9798880637512,1.96753002475405,2.01108975127868,1.95083250611003,1.95523073991255,1.98658588301721,"312"
"313/381.1737mz/7.94min",3.29760350291683,3.04890747114509,3.18342154588551,2.98419203695215,2.93429482163973,3.04129305666488,"313"
"314/115.9208mz/7.95min",2.93478284383881,2.86128869323136,2.96205857760473,2.87204105741489,2.85345593835159,2.76806356491927,"314"
"315/144.9235mz/7.95min",2.69591819586053,2.64828085138201,2.80844642077475,2.61412222467434,2.53517855734766,2.63512359058238,"315"
"316/100.9337mz/7.95min",2.34667262100728,2.43882715770558,2.52614123051563,2.02676571304066,2.13900706742862,1.97469106446821,"316"
"319/161.9136mz/7.96min",1.85235823183836,1.78668577805624,1.88220310218872,1.83955223064101,1.78790065969963,1.87476486660018,"319"
"320/134.8947mz/7.96min",2.64088633049862,2.60597635082603,2.65882966976635,2.6219265309611,2.58093203228036,2.64356523187862,"320"
"323/742.5395mz/8.06min",1.32192288890347,2.03320718138994,1.35375801291371,2.90677618242777,2.8001225503768,1.34670964873487,"323"
"324/100.9337mz/8.01min",2.09784013757263,2.05234663936953,2.30641298876054,1.61918765004158,2.15116764237994,2.25429490605129,"324"
"325/134.8947mz/8.06min",2.51154988278332,2.51432721199072,2.46562348066169,2.48883166010925,2.45281173437695,2.40488960576466,"325"
"328/529.3859mz/8.07min",2.43106099887387,2.10646480492145,2.33199462484016,2.1485717874481,2.20417210968082,2.10548477272172,"328"
"329/669.5061mz/8.07min",2.02985755505371,1.7234368501213,1.90215383185693,1.73792339482297,1.796261725026,1.71794449194102,"329"
"332/660.4613mz/8.1min",3.05790496327652,2.85099432050053,3.01497364139307,2.67559296789085,2.77544921937171,2.7052211006466,"332"
"333/100.9337mz/8.23min",2.46188096249044,2.1820242402314,2.09292675070943,1.91584685989223,1.93135198458494,2.18847619681759,"333"
"334/683.4854mz/8.18min",2.16763345885713,1.87347398238439,2.02233371995872,1.86023593078972,1.92264644822015,1.81737057184446,"334"
"338/100.9337mz/8.27min",2.1234651628499,2.31634658514192,2.64643548593626,1.82100556620389,2.71197557101985,2.68560132884511,"338"
"340/703.5633mz/8.28min",2.52731835708248,2.37997974126475,2.47000944431167,2.01519468136861,2.28217649928324,2.34003390326335,"340"
"348/115.9208mz/8.28min",3.41993623771198,3.29539937402464,3.25742839194039,3.23719310010233,3.20487076012193,3.2035596217595,"348"
"350/186.9706mz/8.28min",2.35718751738001,2.37659527237139,2.41419454043842,2.25958917896032,2.33149010743839,2.22767738429547,"350"
"351/383.1893mz/8.28min",2.99825170280424,2.64407057157275,2.87031253622455,2.61449011608649,2.64339428078611,2.62640391058464,"351"
"352/144.9235mz/8.28min",3.13861477360107,3.1165730803686,3.11689186176147,3.12105345571735,2.93152604197564,3.15299174002241,"352"
"355/134.8947mz/8.29min",2.92471048624031,2.78341000124639,2.94979696801322,2.77647785223292,2.78837887366229,2.86942144153301,"355"
"359/161.9136mz/8.3min",2.23063888284674,2.1866611522318,2.37010680881744,2.30458273456059,2.19253517100486,2.27265891847104,"359"
"360/100.9337mz/8.31min",2.26762052693792,2.19169293841015,2.47352416245864,2.50392703243849,2.57402540757061,2.2621745375725,"360"
"361/667.4906mz/8.28min",2.29248138092898,2.19051288340944,2.23464992396272,2.18912568208362,2.2100568523171,2.1020714663871,"361"
"364/100.9337mz/8.36min",2.14189765353211,2.14469673068306,1.67208273954845,1.97279430983803,2.30421171239217,2.13084785219421,"364"
"366/134.8947mz/8.4min",2.49927815372748,2.49481117420917,2.623064698638,2.50865420109928,2.53861346786787,2.5587081269844,"366"
"367/186.9706mz/8.4min",1.76203720865848,2.1467661160536,1.93603396747047,2.25503506601565,2.32531505095296,1.94338445541678,"367"
"368/161.9136mz/8.41min",2.17297708812637,2.25691008169638,2.3102152217808,2.22894486832484,2.27505725776575,2.30840473930431,"368"
"372/665.4749mz/8.44min",1.9662593344962,1.72840783001684,1.88301268759832,1.76956620538706,1.82097134231054,1.68416035826994,"372"
"373/697.5374mz/8.46min",2.00660698644231,1.76966305699399,1.89801619105587,1.80573831602241,1.83155484386707,1.78503109559385,"373"
"375/100.9337mz/8.45min",1.99492836385046,2.13867979445924,2.09122462488207,1.85525764065831,2.00830603177506,2.17081316921658,"375"
"377/669.5063mz/8.48min",2.47645792719375,2.15453766460109,2.38666069054757,2.2267051370132,2.27264347508977,2.17090697498347,"377"
"379/583.433mz/8.51min",2.00015962165973,1.76046184535766,1.93862375959304,1.80952032866358,1.85007466967854,1.7431059327619,"379"
"381/711.5167mz/8.54min",2.25673480445479,2.04624801055229,2.15326318319301,2.03251051279516,2.05779190381152,2.00433613522978,"381"
"383/1035.7314mz/8.59min",2.33577929328744,1.80083720201518,2.32958573831897,2.0690099681164,2.11705841067161,2.11066186072219,"383"
"386/248.8936mz/8.65min",2.51498449588352,2.58544153904847,2.62187146170225,2.54829192074054,2.64977993009879,2.78342218766026,"386"
"387/250.8917mz/8.66min",2.17207770620718,2.28529935114656,2.26143939974716,2.13698870750682,2.23587206913741,2.4286670502697,"387"
"389/695.5218mz/8.62min",2.21990040016685,1.99143062697131,2.0802575367962,1.86455098866189,2.03890827844336,1.76464491314433,"389"
"390/697.5366mz/8.62min",2.06647284262082,1.80069371870804,1.9727723557183,1.86096314184819,1.87584827912973,1.75451884422827,"390"
"391/499.3753mz/8.64min",2.17309042619323,1.868669697341,2.12791353328446,1.86813655274068,1.93651058103623,1.79016383084544,"391"
"395/655.5634mz/8.68min",2.97640284072631,2.7040296217834,2.88923536769262,2.64296825437759,2.69576940717511,2.59533269821906,"395"
"397/717.5791mz/8.72min",2.29860612204518,2.17605099961755,2.10247352988995,2.01294735460969,1.62974901665607,1.74821303709837,"397"
"398/651.4955mz/8.73min",2.00072141250045,1.8914344492818,1.94333032576151,1.84097116800028,1.78851462707304,1.76382736800724,"398"
"399/245.8948mz/8.73min",2.99647004175127,2.98413674209258,2.97124440961764,2.98819104410945,2.96097218478759,3.11121396053162,"399"
"400/243.8993mz/8.74min",3.41133457726308,3.3962890911933,3.38831597452384,3.40079424629561,3.37734216607606,3.5261747894204,"400"
"403/186.9058mz/8.75min",2.97623546194446,2.92435218239641,2.93244577249892,2.9568834424917,2.92268027379951,2.9929482798152,"403"
"404/188.9039mz/8.75min",2.62359323561892,2.56508077888106,2.58491909724116,2.60078750112449,2.56424903013759,2.63072887878363,"404"
"406/693.5062mz/8.75min",2.43481265920111,2.04983206814016,2.14439630467314,2.04243220351248,2.06178305813909,1.96597369748975,"406"
"407/221.8746mz/8.74min",2.79972383091422,2.86352454821739,2.84417415483992,2.80316078669641,2.82310289084809,2.93049075887271,"407"
"409/223.8723mz/8.76min",2.65129427479499,2.71952035089711,2.7025339323221,2.65897430383564,2.68298395367804,2.79338475373006,"409"
"410/248.8936mz/8.76min",3.09913917064245,3.14725695391513,2.95152981251276,3.13192245837827,3.11448915103795,3.24673284258578,"410"
"411/250.8917mz/8.76min",2.74796852286224,2.79147085836874,2.59679592195702,2.7784042128493,2.76117602497413,2.8959022178679,"411"
"412/591.4381mz/8.77min",2.08635995004503,1.8963212249446,1.90593839655641,1.90573904269017,1.7934203689414,1.83819204598542,"412"
"413/797.5535mz/8.79min",2.01353848331617,1.8715652043568,1.92578165949065,1.83620445829643,1.65754019126005,1.80688732120122,"413"
"414/697.5376mz/8.82min",2.78028529297621,2.42760780218019,2.64993330758582,2.48620996316322,2.49763655677536,2.40063628302261,"414"
"418/545.4537mz/8.9min",2.49332184688328,2.26624648080342,2.5337273484219,2.25340167125421,2.24483802230593,2.19864746287457,"418"
"422/115.9208mz/8.92min",2.11583316243417,2.68820930184614,2.26324830778396,2.73923226170231,2.70650691834591,2.3106551475462,"422"
"424/607.4695mz/8.96min",2.0588514896396,1.97616642073087,1.99892317825203,1.94057928306202,1.76864512254812,1.84229613723611,"424"
"426/186.9706mz/8.99min",2.12070166179617,2.13283223921145,2.14134084412287,2.12666785398218,2.10858940050575,2.14226086391335,"426"
"428/122.9758mz/9.0min",1.88965256289424,1.7871265136629,1.80608294464764,1.96130193042213,1.8224642023423,1.89593284394477,"428"
"429/180.9812mz/9.01min",1.63732726434082,1.77167838891132,1.81298658179163,1.81722984924632,1.7848293357218,1.79701969596912,"429"
"431/465.2676mz/9.01min",2.12032594735966,2.07043497528384,2.05594020688243,2.15294257898583,2.08708584190117,2.12223322710173,"431"
"434/856.6885mz/9.02min",1.99650204946464,2.24777446901493,2.39073010522044,2.28673284083321,2.21300889065905,1.69849978298624,"434"
"435/873.6787mz/9.07min",2.42425525691871,2.19519649182335,2.35638016932382,2.31822814919619,2.1775986666726,2.26503400054395,"435"
"438/621.485mz/9.21min",2.60875724850503,2.4141835128191,2.47721301248496,2.53080077738515,2.39497856320821,2.44799099785451,"438"
"439/604.495mz/9.21min",2.28410404111188,2.195973809908,2.23825539891989,2.17093846773864,2.15077010884784,2.17864048636557,"439"
"441/573.485mz/9.31min",2.54395110034797,2.29182769020156,2.44245145289828,2.34852972524431,2.30029547445523,2.25448902023948,"441"
"442/556.4948mz/9.31min",2.28780513958347,2.11099230436898,2.22252764238964,2.13278195617272,2.09972946302992,2.05728942810843,"442"
"443/618.5105mz/9.36min",2.68085053287407,2.57202522806275,2.59936639659468,2.51221240082464,2.45412637713421,2.49991044550655,"443"
"444/635.5008mz/9.37min",2.68077332511376,2.5771903870657,2.56718453823992,2.59563570869162,2.4803340162997,2.54698057301391,"444"
"447/467.2833mz/9.44min",2.10559141543669,1.68528102647744,1.77569041058453,1.95926049524751,1.86630821035464,1.6059633372713,"447"
"450/711.6259mz/9.47min",0.675329177146046,2.23991976661766,1.40597760288326,2.45010179437021,2.31188443727235,1.45114825237408,"450"
"454/649.5164mz/9.69min",2.33991328077843,1.96193578650871,2.13138814970812,2.14271596107911,1.97150969792063,1.99083048889816,"454"
"455/632.5262mz/9.69min",2.32253710057178,2.10644190762263,2.20443075844516,2.1674451684405,2.09619804299681,2.11943996856416,"455"
"456/683.5945mz/9.8min",2.20785372901673,1.85513852305646,2.0609778937348,1.97016050890349,1.90074809238807,1.84023029234166,"456"
"457/666.6045mz/9.81min",2.23236972649942,1.97125146408812,2.12979709645343,2.03305577050308,2.00190396647172,1.95165170047798,"457"
"458/646.5419mz/9.9min",2.74118955830978,2.60474173037667,2.63808034371088,2.60338258176365,2.50369623720108,2.54487082553182,"458"
"459/663.5321mz/9.9min",2.45241892816832,2.22519041383436,2.26892706873649,2.31487799902861,2.12176872345336,2.18425415416214,"459"
"460/89.0244mz/10.0min",2.1795514332226,2.18050146806842,2.312531612547,2.76788405206877,2.35500781584299,2.2134567423474,"460"
"463/112.9857mz/10.14min",2.06825671962316,2.23844964795267,2.04277328033474,2.06373137224736,2.21258100793997,2.0797720285861,"463"
"465/115.9208mz/10.2min",2.77755926616198,2.82753097945669,2.78685270812627,2.84539586124774,2.79814023831998,2.84632683706228,"465"
"466/116.9209mz/10.21min",1.81394384278853,1.87415035847764,1.45641934726048,1.88425690205259,1.83291493650273,1.9001647461342,"466"
"469/144.9235mz/10.21min",2.47864340076723,2.51720398281605,2.54828961370432,2.5764159208893,2.57666668589074,2.60509451111994,"469"
"471/100.9337mz/10.22min",2.2884261878231,2.16319840950516,2.31115020640124,2.49466102166501,2.14861879035614,2.35599996917411,"471"
"472/662.4769mz/10.24min",2.67074615678033,2.00806799974532,2.50289192560967,1.81098598327105,1.51880472075704,1.95600561184432,"472"
"477/112.9857mz/10.27min",2.58199630738383,2.56576245117433,2.71414860366038,2.72961228623289,2.5771152236513,2.73700509320989,"477"
"478/316.9479mz/10.27min",1.76195280030118,1.76642669132121,1.76263087334648,1.77874120519217,1.7459315888016,1.86920161278855,"478"
"483/248.9604mz/10.28min",1.81068289103032,1.82677976103496,1.79593928744006,1.81743924198136,1.80628256250661,1.90684871793589,"483"
"491/606.4144mz/10.29min",2.90120614991413,2.54891444045025,2.75641806597902,2.34165724640923,2.4538187253338,2.41992237637569,"491"
"494/116.9286mz/10.36min",2.39974497633598,2.39019329042605,2.39837605021112,2.40697061098153,2.40996327631388,2.39260305917841,"494"
"497/132.8679mz/10.47min",2.05648129946475,2.01991543208279,2.07420367907916,2.06536827325057,2.05896996546992,2.13170832852396,"497"
"502/195.8109mz/10.48min",1.82565137105132,1.84931519631296,1.91462079889689,1.84563907430041,1.88518651684851,1.83787672883493,"502"
"503/197.808mz/10.48min",1.95892245110951,1.95157616134471,2.0403051713966,1.97236166975819,2.00247210125637,1.9548097574299,"503"
"504/187.861mz/10.49min",2.12526618381845,2.08932347264962,2.16337980544576,2.13352998022543,2.08229620074049,2.09387581541097,"504"
"505/189.858mz/10.49min",1.76578932758572,1.82652563960427,1.86766153975511,1.91397228367364,1.83815555692639,1.78249616085817,"505"
"506/214.88mz/10.52min",2.61405586803231,2.58019027316023,2.63283501146209,2.60555148376632,2.57863391789478,2.60324279152747,"506"
"507/216.8768mz/10.52min",2.09265573355753,1.98110462368483,2.02891633865832,1.97548952412417,1.97804133505089,1.98073413987606,"507"
"508/245.8948mz/10.52min",2.61562617554612,2.62796626590413,2.64311965148751,2.63275306877914,2.63981779482436,2.60837397897932,"508"
"509/243.8993mz/10.52min",3.03464579546246,3.0462530187968,3.07896005474155,3.04663451754486,3.06081169321415,3.01941338639457,"509"
"510/241.899mz/10.53min",2.920013952586,2.89850466397559,2.91173274111082,2.90067319870379,2.87786470244351,2.89703254508756,"510"
"512/195.906mz/10.54min",2.08783431758835,2.08608742324478,2.03584072536063,1.99733197670117,2.01168880429698,1.90276719377966,"512"
"513/328.9796mz/10.59min",1.95632479800939,1.87536342714545,1.90969085481769,1.86821930448692,1.92687619261592,1.93768229721013,"513"
"518/96.9601mz/10.61min",3.17065512493623,2.31116248889844,2.64063269669677,3.14752986562323,3.16338951247346,2.63357973954347,"518"
