"MetaboAnalyst_ID","X2024_POS_CC_1_Run20.mzML","X2024_POS_CC_2_Run47.mzML","X2024_POS_CC_3_Run61.mzML","X2024_POS_CC.VPA_1_Run26.mzML","X2024_POS_CC.VPA_2_Run35.mzML","X2024_POS_CC.VPA_3_Run76.mzML","shared_name"
"884/480.3526mz/8.07min",1.76337644754722,1.31947475279981,1.77153001334734,1.45899482282922,1.82297342184873,1.8824487151549,"884"
"885/490.3868mz/8.07min",2.80569990706881,2.40825633503185,2.6194131716938,2.56827090351374,2.60727054168947,2.78649355645224,"885"
"887/491.3902mz/8.07min",2.28863081342147,1.88172550947845,2.11634901393704,1.97610787047112,2.16941368212219,2.2596526868642,"887"
"890/469.4078mz/8.08min",2.30129183567461,2.02789344023076,2.2146483650188,2.16870207442274,2.30579895996964,2.30954993694921,"890"
"891/468.4045mz/8.08min",2.8191032574073,2.56224968185107,2.72175373755701,2.6992672572819,2.82316596816554,2.8289225182732,"891"
"892/630.5062mz/8.08min",2.41318488336886,2.1570329094026,2.26743399635143,2.23560780732089,2.21054876704549,2.30904645042274,"892"
"894/450.3939mz/8.08min",1.74907480319193,1.48625093159015,1.69267604834025,1.6282853118256,1.74801499068572,1.75579651398433,"894"
"895/590.514mz/8.08min",2.60323848111554,2.3572866355467,2.46019323207572,2.49155187340538,2.49920494381528,2.53477162875518,"895"
"896/572.5033mz/8.08min",1.72867265120238,1.5086678683273,1.58350225029004,1.63502729493152,1.61927317947182,1.65237621350807,"896"
"898/457.3677mz/8.08min",2.12372863973508,1.88208091510985,2.34677761237199,2.11326514479209,2.2080669590664,2.18035621109633,"898"
"902/439.3573mz/8.08min",1.97452830849358,1.78343193857087,1.9822200831665,1.90093941883807,2.12708465136867,1.72604514312396,"902"
"904/481.3655mz/8.09min",2.18623203380211,1.68932472165874,1.91757994686187,1.79916364379972,2.00692351750388,2.15380341442286,"904"
"906/366.3364mz/8.09min",1.9135896324662,1.30929172991386,1.61515354028283,1.42288927276619,1.82198106812173,1.91376157132107,"906"
"911/441.3728mz/8.1min",2.21509083977318,1.86971681706274,2.11958203300484,2.07257901651995,2.22288059679431,2.24328001375612,"911"
"912/623.507mz/8.18min",1.86212892341081,1.57130018355545,1.51530587251847,1.88436247322749,1.93410773897008,1.64369446351047,"912"
"914/423.3622mz/8.11min",1.87170290649647,1.63521973853755,1.89071382099807,1.75981123463405,1.89871524901656,1.85849820290377,"914"
"917/692.5143mz/8.14min",0.370448992582566,1.95906423610498,1.03107651886302,2.51086763979559,2.00230585188744,0.334793300413748,"917"
"918/437.3412mz/8.11min",1.90785493598022,1.74045976686928,2.04606140279709,1.89078639368905,2.09587366563955,1.94322111080659,"918"
"925/470.3628mz/8.13min",2.13141015631266,2.14833421549261,2.29178009924028,2.19934727143619,2.50261251867765,2.29366978051513,"925"
"926/623.4476mz/8.15min",0.842536207077469,1.73588398291777,1.72457392144757,2.06273051160756,2.12146237737682,1.66067171209379,"926"
"927/622.4442mz/8.15min",1.65027417924143,2.32454605234308,2.18304972105357,2.51404118504351,2.57198175252329,2.1740844013833,"927"
"933/690.5063mz/8.14min",2.52537144008101,3.20377804108702,2.48703045288514,3.51879394394875,3.29211083090199,2.48971546854997,"933"
"935/352.3209mz/8.14min",1.92712720572062,1.31898740246747,1.64147203237045,1.41221226704422,1.78384723188863,1.87665038607001,"935"
"937/608.4285mz/8.14min",1.66326328460717,1.82533769673401,1.84621532836118,1.84543050197883,1.92360572295516,1.76200538250025,"937"
"941/477.413mz/8.17min",1.85681139563219,1.43758074255011,1.94765530262731,1.68339180496529,1.89662949826891,1.89595755371619,"941"
"942/524.3943mz/8.16min",2.09114250618369,2.1187506950725,2.37890063225472,2.08672024546325,2.26244644608798,2.15203296796613,"942"
"946/476.4098mz/8.18min",2.3502413976973,2.18825948444388,2.43646953950371,2.24044623046869,2.38515051421317,2.37517064966535,"946"
"948/622.5035mz/8.18min",2.22769578057775,2.20142624455173,2.13809572554529,2.29154884227203,2.33617460438806,2.22685080773873,"948"
"950/607.512mz/8.21min",1.72269792509209,1.67296261651178,1.64185066192034,1.71263501135557,1.7709547698244,1.69315948520768,"950"
"951/628.4908mz/8.21min",1.90720695410614,1.82622383857836,1.76990302492118,1.92260863403662,1.87129307884981,1.83566527329922,"951"
"953/606.5089mz/8.21min",2.11291607915347,2.04547725280629,2.03135534311197,2.12079559037759,2.19860645253041,2.09116287276936,"953"
"955/630.5061mz/8.23min",1.95576275005448,1.89595290381411,1.88710671524464,2.51369010330087,2.58532988120707,1.9161465626789,"955"
"956/550.4463mz/8.21min",1.79468505845511,1.65254331230784,1.71587197286892,1.84575717290212,1.91586215791411,1.90130270389201,"956"
"957/644.4862mz/8.21min",2.14266394071671,2.01511739198973,1.99325460886555,2.14631561151214,2.12003547574796,2.11065592461541,"957"
"958/590.514mz/8.21min",2.01040711776353,2.01866753648049,2.02387597513614,2.14094500927082,2.13611563960625,2.03235813754375,"958"
"961/563.2951mz/8.22min",1.92264798175915,1.15626211127286,1.77015118239467,1.80832689923734,1.63034137645399,1.6152015226427,"961"
"962/629.4941mz/8.24min",2.35807106384779,2.08604905859682,2.20706397554593,1.53844959433395,1.46251019657888,1.43681524012513,"962"
"963/356.3522mz/8.23min",1.9221136304177,1.70187704503901,1.8297732266099,1.79767006313909,1.77087388529449,1.8794957529586,"963"
"964/631.5097mz/8.25min",2.34974438303681,2.04026009451872,2.22635297508041,1.63048466163978,1.57794949453298,2.33049371318057,"964"
"966/384.3471mz/8.24min",2.31316321472849,2.07198587979091,2.19878638181425,2.15893817842436,2.27538362810441,2.34674224515922,"966"
"967/490.3886mz/8.2min",1.55174256816327,2.09201828335804,2.67669049933439,1.86658164349719,1.92674053090796,1.39530564274972,"967"
"970/441.3731mz/8.25min",1.80549131678214,1.63126987857056,1.8799001586219,1.70947848896408,1.83323710354547,1.77515156519016,"970"
"973/407.367mz/8.26min",2.27221687308841,2.04116857703162,2.19805624099421,2.18520677427414,2.30368242091605,2.25825150272981,"973"
"975/366.3365mz/8.26min",1.86896370249122,1.28673890144717,1.59771261660628,1.41166487792744,1.82158603231424,1.87903637648527,"975"
"976/628.1943mz/8.26min",1.79752058717895,1.69202838812034,1.73666205278388,1.71874803878211,1.82870406689981,1.79177199241787,"976"
"977/590.5139mz/8.27min",2.36943663501619,2.1480148316618,2.23823059336494,2.27675926796376,2.31299068534356,2.35631147761636,"977"
"982/660.5166mz/8.27min",2.11302874366251,1.66875173825805,1.92723352991436,1.87808286676593,2.06298117713129,2.05142753739642,"982"
"984/481.3655mz/8.27min",2.06060011280434,1.60728585036555,1.96508509914875,1.77397206547411,1.94829303650816,2.07047927477701,"984"
"985/630.5061mz/8.27min",2.7772164729971,2.44144983027311,2.6465879407505,2.70729014633404,2.7278068612675,2.76184841914052,"985"
"988/519.3651mz/8.28min",1.92675565984502,1.63394249158887,1.95459574571507,1.74538110071299,1.91805658576454,1.89731538805002,"988"
"992/606.5087mz/8.28min",2.14873289147355,1.87854491627962,2.14233896917271,1.91178458238892,2.00141410026935,2.05790615505624,"992"
"998/425.3777mz/8.28min",2.32705908725103,2.0176337624794,2.13829565571212,2.09881636695967,2.30876307990655,2.20097882181132,"998"
"999/588.4987mz/8.28min",2.11951467125557,1.84855075898523,1.99549428577021,2.01457238480434,1.9992449732373,2.0377477338969,"999"
"1004/622.4441mz/8.28min",2.35819379124191,1.82796214640851,2.52782910061127,1.82800895974829,2.02207946361998,2.52396466059184,"1004"
"1005/465.3701mz/8.28min",1.74817725498768,1.2562318255025,1.48013122926969,1.45254147036762,1.66087397996872,1.7236851602625,"1005"
"1007/480.3526mz/8.31min",2.01666250274813,1.54024147925625,2.25447019364736,1.91645743688253,2.24618540788662,2.12821942283801,"1007"
"1009/746.5678mz/8.27min",0.69158464609684,1.76577417356315,1.8604404295178,1.57917649056041,1.34346104418391,1.6086004813192,"1009"
"1010/644.4282mz/8.28min",2.08598675054696,1.83832163983521,2.31350412427869,1.83156617658104,1.99326849761062,2.22036653103447,"1010"
"1013/623.4476mz/8.27min",1.7632680965454,1.29654997586703,2.06269697934558,1.60788237138755,1.73994121524785,2.05240744223451,"1013"
"1026/726.5042mz/8.28min",-0.426105102090425,2.77666000857729,1.15147649983805,2.72767153102619,2.6486120087459,0.237150474080498,"1026"
"1035/700.4881mz/8.29min",-0.699544017082513,2.38882072558307,0.861851589676134,2.30543060096279,2.28250815076548,-0.0364359419663848,"1035"
"1036/704.5218mz/8.29min",0.0708107521389374,2.81913938862361,1.28357821891778,2.67514797687357,2.65727941697598,0.734118855972834,"1036"
"1037/712.4881mz/8.29min",1.70158191990438,2.3799885177263,1.66324093335169,2.6206168197469,2.37023898030537,1.66592594896769,"1037"
"1043/622.5034mz/8.29min",2.04389466551343,1.74324631716038,1.80988654707913,1.84314044301023,1.94090439180606,2.03104167855386,"1043"
"1048/508.4355mz/8.3min",1.86270869511353,1.55869117904207,1.6847902751529,1.72055088773525,1.80392618422842,1.84077426310546,"1048"
"1049/497.36mz/8.3min",1.77026408097935,1.33894926551839,1.65908507289304,1.43519151667595,1.67584364644148,1.7214481626479,"1049"
"1051/644.4863mz/8.3min",2.56104112599655,2.2056397175943,2.32478828714016,2.34814305206268,2.48996184170571,2.55325636285898,"1051"
"1052/530.4177mz/8.3min",2.29889623928115,1.88821912851971,2.12870157167768,2.10397761029417,2.20202749950567,2.29374673623228,"1052"
"1055/479.3493mz/8.3min",2.56843795198078,2.48027516821201,2.92114079298954,2.47958434622074,2.80944282975904,2.61642912969329,"1055"
"1056/399.3256mz/8.33min",2.05964888951218,1.11361845292658,1.42151474467431,1.66536722659852,1.77011904096133,1.78959524595266,"1056"
"1063/507.3653mz/8.31min",2.03336422411604,1.70902702464914,1.72554702253738,1.64984529217201,1.74951901209787,1.98865535811205,"1063"
"1065/457.3675mz/8.31min",2.53875903183666,2.24030593933552,2.48368484897404,2.44566690264242,2.60527402375744,2.55787675796465,"1065"
"1066/440.3592mz/8.33min",1.53261643164245,1.49281515488166,1.86974327794105,1.60072288558207,1.8156915563002,1.69660370967719,"1066"
"1068/508.3993mz/8.34min",2.0923149435803,2.35694704226385,2.71266727738176,2.0492387172648,2.2943173467541,2.27404754437911,"1068"
"1069/604.4932mz/8.32min",1.80220637597027,1.41413401061444,1.48908147952244,1.57262529674262,1.66431991427071,1.85263170990358,"1069"
"1071/439.3569mz/8.32min",2.22921720514363,2.13271694006321,2.43992867939118,2.22071307329622,2.35818970068656,2.24121291651355,"1071"
"1076/534.4514mz/8.34min",2.01998263602401,1.78631139979334,1.82531090098069,1.95124880961356,1.9417762488669,1.98462040338838,"1076"
"1077/556.4333mz/8.34min",2.13795528703309,1.71292091405322,1.79823843923705,1.96332181261292,1.96310235501196,2.0552255308752,"1077"
"1080/674.5322mz/8.34min",2.34378670078608,2.12839942182813,2.16823546096293,2.27398003803157,2.22097301518915,2.28880681389297,"1080"
"1083/628.4907mz/8.28min",2.8157729051435,2.49180235528363,2.64228428958794,2.49620872146932,2.54754608070396,2.65818361900123,"1083"
"1084/652.5505mz/8.34min",2.02877253515481,1.83956237285587,1.85318066741793,1.94790547074554,2.01176457859606,1.97965264668721,"1084"
"1085/606.5084mz/8.33min",1.83724197672653,1.64577040039664,1.95701570080427,1.85027292760673,1.86897560486459,1.84455948001196,"1085"
"1089/474.394mz/8.36min",2.76281084615993,2.76350968857106,3.15147787342726,2.7610566071622,3.00382893807831,2.80203903766818,"1089"
"1090/475.3973mz/8.36min",2.26891764343997,2.26974649062652,2.66991007751521,2.21172231323007,2.27945301632513,2.3376647630677,"1090"
"1095/476.4095mz/8.39min",2.26834468897604,2.05018289440587,1.98961062378154,2.14003199077947,2.26505123858142,2.22789502867081,"1095"
"1096/477.4131mz/8.39min",1.75976113727654,1.52561021415884,1.73882375047008,1.62000299552021,1.76624875537839,1.73971675175547,"1096"
"1099/481.3653mz/8.4min",2.08441361127518,1.81801452128656,1.93924820252951,1.90399084872832,2.03243526917939,2.02327708426303,"1099"
"1100/407.3673mz/8.4min",1.71662001230776,1.47256783966162,1.46235030315462,1.59824565237259,1.62034623493063,1.65747325032324,"1100"
"1101/341.2837mz/8.4min",1.81018221410549,1.72605233808951,1.8899679777754,1.84530414184549,1.96326398673175,1.83796722731742,"1101"
"1107/675.6757mz/8.41min",1.96666831915213,2.12767505974037,2.34264564915302,1.81432980750242,1.87682425208389,2.02193108884918,"1107"
"1109/338.3417mz/8.41min",3.11749228721583,3.26124209104525,3.47769788043021,3.00194874089496,3.12457604814024,3.21972833641942,"1109"
"1114/644.486mz/8.41min",1.59409299023029,1.55990015656803,1.53511436221533,1.63971660800174,1.67560477595209,1.58995835472006,"1114"
"1115/497.3598mz/8.42min",2.0407311906293,1.61999051108961,1.83916350164443,1.69397608719701,1.86408939551516,1.8606448093286,"1115"
"1120/463.3544mz/8.42min",2.45712189330912,2.25569886114272,2.466238360131,2.36207705249593,2.51027119614114,2.47136812320312,"1120"
"1122/622.5037mz/8.43min",1.76486643996949,1.59106183574862,1.63941992150479,1.7281638382351,1.82058111533792,1.75710728326531,"1122"
"1125/397.3099mz/8.43min",1.74726713930821,1.45965690859143,1.55124019052625,1.65057078122759,1.82917040660545,1.78145125576582,"1125"
"1126/391.2841mz/8.44min",1.74014671957329,1.61737800147931,1.67215696591578,1.61451293421675,1.62009622922254,1.60716389482102,"1126"
"1127/604.4934mz/8.44min",1.70939772416647,1.50466207966837,1.49551032854814,1.62692080926124,1.67409534930097,1.70531130172267,"1127"
"1130/424.3653mz/8.45min",2.59008372728928,2.42470613982791,2.56533980404753,2.61448872625864,2.64937484904515,2.54078834254201,"1130"
"1131/508.3994mz/8.42min",1.49414268554559,2.76721000821,3.02930716669405,2.23182804261852,2.55154299296203,1.72129988089903,"1131"
"1132/423.362mz/8.45min",3.07560711506396,2.99027591297177,3.16679585213662,3.11026352795021,3.14216174942912,3.02560015166398,"1132"
"1134/509.4026mz/8.42min",0.967952531029233,2.27473593367234,2.62122410296957,1.07255002709127,2.25221794392326,1.08388338535579,"1134"
"1136/405.3513mz/8.46min",1.91214057524138,1.80859495620889,2.02167436604321,1.94630465036398,1.96438903374782,1.86203831865901,"1136"
"1137/658.5375mz/8.46min",1.86686271905862,1.71256983229566,1.7149593442318,1.88299907510744,1.76937263787015,1.78090377178452,"1137"
"1138/442.3759mz/8.45min",2.11388421168957,1.969325383773,2.10516727695283,2.1144707075544,2.18498577552497,2.12981780156046,"1138"
"1139/618.5452mz/8.46min",2.2340030167668,1.98235000395965,2.08956033178324,2.14427257773332,2.20006518181005,2.19949827456737,"1139"
"1140/441.3727mz/8.46min",2.60999363143371,2.49469223708058,2.59202651351602,2.6135421890145,2.70958975458676,2.62073553540867,"1140"
"1142/484.4147mz/8.47min",1.93389752427039,1.84089933055283,1.77225262598417,1.78539871332683,1.82261810710659,1.77248889973115,"1142"
"1143/490.3889mz/8.47min",0.665248539331269,2.00996894562125,2.11192333309068,1.8250899910081,2.14834230442992,1.42080474975456,"1143"
"1144/925.2695mz/8.49min",2.27385502611852,2.28128039203875,0.711376372397176,2.30553766766948,2.17920699050608,2.21690007555164,"1144"
"1148/572.5033mz/8.48min",1.93824207639116,1.5807478264623,1.83942970100878,1.84516627775626,1.91157275986747,1.92728238461451,"1148"
"1149/924.2685mz/8.49min",2.33679865765199,2.34876205777484,0.936519243664978,2.36385317139663,2.23647222128305,2.28417080921106,"1149"
"1150/590.5139mz/8.48min",2.54845149206076,2.31339991434342,2.4512725602149,2.45660383500407,2.47608653080603,2.5333402781624,"1150"
"1151/630.5065mz/8.48min",2.18558359456408,1.98173782815413,2.09392332798624,2.21494321877786,2.08951018376945,2.10808536421837,"1151"
"1155/493.4078mz/8.49min",2.55327193938185,2.45718209255394,2.55898767755023,2.55345742211483,2.70300115331117,2.59665365283834,"1155"
"1156/492.4045mz/8.5min",3.07133944491609,2.94901187657495,3.03593440735928,3.06170432646556,3.18648123907073,3.08495849657322,"1156"
"1157/425.3783mz/8.5min",2.0228779179275,1.71500208254723,1.82617687282522,1.90127267154423,1.93926566237245,2.00005575053405,"1157"
"1160/459.4023mz/8.51min",1.79727940695989,1.68386589938981,1.84899031661181,1.78688424748917,1.89336103021631,2.18763304692674,"1160"
"1162/626.4751mz/8.51min",1.70987625977681,1.57443055561262,1.60330184503346,1.71550707617206,1.76262789938556,1.71191751421801,"1162"
"1163/544.4337mz/8.51min",1.73734180041253,1.48708254802979,1.6381248180477,1.67316427084949,1.64501941881981,1.6537842131671,"1163"
"1166/522.4514mz/8.51min",2.32819797186803,2.04581107929511,2.23451528466387,2.20789177993966,2.32081641390924,2.3097293545049,"1166"
"1167/604.4934mz/8.51min",2.14119349040501,1.89575236052092,2.03441179579243,2.05996168332808,2.14021873365396,2.10276412081131,"1167"
"1168/523.4547mz/8.51min",1.86602510510206,1.58675906606703,1.76933548702276,1.73688699126217,1.8531146221267,1.84371973237122,"1168"
"1170/458.399mz/8.51min",2.65117852810559,2.51584146612015,2.64746731874189,2.65389024881063,2.76048995463075,2.66955377857004,"1170"
"1178/442.376mz/8.53min",1.71561809388366,1.5886122503281,2.11021014475346,1.69422285367554,1.78475048473314,1.7088961841082,"1178"
"1180/504.4408mz/8.53min",2.10228120756365,1.90699651764134,1.97724039655199,1.93421361272893,1.91539036442263,1.96928698363201,"1180"
"1181/146.9803mz/8.59min",2.86327365487402,2.81860744071721,3.25823478134721,2.8211113898251,2.75510438335011,2.76188386813607,"1181"
"1182/650.5348mz/8.53min",2.00727243254974,1.68523549595512,1.81606943830286,1.8123219241725,1.95979120671129,2.03749366929813,"1182"
"1183/456.4406mz/8.54min",1.66360164443685,1.46945668150128,1.63489981144843,1.56806275314795,1.56655589578274,1.57885496445351,"1183"
"1184/548.5035mz/8.54min",1.66793008535993,1.22841037553389,1.56925049133798,1.27771764948184,1.67819875301547,1.68126614960827,"1184"
"1185/441.3727mz/8.55min",2.19370428102247,2.06167159733573,2.22332146176052,2.15827162970619,2.23724149229516,2.17305732354779,"1185"
"1187/497.3598mz/8.55min",1.71503821181214,1.64549111640194,1.73752292311216,1.75003575472228,1.89630816338658,1.82085982733447,"1187"
"1191/702.2126mz/8.56min",1.79265423452567,1.76004164810982,1.6912729138794,1.76583324104002,1.80538200233325,1.74897602849096,"1191"
"1193/634.54mz/8.56min",1.95486595418386,1.54008098848878,1.81225873451588,1.81270990635681,1.92517357156414,1.93759801599088,"1193"
"1199/590.5139mz/8.53min",1.84008855692528,2.11351992033099,2.38279879530106,2.38590294762368,1.85998292357915,1.91785676361937,"1199"
"1201/440.36mz/8.6min",2.32267994823173,2.15070265173101,2.58629668056514,2.31275984030114,2.45647789150201,2.37592498374366,"1201"
"1202/439.3568mz/8.59min",2.81974718269969,2.68615881651345,3.06442552998644,2.79360470827946,2.9463022954424,2.86475469819796,"1202"
"1203/898.6238mz/8.59min",1.82655638678044,1.63247745608604,1.68190593592797,1.60762634815883,1.63186431136926,1.59326341576791,"1203"
"1206/470.399mz/8.61min",1.6207307573985,1.21837924392139,1.89924099895044,1.65592022448594,1.76782364677051,1.40881111277316,"1206"
"1208/484.4148mz/8.61min",1.66433216358928,1.54189045394958,1.90650964590803,1.74809795513584,1.82757134588396,1.59594428480739,"1208"
"1209/456.3834mz/8.61min",2.93556563734374,2.86266260241335,3.28447304930043,2.92680711205036,3.10709751684242,3.01010151282932,"1209"
"1210/461.3387mz/8.61min",2.5338045706585,2.46890618098907,2.77492509502048,2.55269484174403,2.67353413901264,2.62037564364366,"1210"
"1214/457.3867mz/8.61min",2.45523906559718,2.19591536085473,2.80362169360525,2.09796148101137,2.62162277130939,2.521150756322,"1214"
"1216/684.2027mz/8.62min",4.01788237235803,4.01782573150818,0.506914620798284,4.02365384480644,3.90389257927254,3.93458995518063,"1216"
"1219/618.5448mz/8.57min",1.6293289235595,1.73441738881185,1.54828741393082,1.49963892130173,1.61831586032957,1.94939992744493,"1219"
"1221/687.2009mz/8.62min",3.36187947591243,3.36449087620249,2.56206013941667,3.36915801003484,3.25227786370294,3.27867610774598,"1221"
"1223/689.1981mz/8.63min",2.5132724079129,2.51912949478728,1.71023097685034,2.52111192036823,2.40044869806086,2.42735326394389,"1223"
"1224/690.1972mz/8.63min",1.99502006710237,2.00182462794885,1.19634095624288,1.99408663182105,1.88655864714004,1.92462435454751,"1224"
"1233/712.216mz/8.65min",1.93432448603033,2.10284658096274,1.12717536412677,2.1201202490919,1.93777139816734,1.82883033802778,"1233"
"1234/710.2181mz/8.65min",2.43358222726715,2.45966311059103,1.61580144406589,2.47144235384085,2.30601916356704,2.34486621848214,"1234"
"1236/423.3621mz/8.65min",1.59045177875897,1.41135003780769,1.88323429444408,1.60645518294318,1.66755407871552,1.66053207790997,"1236"
"1237/458.3994mz/8.65min",1.88097743325255,1.5678475001121,2.03969954839958,1.73820735800966,1.92297169635857,1.94342645277453,"1237"
"1238/146.9803mz/8.66min",3.26673331282722,3.24206700254087,2.83513820397292,3.29623066439706,3.10226221644685,3.11325308528652,"1238"
"1240/441.3728mz/8.66min",1.69226035477676,1.43177762683246,1.96217686794201,1.61298073536883,1.7536487963738,1.78289478079903,"1240"
"1242/850.25mz/8.66min",1.76329809822745,1.79115212518583,0.990218100340306,1.76485989246594,1.68043573826008,1.78325408876952,"1242"
"1243/410.399mz/8.66min",1.77247633134704,1.57964155130856,1.93392159892117,1.67562144168922,1.63987236162771,1.73625235670293,"1243"
"1244/144.9822mz/8.66min",3.61601126397417,3.58727809907637,3.60325198613577,3.64797334159805,3.44636684410655,3.45922798673965,"1244"
"1245/463.3547mz/8.66min",1.65747201776469,1.29475894755845,1.72979036042987,1.52720156830892,1.65561473181158,1.8181895109282,"1245"
"1256/131.5335mz/8.69min",0.930458172653027,1.65982281607524,1.64699533324447,0.840068033554755,1.64306597526654,1.75484214576978,"1256"
"1257/575.4278mz/8.68min",2.21314284999749,2.1175820030505,2.46425877934458,2.20781463288501,2.2890847177057,2.29848541208028,"1257"
"1259/553.4458mz/8.68min",1.58230920927283,1.53994501379836,1.96319071481911,1.61781660598766,1.69196049724724,1.69156771067569,"1259"
"1262/461.3388mz/8.69min",1.95208896715345,1.79474223375244,2.22045868967447,1.92749420780203,2.1144686127902,2.06126531661509,"1262"
"1263/570.4723mz/8.69min",1.80601899601348,1.73451883355859,2.10609175077156,1.804432318757,1.86631746177601,1.89379695310229,"1263"
