"MetaboAnalyst_ID","X2024_POS_CC_1_Run20.mzML","X2024_POS_CC_2_Run47.mzML","X2024_POS_CC_3_Run61.mzML","X2024_POS_CC.VPA_1_Run26.mzML","X2024_POS_CC.VPA_2_Run35.mzML","X2024_POS_CC.VPA_3_Run76.mzML","shared_name"
"1265/462.342mz/8.61min",1.91777897839215,1.85326705889033,2.38909248659227,1.91190856519461,2.18098080475621,1.89298012369105,"1265"
"1267/439.3568mz/8.69min",2.13123780487187,2.10746098702154,2.47036136610142,2.18059526946022,2.32955534670955,2.23236078425301,"1267"
"1269/440.3601mz/8.65min",1.66088070118781,1.62848357323271,2.29622406811596,1.69439011014477,2.02475845849831,1.91100559840602,"1269"
"1270/456.3834mz/8.7min",2.39458185845868,2.31289793398325,2.67602948214647,2.4173444889301,2.60096619604375,2.51534460394694,"1270"
"1272/425.3777mz/8.7min",1.89994831134952,1.76715430363612,2.02956187383672,1.8056560622259,1.86376936759707,1.90658583165929,"1272"
"1273/139.9879mz/8.72min",1.9426370388555,1.86403544947517,1.90342597411808,1.62273719499766,1.6635699837273,1.96336169043588,"1273"
"1275/112.0179mz/8.7min",1.92241121205447,1.92901523542827,1.96585996363301,1.89665362299248,1.84454515594844,1.95000148297633,"1275"
"1277/111.0201mz/8.71min",2.36608262625866,2.35416308522793,2.36938581810829,2.37906102623879,2.23126028785176,2.33526967578649,"1277"
"1279/465.3702mz/8.72min",1.70295298573059,1.33586734558472,1.70648605846538,1.4239554357559,1.58737720151319,1.7487671910624,"1279"
"1281/461.418mz/8.72min",2.24176507037071,2.01205394014031,2.26591578906252,2.09145721683944,2.22908300781602,2.3166476463072,"1281"
"1283/460.4147mz/8.72min",2.72484136099861,2.4950492183674,2.74614821466712,2.57801662865638,2.71694595319976,2.7982071561175,"1283"
"1288/184.9855mz/8.72min",2.70096653423432,2.56177090523965,2.56813593698806,2.64014512140357,2.44715056347767,2.4766529109422,"1288"
"1290/590.5138mz/8.73min",1.58471226638367,1.51774844132248,1.70391376893259,1.56594162692114,1.66169099848397,1.59780324035901,"1290"
"1295/654.5064mz/8.82min",1.79631106704126,1.51067396455062,1.80811888439645,1.655044205527,1.82267206499062,1.88267430390757,"1295"
"1296/366.3729mz/8.76min",2.03138679684861,1.87367588689207,2.13882952052942,1.93004246126461,2.00940773137926,2.08390887079328,"1296"
"1297/980.2776mz/8.77min",3.25104656059504,2.43035245437985,2.41257487043598,3.419126098691,3.10279259466076,2.41525988610036,"1297"
"1298/981.2783mz/8.77min",3.22645636658853,2.40730037825517,2.38952279431244,3.24471801220386,3.07974051852338,2.39220780997663,"1298"
"1299/982.2768mz/8.77min",3.18949314402866,2.37725174877225,2.35947416483119,3.36110196388955,3.04969188902173,2.36215918049512,"1299"
"1300/983.2764mz/8.77min",2.97308848150295,2.15542810749612,2.13765052357807,3.14200779868767,2.8278682474881,2.1403355392384,"1300"
"1303/1128.3157mz/8.73min",2.47320164212498,1.84491735134531,1.12816980907235,1.15853390399499,1.83555472358969,1.13085482415118,"1303"
"1306/506.4565mz/8.78min",1.74437440444054,1.53024235320249,1.79220098458052,1.64005823015664,1.76401331012411,1.79084992968016,"1306"
"1307/528.4394mz/8.78min",1.6754867833562,1.40043690738965,1.64990697641249,1.53352351961134,1.54888704802578,1.67721414059092,"1307"
"1308/476.4096mz/8.78min",1.60447662836174,2.34795294677575,2.77780337841463,1.97845491204052,2.22734507945032,1.73577159458614,"1308"
"1311/758.5542mz/8.79min",1.89622719974586,1.63156986943983,1.73624126723181,1.75869423168729,1.49103857371438,1.57020756880093,"1311"
"1312/736.572mz/8.79min",1.84226712005642,1.68357103483299,1.74471087562015,1.63221167949914,1.64044827633501,1.70601479364083,"1312"
"1313/766.6912mz/8.79min",1.64958259238888,2.56956212840921,1.61124160601423,1.64160570649764,2.4395524445177,2.31289662105511,"1313"
"1315/848.2708mz/8.8min",2.11206200242675,2.13699622492967,1.28098081942688,2.14566063472373,1.97119852112191,2.03222935208157,"1315"
"1316/850.2709mz/8.8min",1.90134052512969,1.93701301746616,1.08877463071884,1.95660234161635,1.77899230017074,1.84124424217133,"1316"
"1318/548.5035mz/8.82min",1.91908184038298,1.46438873206731,1.80089120107658,1.55765784095817,1.90102637187875,1.90225071780055,"1318"
"1319/618.5452mz/8.82min",2.04649550566441,1.67521158963139,2.02428911659209,1.95168113205125,1.98970770280267,2.06666501085255,"1319"
"1320/658.5379mz/8.82min",2.21936972768495,1.80985130803696,2.11748112725053,2.13343866936055,2.04281520929967,2.09715627379989,"1320"
"1326/659.5413mz/8.82min",1.80509955618502,1.36650544691494,1.68254057085234,1.7319663018434,1.5938050694219,1.67248465975706,"1326"
"1328/1072.3075mz/8.85min",2.69193374710992,2.671208379369,1.98498517126541,2.69160031045412,2.54516730134943,2.59145179537274,"1328"
"1329/1073.3082mz/8.85min",2.70343934266466,2.68143654412825,2.00034445875188,2.69493167726398,2.55955782188816,2.60520957260878,"1329"
"1330/1074.3068mz/8.85min",2.68623869083033,2.6665079250321,1.98605605422752,2.68645214288597,2.542155727747,2.58799912867747,"1330"
"1340/484.4722mz/8.9min",2.05450982586042,1.81919000510075,2.08087592600715,1.8912651257125,1.95880095893586,1.99699717202441,"1340"
"1341/458.3991mz/8.91min",1.82836948477991,1.67130093458228,1.9911596269539,1.75977234134701,1.87760693417425,1.92014679986081,"1341"
"1342/590.514mz/8.92min",1.85869379115799,1.52546628393683,1.86118003640175,1.63798337395566,1.86016292915622,1.89860296923785,"1342"
"1343/618.545mz/8.92min",1.58053133038591,1.18278191677859,1.59428158515874,1.28796590632542,1.59708703905043,1.64591573067837,"1343"
"1346/908.2377mz/8.92min",2.60057712309618,2.56329435965927,1.784206285796,2.60507290570016,2.47442400791242,2.51039220850008,"1346"
"1347/441.3726mz/8.92min",1.56376080973751,1.48257187952,1.85747166465976,1.56654454610705,1.59813870241009,1.70703982555781,"1347"
"1355/546.4879mz/8.96min",1.76560274864284,1.61691447810075,1.66435419971014,1.52581997177396,1.54987831391296,1.66430989519626,"1355"
"1360/603.4593mz/8.99min",2.40571966787371,2.24446932181414,2.56817196203257,2.42999332639022,2.40846135676288,2.41592069002788,"1360"
"1363/604.4628mz/8.99min",1.97804552840525,1.81602589637002,2.13757198889904,1.99533508128758,1.97863001384139,1.97479106249829,"1363"
"1366/672.5533mz/9.0min",2.1383605615317,1.62819546190321,1.96570253585004,1.95971999067952,2.01004234201107,2.07994403069606,"1366"
"1367/568.4697mz/8.97min",2.0417181601671,1.57098888466674,1.75154719367026,1.76929272843825,1.46279884436289,1.4074258558161,"1367"
"1368/465.37mz/9.0min",2.02259596680731,1.66263817207108,1.88436240702966,1.81961751014988,1.74274033166004,1.91514479740239,"1368"
"1370/712.5843mz/9.01min",2.14448002706531,1.67858559947297,1.94403125015871,1.97853796106976,1.84317081085633,1.9382925591205,"1370"
"1373/640.5271mz/9.01min",2.08352425486976,1.49301877797045,1.88665223144595,1.73973881648852,1.66190976251148,1.67864085751555,"1373"
"1375/771.6467mz/9.02min",1.40377907039138,2.38994904252695,1.36543808577382,1.39580218484059,2.05565579476832,2.39518453957791,"1375"
"1379/717.6mz/9.02min",0.997705505601445,0.977142110998883,2.03878010137762,2.25695298915501,1.64958215994058,1.7116454994177,"1379"
"1391/999.2888mz/9.11min",2.00222062327594,2.05766226804093,0.687414418238077,2.03993592292439,1.88994737695304,1.94097207864302,"1391"
"1392/998.2878mz/9.11min",2.03026231640401,2.07733143731025,0.659393533743529,2.0675471491725,1.91368675916689,1.96245010138501,"1392"
"1397/786.5847mz/9.16min",1.94072044802417,1.50977270759953,1.62247428736592,1.66741249387827,1.44128238427485,1.56057084942744,"1397"
"1402/582.4854mz/9.21min",2.6809108482199,2.26213291520089,2.4015200659693,2.40488352882318,2.31379054795368,2.39154691148399,"1402"
"1403/560.5035mz/9.21min",2.50976072139755,2.2820493417865,2.35954167820241,2.3198324509853,2.40364842234886,2.39803478470023,"1403"
"1404/712.5845mz/9.24min",1.84669946619797,1.332539320096,1.60013743759755,1.62027157050425,1.68540575029739,1.73904374345134,"1404"
"1415/487.2993mz/9.26min",1.90132800746803,1.7542301218865,1.87568372787347,1.8435307578627,1.81347900632605,1.8262434931712,"1415"
"1416/633.5049mz/9.26min",1.88938274914705,1.59149057495187,1.82175650866134,1.87417781135591,1.86073999336088,1.77788476903658,"1416"
"1418/907.2594mz/9.29min",2.9843848787993,3.03365767734312,2.21479914848522,2.24516324960083,2.20604686851075,2.91645416817926,"1418"
"1419/906.2587mz/9.29min",3.04571756284997,3.09046628424046,2.27489975191287,2.30526385303859,2.2661474719352,2.97655477168136,"1419"
"1420/908.2577mz/9.29min",2.93535831783919,3.07863228675321,2.16352348502219,2.19388758612666,2.15477120505123,2.86517850463422,"1420"
"1421/909.2572mz/9.29min",2.68718808214036,2.82792302682291,1.91310297997518,1.94346708096477,1.90435070004043,2.61475799874162,"1421"
"1422/631.4905mz/9.29min",2.57826107063773,2.33242991210795,2.66149780703163,2.56473179061186,2.57421935725209,2.51141520028761,"1422"
"1423/911.2561mz/9.29min",2.01305809133803,2.06136733208861,1.21758001133972,1.24794410836667,1.20882773265389,1.9192350009398,"1423"
"1424/910.2559mz/9.29min",2.40485482754797,2.4505110232115,1.63368659096946,1.66405069151907,1.62493431117338,2.33534160649752,"1424"
"1430/626.5351mz/9.31min",1.71650412697198,1.58265117389249,1.96764865106737,1.81790993326176,1.91297220167993,1.73288083749356,"1430"
"1432/512.5034mz/9.31min",2.4649315760943,2.25906090894341,2.48801808018939,2.41343771850819,2.398618469247,2.413143689068,"1432"
"1436/658.5093mz/9.33min",1.83237729026136,1.63014809663849,2.11384811513349,1.78615526701555,1.77077309529725,1.86416424849765,"1436"
"1437/657.5059mz/9.33min",2.4381891727036,2.01566949151723,2.50948536594302,2.16056825283208,2.17052318968184,2.38608543147615,"1437"
"1439/652.5508mz/9.34min",1.74742299893074,1.56712012734936,2.02009984046648,1.70982268202651,1.79996722066966,1.80190123408702,"1439"
"1440/575.5225mz/9.37min",2.46978093905308,2.22155222544761,2.39291387153712,2.15474188610541,2.15799922611521,2.35798893413232,"1440"
"1441/574.5191mz/9.36min",2.85528987492895,2.60906949377758,2.78646713655312,2.5470254340251,2.54109127126515,2.75188011011019,"1441"
"1442/556.5084mz/9.37min",2.07208879356279,1.85473477129043,2.02773354089645,1.79662250232197,1.79867470133735,1.9701267324706,"1442"
"1444/596.5011mz/9.38min",2.83798720420585,2.28823170860036,2.52649603177127,2.19572846284993,2.12934096959501,2.52415045249815,"1444"
"1446/906.2587mz/9.38min",2.87653367849776,2.79609031647845,2.00000791807042,2.03037201911537,1.99125563811822,2.70166293724437,"1446"
"1448/909.2572mz/9.38min",2.51664432952375,2.43674109852292,1.6363490676732,1.66671316823022,1.62759678787478,2.33800408325578,"1448"
"1449/910.256mz/9.38min",2.23843914523733,2.15795884161569,1.34950367640444,1.37986777531203,1.34075139712588,2.05115867984668,"1449"
"1450/650.6444mz/9.43min",-0.347661112625332,3.09805087427491,0.31292719738589,3.19614332891343,3.05008898658189,-0.3833094571137,"1450"
"1470/1047.8768mz/9.51min",2.04501454447658,1.20630591533567,1.82714047684123,0.992138846003115,1.2936168733227,1.81256457758657,"1470"
"1471/535.433mz/9.53min",2.53906052907254,1.84285501871665,2.34081947172663,1.79818243363188,1.85049466310808,2.35545125832533,"1471"
"1472/673.6294mz/9.51min",1.69530004764994,2.40642733096636,1.65695906111657,2.40842424392327,2.34717678145463,1.6596440767311,"1472"
"1473/672.6263mz/9.51min",-0.212254635419261,2.74197139880199,0.448352562001651,2.87166130495084,2.68964703316237,-0.247906518415619,"1473"
"1482/561.4486mz/9.6min",2.56835042557395,1.95009761101814,2.33451070110454,2.02943126068574,2.02015593953747,2.33595258966233,"1482"
"1483/696.5895mz/9.6min",1.89426264276411,1.21169954793974,1.66204755544451,1.52741573774623,1.46618249473765,1.7007185276285,"1483"
"1494/610.5166mz/9.69min",2.72251159436834,2.1049329159962,2.36928465740163,2.34402996550571,2.19549175435991,2.37573639089121,"1494"
"1495/588.5348mz/9.7min",2.5992070136728,2.18275612465711,2.35187477970059,2.3526616597906,2.3051938353255,2.38729586268567,"1495"
"1496/634.6494mz/9.73min",1.92996807107767,2.60837467101912,1.89162708409684,2.98305496892498,2.64511179249264,1.89431209974535,"1496"
"1498/820.7382mz/9.74min",1.79634875221074,2.55234241185081,1.75800776542535,1.78837186623991,2.44822548725558,1.76069278105901,"1498"
"1499/660.5251mz/9.76min",2.10338372148483,1.73435975206513,2.07898480149104,2.0219333564164,2.0297262574734,1.97750493827294,"1499"
"1500/659.5218mz/9.76min",2.46161323355003,2.10958861179459,2.45144419409054,2.41207818569358,2.39862224294289,2.38296825003644,"1500"
"1501/1128.3158mz/9.76min",2.45725854882566,1.73772514401281,2.48013525633215,1.7503116610538,1.71119528044603,1.7226325759324,"1501"
"1502/1129.3165mz/9.76min",2.48665827691077,1.76712487174592,2.52218403848234,1.77971138880748,1.74059500813167,1.75203230363922,"1502"
"1503/1130.3147mz/9.77min",2.51797604318872,1.7984426376978,2.52876027498833,1.81102915477842,1.77191277403958,1.78335006956675,"1503"
"1505/1131.3138mz/9.77min",2.36302388546589,1.64349048216351,2.36270937341864,1.65607699911623,1.61696061880043,1.62839791419593,"1505"
"1507/1074.3065mz/9.81min",1.71042141634287,1.79881374803236,0.506896439643137,1.73138917201429,1.73371286060037,1.72227585381056,"1507"
"1509/1073.3073mz/9.82min",1.72437726954455,1.79959849195586,0.613499498950114,1.7606077909477,1.75204599381442,1.74022773159951,"1509"
"1511/1072.3062mz/9.82min",1.7180367480794,1.78319636265425,0.534655719645653,1.73857765452355,1.75157646346528,1.72803161893934,"1511"
"1519/758.2213mz/9.85min",3.6198006720831,3.57017443694266,2.79773391161681,3.64994627592197,3.4879516359442,3.50922284239176,"1519"
"1522/761.2197mz/9.85min",3.07297029250965,3.02510542359887,2.25329241498493,3.10491397160737,2.94351013907595,2.96391798477991,"1522"
"1523/763.2173mz/9.85min",2.29085137418412,2.24171467687295,1.46606548505179,2.32010992478969,2.15628319974047,2.17175622770987,"1523"
"1525/784.2365mz/9.85min",2.59430867052732,2.49009383807414,1.72351989746622,2.63419477680459,2.413737618863,2.46061594347246,"1525"
"1526/785.2372mz/9.85min",2.46683267410975,2.35889663021013,1.59071642052884,2.50807644320073,2.28093413943642,2.34027642943282,"1526"
"1528/787.235mz/9.85min",1.90984895784007,1.9470104288291,1.11594665341517,2.08730491922984,1.80616432932396,1.89035251262891,"1528"
"1531/1146.326mz/9.87min",2.10041161663341,2.12949213284862,1.72913700107686,2.12138241715536,2.04391939731274,2.04397151985921,"1531"
"1532/1147.3267mz/9.87min",2.13917318810275,2.16116563841639,1.76303478594367,2.160675398118,2.0889188266517,2.08256816439163,"1532"
"1533/1148.3256mz/9.88min",2.13209348606708,2.16690556768971,1.77039846683455,2.14792966593108,2.08410209069971,2.08655462410978,"1533"
"1534/584.5397mz/9.91min",1.82458222134302,1.72221805480415,1.9465141523822,1.72458434671263,1.71932175337165,1.78142423116851,"1534"
"1535/602.5504mz/9.91min",2.74690422650525,2.60801777279049,2.80814297480446,2.60858512860326,2.60277372349749,2.67341512519077,"1535"
"1536/664.6234mz/9.91min",1.78389674682572,1.57323743584896,1.97456312578798,1.71800557464702,1.86071759651275,1.84286120742394,"1536"
"1538/624.5322mz/9.91min",2.84495482662284,2.55103332868131,2.70654364292487,2.70824712922211,2.55805134704569,2.64981117769722,"1538"
"1539/686.6052mz/9.92min",2.0205898136829,1.76538087498042,2.10181064196901,2.04012786678208,2.03781570356912,2.01172145811714,"1539"
"1540/144.9822mz/9.97min",3.00312946146298,2.93711945728137,2.92702351621646,3.02383851955106,3.27211627705228,2.92347689768536,"1540"
"1551/813.6571mz/10.01min",1.28619522300206,2.10913600775537,1.24785424024785,1.9771883191656,1.97581468120987,1.25053925557546,"1551"
"1553/559.5169mz/10.02min",1.78414310995551,1.47120477282748,1.60387693828901,1.72616199178289,1.49487793982332,1.53706170975027,"1553"
"1554/563.4643mz/10.03min",2.19266746334358,1.68460243038544,1.92454089517311,1.92475448650658,1.88731365037127,2.01862713730021,"1554"
"1556/983.2574mz/10.03min",1.93562954294681,1.98142541941822,1.14705395325062,2.0359507583542,1.83727163562446,1.87411879108902,"1556"
"1557/1103.9399mz/10.03min",1.83759390734782,1.35412090997367,1.60179131591795,1.5996103101348,1.52627387401901,1.66325193512482,"1557"
"1558/982.2567mz/10.03min",1.92340376467527,2.14860107340443,1.14305788746816,2.07196179589843,1.83327556906242,1.85922729165668,"1558"
"1559/686.4385mz/10.09min",2.68487469156807,2.28835427529415,2.52269928773702,2.61919296419451,2.45354484917886,2.31422677271226,"1559"
"1560/680.4799mz/10.06min",2.89350653633245,2.82825201496778,2.83912050016684,2.88486769531563,2.77605216947013,2.78682417939744,"1560"
"1561/663.4534mz/10.07min",2.7108251180146,2.66070554237535,2.69184678764821,2.71246805404408,2.60632428943345,2.61360763213232,"1561"
"1562/708.5101mz/10.07min",2.18095276716563,2.1138133445214,2.12633676133316,2.19869406807136,2.03737840512926,1.98226816311281,"1562"
"1563/706.4955mz/10.07min",2.33906864870597,2.36655428709983,2.32052248151987,2.39363174252261,2.20730171054215,2.23523455465338,"1563"
"1564/736.5424mz/10.07min",2.42967073979956,2.3544591240456,2.39050866009021,2.43309837964636,2.29227425633027,2.25343313348318,"1564"
"1565/685.4352mz/10.09min",3.01965551910178,2.84667234843349,2.94591881192046,2.95940429221095,2.88463268136075,2.91250725977267,"1565"
"1567/563.4643mz/10.15min",2.34238229988953,2.07556178085163,2.17660055528366,2.22856129418471,2.15746470395914,2.23662474484435,"1567"
"1568/1129.9557mz/10.17min",2.0239065794478,1.72487817504057,1.85837722390707,1.87363697374218,1.81906597727214,1.90518311590087,"1568"
"1569/1130.9591mz/10.17min",1.89104849445936,1.57398442578134,1.72009883435149,1.7401155664891,1.68243477223507,1.76779402051821,"1569"
"1570/589.48mz/10.17min",2.80865367693665,2.48031466162363,2.64060567543043,2.6675619673927,2.61046674572141,2.6950499233191,"1570"
"1571/813.6572mz/10.17min",1.31831004280372,2.18683845939216,1.27996905943684,2.00930314200816,2.00180210546409,1.28265407481096,"1571"
"1577/839.6727mz/10.18min",1.36273488403654,2.22860968564542,1.32439389995851,2.05372798677074,2.14339838925012,1.32707891538663,"1577"
"1578/1155.9713mz/10.18min",2.05373195963911,1.71252619627332,1.90757702646791,1.89146023792865,1.8677937886069,1.94148646814537,"1578"
"1583/605.4538mz/10.18min",1.99696377991345,1.56908904555606,1.79738443908406,1.8509122292211,1.75956836371244,1.8559174117412,"1583"
"1591/90.9766mz/10.26min",2.16923209062902,2.09701590948702,2.07961543075363,2.0934993807502,2.01871051985006,2.09183050348492,"1591"
"1598/158.9641mz/10.27min",1.72290885523425,1.60045868455305,1.56842729250031,1.5681603173988,1.47482847404518,1.58859452772319,"1598"
"1600/226.9514mz/10.27min",2.25721232076173,2.06904933382887,2.06565828212815,2.05100904258241,1.95415499934152,2.08790861799012,"1600"
"1603/712.4883mz/10.27min",1.22299610072088,1.91659910869979,1.18465511947216,2.08427725886281,1.87487280851982,1.18734013468546,"1603"
"1607/630.4103mz/10.28min",2.52158088013406,2.35972330612456,2.47785245803683,2.43794044681792,2.55470886398628,2.54710048094993,"1607"
"1608/691.5098mz/10.28min",1.24098055239591,1.9193871263061,1.20263957067331,2.20053304733674,2.053621055638,1.20532458592259,"1608"
"1609/652.3922mz/10.28min",1.89297747457773,1.74986390851083,1.84697419978741,1.80738857312186,1.91941317421127,1.93137924670965,"1609"
"1611/690.5064mz/10.29min",0.0720618672137534,2.43686961558153,1.05584034935649,2.57635081503319,2.4259263903351,0.735370005109906,"1611"
"1612/726.504mz/10.29min",1.66588524211718,2.34429183935709,1.62754425568205,2.59261821659618,2.38299164862069,1.63022927128913,"1612"
"1616/664.4908mz/10.3min",1.45848503604981,2.13689162715061,1.42014405085477,2.25860251147018,2.16908787947075,1.42282906636769,"1616"
"1617/744.5532mz/10.29min",0.35564718230582,1.03405218108572,2.56209360957514,1.76613090371248,1.53736699841827,1.7768779437827,"1617"
"1618/608.4284mz/10.31min",3.25750954890044,2.85708175790444,3.0743924928122,2.87275774718621,3.02334900143347,3.11299039355819,"1618"
"1625/622.4439mz/10.33min",2.07795217801404,1.16899076322963,1.7272519633077,1.32137979120955,1.49711335168218,1.73591581411985,"1625"
"1627/704.5223mz/10.34min",-0.444787036004943,2.72516768569128,1.1470594104228,2.93581099785557,2.74173355621969,0.218463287911181,"1627"
"1632/634.444mz/10.4min",0.687407901384047,1.80447354946576,1.66815374628972,1.89363749123691,2.0928188847019,1.7862617207776,"1632"
"1633/692.5214mz/10.37min",-0.366475649904337,1.96703706469081,0.294108975595624,2.74559945133614,2.48481663481566,-0.402123304172813,"1633"
"1634/746.5675mz/10.32min",0.952160870173066,1.75112428088133,1.61278978496721,2.70269467051041,1.66603388136565,1.82297613798067,"1634"
"1637/131.5335mz/10.44min",1.62437753522209,2.13265874156699,2.10664822484338,1.94892985765561,2.11615528029675,2.1158170190548,"1637"
"1638/112.0179mz/10.44min",2.63169807760165,2.59808221329268,2.59239705405081,2.63136039513927,2.60344584047436,2.61925439690615,"1638"
"1639/111.0202mz/10.44min",3.04742249668132,3.01371412803181,3.00592195806626,3.04848100434561,3.01188636026771,3.03178742389678,"1639"
"1640/99.5121mz/10.44min",2.30284590375839,2.27888371214765,2.32228135726383,2.32682926725347,2.29293470462078,2.31457408705338,"1640"
"1641/139.9879mz/10.44min",2.00817122782897,1.76747463275105,1.97931083865886,2.00633277096392,1.94752954780305,2.01928407339475,"1641"
"1642/184.9855mz/10.44min",2.18158910874635,2.14497157040312,2.1132155646044,2.18097380278514,2.13395035810945,2.12988447770215,"1642"
"1644/110.02mz/10.46min",2.94254872244808,2.94373279863609,2.86866314811642,2.91917134539966,2.96990621348983,3.00722040808389,"1644"
"1645/89.5067mz/10.46min",2.59646397201619,2.54306094267691,2.41612984658483,2.54184450964107,2.57848399652355,2.62874327466585,"1645"
"1646/182.9851mz/10.47min",2.31156495245293,2.32884671577078,2.22796054703408,2.31198486682516,2.34781048325672,2.33432011869162,"1646"
"1647/113.9636mz/10.46min",1.94897664165515,1.37586825652336,1.91844541902466,1.84815083162676,1.51184500481131,1.80800780683833,"1647"
"1651/81.5205mz/10.61min",2.55810428487149,2.44093262685056,2.46314515502043,2.53446662763318,2.42904254828427,2.43098902509309,"1651"
