"MetaboAnalyst_ID","Fold.Change","log2.FC.","shared_name"
"3248/561.4192mz/10.03min",0.0037809,-8.0471,"3248"
"2664/738.5083mz/7.51min",38.621,5.2713,"2664"
"2878/714.5084mz/8.02min",26.926,4.7509,"2878"
"2316/315.2539mz/5.16min",21.908,4.4534,"2316"
"2596/826.5606mz/7.06min",0.056041,-4.1574,"2596"
"3326/501.1766mz/10.85min",0.078431,-3.6724,"3326"
"3336/501.1766mz/11.09min",0.086544,-3.5304,"3336"
"2343/315.2538mz/5.35min",10.435,3.3834,"2343"
"2541/299.2591mz/6.69min",8.4439,3.0779,"2541"
"2105/706.186mz/4.01min",8.1556,3.0278,"2105"
"3293/714.5084mz/10.28min",7.8245,2.968,"3293"
"3113/579.3305mz/8.81min",6.4374,2.6865,"3113"
"2978/714.5096mz/8.14min",6.2097,2.6345,"2978"
"2796/339.1998mz/7.68min",6.1742,2.6262,"2796"
"2911/833.5185mz/8.13min",0.1672,-2.5803,"2911"
"3181/579.3307mz/9.27min",5.4705,2.4517,"3181"
"2567/388.3068mz/6.9min",4.9723,2.3139,"2567"
"2746/833.5186mz/7.66min",0.20461,-2.289,"2746"
"2727/758.4972mz/7.67min",4.8628,2.2818,"2727"
"3299/480.3093mz/10.29min",0.20976,-2.2532,"3299"
"2853/99.9258mz/7.72min",4.6242,2.2092,"2853"
"3074/99.9258mz/8.46min",0.22481,-2.1533,"3074"
"2421/603.1919mz/5.88min",3.9715,1.9897,"2421"
"2330/347.1725mz/5.29min",3.9387,1.9777,"2330"
"2726/771.3909mz/7.65min",3.9086,1.9666,"2726"
"3290/833.5187mz/10.25min",0.25623,-1.9645,"3290"
"2733/738.5084mz/7.66min",3.8981,1.9628,"2733"
"2619/828.5751mz/7.22min",3.8632,1.9498,"2619"
"2364/271.1915mz/5.45min",3.8607,1.9488,"2364"
"2910/771.3907mz/8.13min",3.7858,1.9206,"2910"
"2284/410.2006mz/5.06min",3.7173,1.8943,"2284"
"2344/420.2503mz/5.36min",3.6588,1.8714,"2344"
"2345/374.2447mz/5.36min",3.5836,1.8414,"2345"
"2553/483.2728mz/6.78min",0.28668,-1.8025,"2553"
"2572/478.2937mz/6.86min",0.28782,-1.7968,"2572"
"2350/480.3096mz/5.37min",3.433,1.7795,"2350"
"2608/421.2267mz/7.14min",3.433,1.7795,"2608"
"2641/337.1975mz/7.35min",3.433,1.7795,"2641"
"2643/321.2201mz/7.36min",3.433,1.7795,"2643"
"2686/365.2367mz/7.45min",3.433,1.7795,"2686"
"2790/901.3645mz/7.68min",3.433,1.7795,"2790"
"2975/593.3157mz/8.14min",3.433,1.7795,"2975"
"3103/493.3359mz/8.68min",3.433,1.7795,"3103"
"3183/557.326mz/9.27min",3.433,1.7795,"3183"
"3055/495.3511mz/8.44min",3.3925,1.7624,"3055"
"2274/269.1758mz/4.94min",3.3839,1.7587,"2274"
"3161/590.4917mz/9.18min",3.3431,1.7412,"3161"
"2395/256.1343mz/5.67min",3.2649,1.707,"2395"
"2225/375.1845mz/4.64min",3.2071,1.6813,"2225"
"2773/742.5031mz/7.68min",0.32127,-1.6381,"2773"
"2539/452.2783mz/6.62min",3.1109,1.6374,"2539"
"2359/343.2125mz/5.43min",3.0397,1.6039,"2359"
"2178/229.1444mz/4.52min",2.9543,1.5628,"2178"
"2362/640.3465mz/5.45min",2.9517,1.5615,"2362"
"2928/713.4761mz/8.14min",0.34035,-1.5549,"2928"
"3004/461.3635mz/8.16min",2.9247,1.5483,"3004"
"2523/299.2591mz/6.63min",2.895,1.5335,"2523"
"2180/529.2668mz/4.46min",2.8921,1.5321,"2180"
"2296/257.1759mz/5.04min",2.8871,1.5296,"2296"
"2249/243.16mz/4.84min",2.827,1.4993,"2249"
"2197/349.1403mz/4.51min",2.8158,1.4936,"2197"
"2443/311.2227mz/6.02min",2.8091,1.4901,"2443"
"2135/215.1288mz/4.17min",2.7833,1.4768,"2135"
"2392/654.3623mz/5.66min",2.7325,1.4502,"2392"
"2409/315.2539mz/5.77min",2.6978,1.4318,"2409"
"2404/285.2071mz/5.75min",2.6975,1.4316,"2404"
"2806/671.4659mz/7.69min",2.682,1.4233,"2806"
"2208/375.1845mz/4.6min",2.6816,1.4231,"2208"
"2441/271.2278mz/5.99min",2.6165,1.3877,"2441"
"2315/257.1759mz/5.15min",2.6135,1.386,"2315"
"2915/99.9258mz/8.14min",2.5988,1.3779,"2915"
"3251/615.5318mz/10.02min",2.5938,1.3751,"3251"
"2376/290.1187mz/5.55min",2.5846,1.3699,"2376"
"2264/640.3355mz/4.91min",2.5523,1.3518,"2264"
"2307/201.1496mz/5.12min",2.5344,1.3417,"2307"
"2222/180.103mz/4.67min",2.527,1.3374,"2222"
"3216/645.5426mz/9.62min",2.5196,1.3332,"3216"
"3023/144.9234mz/8.23min",2.501,1.3225,"3023"
"2786/325.2747mz/7.66min",2.4957,1.3194,"2786"
"2542/257.2122mz/6.7min",2.4822,1.3116,"2542"
"2112/428.1858mz/4.04min",2.478,1.3092,"2112"
"2262/232.1343mz/4.88min",2.4731,1.3063,"2262"
"2905/371.3165mz/8.1min",2.4666,1.3025,"2905"
"2258/276.1241mz/4.88min",2.4585,1.2978,"2258"
"3201/631.5268mz/9.41min",2.4311,1.2816,"3201"
"3237/523.4732mz/9.84min",2.4057,1.2664,"3237"
"3198/604.5069mz/9.39min",2.3812,1.2517,"3198"
"2660/443.2105mz/7.42min",2.374,1.2473,"2660"
"2711/508.4116mz/7.64min",0.42397,-1.238,"2711"
"2356/313.2384mz/5.4min",2.3546,1.2355,"2356"
"2391/688.3465mz/5.64min",2.3505,1.2329,"2391"
"2320/313.2384mz/5.19min",2.3428,1.2282,"2320"
"3229/601.5164mz/9.75min",2.277,1.1872,"3229"
"3013/134.8946mz/8.16min",2.2626,1.178,"3013"
"2509/298.2467mz/6.46min",2.246,1.1674,"2509"
"2960/671.4661mz/8.14min",2.2226,1.1523,"2960"
"2964/563.3354mz/8.14min",2.2116,1.1451,"2964"
"2255/242.1398mz/4.86min",2.1881,1.1297,"2255"
"2147/271.0183mz/4.23min",2.1874,1.1292,"2147"
"3034/381.301mz/8.35min",2.178,1.123,"3034"
"2444/239.0673mz/6.03min",2.1736,1.1201,"2444"
"2282/312.1898mz/4.97min",2.1729,1.1196,"2282"
"3000/144.9234mz/8.15min",0.46204,-1.1139,"3000"
"2675/134.8946mz/7.45min",2.1618,1.1122,"2675"
"2281/311.1866mz/4.98min",2.1581,1.1097,"2281"
"3252/793.6564mz/10.08min",2.153,1.1064,"3252"
"3158/509.4573mz/9.15min",2.1348,1.0941,"3158"
"2254/198.1499mz/4.86min",2.1319,1.0922,"2254"
"2328/311.2228mz/5.28min",2.1312,1.0917,"2328"
"2436/306.2074mz/5.94min",2.127,1.0889,"2436"
"2335/381.2646mz/5.3min",2.1209,1.0847,"2335"
"2173/432.2139mz/4.4min",2.1081,1.0759,"2173"
"2182/470.2506mz/4.47min",2.1018,1.0716,"2182"
"2218/311.1864mz/4.65min",2.0899,1.0634,"2218"
"3031/771.391mz/8.3min",2.0826,1.0584,"3031"
"2403/391.2853mz/5.74min",2.0814,1.0575,"2403"
"2420/381.2646mz/5.85min",2.0671,1.0476,"2420"
"2162/227.1289mz/4.33min",2.0643,1.0456,"2162"
"2192/330.2366mz/4.5min",2.0574,1.0408,"2192"
"3275/671.4661mz/10.2min",2.0479,1.0342,"3275"
"2224/251.1038mz/4.67min",2.0471,1.0336,"2224"
"2116/285.1133mz/4.06min",2.045,1.0321,"2116"
"2482/297.2432mz/6.25min",2.0433,1.0309,"2482"
"2918/766.5029mz/8.14min",0.4908,-1.0268,"2918"
"2368/295.1914mz/5.49min",2.0334,1.0239,"2368"
"2318/329.2333mz/5.17min",2.0262,1.0188,"2318"
"2568/356.2806mz/6.91min",2.023,1.0165,"2568"
"2734/451.1114mz/7.66min",2.0219,1.0157,"2734"
"3032/590.4461mz/8.24min",0.49515,-1.0141,"3032"
"2932/480.3093mz/8.14min",0.49635,-1.0106,"2932"
"2524/342.2649mz/6.61min",2.0112,1.008,"2524"
