"","filter","GF_MC_RCG_Ctrl_1_neg_20210511_Run68.mzML","GF_MC_RCG_Ctrl_2_neg_20210511_Run147.mzML","GF_MC_RCG_Ctrl_3_neg_20210511_Run159.mzML","GF_S4_MC_RCG_1_neg_20210511_Run71.mzML","GF_S4_MC_RCG_2_neg_20210511_Run91.mzML","GF_S4_MC_RCG_3_neg_20210511_Run171.mzML"
"2417/621.3257mz/4.02min",1514337.65,1853581.1,1528722.8,2167807.5,1153410.8,1499952.5,1322455.5
"2419/667.346mz/4.02min",145297.815,212680.06,171454.8,194869.52,102057.63,119140.83,104356
"2421/471.2617mz/4.02min",77779.0385,181898.94,170892.33,137127.52,4045.1582,18430.557,7070.4727
"2422/765.4031mz/4.04min",63016.033,96957.22,70725.336,113264.86,33358.125,55306.73,51219.277
"2423/382.1985mz/4.04min",5426232.75,7727658,6049860,8194853.5,3602193,4802605.5,4349309
"2424/745.3573mz/4.04min",6028077.25,7194900.5,6141912,6747823,5914242.5,5698247,5692073
"2425/584.2931mz/4.03min",214697.175,84503.25,56628.94,158266.95,271127.4,310013.7,288341.8
"2427/428.186mz/4.04min",608605.445,1363033,973108,1952037.5,244102.89,193370.61,138128.34
"2429/329.1718mz/4.06min",268535.5565,672650.8,492870.25,773020.3,21681.168,44200.863,35017.082
"2430/356.1826mz/4.05min",57333.5793,179869.88,110655.31,240713.98,744.4364,4011.8486,3722.182
"2431/285.1133mz/4.06min",822354.7,533892.6,472009.4,652698.3,1016187.1,1013977.6,992011.1
"2433/289.0389mz/4.08min",7819.3914,7819.3914,7819.3914,7819.3914,39096.957,7819.3914,594973.9
"2434/584.311mz/4.07min",374592.19,191121.48,163076.92,150156.3,584737.8,558062.9,618289.5
"2435/499.2566mz/4.07min",527287.07,311621.2,261977.5,300571.72,796110.75,919296.6,742952.94
"2437/396.214mz/4.08min",1242572.5,1971380,1506228.5,2066352.2,645944.25,978916.5,799236.75
"2441/214.145mz/4.09min",284780.11,634296.75,308328.97,751591.75,261231.25,192828.58,217523.23
"2442/964.5149mz/4.1min",461740.3,425830.2,340923.9,404060.9,546714.44,497650.4,502233.75
"2444/495.2825mz/4.11min",150850.935,274386.34,218096.95,375948.25,52727.992,83604.92,54744.04
"2445/656.2941mz/4.12min",283096.39,346911.03,305582.38,483801.66,174016.83,260610.4,225346.11
"2446/227.1291mz/4.13min",68193.931,28924.922,15049.108,15070.371,136855.03,107462.94,113731.23
"2448/681.3468mz/4.15min",3186191,3254456,2343162.2,4301857.5,2677287.5,3654404.2,3117926
"2449/232.0074mz/4.15min",1395053.57,2449076,2279041.8,3380081.2,431190.5,511065.34,469635.6
"2450/188.0176mz/4.15min",1804846.03,3246776.5,2942660.5,4380338.5,568694.3,667031.56,620757.06
"2451/513.2722mz/4.16min",203389.315,242952.73,195333.52,240945.28,172467.52,211445.11,170104.75
"2452/215.1289mz/4.18min",1670766.65,835442.06,684140.25,1166281.1,2514264.5,2623634,2175252.2
"2453/374.2085mz/4.19min",162024.545,336342.84,270274.4,321320.9,40066.605,53774.69,38180.21
"2454/242.0759mz/4.19min",56417.292,18805.764,18805.764,18805.764,94028.82,115168.555,100174.49
"2457/297.1132mz/4.2min",1438434.85,1471068.8,1271326.6,1213587.4,1558616,1405800.9,1491267.9
"2458/329.1717mz/4.21min",104157.714,195357.16,173596.19,228785.92,34719.238,34719.238,34719.238
"2462/614.2832mz/4.22min",70377.41,7436.214,7436.214,37181.07,111573.46,103573.75,111451.664
"2463/329.0669mz/4.23min",1565092.2,521697.4,521697.4,521697.4,3706887.8,3399071.5,2608487
"2464/234.1136mz/4.23min",120624.4385,264444.75,225183.45,349510.88,11351.162,7182.7812,16065.427
"2465/451.2926mz/4.23min",589074.175,988044.25,884752.7,790346.25,328396.78,325356,387802.1
"2466/354.2398mz/4.23min",1165924.5,1932429.4,1568771.8,1858786.2,623576.9,617767.94,763077.2
"2467/527.2513mz/4.24min",1433974.675,786193.25,813958.75,485970.7,2354892,2186998.5,2053990.6
"2468/683.3779mz/4.25min",32221.5822,10740.5274,10740.5274,10740.5274,66580.125,53702.637,71613.89
"2469/268.098mz/4.27min",305327.267,567332.6,541729.3,639307.6,64515.742,68925.234,63927.1
"2471/374.2085mz/4.23min",115196.791,230905.22,174396.84,195051.3,33665.79,55996.742,40315.406
"2472/471.2613mz/4.28min",115248.97,229542.27,200427.47,184967.47,8661.985,45530.47,28066.678
"2473/612.3152mz/4.27min",310391.86,315056.38,305727.34,385217.44,293788.7,256693.36,399899.12
"2475/248.1292mz/4.24min",1091832.1225,3511564.8,2072379.8,2982521.2,111284.445,91886.38,107259.484
"2477/327.2178mz/4.31min",7307918.75,5754758.5,4860329,5517806.5,10323149,9319471,8861079
"2478/325.2021mz/4.31min",513561.02,416117.34,345823.25,379041.2,1258870.6,611004.7,700665.6
"2481/201.1497mz/4.33min",153275.672,35983.594,33192.047,30096.65,298484.4,296919.88,270567.75
"2482/227.129mz/4.33min",722064,529859,616815,542421,1042029.94,1042351.2,827313
"2485/242.1762mz/4.36min",501807.3,539223.2,513863.94,489750.66,604106.44,463462.84,366457.28
"2488/398.2297mz/4.37min",273446.37,596259.4,431782,898219.3,61896.375,115110.74,62311.223
"2489/282.1136mz/4.37min",2970571.36,6762155.5,5812442,7054734,92429.9,114919.305,128700.72
"2490/649.357mz/4.39min",1193843.25,1553502,1298226.1,1837316.4,958586.3,1089460.4,1022433.75
"2491/495.2822mz/4.4min",48803.403,78457.28,54860.97,91190.37,30216.066,42745.836,34991.95
"2492/299.161mz/4.4min",45946.3596,172679.62,76577.266,187655.47,15315.4532,15315.4532,15315.4532
"2493/718.4511mz/4.41min",366846.815,490409.16,444472.97,478843.5,235047.9,214252.42,289220.66
"2495/488.2403mz/4.42min",335833.57,491406.47,356029.7,624224.25,224836.86,315637.44,235121.75
"2496/331.2491mz/4.43min",255852.65,200583.22,181113.52,208195.4,397026.44,304532.47,303509.9
"2497/343.2125mz/4.43min",273080.1,216214,196720.33,207035,660054.3,329946.2,355497.38
"2499/229.1445mz/4.52min",8074730.5,3197024.5,2381615.5,5316116,11872314,12000073,10833345
"2501/755.3624mz/4.45min",493227.75,602057.06,499139.7,791253.5,382544.88,487315.8,431598.06
"2503/325.1771mz/4.47min",376869.626,938650.75,735983.1,1051086.6,16585.477,17756.152,11507.069
"2505/301.202mz/4.48min",162604,33595.086,31295.475,95064.48,272418.53,263811.7,230143.52
"2506/481.2665mz/4.48min",261373.63,320573.06,251163.25,340479.4,215965.78,251505.16,271242.1
"2507/470.2507mz/4.48min",303892.235,314877.22,202691.19,474134.7,244215.6,343083.84,292907.25
"2508/184.1343mz/4.49min",1381337.4,1611479.5,1373366.4,1858349.5,1180716.5,1389308.4,1353622.1
"2509/228.1242mz/4.49min",3491520.9,4185557.5,3479379.8,4831240.5,3064490.2,3503662,3459786
"2510/347.1975mz/4.49min",186064.84,389166.6,310057.5,314418.38,62072.18,61144.59,56946.484
"2511/330.2367mz/4.5min",3217669.4,2413995.8,2118807.5,2481388.8,4689227,3953950,3993253.2
"2512/331.2391mz/4.5min",374832.31,279414.34,231390.11,285981.28,531942.8,463683.34,468354.22
"2513/373.1687mz/4.48min",305226.545,91330.52,53730.453,176370.53,802734.44,553344.25,434082.56
"2514/307.1915mz/4.5min",1358207.6,1194071.2,944552.7,1060703.4,1895437.2,1600408.5,1522344
"2515/329.2334mz/4.5min",17344366.5,13054260,11265764,13391695,23788316,21297038,21450350
"2517/388.2241mz/4.5min",307968.665,534563.44,462590.5,454841.1,138228.23,160156.4,161096.23
"2522/697.3934mz/4.53min",921075.06,307025.02,307025.02,307025.02,1784083.4,1535125.1,2127057.2
"2523/375.1846mz/4.57min",400042.86,169377.52,108669.75,321792.6,512576.38,478293.12,1262694.4
"2524/398.2296mz/4.53min",102552.9295,200785.03,129547.875,291234,36627.523,75557.984,47217.402
"2526/619.2776mz/4.55min",187864.68,62621.56,62621.56,62621.56,313107.8,340289.66,355264.25
"2527/328.2212mz/4.55min",1043061.4,946528.3,600501.9,696996.44,1345344.5,1159616,1139594.5
"2528/262.1084mz/4.54min",688420.3,997197.56,852502.3,1148885,428251.97,234936.42,524338.3
"2529/327.2178mz/4.56min",5256699.75,4862372.5,3869481.8,4590341,7005360.5,5920353,5651027
"2530/718.4511mz/4.55min",450505.31,636967.3,489025.62,571047.4,300774.28,288400.9,411985
"2531/228.1605mz/4.56min",559199.2,566873.2,475015.72,551525.2,632345.2,514663.78,576655.06
"2533/296.0928mz/4.58min",686508.72,1185961.8,1156385.5,1085837.5,213643.89,287179.94,262640.66
"2535/299.1864mz/4.58min",378826.39,139109.08,98173.88,224300.78,594281.8,609706.06,533352
"2536/495.2824mz/4.59min",99666.715,123851.45,64109.797,150162.02,83491.29,88835.74,110497.69
"2537/229.9645mz/4.61min",598156.815,808810.1,1001924.2,708925.25,487388.38,470111.97,464427.62
"2538/227.9667mz/4.61min",610209.1,833320.56,1033518.8,723674.3,496743.9,478637.88,467594.1
"2539/354.1096mz/4.62min",251521.525,82219.414,53297.42,152503.89,350539.16,396505.6,371260.8
"2540/262.1449mz/4.63min",1533012.45,1555197.4,1266419.6,1510827.5,1704224,1475310,1630357
"2541/394.271mz/4.63min",361049.22,777667.5,601748.7,670201,120349.74,120349.74,120349.74
"2544/375.1846mz/4.64min",818994.81,342115.53,240087.05,522725.62,1267029.6,1115264,1623766.2
"2546/311.1865mz/4.65min",329734.56,265984,184115.47,238068.03,481300.12,414425.6,393485.12
"2548/646.325mz/4.66min",196103.105,450532.72,349073.1,360743.1,31031.143,38408.97,43133.11
"2549/180.1031mz/4.67min",274735.59,287168.62,162046.36,251297.69,407973.6,299427.84,262302.56
"2551/251.1038mz/4.67min",268640.905,193551.62,128969.125,361927.34,259075.75,320300.5,278206.06
"2554/769.3781mz/4.69min",107965.5925,93079.945,56602.043,111888.38,104042.805,134350.89,121476.01
"2556/187.134mz/4.71min",2063872.55,1777174.5,1547532.9,1831831.9,2717762.8,2518961.5,2295913.2
"2557/309.2072mz/4.72min",2906475.9,2349622,1802592.6,2053236,4210879.5,3463329.8,3641824.8
"2558/570.2936mz/4.72min",4909.2173,664.24332,664.24332,3321.2166,6497.218,27529.832,394313.38
"2559/539.3243mz/4.73min",317784.705,427794.2,378525.28,353517.16,242776.28,201977,282052.25
"2560/307.1916mz/4.73min",481542.29,298050.28,216570.31,239685.22,907414.44,704702.94,665034.3
"2562/398.2297mz/4.75min",81099.3,123306.61,70064.016,135689.14,58665.715,84319.29,77879.31
"2563/886.4358mz/4.75min",261591.03,449481.9,359750.56,553923.06,95598.445,134379.27,163431.5
"2564/408.185mz/4.79min",111323.555,132178.1,97281.91,169515.31,112525.43,110121.68,101495.92
"2565/550.3612mz/4.77min",196122.6,232105.62,189895.75,202349.45,157423.6,132206.19,212736.89
"2566/511.2769mz/4.76min",232415.57,244230.89,161154.3,396279.5,199840.8,220600.25,307704
"2567/501.1768mz/4.78min",488357.98,1364848.5,492022.56,484693.4,330699.53,167822.17,538893.8
"2568/495.2821mz/4.79min",71166.06,70472.05,47242.133,81070.52,60356.625,71860.07,82704.22
"2569/329.2334mz/4.81min",11358085,9094683,6963007.5,9443454,15733746,13272716,14006474
"2570/379.1412mz/4.81min",334614.55,201741.8,134618.36,187179.55,477844.34,629525.56,467487.3
"2571/424.2454mz/4.82min",240156.355,331676.5,243608.98,396593.62,202453.22,234825.06,236703.73
"2572/325.2022mz/4.84min",672704.67,495809.94,385296.3,342137.78,2732426.8,849599.4,879049.1
"2573/357.2646mz/4.83min",201113.315,57050.516,44304.64,65321.53,500366.34,336905.1,370086.8
"2575/408.1849mz/4.83min",291652.135,201425.72,127315.125,225370.39,413977.03,469037.34,357933.88
"2577/521.2977mz/4.84min",304556,339814.25,277444.22,448026.6,248196.73,280958.6,328153.4
"2578/243.1601mz/4.84min",476212.85,245091.11,258941.78,324316.8,949278.94,850895,628108.9
"2579/330.2367mz/4.83min",2435245,2334271.5,1184174,1647928.5,2719900,2601191.8,2536218.5
"2580/287.1864mz/4.84min",1209521.37,939704.4,1023509.94,961885.56,1717884.9,1684518.5,1395532.8
"2581/762.441mz/4.84min",341408.64,433300.12,315634.72,542512.06,274878.5,318992.94,363824.34
"2583/718.4512mz/4.85min",122198.078,123082.836,86249.69,130479.76,121313.32,118540.766,145072.06
"2584/198.15mz/4.86min",1081042.25,1239960.9,970490.5,1599246.4,904577.94,1062362,1099722.5
"2585/242.1398mz/4.86min",3164263,3656042.8,2770942,4749122,2726127.8,3121793.5,3206732.5
"2586/313.2385mz/4.87min",624225.55,426332.25,859866.94,434987.94,723291.56,606478.4,641972.7
"2587/307.1915mz/4.87min",230931.9,74839.36,51237.36,52929.324,698103.25,387024.44,511501.78
"2589/232.1343mz/4.88min",360667.16,371706.7,285045.12,513061.53,329702.7,349627.62,376164.5
"2590/276.1241mz/4.88min",1414967.75,1528984.4,1119660.9,1979810.6,1312313.2,1366247,1463688.5
"2591/1022.5201mz/4.87min",334747.03,338284.78,251010.92,461432.4,285447.38,331209.28,382693.66
"2592/633.2932mz/4.87min",385500.35,529007.44,350227.62,677791.9,346364.47,390142.5,380858.2
"2593/683.3773mz/4.88min",27940.066,27940.066,27940.066,27940.066,27940.066,27940.066,139700.33
"2594/555.2824mz/4.91min",719322.15,498329.78,403371.2,614210.2,824434.1,848484.7,1112914.1
"2595/401.187mz/4.92min",550169.15,647416.25,588550.2,656243.3,511788.1,495926.03,470257.66
"2596/437.1635mz/4.92min",269802.3,410804.97,285464.3,254140.3,335901.34,213703.38,159002.33
"2597/447.1923mz/4.92min",263277.1,309172.5,276003.8,329686.66,250550.4,226558.47,234563.83
"2598/427.9708mz/4.96min",1087295.825,1147174.9,1027416.75,1247449.6,680743.6,927911.1,1163050.4
"2599/481.2456mz/4.92min",174660.935,439634.2,332421.94,368768.25,3379.986,16899.93,3379.986
"2600/313.2384mz/4.92min",885313.78,792563.06,1038964.5,887506.06,1030945.6,830133.2,883121.5
"2601/384.1928mz/4.93min",152523.714,342232.2,254206.19,341571.75,50841.238,50841.238,50841.238
"2602/396.2154mz/4.93min",72643.425,149307.88,121072.375,159265.05,24214.475,24214.475,24214.475
"2604/269.1758mz/4.94min",421789.455,133657.12,84914.016,250227.97,603456.56,673198.8,593350.94
"2605/640.3354mz/4.94min",85701.36,232010.1,65155.367,349352.6,53636.707,66370.35,105032.37
"2608/559.2769mz/4.96min",39555.8905,50809.734,34561.145,68840.03,26621.482,42489.926,36621.855
"2609/426.9677mz/4.96min",13707507,14237492,12851761,14508187,14087733,11907009,13327281
"2610/187.1339mz/4.97min",260745.995,243085.61,206315.12,241425.48,307619.66,278406.38,298267.72
"2612/312.1898mz/4.97min",539046.44,385697.47,302454.28,409884.88,813540.75,668208,722037.94
"2613/311.1865mz/4.98min",3082355.9,2217294.5,1729567.4,2338664,4588367.5,3826047.8,4091786
"2614/410.2005mz/5.03min",380798.14,187353.22,97392.984,232126.38,548550.75,529469.9,534427.1
"2615/312.2261mz/5.0min",727266.85,634831.94,525517.5,639007.4,1077569.8,839454.1,815526.3
"2616/311.2227mz/5.0min",4454698.5,3797359.8,3127493.2,3963022.5,5690397,4946374.5,5464417.5
"2617/309.171mz/5.04min",44314.8395,28025.398,43610.023,58345.133,45019.656,49375.902,28376.01
"2618/612.315mz/5.0min",25233.663,70252.62,21536.232,89700.89,11925.469,28931.094,3483.1455
"2620/357.2646mz/5.0min",198380.77,119908.85,88476.34,133985.6,316488.28,262775.94,294390.47
"2621/341.208mz/5.02min",718893.12,1812859.6,1323528.8,2171751,74127.92,92711.34,114257.44
"2622/229.1808mz/5.02min",104777.134,1546.9656,1546.9656,7734.828,313020.7,237695.19,201819.44
"2624/438.2608mz/5.04min",239263.635,366045.44,262834.44,435472.88,176005.86,204094.34,215692.83
"2625/285.2071mz/5.03min",364323.21,85377.36,93254.38,288232.22,757827.6,440414.2,508478.62
"2626/257.1758mz/5.04min",784633.61,314704.34,222130.5,496453.62,1109736.4,1137615.4,1072813.6
"2629/310.2106mz/5.05min",471041.265,343963.47,273323.4,332820.5,715090.4,598119.06,608032.1
"2630/654.3511mz/5.05min",46985.6385,29782.486,15472.248,46920.332,47885.598,47050.945,113813.44
"2631/309.2071mz/5.05min",3352119.85,3367016.5,3084160.2,3337223.2,3549278.8,2965083,5798557.5
"2634/410.2005mz/5.06min",413951.84,265998.62,111668.52,326551.34,501352.34,536858.94,533446
"2635/307.1915mz/5.08min",257429.725,170330.45,85526.05,140052.02,482800.66,344529,377370.5
"2638/201.1496mz/5.12min",409899.89,368793.1,307421.94,374690.9,445108.88,635159.9,677494
"2639/293.1759mz/5.12min",5208644,3790705.2,2790348.5,6375291.5,5545328.5,5031563,5385725
"2640/221.1547mz/5.12min",296037.43,213854.64,161455.28,368716.9,305159.7,286915.16,313225.7
"2642/236.1054mz/5.12min",567948.73,421635.72,309880.75,718480.3,588942.4,550943.4,584954.06
"2643/327.2177mz/5.13min",1699918.45,1150039.1,440852.97,1266106.4,2452491.2,2133730.5,2234235
"2644/438.2608mz/5.12min",233927.9,364334.28,199797.55,479649.47,116768.23,222508.36,245347.44
"2645/301.2019mz/5.13min",308852.095,203892.88,182430.97,228065.97,432131.1,421425,389638.22
"2646/341.1791mz/5.15min",242094.315,192422.52,114600.62,196081.23,353071.9,359737.7,288107.4
"2647/315.2538mz/5.15min",106609.15,42427.586,26175.72,42720.18,201054.28,170498.12,198436.06
"2648/257.1759mz/5.15min",403390.51,247896.44,163800.03,258501.62,584354.4,562015.94,548279.4
"2651/329.2333mz/5.15min",774209.05,810325.44,353063.22,774806.8,1103429.8,773611.3,709423.94
"2653/642.2913mz/5.17min",4297.17156,28769.453,29308.254,7161.9526,1432.39052,1432.39052,1432.39052
"2655/313.2383mz/5.19min",676812.75,565652.75,426847.97,614086.7,819828.8,739538.8,827201.8
"2656/269.1758mz/5.23min",151096.39,3263.1052,652.62104,81714.59,231225.34,220478.19,225313.89
"2659/683.3774mz/5.26min",37070.094,12356.698,12356.698,12356.698,61783.49,105178.81,1135484.4
"2662/309.1709mz/5.27min",397530.44,396460.88,312173.34,642324.56,398600,367574.56,426472.38
"2663/312.2261mz/5.28min",2604798.05,2083058.6,1683040.6,2074086.8,3508866.2,3126537.5,3543849.5
"2664/311.2228mz/5.28min",13942076.5,11858264,9515950,11771190,18076338,16025889,18182964
"2665/381.2645mz/5.28min",540324.905,474403.28,327810.2,510968.06,688327,569681.75,613207.75
"2666/686.3308mz/5.29min",606298.95,465796.84,280592.2,321702.53,823617.8,1031884.56,746801.06
"2667/347.199mz/5.29min",131869.96,138906.95,35149.734,81707.414,219895.97,135275.97,128463.95
"2669/314.2415mz/5.31min",115927.66,112779.08,70214.11,110051.51,166138.3,119076.24,141544.16
"2671/256.1918mz/5.3min",634513.02,610049.94,426294.5,658976.1,683347.8,592828.3,735638.4
"2673/287.1864mz/5.33min",31466.9952,70938.94,52444.992,103522.32,10488.9984,10488.9984,10488.9984
"2675/271.1914mz/5.33min",159292.47,158890.84,186971.39,154215.72,164792.27,159694.1,128237.555
"2676/290.1761mz/5.34min",682364.1,647808.3,437508.72,694186.9,730865.25,670541.3,782866.7
"2680/410.2208mz/5.36min",66746.1465,74738.016,4373.3148,21866.574,1041955.56,89832.37,58754.277
"2683/420.2503mz/5.36min",779896.905,743763.56,256355,456892.97,5698791,907263.4,816030.25
"2684/374.2447mz/5.36min",546830.32,521724.44,168851.53,319484.28,3894316,647983,571936.2
"2685/391.2853mz/5.36min",121066.205,101161.086,73472.664,118459.49,123672.92,145382.53,144343.05
"2686/201.1496mz/5.36min",91093.69,73703.836,61528.633,82392.68,114865.09,99794.7,113474.53
"2687/315.2538mz/5.36min",257102.815,140053.1,48024.17,139571.9,454655.62,374152.53,461818.75
"2689/668.3668mz/5.36min",500697.5735,10607.207,2121.4414,39080.207,1027826.56,962314.94,1690812.5
"2690/452.2766mz/5.39min",84357.2,160407.3,88762.16,200417.27,51997.34,56879.656,79952.24
"2691/285.2071mz/5.4min",138232.25,152769.64,108512.41,168362.36,133025.45,115233.16,143439.05
"2692/313.2383mz/5.4min",1773771.4,1015218.2,762213.25,1679448.4,2148158.2,1868094.4,2019846.2
"2693/314.2417mz/5.4min",286825.025,192678.33,148628.78,224600.75,534525.1,349049.3,385803.7
"2694/381.2645mz/5.43min",285579,435248.75,294600.44,211675.19,597735.7,256985.89,276557.56
"2695/343.2124mz/5.43min",318962.475,181825.06,74055.984,273737.75,412997.66,364187.2,404452.97
"2696/384.1928mz/5.44min",14155.961,34873,13241.266,40442.242,2648.2532,15070.656,2648.2532
