"","filter","GF_MC_RCG_Ctrl_1_neg_20210511_Run68.mzML","GF_MC_RCG_Ctrl_2_neg_20210511_Run147.mzML","GF_MC_RCG_Ctrl_3_neg_20210511_Run159.mzML","GF_S4_MC_RCG_1_neg_20210511_Run71.mzML","GF_S4_MC_RCG_2_neg_20210511_Run91.mzML","GF_S4_MC_RCG_3_neg_20210511_Run171.mzML"
"2963/341.2696mz/7.31min",551946.62,486417.66,572596.3,685339.06,531296.94,575803.9,436347.1
"2964/494.3961mz/7.33min",268940.4465,493016.16,616140.3,478961.62,58919.273,45257.746,37291.477
"2965/621.4007mz/7.33min",16648.3908,38569.33,75412.31,27747.318,5549.4636,5549.4636,5549.4636
"2966/397.3321mz/7.32min",2231202.35,1901123.9,3083972.2,3057392.2,1620171.2,2103375.5,2359029.2
"2969/409.2357mz/7.27min",195936.0125,841343.25,284280.9,49303.895,1085633.4,107591.125,65924.69
"2971/354.3009mz/7.35min",72896.6565,101195.7,162703.98,142989.98,40405.938,42943.67,44597.613
"2972/285.2434mz/7.36min",633669.25,634000.3,755172.9,809796.9,621837.75,615699.9,633338.2
"2973/391.2829mz/7.36min",219845.825,129565.56,208472.81,199983.95,333656.7,231218.84,291454.53
"2974/369.3008mz/7.36min",4032425.6,2657640.2,2656233.2,3404753.2,5405544.5,4660098,6092005.5
"2975/313.2748mz/7.37min",592969.825,586387.5,623406.56,699630.75,595022.4,590917.25,488321.5
"2976/469.2259mz/7.36min",88471.96,27405.738,50116.727,68730.64,127700.63,108213.28,176567.72
"2977/457.3327mz/7.39min",97969.3825,89899.38,101448.89,121239.87,94489.875,93193.61,109375.67
"2978/353.3059mz/7.39min",81877.27,88881.22,147345.58,153158.67,44602.215,74873.32,68519.484
"2981/341.306mz/7.4min",1106822.7,1100583.6,1113061.8,1119365.6,1089741,1043609.75,1238654.4
"2984/343.2852mz/7.42min",15963914,14956328,15236997,17907896,16779692,16690831,14471198
"2985/443.2105mz/7.42min",286504.11,259488.7,223156.17,357507,307485.56,265615,307393.22
"2986/455.3126mz/7.42min",856509.155,615890.06,921230.6,914164.25,936418.9,798854.06,612291.3
"2987/426.2078mz/7.42min",54111.555,30928.97,150167.17,77655.81,77253.55,30969.56,6758.433
"2989/297.2434mz/7.43min",810685.05,785872.5,896296.8,899818.75,835497.6,701097.44,695952.1
"2990/339.1998mz/7.36min",418293.7,815018.7,325172,127058.625,1147953,511415.4,61907.156
"2991/497.2884mz/7.42min",3614.0818,222181.6,658287.2,708.7898,3684.2146,3543.949,708.7898
"2992/339.254mz/7.44min",811551.875,682594.5,483399.78,659434.75,967121.75,1150938.4,940509.25
"2994/299.259mz/7.44min",1229333.6,1151157,1397361.4,1441951.6,1307510.2,1053117.9,1125389.8
"2995/443.3165mz/7.45min",211337.93,176063.52,200435.25,245705.69,218212.98,204462.88,218606.81
"2996/467.2777mz/7.49min",12016.694,12016.694,60083.47,305252.9,12016.694,12016.694,12016.694
"2997/480.3093mz/7.45min",45762.54,15254.18,1128858.2,9819075,15254.18,15254.18,76270.9
"2998/742.5033mz/7.42min",229225.205,1159330,96245.16,362205.25,696667.9,1005.3707,5026.8535
"2999/134.8946mz/7.44min",3751597.5,6805906,2867674.8,3819326.2,3905173.5,3662644.5,3683868.8
"3002/600.4845mz/7.45min",210512.8,111960.21,239662.4,136240.08,373469.3,233875.62,187149.98
"3003/435.2514mz/7.41min",52163.158,755894,62717.64,9199.641,71971.336,41608.676,15692.279
"3004/457.0818mz/7.45min",163514.33,332100.56,123084.05,259595.7,141318.61,149139.94,177888.72
"3006/419.1082mz/7.46min",525992.56,540221.9,488354.34,715289.94,479292.84,511763.22,642624.94
"3007/421.1052mz/7.46min",681119.7,692632.6,634140.2,931157.44,622492.25,669606.8,829439.1
"3008/354.3012mz/7.49min",265744.67,286996.28,358761.44,351806.7,244493.06,242248.25,232326.25
"3010/637.4322mz/7.52min",163591.872,272653.12,372581.1,360635.34,54530.624,54530.624,54530.624
"3011/653.3015mz/7.46min",125208.935,228829.55,90344.12,42789.953,380762.5,160073.75,8557.9906
"3012/411.3478mz/7.55min",427148.17,320841.5,695591.1,620806.75,280528.44,356768.56,497527.78
"3014/455.3164mz/7.55min",113774.52,87241.625,101343.26,113338.17,129158.87,114210.87,136986.72
"3015/383.3166mz/7.59min",245861.955,121965.03,245750.14,292622.72,397828.5,134462.11,245973.77
"3016/313.2748mz/7.6min",2990831.5,3202257.2,2963791.5,3653007.5,2615597.8,3017871.5,2828622.5
"3017/481.3532mz/7.61min",260980.75,298348.9,295734.1,226227.4,355665.3,219421.03,207826.36
"3020/134.8946mz/7.62min",7145006,2739101,6657594,8633210,7291349.5,9166666,6998662.5
"3021/299.259mz/7.63min",5385341.25,4691099,6366665.5,6637710,5416365.5,4662247.5,5354317
"3022/399.348mz/7.63min",367405.56,381841.4,499068.53,327946.6,610623.94,257063.38,352969.72
"3024/402.3012mz/7.64min",640700.05,703998.1,969496,1123439,577402,401549,465953.8
"3027/508.4117mz/7.64min",341060.385,614392.7,892625.6,822870.94,39175.715,20242.121,67728.07
"3029/838.4337mz/7.64min",28556.6445,22032.354,34011.863,104849.61,4406.4708,1710616,23101.426
"3032/675.5446mz/7.64min",459321.2,459321.2,459321.2,459321.2,2296606,459321.2,459321.2
"3033/471.2418mz/7.65min",263671.775,173894.77,330130.47,281815.53,316529.94,169548.55,245528.02
"3035/453.2523mz/7.65min",483837.22,387042.75,495193.56,513776.34,483415.97,401668.7,484258.47
"3036/653.3016mz/7.6min",3760.8254,3760.8254,18804.127,3760.8254,570002.4,3760.8254,3760.8254
"3038/455.247mz/7.65min",10129970,8069882,10288768,10505018,10446014,8148065,9971172
"3040/368.3167mz/7.65min",1474276.7,1450270.6,1949165.1,2300816.5,1498282.8,961942.7,999699.1
"3041/771.3909mz/7.65min",305701.425,598135.4,2391.1064,35373.65,11955.532,853424.7,576029.2
"3043/749.3497mz/7.65min",621549.43,350740.28,584500.3,571709.75,811576.25,658598.56,695476.2
"3046/738.5086mz/7.65min",1874415.25,1957715.1,1791115.4,2130435.8,20096.053,12318008,1761543.5
"3048/357.328mz/7.65min",2076915.7,1893309.1,2449812.5,2450424,2153509.2,1491026.4,2000322.2
"3049/457.3322mz/7.66min",2298515,1855412.2,2084837.9,2440192,2865344,2181381.2,2415648.8
"3050/423.3092mz/7.66min",774763.2,622581.75,1061218.4,899910.3,990113.44,381407,649616.1
"3051/355.3217mz/7.66min",67645948,61722256,79839096,79596990,70015680,48754148,65276216
"3052/857.5183mz/7.66min",42951.756,42951.756,214758.78,42951.756,42951.756,42951.756,1479794.9
"3054/356.325mz/7.66min",16260601.5,14843528,19315196,19124466,16942810,11777369,15578393
"3058/751.3466mz/7.66min",851648.37,239852.28,806728.8,771415.75,1116992.6,896567.94,978562.5
"3059/861.5491mz/7.67min",12234.633,19926.564,908.5404,62138.54,4542.702,908.5404,1292836.1
"3061/544.4218mz/7.66min",284351.28,90643.52,175762.06,129004.164,840875.6,428424.06,392940.5
"3065/833.5187mz/7.67min",6866054.5,11356472,1887943.5,11277634,5089293,1977105.5,8642816
"3067/497.2882mz/7.67min",117814.8875,671664.5,766850.8,3547.1318,158831.4,76798.375,709.42636
"3069/391.2984mz/7.67min",1381987.2,1344561.6,1657785.4,1419412.8,1831773,1161854.1,989637.56
"3070/387.1628mz/7.67min",546234.33,524280.66,500218.75,576590.1,660031.9,568188,472878.3
"3074/758.4976mz/7.67min",370063.59,246974.81,335284.34,404842.84,21273.578,2578041.8,2500018.2
"3077/313.2748mz/7.64min",1490707.9,2580067.5,492286.44,603153.6,463201.7,2538896.2,2378262.2
"3079/343.2853mz/7.67min",838699.73,825950.56,851448.9,976834.1,1118228.8,784982.44,633544.6
"3081/313.2384mz/7.68min",330232.56,431061.5,594697,339502.56,320962.56,185376.7,240138.42
"3083/480.3094mz/7.68min",1256784.45,136878.05,15148057,14125590,27375.61,1435683,1077885.9
"3085/351.1864mz/7.68min",3082289,2717554.2,3087382.2,4076541.5,3077195.8,2930323.2,3223356.2
"3089/766.503mz/7.68min",751484.38,4174174.8,2457522.8,875963.06,332523.6,373857.03,627005.7
"3091/397.3321mz/7.68min",569293.565,444679.5,744487.06,705665.06,649339.6,408221.28,489247.53
"3093/731.486mz/7.68min",641994.05,706823.5,64540.363,577164.6,714731.2,328804.44,1083150.8
"3094/745.5013mz/7.68min",305668.315,3260.1594,16300.797,421907.88,2395368.8,796197.06,189428.75
"3095/713.4765mz/7.67min",590621.54,1049061,32690.814,872346.7,998164.6,308896.38,114412.555
"3096/742.5031mz/7.68min",1418894.15,7944074,1696768.4,1141019.9,4604989.5,15242.185,749332.7
"3098/354.1869mz/7.68min",341243.86,276760.62,358105.03,466603.66,346530.6,335957.12,222552.73
"3102/769.5015mz/7.68min",631823.14,13193354,127080.75,41560.047,1036084.56,227561.72,1091900.1
"3103/473.2823mz/7.68min",4990601,10095334,2977614.2,5393519,595522.84,7110045.5,4587683
"3106/409.236mz/7.68min",162898.23,1036159.3,194122.8,104234.09,451540.62,123472.3,131673.66
"3109/771.5144mz/7.68min",51474.965,62564.18,22219.936,40385.75,2443763.2,81990.8,22513.832
"3111/116.9285mz/7.68min",51552596,45633480,54282720,59195636,51613724,44885084,51491468
"3112/325.1842mz/7.68min",462406.98,496731.12,328031.9,523053.9,399030.38,428082.84,584723.4
"3113/117.9286mz/7.68min",5902717.25,5241524,6220592.5,6675998,5874423,5132414.5,5931011.5
"3114/339.1998mz/7.68min",377562.74,433892.25,308739.53,387059.2,946433.6,368066.28,354734.12
"3115/671.466mz/7.68min",4335581,7202847,1243477.2,2152367.5,1907927.9,7728815.5,6518794.5
"3116/695.4658mz/7.68min",2002426.45,5445293.5,399860,1479253.4,803946.25,5385689,2525599.5
"3119/729.4703mz/7.69min",367783.595,705849.25,631430.25,7197.1636,1439.43272,104136.94,2361206.5
"3120/355.1583mz/7.69min",5038332.25,4601820,5685776.5,5665605,5474844.5,4419955,4078902.5
"3121/356.1603mz/7.69min",1175798.55,1052542,1308021.6,1314614.2,1299055.1,1006471.94,928334.5
"3122/419.1083mz/7.69min",239334.31,200757.89,237903.48,336883.28,240765.14,226699.05,258314.25
"3127/114.9341mz/7.69min",2651728.8,2337688.2,2751469.8,2943546.8,2641032.8,2318121.2,2662424.8
"3129/118.9268mz/7.69min",1456684.55,1216487.1,1458561.2,1695729.1,1464835.6,1210123.2,1454807.9
"3132/435.2517mz/7.68min",64932.375,604808.56,74925.945,25565.14,242420.9,54938.805,47876.484
"3134/421.1052mz/7.69min",326914.77,253550.97,320348.44,450384.38,333481.1,286285.53,335062.97
"3135/285.2071mz/7.69min",237533.255,215809.73,346249.28,326577.3,259256.78,156032.55,158389.19
"3137/579.3302mz/7.68min",247376.015,593291.4,380888.75,113863.28,46588.766,636530.8,91906.16
"3138/327.2904mz/7.69min",9434347.5,8525813,10654043,12037253,10342882,7969203.5,6801252.5
"3141/467.2777mz/7.68min",147059.1215,792713.4,241465.27,751232.1,2861.5928,52652.973,14307.964
"3142/321.2104mz/7.68min",179394.985,776165.1,196634.78,100256.26,20051.252,615923.25,162155.19
"3145/443.3165mz/7.7min",191404.305,151567.92,195988.53,186820.08,287806.5,178895.78,243081.52
"3147/323.2591mz/7.7min",779145.45,883371.1,1175408.9,1588887.8,674919.8,627511,524827.3
"3148/132.9234mz/7.7min",1260555.8,1127259.9,1307456.4,1400259.5,1213655.2,1019364.5,1551909.1
"3151/459.3116mz/7.71min",1015312.03,927769.06,871242.7,1418510.5,911635.1,1102855,1384155.4
"3153/133.0142mz/7.69min",31407.0105,10818.891,3149.961,3997.0256,377755.5,189603.98,51995.13
"3154/144.9234mz/7.71min",5652036,5759917,5785280.5,8345768,5544155,4773622,2256551.2
"3155/115.9207mz/7.71min",28782159,38329424,29646234,30171152,27918084,24829482,25774122
"3158/113.9262mz/7.72min",1446231.1,1932085.8,1536486,1557827.5,1355976.2,1298209.2,1340297.6
"3159/441.322mz/7.72min",378594.28,232077.47,251014.55,357067.28,421563.44,538386,400121.28
"3160/371.3166mz/7.72min",243578.88,208654.56,292595.34,332701.88,278503.2,129579.23,204755.58
"3161/99.9258mz/7.71min",4143874.35,3567221,6015595,3554203.5,3578839.2,29871356,4708909.5
"3162/473.3264mz/7.72min",113933.9525,7066.1997,114131.945,94074.51,250754.38,113735.96,225658.73
"3163/637.4333mz/7.74min",53424.94015,99608.29,143238.36,131320.02,3336.2908,3162.6445,7241.5903
"3165/134.8946mz/7.74min",9436135.25,8013436.5,11290804,10858834,12267164,4139131.5,7634040.5
"3168/461.3636mz/7.77min",108404.995,66478.02,104974.05,80504.22,189025.3,143231.12,111835.94
"3169/381.1738mz/7.78min",152107.665,201746.69,183669.77,336224.56,120545.56,63184.39,75887.56
"3170/397.3321mz/7.81min",1470102.85,1203114.9,1424807.2,1515398.5,1960631.8,1012032.5,1875519.5
"3171/381.3373mz/7.82min",176189.005,84911.77,146205.36,159852.39,192525.62,276536.97,290365.5
"3173/473.2823mz/7.78min",2333724,4271062.5,1793138.8,53776.32,8462226,2874309.2,3787.8384
"3174/396.2178mz/7.84min",13498.3532,13498.3532,13498.3532,13498.3532,67491.766,13498.3532,13498.3532
"3175/327.2904mz/7.9min",174439.61,182127.06,186567.48,293159.16,166752.16,123815.2,87281.984
"3176/313.2748mz/7.87min",391665.34,373427.78,451148.72,486683.47,331783.25,343381.97,409902.9
"3177/480.3094mz/7.8min",1652357.22,6309818,2912982.5,4296481.5,10856.67,391731.94,54283.35
"3179/369.3372mz/7.88min",1270997.85,1239236.2,1399158,1400571,1176349.2,780595.1,1302759.5
"3180/637.4324mz/7.92min",223290.575,239711.81,297610.56,333319.34,171918.8,154443.73,206869.34
"3181/580.2347mz/7.9min",269145.882,1621473.9,448576.47,606951.94,89715.294,89715.294,89715.294
"3182/469.3321mz/7.92min",259227.655,601787.6,316106.06,40469.85,202349.25,40469.85,583243.3
"3184/327.2904mz/7.94min",345976.44,213316.55,458937.47,488938.8,390756.66,301196.22,237275.16
"3185/554.4789mz/7.94min",456179.595,38616.977,110295.75,58722.79,1855765.8,888329.06,802063.44
"3186/353.2696mz/7.97min",629864,450958.94,506518.9,563019,863610.5,696709,858462
"3187/441.203mz/7.99min",17026.386,17026.386,17026.386,85131.93,346519.9,17026.386,17026.386
"3188/461.3272mz/8.0min",299946.47,295972.53,297892.38,366200.34,297796.56,302000.56,366857.25
"3189/411.3478mz/8.01min",111654.852,93782.33,114922.04,108387.664,121115.805,45680.617,118353.93
"3192/371.3165mz/8.04min",587025.77,522441.2,695712,711872.3,502687.88,621853.94,552197.6
"3195/603.1919mz/8.14min",198548.185,308836.72,180163.53,25306.09,149398.2,325760,216932.84
"3196/473.327mz/8.09min",349969.625,223557.47,248158.75,353803.22,867094.44,380321.5,346136.03
"3199/427.2154mz/8.09min",251072.615,185731.67,556908.9,422717.22,316413.56,137755.64,160614.2
"3200/483.2781mz/8.09min",268806.875,220497.33,511506.1,444758.3,291804.72,60867.66,245809.03
"3202/383.353mz/8.09min",4597249.75,4438981,6332643.5,5698003.5,4755518.5,1988808.1,4193883
"3203/327.2904mz/8.11min",8120434,7169550,11719007,10955779,9071318,5757444,6475685
"3204/395.3528mz/8.11min",191502.015,177543.67,333747.84,339739.16,205460.36,137018.98,154788.66
"3205/572.4535mz/8.13min",189126.485,68408.21,266994.75,153802.55,567040.56,184437.67,193815.3
"3207/673.4097mz/8.12min",639105.2,584161.6,846270,920582.06,623530.9,285719.47,654679.5
"3208/481.3532mz/8.13min",479968.625,242042.53,531095.25,426962.8,1343854.5,611761.6,428842
"3210/371.3165mz/8.12min",344996.43,174183.34,383125.8,326621.2,363371.66,422672.6,116329.09
"3211/461.3273mz/8.13min",484597.75,445171.25,540320.2,524024.25,775107.5,347569.1,115357.04
"3212/508.364mz/8.13min",1082190.9,818660.25,1292175.4,708953.94,3128213,1314098.4,872206.4
"3213/861.5489mz/8.14min",15585.069,27412.264,751.5748,125846.61,3757.874,751.5748,1643190.4
"3220/833.5187mz/8.14min",5202624.75,7251766.5,1624388.5,6883247,3666873.5,583471.25,6738376
"3221/397.3321mz/8.14min",663682.875,484623.62,856915.5,798761.5,1164814.2,493718.2,528604.25
"3223/397.2958mz/8.08min",169487.935,164827.39,174148.48,53683.312,692541.4,216360.69,10736.6624
"3224/589.4507mz/8.14min",849886.8,849886.8,849886.8,849886.8,4249434,849886.8,849886.8
"3225/603.4659mz/8.14min",369389,369389,369389,369389,1846945,369389,369389
"3230/729.47mz/8.14min",222487.625,1133779,1497405.6,68068.69,7727.802,33482.152,376906.56
"3232/766.503mz/8.14min",679513.97,2939648,2053699.4,766848.5,93993.52,306999.75,592179.44
"3233/339.1997mz/8.14min",531323.22,796795.06,440256.2,514967.88,480232.2,654260.2,547678.56
"3234/114.9341mz/8.14min",1655548.1,553791.4,2837923.2,2686108.2,2301373,867444.7,1009723.2
"3235/118.9268mz/8.14min",889189.73,308368.8,1569713.8,1469705.2,1224071.9,474333.38,554307.56
"3236/674.4839mz/8.14min",392005.73,875480.8,326989.78,387605.34,396406.12,301710.34,980859.6
"3237/770.5035mz/8.14min",218331.077,1021558.5,24609.184,3065.4229,412052.97,21712.818,908415.9
"3238/857.5183mz/8.14min",4483.2594,4483.2594,22416.297,4483.2594,4483.2594,4483.2594,2476650
"3241/742.5032mz/8.14min",1043050.625,4306514,1376294.5,636557.1,3036791.5,3440.0479,709806.75
"3245/657.4504mz/8.14min",213916.54,843437.94,43580.938,117356.83,69312.25,310476.25,327874.56
"3249/769.5024mz/8.14min",877331.245,2275906.5,146204.39,41627.34,1608458.1,36880.953,2097470.2
"3250/383.1895mz/8.14min",2877041.5,2427951.2,4041960.5,3326131.8,3967337.2,2047880,1914040
"3251/713.4764mz/8.14min",770466.935,1067252.9,271135.4,1252274.1,1565584.8,473680.97,285520.44
"3252/671.4661mz/8.14min",13336585.25,19427176,4620358,8158236.5,7015810.5,18514934,19563198
"3253/695.4659mz/8.14min",4362177.75,9814745,1290872.5,4297574,3224194.8,7937686,4426781.5
"3254/480.3095mz/8.14min",1621454.8,6155272.5,2991166,4708523.5,50348.72,251743.6,50348.72
"3257/117.9286mz/8.14min",3685458,255993.14,6225463,6071532,5130931.5,1934587.2,2239984.5
"3258/771.5145mz/8.14min",44252.929,4195.6036,31453.213,20978.018,3091202.8,57052.645,360472.62
"3259/325.1842mz/8.14min",1044932.5,1059712.9,994811.4,1078889,676452.3,1030152.1,1559775.6
"3260/699.4958mz/8.14min",382335.15,1180235.2,221073.19,443410.7,219629.23,321259.6,1310395
"3262/745.5016mz/8.14min",297549.47,17213.6032,86068.016,287025,1171233.1,1165556,308073.94
"3263/731.4861mz/8.14min",692773.5,703871.4,241624.5,681675.6,1084206,378807.12,2473707.5
"3264/283.2642mz/8.14min",188726.205,79059.7,285847.47,237085.25,326287.56,140367.16,124923.96
"3268/132.9234mz/8.15min",1827963,2115976.2,2507335,785522.4,1983232.5,1672693.5,1039888.3
"3269/353.306mz/8.14min",1887310.3,1338413.1,2771311.5,2436207.5,3016420.8,980485.2,1075904
"3270/384.1918mz/8.14min",749546.5,635715.2,1050644.5,863377.8,1038713.06,522180.84,494851.2
"3271/563.3356mz/8.14min",535786.125,694237.5,420495.78,541557,298254.47,530015.25,926239
"3272/714.5092mz/8.14min",1211521.75,399293.5,1828477.1,1678886.2,229461.78,12821833,744157.3
"3273/117.919mz/8.14min",746013.35,493053.12,1858191.6,5262363.5,304722.72,647318.6,844708.1
"3274/771.3909mz/8.14min",1032994.15,1629796.8,123284.32,436191.5,210483.33,3280755,2064104.6
"3275/311.1686mz/8.14min",1053061.82,1145279.2,912317.9,1428502.5,796547.44,960844.44,1605211.6
"3276/113.9263mz/8.14min",5966252,6389674.5,3347579.5,8945522,2778031,6220418,5712086
"3278/495.3512mz/8.14min",95804.898,159674.83,31934.966,329542.75,31934.966,31934.966,1600825.2
"3279/737.4768mz/8.14min",31566.797,11170.305,28666.344,34467.25,2234.061,226863,572082.7
"3281/115.9207mz/8.14min",117235682,122135520,63775636,171636080,52969620,120375864,114095500
"3283/590.446mz/8.14min",396266.94,224311.94,568221.94,1263024.1,23056.58,1514670.4,115282.9
"3284/99.9258mz/8.15min",18703105.5,3368625,38313276,3828257.5,34226216,5095541,32310670
"3289/445.3322mz/8.14min",448998.68,219034.81,612239.5,540046.7,860052.2,300463.72,357950.66
"3290/144.9234mz/8.15min",17089600,12255244,13274350,29886804,10969538,20904850,21967712
"3294/463.343mz/8.16min",444522.45,223576.77,932682.3,1080660,454216.8,346898.75,434828.1
"3296/461.3636mz/8.16min",594429.015,322841.94,883725.8,706701.5,1251349.6,438602.38,482156.53
"3297/475.3427mz/8.17min",1491005.25,1187734,1794276.5,3122266.5,737061.7,1054546.2,1993056
"3298/383.3166mz/8.18min",448272.28,283120.5,740073.44,613424.06,671999.44,51293.96,256469.8
"3300/399.3479mz/8.18min",235862.13,200749.64,493662.3,441923.38,270974.62,110306.77,130469.75
