"MetaboAnalyst_ID","GF_MC_RCG_Ctrl_1_pos_20210511_Run67.mzML","GF_MC_RCG_Ctrl_2_pos_20210511_Run146.mzML","GF_MC_RCG_Ctrl_3_pos_20210511_Run158.mzML","GF_S4_MC_RCG_1_pos_20210511_Run70.mzML","GF_S4_MC_RCG_2_pos_20210511_Run90.mzML","GF_S4_MC_RCG_3_pos_20210511_Run170.mzML","shared_name"
"6972/623.34mz/4.02min",2.90967035926427,2.66731736361876,3.02702536689143,2.9818848457898,3.1454260419244,2.99726506517664,"6972"
"6974/385.7442mz/4.02min",0.929036811141066,0.122663296851714,0.167961753816863,2.6999784192083,2.60598415848444,2.62599135031566,"6974"
"6975/770.481mz/4.03min",1.66003181403739,1.57071602564717,1.65047928247245,2.51919613072556,2.48798392214084,2.46906014520157,"6975"
"6977/473.2757mz/4.03min",2.81398687667121,2.62877156147917,2.78455288635765,2.38581987179723,2.51645707679365,2.37201062413721,"6977"
"6988/376.1866mz/4.04min",2.13473070884778,1.9375256722203,2.12902780171998,2.28156168822176,2.27033899837382,2.21105711177348,"6988"
"6989/406.1947mz/4.04min",2.4937416548124,2.41989676724651,2.53584624748116,2.32628968043688,2.47292106726913,2.40148041053611,"6989"
"6990/747.3711mz/4.04min",3.15480360202502,2.95633826497504,3.16977552201976,3.34198616118703,3.36558435705495,3.28823589419725,"6990"
"6992/384.2127mz/4.04min",3.40517321465798,3.17661137608686,3.43359322062125,3.27886347460792,3.43130405322948,3.3159852509538,"6992"
"6995/385.2163mz/4.04min",2.65639242371392,2.43015284719475,2.69227590824985,2.52245574503942,2.67301323816841,2.56258009603426,"6995"
"6996/430.2002mz/4.04min",2.6568604375061,2.39254962499493,2.81704890802152,2.10670230070125,2.08956261918435,1.91351781772226,"6996"
"7004/339.7024mz/4.05min",2.86175847491814,2.56146290806495,2.71730746215574,2.87854017582602,2.88860252927524,2.63818498820349,"7004"
"7009/660.8815mz/4.07min",2.32792157668419,1.66754332651397,2.38766964856513,2.49651667317399,2.4890232955996,2.49379290686598,"7009"
"7015/501.2707mz/4.08min",2.09161368000572,1.82340549692062,2.0797305805822,2.83767912408871,2.9499568711543,2.72992244480567,"7015"
"7018/398.2284mz/4.08min",2.92021395808626,2.66488417753769,2.95274514863985,2.67473252904874,2.86932037478105,2.72699912439967,"7018"
"7021/550.3599mz/4.09min",2.52908600021044,2.26921799249832,2.56358803666347,2.07464585966013,2.27025957831453,1.8157308140585,"7021"
"7022/207.1381mz/4.09min",2.13300530492115,2.02523309723532,1.81438215582386,2.57311730918375,2.45897730552895,2.45714253450206,"7022"
"7039/360.1916mz/4.11min",2.70973095947001,2.4124298807461,2.64029196128121,3.08725677335631,3.03411281501855,2.98316080982487,"7039"
"7047/453.7576mz/4.13min",2.7668451040651,2.60893263415804,2.6384357841832,2.54410207104534,2.51767633936886,2.59987456780428,"7047"
"7051/230.1135mz/4.14min",2.66551985712191,2.4313589875156,2.69671647932189,2.61774620506975,2.70646044336363,2.60737703009536,"7051"
"7053/683.3607mz/4.14min",2.65321889062487,2.39215956979407,2.77864916566045,2.76918388434394,2.94240916203219,2.78220549743622,"7053"
"7054/752.9423mz/4.15min",2.00586969927476,1.75244502530532,1.53782746739443,2.54239186314463,2.51753964516716,2.52774106732531,"7054"
"7056/234.0219mz/4.15min",3.16965402485531,3.02182666850105,3.30931301712733,2.58837262221898,2.69078778764021,2.62774854597731,"7056"
"7057/364.2045mz/4.16min",2.67620650966945,2.50166215724566,2.68971044829623,2.40914440459861,2.4832617463878,2.55214847453958,"7057"
"7060/271.0712mz/4.16min",2.00201022426564,1.76940944675016,2.21668090109877,3.0992469613456,3.07442904204011,3.04125447779501,"7060"
"7063/515.2865mz/4.17min",2.21185360120283,1.90939608514523,2.1814806060882,2.37136353498227,2.49111260542743,2.30468773466397,"7063"
"7068/239.1025mz/4.18min",2.01595094190717,1.54535123099655,2.29183153101311,2.50048576903089,2.64829228552243,2.51980640229516,"7068"
"7071/376.2228mz/4.19min",2.91811321011148,2.7190601307118,2.92144859149358,2.30639161113779,2.48142801849144,2.28793417173017,"7071"
"7077/245.1132mz/4.2min",2.58504201447928,2.65619629821907,2.85536429915203,2.83048646821367,2.85935532255615,2.78726890786219,"7077"
"7078/987.0622mz/4.21min",2.41332105260038,2.19934577713982,2.39300564812317,2.04402598190132,2.43738704712103,2.18534418167825,"7078"
"7080/353.7283mz/4.21min",2.71862787399003,2.58347674698291,2.66752142728623,2.61856323193505,2.71456848742466,2.61450819730726,"7080"
"7081/717.3869mz/4.21min",2.31470742720416,2.17881457693814,2.29815234492743,2.59745903976274,2.58701530752254,2.55803859010442,"7081"
"7084/658.3771mz/4.21min",2.55456724841196,2.37228453140537,2.55370185418878,2.55068444549581,2.59925320618,2.61486037175953,"7084"
"7085/335.1388mz/4.21min",2.54011903910747,2.320397836763,2.62364248370961,0.849451556194424,1.35280119177587,1.13273606094893,"7085"
"7086/658.0429mz/4.21min",2.50730838239338,2.30286893092346,2.51656058178919,2.48451284775428,2.55090187217164,2.55026528512901,"7086"
"7092/342.2385mz/4.22min",2.25783583022884,2.10168569666041,2.24663541983933,2.43355438863587,2.52749930485575,2.42156507730023,"7092"
"7100/454.3103mz/4.23min",2.77604753153185,2.62437727340067,2.71943039079583,2.57204594505392,2.59535749935659,2.61254757762008,"7100"
"7101/331.081mz/4.23min",2.7472997002007,2.65798389922949,2.73774716752372,3.69732681177316,3.67317273778624,3.54774974024391,"7101"
"7104/453.3069mz/4.23min",3.39442951250117,3.24506091443184,3.33883708562959,3.19573380990918,3.21385571599531,3.22917017207018,"7104"
"7106/356.2541mz/4.24min",3.70729622468767,3.53334430665889,3.71213294169083,3.47610515917839,3.50230937097385,3.52957976584503,"7106"
"7114/511.2549mz/4.25min",2.38211145206972,2.26974424170924,2.19094485802476,3.01582860002522,2.98582372533961,2.90937308341402,"7114"
"7115/192.1383mz/4.25min",2.4601631571541,2.18451212938486,2.46136353936507,2.66515920779733,2.57227841538694,2.60256086960611,"7115"
"7133/614.3293mz/4.27min",2.60260026326225,2.47619221826052,2.735220222278,2.79512279911913,2.77616473579659,2.91669709942645,"7133"
"7134/473.2755mz/4.27min",2.88259191830993,2.7108785395892,2.83418058880356,2.39844325833856,2.5912102146066,2.47246377103104,"7134"
"7136/376.2228mz/4.27min",2.74919972301397,2.57076955410803,2.75190773187089,2.1503903926106,2.30461784525281,2.18120476265527,"7136"
"7140/250.1437mz/4.24min",3.13203930672324,2.93971985803637,3.20981869518423,1.6951967584091,1.87897314586682,1.69203277590574,"7140"
"7142/584.3445mz/4.32min",2.41880937746481,2.09758866598669,1.89941565870376,2.2051398530612,2.31642564380669,2.3979077650434,"7142"
"7148/526.2946mz/4.29min",2.94704688565789,2.78764953784908,2.99896276737842,2.50003780957495,2.6619549486475,2.57407648836631,"7148"
"7155/195.138mz/4.31min",2.22882315527003,2.05924617047683,2.20590037102249,2.61313720342195,2.56110227671962,2.52236378846994,"7155"
"7156/275.2004mz/4.31min",2.66436584827473,2.47070713238557,2.62314719124493,3.07391922331312,3.04065773117341,2.98153180073551,"7156"
"7157/293.2109mz/4.31min",2.65741681620874,2.48341701172085,2.64950382895342,3.09417065928546,3.05332604866874,2.99533863588648,"7157"
"7162/406.731mz/4.32min",2.37585745749939,2.23163950503701,2.40242955005732,2.20718284498727,2.3899687904815,2.29674120302074,"7162"
"7165/291.1952mz/4.32min",2.33815886971795,1.87709667603676,2.03051150232683,2.79070240323541,2.72541161461854,2.70541585402961,"7165"
"7169/149.1325mz/4.32min",1.89023175486391,1.73024824376353,1.92217247610024,2.48691254935877,2.44933416807771,2.40576316577235,"7169"
"7170/351.2142mz/4.32min",2.21064182679103,2.22938513279765,2.31310213945789,2.80608509338404,2.69470282528972,2.67006919134379,"7170"
"7174/691.4mz/4.32min",2.38441250900171,1.9899607666385,2.40211860997359,2.05205399328053,2.05762727342418,2.39242228730165,"7174"
"7179/370.2697mz/4.34min",2.83604989449794,2.6556887152031,2.84546120728141,1.50184808599264,1.56753696122807,1.50062726312564,"7179"
"7182/370.7204mz/4.35min",2.49281970366842,2.33597757038493,2.43587514450755,1.61656588416017,2.11964623797287,1.93018553763804,"7182"
"7184/226.1801mz/4.36min",2.62032046810692,2.47307104682797,2.61979830068526,2.88332442908867,2.81748500028259,2.66285848772638,"7184"
"7185/244.1906mz/4.36min",2.23441723623707,2.09836986184595,2.24532073809316,2.51466546861443,2.43484579752871,2.30362754927209,"7185"
"7187/766.9212mz/4.36min",2.42964967718609,2.26937811567644,2.42514248206093,2.66238089804797,2.6739026423368,2.60881725090382,"7187"
"7188/235.1691mz/4.36min",2.18042115094381,2.09375549457048,2.25722412208576,2.75746883977855,2.70760245074794,2.63315632605575,"7188"
"7193/284.128mz/4.38min",3.43978414550854,3.23846489027572,3.45790390464511,1.81216323524051,1.91037909580853,1.93775277836499,"7193"
"7195/364.2043mz/4.38min",2.41728722166892,2.25345586074897,2.45148034296344,2.14544028553775,2.20918031452408,2.32203451653444,"7195"
"7196/727.4022mz/4.38min",2.27412249160036,2.04746133470927,2.29114262015301,2.05276859039067,2.1397280361154,2.20931267399018,"7196"
"7201/210.1025mz/4.39min",2.39382821830956,1.87618535371328,2.21257859538203,2.93477448981495,3.06616133320177,2.95878280615966,"7201"
"7202/244.1291mz/4.39min",2.73136378194539,2.47599663195918,2.74592088205272,2.62826918149535,2.69797107931148,2.65257122638545,"7202"
"7203/651.3708mz/4.39min",2.8228650612234,2.55645132573843,2.87176593969554,2.82317770217698,2.93633347030796,2.8592021694989,"7203"
"7205/673.3527mz/4.39min",2.41712096195523,2.28749907616278,2.45853397244578,2.38524791117836,2.52155443845419,2.43415608850203,"7205"
"7206/479.3224mz/4.41min",2.94771857284031,2.7360757670232,2.88667595271585,2.82364296142542,2.81844438640978,2.93906964037787,"7206"
"7207/720.4649mz/4.41min",2.98009670148225,2.77879279160419,2.93269173745052,2.79917040801129,2.82748298096026,2.87454373898556,"7207"
"7208/360.736mz/4.41min",3.49835555114776,3.33063235065429,3.46569960009458,3.29798791437999,3.29866511928479,3.37908742870699,"7208"
"7213/509.144mz/4.42min",1.61238854171534,1.56576587640254,2.01312012105412,2.69646762990511,2.7075942656201,2.62278026295658,"7213"
"7215/584.3443mz/4.42min",2.88650294021277,2.51484937164502,2.94010289024516,2.82401373582868,2.96481967753054,2.81872047812621,"7215"
"7216/215.1178mz/4.43min",2.52360180801057,2.26325732222662,2.42837693307283,2.3671402181756,2.33911411845102,2.26353439873213,"7216"
"7228/757.3762mz/4.46min",2.21890621483783,1.98492948315995,2.33248111376241,1.96383351054821,2.33368431513782,2.19210709767559,"7228"
"7232/327.191mz/4.47min",2.73996077546283,2.50802961794968,2.78796088463098,1.35428089509088,1.42172256869812,1.18582330989688,"7232"
"7238/344.1811mz/4.43min",2.74832830230026,2.556758099913,2.75347285897358,2.04002310414725,2.03401238738017,2.06583546040833,"7238"
"7240/695.4122mz/4.48min",2.70794223436597,2.53676004260928,2.61205144245152,2.51428549783085,2.49424031874277,2.52056352300857,"7240"
"7246/413.7386mz/4.49min",3.11606692444544,2.98035950332726,3.1484100487522,2.84785450872903,2.93330807460796,2.98460610777723,"7246"
"7247/826.4704mz/4.49min",2.58096517475472,2.41743528741706,2.61749149264304,2.38176902539745,2.46100136348581,2.49981646973021,"7247"
"7249/575.8285mz/4.49min",2.96965597097469,2.8209184371159,3.04664513409719,2.09927259954308,2.53019519757357,2.39691896077211,"7249"
"7254/171.0916mz/4.49min",2.39687723962691,2.11327876583079,2.51408315318694,2.89721892442178,2.99735975306202,2.87432841198178,"7254"
"7256/309.2057mz/4.5min",2.66548421943862,2.41897150487333,2.62762921295198,3.06982676299995,3.04138058609656,2.98519657781283,"7256"
"7257/295.2265mz/4.5min",2.88042180759601,2.70821658821941,2.89746513961294,3.30895257205561,3.28376712458903,3.23365129790414,"7257"
"7259/291.1952mz/4.5min",2.77017317897968,2.69162246986736,2.85732301419823,3.11130982825242,3.13164020191883,3.04712588339185,"7259"
"7260/277.216mz/4.5min",2.45803272977024,2.28789952718576,2.47655710001659,2.90344476973913,2.89009954473353,2.84205651300966,"7260"
"7263/509.2966mz/4.5min",2.3935505598796,2.12494318633496,2.49435477801842,2.52780160925116,2.63473500706398,2.6300355229256,"7263"
"7264/348.2741mz/4.5min",2.12191491511274,1.28641215502085,1.44869051883008,2.54501055828415,2.47846262265006,2.26419703553929,"7264"
"7268/353.2296mz/4.5min",2.60738216334625,2.59865783040023,2.67014784622598,2.96002945966166,2.98053028147625,2.96689953869606,"7268"
"7269/390.2383mz/4.5min",3.084081662955,2.92467607252791,3.07298528095545,2.62372298808448,2.74409029309335,2.68660681228837,"7269"
"7270/195.1379mz/4.5min",2.82205535634142,2.64309020638536,2.82898410100115,3.22169340939201,3.20138779629409,3.15271843969877,"7270"
"7272/584.8231mz/4.51min",2.74680474882047,2.60090787928309,2.7642706851471,2.05771761273948,2.38626311435605,2.46564997868757,"7272"
"7275/396.2853mz/4.51min",2.63111100304747,2.44769340032766,2.59558189625918,1.95295245949345,1.96702133055165,1.93951923912772,"7275"
"7280/177.1273mz/4.51min",2.13411079836715,1.94167902909264,2.15920594449133,2.60131829572237,2.55779285283455,2.5097878454059,"7280"
"7281/149.1325mz/4.51min",2.50129112268963,2.32029828522033,2.55693552876676,2.97409192553998,2.96768450111089,2.90986290993145,"7281"
"7287/167.143mz/4.52min",2.09580200415966,1.84748293280091,2.24320302574748,2.72496791438611,2.75058372152177,2.67383543566882,"7287"
"7289/213.1485mz/4.52min",2.28571458719955,2.02465436912735,2.4190135850908,2.90217547802122,2.9241264097365,2.84924087659922,"7289"
"7291/109.1012mz/4.52min",2.33132538779139,2.14348986785371,2.35145886219285,2.67123052516412,2.63969447547912,2.59575127961461,"7291"
"7293/231.1591mz/4.52min",1.89992588945807,1.64062242059459,2.03009786292248,2.59305433433178,2.63991247292578,2.56755564297124,"7293"
"7300/293.2108mz/4.54min",2.8972070851703,2.5150825143058,2.68583404555925,3.13573316578844,3.08473464674776,3.17653305046855,"7300"
"7308/720.4649mz/4.56min",3.03777356737006,2.81903433073066,3.03078456672668,2.9124214381011,2.88644325870091,3.00613411863654,"7308"
"7310/360.736mz/4.56min",3.4544997984649,3.27954722167134,3.44155036041642,3.27649557605571,3.27493408365551,3.3862174582649,"7310"
"7317/230.175mz/4.56min",2.22918388920577,2.05132447307668,2.31472470353109,2.48986689782869,2.42595185760636,2.45683045522529,"7317"
"7329/356.254mz/4.59min",2.46510256979922,2.28520920169714,2.51224224339591,2.61526020678729,2.63790689577769,2.65443188395894,"7329"
"7330/311.2214mz/4.59min",2.73970023134417,2.51694088822215,2.72958506093793,3.15202371411656,3.08194659035729,3.03758535931561,"7330"
"7333/181.1223mz/4.6min",2.98091529238721,2.2425390456949,3.16122834260706,3.31550088398603,2.88837741240429,3.264192568187,"7333"
"7334/584.8232mz/4.57min",2.66675122669079,2.47744334024668,2.6413134679224,1.77097338928911,2.27170880221933,2.36206943241135,"7334"
"7339/346.1798mz/4.61min",2.56348536430489,2.41147711550353,2.38197774823256,2.09404539160465,2.00690301840869,2.25009899172779,"7339"
"7344/213.9684mz/4.61min",2.6772016426665,2.67156492063317,2.6582789904921,2.67088645163606,2.6747192465742,2.64801588022503,"7344"
"7346/211.9705mz/4.62min",2.69991257187163,2.69441045339088,2.68536886508571,2.68780992029035,2.69294199227453,2.67333343903781,"7346"
"7348/231.979mz/4.62min",2.99428873838945,2.99373722891291,2.99683896553385,2.99486608744426,2.99896318795697,2.98607080326139,"7348"
"7349/351.214mz/4.62min",2.49479927267964,2.39491100936395,2.52379865287352,3.07753860055747,2.95854760608391,3.05370289997244,"7349"
"7350/171.0916mz/4.6min",2.3657517179215,2.17746101416182,2.30912697959756,2.3376405432755,2.27711181424705,2.14632474881525,"7350"
"7356/264.1592mz/4.63min",2.64915230094712,2.44941662498193,2.67780668853521,2.88790513370566,2.84555258290089,2.86928049552611,"7356"
"7358/396.2855mz/4.65min",3.41171980571902,3.19286798199899,3.36821225927199,1.00883318932492,1.23778951733683,1.29308593664099,"7358"
"7363/353.7282mz/4.64min",2.80226313650473,2.63805810512638,2.80245440392667,2.83999163559391,2.94918654157583,2.85244880561526,"7363"
"7364/706.4493mz/4.64min",2.41131219886858,2.16020245494448,2.38260070785208,2.48537094304154,2.60796624076775,2.47211736628231,"7364"
"7367/559.3488mz/4.64min",2.57496300827442,2.3397804461445,2.56357635501009,2.37783395963008,2.34555341595027,2.58218803064006,"7367"
"7370/277.1795mz/4.65min",2.05660750008405,1.72641885631686,1.94505760204021,2.59654869668798,2.40322957344581,2.34738392291438,"7370"
"7377/229.1332mz/4.66min",2.87243096545947,2.6224553496902,2.75434061037921,1.13793208014568,1.67048752752442,1.26861437731734,"7377"
"7378/380.1641mz/4.66min",3.13966960168427,2.95203923780859,2.83342699802043,2.35427483913144,2.39075392199486,2.43162627027642,"7378"
"7380/336.1743mz/4.67min",3.11960422187252,2.94077086970593,2.7936149659195,2.2594363220532,2.26620180326318,2.35118784042875,"7380"
"7381/253.1181mz/4.67min",2.49309836930266,2.21587500791247,2.77529961675449,2.81484494100953,2.92872952281876,2.83695996481485,"7381"
"7389/826.4706mz/4.68min",2.56719463851245,2.31606567336917,2.55426511266461,2.36861787073093,2.42228363454683,2.5025925897568,"7389"
"7390/413.7387mz/4.68min",2.87400663287136,2.69318396222184,2.88690177383904,2.60875799832589,2.66927250751163,2.76976111503125,"7390"
"7404/181.1223mz/4.7min",2.77011895080499,2.46129413168507,2.78744673958165,2.97367336043467,2.84995546918994,2.94841141116974,"7404"
"7405/199.1328mz/4.7min",2.15701444672406,1.87503682443814,2.14120725038105,2.30039956698548,2.21551278952124,2.33961361164119,"7405"
"7411/697.4289mz/4.7min",1.03503482571296,1.32459465322238,1.13705004720969,2.71391510097395,2.79535816383933,2.72521157718245,"7411"
"7419/333.204mz/4.72min",2.22123470855632,2.13299188590095,2.1763530604689,2.71289969096773,2.62133316631481,2.64301095308889,"7419"
"7426/275.2004mz/4.73min",3.01038059299647,2.79900836685737,2.97503099079604,3.44357236184861,3.38339435015254,3.33783065889653,"7426"
"7427/541.3382mz/4.73min",3.06964465308395,2.87454730128904,2.99804601231375,3.02904927414495,2.98138989705705,3.06688998793826,"7427"
"7430/542.3416mz/4.73min",2.58046625950766,2.38671472634364,2.47174552943809,2.51179002236867,2.45422223395904,2.55228580375242,"7430"
"7432/211.0866mz/4.73min",2.35452563207868,2.07553985468538,2.39046109794517,2.68713270873524,2.64476481448581,2.65266156243674,"7432"
"7433/309.2057mz/4.74min",2.42065260032573,2.13304441907442,2.14121032806955,2.96207182571689,2.96776122178265,2.77268354750255,"7433"
"7443/195.138mz/4.75min",2.35250170537316,2.13099062415312,2.35578703153,2.70608277475998,2.65112382360232,2.64590456256766,"7443"
"7452/370.7204mz/4.76min",2.38164173653427,2.20119091750118,2.37265292405867,1.92901521601444,2.16180368279215,1.99018703944684,"7452"
"7458/552.3754mz/4.77min",2.57885205711912,2.37060839878464,2.5335514179285,2.63684880872864,2.61401533871052,2.71142083782438,"7458"
"7460/186.1488mz/4.77min",2.4816019273258,2.24677877731829,2.52636049039233,2.45781188971001,2.42762554651582,2.58355598701018,"7460"
"7461/299.2327mz/4.77min",2.75174095784081,2.52888499364572,2.81560708886967,2.75106651798428,2.71448828649705,2.87164118555732,"7461"
"7462/241.1256mz/4.78min",2.65270452583321,2.28338128339874,2.41748254029148,3.38954528124566,3.21531490119288,3.1589473710548,"7462"
"7463/263.1075mz/4.78min",1.96897169777921,1.87743292420674,1.91506328031477,2.72886615739046,2.61054071280677,2.65716111855192,"7463"
"7466/229.1332mz/4.79min",2.70656446948423,2.48500462761272,2.64595998880461,0.793281197620216,1.53235645344768,1.18013747284213,"7466"
"7471/381.1554mz/4.82min",2.31235873153736,1.99888441899643,2.33543508396721,2.82882493649535,3.00410542710918,2.86192500748366,"7471"
"7477/479.2755mz/4.83min",2.85173667807964,2.64078251219415,2.85544491167601,2.2211211517102,2.1794931075617,2.22526278969322,"7477"
"7479/195.1379mz/4.84min",2.10778908926882,1.88188680033754,2.09298983988674,2.44618548791515,2.39548616788378,2.37138394149109,"7479"
"7488/523.3123mz/4.84min",2.35325208686423,2.00170989362825,2.39305625665428,2.36355126887125,2.43404940911692,2.37771349607199,"7488"
"7489/353.2296mz/4.84min",2.95349684860779,2.67796612398807,3.02536246776159,3.31967353476815,3.27678484956677,3.32515012130925,"7489"
"7497/360.7359mz/4.86min",2.72150116453379,2.53451827632145,2.74469076524052,2.80804412661553,2.81921051539203,2.86616360775912,"7497"
"7499/720.4648mz/4.86min",2.26405375192918,2.00919596568195,2.28457017503799,2.43105316799705,2.38775317181688,2.46178377779506,"7499"
"7500/109.1012mz/4.85min",2.23911662549536,2.09904820320071,2.24482509302085,2.72802789118091,2.66929303617365,2.64216170216162,"7500"
"7506/635.307mz/4.88min",2.26618536917207,1.82341684480717,2.33493535557302,2.21749715714463,2.25788554030823,2.23145978917068,"7506"
"7508/291.1951mz/4.87min",2.19356864364002,1.93450950392254,2.01453310832416,2.81465193533155,2.62466969003276,2.62111868962056,"7508"
"7514/251.164mz/4.87min",1.97699100947574,1.69127911952197,1.93279423476176,2.63766415739671,2.51311065458679,2.35971552471696,"7514"
"7519/279.2316mz/4.88min",2.43342567956296,2.21676888234715,2.05450859068168,2.81605997331315,2.72001266163195,2.35406758811827,"7519"
"7522/313.2371mz/4.88min",2.77622044057225,2.33419808983876,2.7823624193396,3.20758933062469,3.04292070691667,3.131783825249,"7522"
"7525/592.4064mz/4.89min",2.57511944786686,2.34983733966736,2.55230214872735,2.46882899305772,2.41774073359036,2.51080046381103,"7525"
"7533/557.2967mz/4.91min",2.29253818094003,2.01067650557313,2.34124062392688,2.68421170086396,2.72042917944789,2.76672667567184,"7533"
"7538/495.3537mz/4.91min",2.43180817303579,2.19202566870717,2.40949720672636,2.17299854194546,2.20191270373169,2.30177007296266,"7538"
"7541/403.2012mz/4.92min",2.79906516545623,2.54508625876345,2.7594094422482,2.91203384295006,2.87872514272605,2.80693252024955,"7541"
"7543/425.183mz/4.92min",2.2594336155724,2.22673196027537,2.28264871903585,2.36158556636851,2.36368269559961,2.32829146132164,"7543"
"7548/479.2755mz/4.88min",2.54151829012983,2.35390121965409,2.5545778081714,2.06082559062541,1.99578027434989,1.94538248364808,"7548"
"7551/386.2069mz/4.94min",2.56149110297189,2.33476125372785,2.57097440647133,0.293618665892595,1.00664459016504,0.280186303779252,"7551"
"7564/626.3907mz/4.96min",2.1439020691133,1.91154642946972,2.15105637222764,2.27196276834578,2.27857982911647,2.43420280305638,"7564"
"7565/288.2894mz/5.0min",2.53789490520205,2.00003665990188,2.33608359931479,2.82184662052555,2.76521425949183,2.67244528760825,"7565"
"7570/295.2265mz/4.97min",3.11207756867424,2.82562353021683,3.11769283780553,3.47291113813346,3.39453101273229,3.40869260318925,"7570"
"7574/245.113mz/4.98min",2.32886779061539,2.11519565634472,2.28624741721847,2.20810690238286,2.19925638201412,2.34522057198071,"7574"
"7575/277.1796mz/4.98min",2.90849636644856,2.65310209391479,2.88259079826185,3.36531411895005,3.27929999472517,3.23920475134052,"7575"
"7578/295.1901mz/4.98min",2.29124468714672,2.04008990769454,2.30362865757307,2.76056481338464,2.67064711227411,2.64255191479421,"7578"
"7579/335.1825mz/4.98min",2.32488149631642,2.26725264141741,2.41088387501264,2.77882179459136,2.75046493473471,2.77342037238437,"7579"
"7582/547.3179mz/4.98min",3.06508535527295,2.9000673634107,3.09412822689491,2.8830174331676,2.8622230381171,3.07083309399916,"7582"
"7586/275.2003mz/5.01min",2.41742154714399,2.2148329826827,2.4274224713483,2.95376536682605,2.81696563887954,2.79498144276502,"7586"
"7587/293.2108mz/5.03min",2.44133516890407,2.17156649498684,2.3979781874655,2.9520602136636,2.95833725964628,2.9200789628496,"7587"
"7594/277.2159mz/5.0min",3.04652428960073,2.73486967901762,3.07315519114796,3.41046708639196,3.3599890117219,3.33600361411591,"7594"
"7598/333.2035mz/5.03min",2.27575232592281,2.16234247552625,2.29199091895002,2.76460291351894,2.7177971590481,2.72031518155383,"7598"
"7603/592.4063mz/5.03min",2.60401651754486,2.3506254763479,2.5916619829796,2.46481468820607,2.43965788488758,2.5382423683331,"7603"
"7609/377.7281mz/5.04min",2.07064459518387,1.91284970018255,1.96942042314376,2.28710498066403,2.4333609096965,2.36222886427218,"7609"
"7615/149.0233mz/5.05min",2.20273511958811,2.34619866838645,2.20234892283986,2.39188875434042,2.28143766759162,2.35338572038164,"7615"
"7617/495.3536mz/5.05min",2.58361011353296,2.35061797128251,2.58969666468892,2.33585925711657,2.27530973134955,2.47013768895743,"7617"
"7620/288.2894mz/5.04min",2.15377677050735,2.06838284806746,2.38593824531811,2.83234007323647,2.83927117685862,2.97540879678884,"7620"
"7631/387.1798mz/5.08min",2.73398038427143,2.50194494912927,2.52520188532266,2.95850069550385,2.80370788455236,2.69196617299573,"7631"
"7633/409.1617mz/5.08min",2.24851497427784,2.25311345742218,2.17176590417402,2.47453853788506,2.3869182609903,2.35899615257285,"7633"
