Filename,2024_POS_Y-EV_1_CTRL_Run88.mzML,2024_POS_Y-EV_2_CTRL_Run117.mzML,2024_POS_Y-EV_3_CTRL_Run138.mzML,2024_POS_Y-6MSAS_1_Run91.mzML,2024_POS_Y-6MSAS_2_Run108.mzML,2024_POS_Y-6MSAS_3_Run135.mzML
682/573.3031mz/6.34min,0.0,882505.6,579718.4,855062.75,707677.1,540621.44
684/498.2824mz/6.29min,1421103.2,1178341.5,775843.1,1062098.8,911945.2,650722.5
685/358.3679mz/6.33min,0.0,58723.65,434229.25,91576.67,104658.17,299387.75
687/524.3611mz/6.37min,1111082.4,1032900.25,554520.3,752210.5,792831.75,480001.44
688/522.3552mz/6.37min,19706380.0,18740502.0,10150697.0,13924210.0,14477113.0,9036336.0
689/523.3585mz/6.37min,5883129.0,5512375.0,2995953.8,4082338.8,4281860.0,2654491.8
690/544.337mz/6.37min,1017551.4,786132.8,458419.25,604383.1,571318.9,412547.9
693/255.2318mz/6.39min,149995.81,127645.01,169606.2,163246.0,114101.54,112467.59
694/392.331mz/6.4min,194119.77,175691.95,230535.84,258358.2,244544.6,221139.77
695/480.3083mz/6.41min,1600328.0,1227820.8,897332.44,1082459.2,1115331.2,981934.3
696/599.3188mz/6.42min,0.0,375713.03,253758.47,379951.78,279042.0,221251.33
697/312.326mz/6.45min,613943.6,632479.06,770466.5,683115.0,516684.1,565189.25
698/524.298mz/6.47min,1103149.0,104534.2,52746.215,79570.14,79593.95,53857.215
699/544.3371mz/6.47min,218954.36,191451.56,102829.2,150322.4,168249.56,106035.34
700/522.3552mz/6.47min,4970465.5,4408814.0,2546211.5,3203086.8,4172060.0,2504659.2
701/555.2926mz/6.46min,1219343.6,0.0,0.0,6486.499,0.0,0.0
702/573.3032mz/6.48min,1136515.6,0.0,0.0,0.0,0.0,0.0
703/372.3471mz/6.57min,37793.79,45448.734,88963.64,45162.574,51933.8,64462.047
704/524.298mz/6.5min,136504.47,78746.164,0.0,83711.51,60920.12,38411.688
705/395.3309mz/6.57min,16304.355,23562.982,40394.61,27815.445,19486.969,30773.56
706/356.2794mz/6.58min,605473.56,635300.94,683276.4,666357.4,540023.3,500247.7
708/400.3055mz/6.6min,980091.25,1008138.7,1077162.1,1090174.8,855140.9,780134.75
709/599.3188mz/6.59min,459994.16,62631.414,43456.97,77188.82,54778.04,38438.242
710/444.3318mz/6.61min,1305500.9,1363583.4,1499122.9,1485858.1,1180594.1,1052234.1
711/488.358mz/6.62min,1333284.2,1416789.9,1521534.0,1503127.8,1185710.5,1074144.6
712/532.3842mz/6.62min,1092755.4,1179221.1,1229862.1,1227151.2,964937.1,903671.2
713/620.4365mz/6.63min,360556.4,387524.0,401991.56,399263.44,324344.34,307986.1
714/576.4103mz/6.63min,688005.3,722891.5,795628.4,777620.4,628736.3,576726.0
715/664.4626mz/6.63min,138171.38,154280.94,156679.56,162219.48,130173.164,114707.625
716/313.1434mz/6.63min,400695.94,477420.6,505124.03,483590.06,367892.44,377043.38
717/754.535mz/6.66min,0.0,0.0,0.0,0.0,580742.4,0.0
718/283.2631mz/6.68min,206249.34,231639.86,280108.66,230529.0,245373.45,204424.9
719/301.141mz/6.71min,440462.78,168063.36,196709.1,185322.4,157617.48,188992.3
720/279.159mz/6.71min,872946.9,589136.1,762897.4,549131.06,849124.56,680025.4
721/228.2322mz/6.73min,45658.203,49179.742,51163.812,52356.17,48633.42,48718.188
723/459.3104mz/6.77min,28235.271,55939.402,59272.684,53795.42,56505.64,54581.27
724/599.3189mz/6.79min,63490.312,0.0,0.0,0.0,0.0,0.0
725/648.4233mz/6.8min,192926.1,178129.0,226516.39,392156.78,976990.8,419353.88
726/524.3709mz/6.8min,187230.67,191925.55,144335.64,128595.65,211011.88,124409.43
727/283.2631mz/6.82min,327325.7,341317.72,439821.22,362066.4,318671.22,295269.44
729/219.1743mz/6.85min,102405.734,114990.14,361305.34,78939.99,89283.12,83850.51
730/283.2631mz/6.86min,198070.2,237042.5,304387.94,259784.19,220704.77,224635.6
731/295.2267mz/6.92min,762095.25,821368.6,906931.8,546539.3,427147.84,480143.16
732/524.3708mz/6.92min,2619555.2,3472467.8,2942808.5,2662278.8,3221371.0,2307041.5
733/411.3257mz/6.94min,41547.117,33381.742,44928.605,41074.547,34567.746,34040.715
734/393.3151mz/6.94min,70844.39,63963.125,85786.26,77757.51,70280.04,66051.41
735/336.326mz/7.01min,90169.13,122017.2,198405.19,125978.5,122769.59,147168.16
736/335.2792mz/7.02min,384994.3,494327.22,446514.47,506776.5,412251.1,383585.5
737/459.3103mz/7.03min,201089.58,378589.94,313751.12,387002.16,355027.47,375909.9
738/460.3136mz/7.03min,50045.137,98001.664,76759.06,105331.51,87190.14,110398.914
739/255.2318mz/7.05min,200303.5,205014.44,365275.7,119381.23,276839.0,273739.5
742/427.3205mz/7.06min,246891.73,366338.5,429532.8,327553.94,311526.7,312975.1
743/467.3129mz/7.06min,320711.8,458343.22,549681.6,490880.2,253865.66,419102.8
744/409.3099mz/7.06min,213005.03,285542.1,354968.03,275139.22,254391.81,246426.06
746/481.2921mz/7.07min,44646.977,83235.586,71816.41,95985.17,26807.408,60243.125
747/335.2792mz/7.1min,687051.5,892632.3,778856.1,897606.94,740475.94,657780.1
749/336.326mz/7.12min,802510.94,1139492.0,1459075.4,1037845.8,965034.9,1276156.2
750/427.3205mz/7.14min,619276.9,661429.8,839411.75,759715.1,451253.97,759106.25
752/425.2144mz/7.16min,291432.72,245113.58,232176.6,302215.3,105095.2,221334.27
753/300.2897mz/7.16min,187047.8,242467.75,308278.66,235728.05,185405.4,241757.4
755/403.2325mz/7.16min,321357.9,620227.8,647885.0,530234.94,459651.34,509001.1
756/734.4956mz/7.16min,0.0,0.0,123900.55,0.0,9527947.0,57012.188
757/228.1958mz/7.16min,65633.01,93975.14,164970.5,86256.555,98012.74,156105.1
758/352.3208mz/7.18min,87708.91,122062.87,193893.9,124749.41,97298.64,157079.31
759/380.3369mz/7.19min,284479.53,303308.53,318608.38,319926.44,304448.72,260774.7
760/335.2792mz/7.19min,224295.02,299791.16,241790.83,297347.38,231327.0,211733.62
762/650.4388mz/7.22min,166323.92,237548.6,241970.81,344201.12,944212.8,446262.22
763/333.2424mz/7.25min,53082.867,76400.07,79575.79,64675.734,52678.086,52633.703
764/467.3129mz/7.26min,65512.84,82830.53,86363.516,104096.02,23011.707,74088.125
765/392.331mz/7.26min,117369.33,73936.21,70396.86,239709.72,185746.38,177909.62
766/427.3205mz/7.26min,51436.71,73025.61,101356.25,85464.15,38287.22,121586.83
767/459.3104mz/7.28min,37693.418,92830.15,81071.4,85554.19,33864.67,65098.44
768/481.2922mz/7.28min,50681.57,62494.848,42449.516,85229.86,0.0,47146.496
769/352.3209mz/7.28min,758195.7,921929.2,1375544.2,1020893.0,756574.06,1297615.9
771/676.4543mz/7.29min,109956.47,230473.86,123279.984,267394.8,1054218.5,351370.75
773/780.5507mz/7.3min,0.0,390095.72,270703.84,0.0,2101210.0,396890.53
774/752.5193mz/7.3min,0.0,0.0,130857.22,493745.16,0.0,88929.08
775/754.5341mz/7.3min,0.0,93767.05,44701.57,0.0,2734848.0,31715.312
776/810.597mz/7.3min,0.0,29021.26,154437.72,0.0,31710.494,5397.8496
780/256.2635mz/7.36min,461934.62,523988.44,515872.06,536115.06,462115.16,486937.38
781/601.3344mz/7.35min,0.0,566106.4,0.0,535015.75,348979.0,316137.16
782/583.3238mz/7.36min,0.0,540500.8,0.0,522418.38,325119.03,300491.75
783/463.1304mz/7.38min,261883.78,315550.84,253268.75,320549.22,272728.8,263503.3
784/467.3133mz/7.4min,63629.39,20397.594,19615.25,64521.125,3231.4065,38240.55
785/648.4239mz/7.41min,0.0,0.0,0.0,4199.7065,435879.8,0.0
787/427.3205mz/7.42min,412517.03,467479.47,529829.0,507977.25,294652.8,398945.94
788/732.5528mz/7.44min,0.0,6495365.0,1801889.1,0.0,15617301.0,1658752.9
791/758.5689mz/7.43min,0.0,15424853.0,13284917.0,0.0,263759230.0,11982458.0
794/393.315mz/7.43min,77234.96,60316.383,70517.8,91080.664,31031.652,77474.9
797/704.5215mz/7.46min,0.0,0.0,267376.56,553478.75,0.0,70248.79
798/730.5371mz/7.44min,0.0,3608.5886,3245657.8,11342656.0,10015.1875,2458944.0
799/818.5895mz/7.43min,0.0,0.0,0.0,141634.73,0.0,0.0
800/411.3259mz/7.43min,137248.89,91006.234,155551.36,151516.05,67332.125,154870.1
801/786.6001mz/7.43min,37094.676,2905196.2,5181988.5,0.0,1214266.4,2696393.8
802/481.292mz/7.46min,37759.0,1671431.8,26540.55,62328.086,540479.0,23300.354
803/859.5299mz/7.45min,0.0,1780800.9,0.0,0.0,0.0,48867.535
805/449.3025mz/7.45min,152910.12,96767.89,99004.55,137587.38,23210.299,92068.945
808/718.5364mz/7.45min,0.0,255549.3,3435263.0,365014.84,36501530.0,1322713.4
809/762.5263mz/7.45min,0.0,14323998.0,10546091.0,0.0,415945.8,584112.0
810/810.5972mz/7.45min,0.0,322267.38,1125729.8,249869.97,263074.7,190045.45
811/788.6152mz/7.44min,7637.922,3932599.0,5677428.5,1144075.5,2925335.0,1789438.2
813/726.5035mz/7.45min,0.0,0.0,29857.742,86509.05,0.0,17602.71
814/740.5191mz/7.45min,0.0,0.0,772538.2,80254.22,316066.28,287787.3
815/754.5346mz/7.45min,0.0,414862.9,258335.58,0.0,1453720.8,327920.84
816/780.5507mz/7.45min,0.0,1146883.1,680038.75,0.0,8084336.0,1021933.75
817/702.5008mz/7.45min,0.0,0.0,305473.28,145445.62,0.0,126617.68
818/811.6008mz/7.45min,0.0,149519.53,563667.7,109280.06,118671.85,71596.43
820/738.5039mz/7.45min,0.0,0.0,96740.04,727721.8,0.0,68178.086
821/752.5193mz/7.45min,0.0,0.0,629209.06,1971360.6,0.0,486417.1
822/700.4883mz/7.45min,0.0,0.0,3685531.8,1243046.5,0.0,1087597.6
823/409.3099mz/7.45min,161313.66,227291.14,217347.31,218791.33,93114.47,170285.08
824/678.5064mz/7.49min,0.0,0.0,25321738.0,4654424.0,0.0,3892133.5
827/445.3309mz/7.47min,416403.4,312859.8,242256.55,528386.9,160773.1,468331.1
829/256.2635mz/7.51min,87025.88,72486.16,69697.086,22205.793,48420.426,47595.035
831/282.2791mz/7.52min,2535828.5,2257998.8,2496913.5,2464420.5,2188001.8,2503629.8
832/283.2825mz/7.51min,464663.4,411280.25,458073.4,461273.28,380062.25,473424.44
833/482.2955mz/7.52min,1108234.4,996264.7,862199.5,841707.8,356990.25,815543.75
834/490.3521mz/7.53min,148027.12,405736.3,199294.0,260153.77,82467.92,128896.76
835/315.2318mz/7.52min,900064.25,1563505.1,1418581.4,1330839.5,806598.7,1140091.4
836/459.3103mz/7.52min,3347149.8,5655374.0,5061472.5,5060963.0,3010898.8,4150773.2
837/481.2922mz/7.52min,3489063.8,3182231.8,2760076.8,3722536.8,1168622.1,2578261.0
838/497.2661mz/7.53min,446872.03,629745.0,564864.0,616193.8,227160.61,493952.12
840/392.3311mz/7.53min,10148569.0,8644295.0,7257197.0,14051647.0,13358852.0,13250856.0
841/394.3377mz/7.53min,437733.6,366244.34,308424.62,609362.56,580929.8,574632.75
842/354.3366mz/7.54min,100138.336,106977.53,170303.47,94683.4,81763.7,143989.8
843/476.3367mz/7.54min,228176.08,382968.12,301866.22,364313.88,186307.4,247405.23
844/377.3202mz/7.55min,680574.3,582023.56,602207.75,710029.94,413517.25,604912.7
845/395.3303mz/7.55min,556028.4,449656.5,469204.94,561222.5,334213.2,410000.2
846/411.3257mz/7.56min,89663.96,66808.78,78375.61,90824.43,54936.562,66018.48
849/333.2424mz/7.57min,301615.25,529577.1,468866.9,467683.3,253102.75,399848.6
850/676.4543mz/7.57min,0.0,0.0,0.0,0.0,494955.88,0.0
851/678.5064mz/7.54min,0.0,0.0,13439292.0,22741078.0,0.0,12949248.0
853/700.4884mz/7.58min,0.0,0.0,628466.4,1294081.5,0.0,386938.3
854/718.5369mz/7.57min,0.0,400363.06,10060254.0,501824.44,6975802.0,6246927.0
855/648.4236mz/7.57min,0.0,0.0,0.0,5844.874,392554.7,0.0
858/354.3366mz/7.61min,576900.7,700176.7,921237.6,650920.75,479733.25,845652.3
860/336.326mz/7.63min,189102.64,238281.8,299864.84,214523.11,141830.22,297719.4
861/490.3524mz/7.63min,129693.375,376810.16,49944.24,159709.16,14283.992,169060.03
862/315.2318mz/7.64min,1647880.6,3744138.0,2601437.0,2716483.5,1796524.1,2811691.8
863/459.3103mz/7.64min,329862.7,760867.94,516664.75,585619.1,358783.22,542645.5
864/476.3369mz/7.64min,519323.47,1245316.1,832186.7,960600.44,568386.3,913884.94
865/481.2922mz/7.64min,1728091.8,1765027.9,1162098.5,1612145.5,643003.2,1574167.5
866/332.2584mz/7.64min,309824.53,743770.3,536401.3,537045.44,351845.44,563116.3
867/497.2661mz/7.65min,199380.61,575633.1,419949.88,507177.5,162410.06,465153.62
868/427.3205mz/7.65min,274031.22,366522.84,295065.2,351052.94,199671.38,334711.78
869/760.5153mz/7.64min,0.0,3381.1133,234795.28,0.0,5941120.5,828145.8
873/411.3256mz/7.67min,361544.16,340321.6,274354.0,407051.84,370492.12,470422.12
874/446.3626mz/7.67min,227787.81,358185.9,210890.77,345830.3,260246.73,441117.7
875/333.2424mz/7.69min,670599.9,1355808.8,929069.6,939447.2,669464.56,1015847.25
876/726.5038mz/7.71min,0.0,0.0,1533780.9,1477926.9,0.0,111317.32
877/704.5221mz/7.73min,0.0,0.0,33900950.0,25779330.0,0.0,3334887.2
878/705.5255mz/7.73min,0.0,0.0,14644033.0,9788124.0,0.0,1441646.0
879/637.3049mz/7.7min,479786.84,554370.06,410166.22,638883.75,626267.5,990283.5
880/654.3318mz/7.7min,1607099.4,2345791.8,1545502.0,2418467.0,2291750.0,3756549.0
881/659.2868mz/7.71min,170440.22,204016.95,124369.3,180287.67,164850.42,341503.9
883/394.3467mz/7.72min,236744.81,212545.66,165330.16,337628.8,318378.12,414191.88
885/328.3209mz/7.74min,59608.746,75554.695,31654.572,13753.703,30699.709,49177.22
887/429.3362mz/7.71min,305371.22,345248.53,176362.23,275633.38,224056.11,334239.6
888/408.3083mz/7.76min,956273.5,481584.44,232899.75,63559.21,395997.4,1193779.1
889/209.1536mz/7.76min,419242.38,392539.06,354362.12,126299.89,438959.44,816523.44
890/244.1907mz/7.76min,231036.73,216310.23,184812.64,47096.6,239404.75,453535.12
892/771.645mz/7.76min,189537.14,211581.81,123222.42,9532.871,256811.14,842750.25
893/226.1801mz/7.76min,1107256.5,1078110.6,927296.6,337273.4,1161242.5,2073702.6
894/250.1778mz/7.84min,134387.48,32559.898,4292.8784,0.0,27534.762,124961.63
900/413.3047mz/7.8min,298278.4,346156.4,59552.508,63736.832,179062.14,273561.2
901/201.07mz/7.8min,0.0,0.0,0.0,297521.1,0.0,0.0
903/449.3025mz/7.84min,342759.2,156740.0,4373.196,4837.634,74493.73,176420.75
904/731.5406mz/7.85min,0.0,0.0,117684420.0,67637656.0,4999.5503,217068.86
905/732.5456mz/7.85min,0.0,0.0,28450950.0,17369766.0,0.0,685120.9
906/733.5482mz/7.87min,0.0,0.0,5186522.0,3206521.0,0.0,332118.94
907/209.1536mz/7.82min,313996.75,202469.62,182395.8,119784.4,255107.5,438582.56
908/226.1801mz/7.84min,786039.7,511268.88,444993.28,219065.42,640593.25,1137606.6
909/228.1958mz/7.84min,1658968.0,1060506.2,962078.06,446604.53,1350639.9,2268384.2
910/244.1907mz/7.84min,942979.75,624816.4,540590.7,274954.34,803946.9,1340278.2
912/408.3083mz/7.81min,1541728.1,462225.28,213075.9,63559.21,432089.16,1277998.5
913/781.5541mz/7.84min,0.0,193619.98,33040.895,0.0,1823986.0,228042.44
914/754.5341mz/7.85min,0.0,176322.89,0.0,0.0,812860.6,256610.5
915/771.6449mz/7.81min,178041.1,141520.83,51069.625,9532.871,234159.88,587400.06
917/810.5972mz/7.84min,0.0,198305.4,151585.86,42644.793,227504.03,86093.28
921/730.5373mz/7.86min,0.0,4050.3003,257082110.0,253599020.0,173972.4,3430102.0
922/740.5199mz/7.84min,0.0,0.0,51528.184,298228.2,307026.06,120964.55
923/768.4938mz/7.86min,0.0,0.0,743040.75,1049401.8,0.0,28609.822
924/754.5289mz/7.86min,0.0,4288.193,1016383.2,1129651.0,0.0,239601.03
925/780.5511mz/7.86min,0.0,543249.06,16292.285,0.0,6570170.0,601971.0
926/782.5648mz/7.84min,0.0,2746503.0,68221.71,0.0,2259816.2,345679.16
927/427.3205mz/7.84min,491827.0,432942.88,119981.88,178510.5,276169.7,367943.97
928/411.3259mz/7.82min,113330.45,85118.24,31762.303,15975.33,35429.125,47151.53
929/752.5193mz/7.87min,0.0,0.0,9519264.0,11081174.0,0.0,1294123.1
930/173.1325mz/7.76min,173551.0,156210.97,151079.95,50423.43,202775.33,406959.94
931/191.143mz/7.76min,148827.73,138593.92,137837.88,41770.715,180497.62,359066.1
932/198.1852mz/7.76min,139466.8,128566.0,131613.23,42789.75,169410.86,337444.7
933/208.1696mz/7.76min,134376.83,123959.4,125242.64,34521.86,158591.84,341605.72
934/229.1991mz/7.84min,214817.75,130891.15,60367.105,55100.938,181543.72,313069.38
935/700.4882mz/7.84min,0.0,0.0,15181.198,32642.672,0.0,205295.7
936/726.504mz/7.85min,0.0,0.0,216819.19,242577.86,0.0,2015195.1
938/718.5375mz/7.83min,0.0,746863.8,1800351.8,7230801.5,5139526.5,1689063.4
939/719.5412mz/7.84min,0.0,168444.34,517799.53,2965223.5,2276704.0,565786.8
940/393.3151mz/7.86min,253885.72,118180.07,27070.965,21835.744,71449.31,184059.67
941/734.5685mz/7.86min,0.0,5531507.0,0.0,0.0,0.0,0.0
943/377.3201mz/7.88min,102595.74,72156.79,43782.832,42724.535,60583.375,95403.94
944/704.5217mz/7.85min,0.0,0.0,4791782.0,4004544.5,10824.957,18701744.0
946/338.3416mz/7.88min,200477.27,155384.19,25122.113,31368.51,130428.016,126470.32
947/395.3307mz/7.88min,296920.88,173956.53,126409.66,136628.66,185034.47,239108.4
948/554.1756mz/7.88min,639036.4,591799.7,581261.5,299882.03,681049.6,523597.53
953/746.5686mz/7.91min,3519.8906,9532179.0,862122.8,0.0,6313478.5,795034.75
954/786.5999mz/7.88min,43624.465,8650642.0,347290.56,0.0,11065338.0,2296431.8
955/284.2948mz/7.91min,339362.53,352613.88,326150.53,293504.72,280360.8,312088.88
956/315.2317mz/7.94min,98940.75,89666.43,43331.6,26513.44,83896.96,54245.74
958/744.5532mz/7.98min,0.0,5091.948,4262028.5,295360.38,1920341.8,712923.5
959/754.5338mz/7.92min,0.0,78477.984,0.0,0.0,754409.25,163849.4
960/780.5514mz/7.94min,0.0,405276.72,65014.52,0.0,5346733.5,243195.88
961/782.5652mz/7.94min,0.0,5259829.5,108974.664,0.0,1353456.5,162656.16
962/810.5973mz/7.92min,0.0,319715.75,263947.28,61967.637,309976.3,54916.504
963/427.3205mz/7.94min,88297.37,49489.773,27882.133,43141.586,45743.754,46481.152
964/726.504mz/7.94min,0.0,0.0,176098.7,144022.5,0.0,491601.78
965/783.5703mz/7.94min,0.0,2793063.2,31879.473,0.0,633445.7,82750.414
966/788.6151mz/7.94min,5559.608,10115479.0,5226828.0,1283043.2,3210774.5,936722.25
967/798.5383mz/7.94min,0.0,474686.34,0.0,0.0,63204.56,0.0
968/752.5193mz/7.94min,0.0,0.0,8343689.5,7536884.0,0.0,12489663.0
969/768.4935mz/7.94min,0.0,0.0,726098.2,617431.94,0.0,1087795.0
971/740.52mz/7.9min,0.0,0.0,27040.63,158679.28,98106.766,117523.45
973/754.5284mz/7.92min,0.0,12184.148,1010125.25,975935.8,0.0,1444087.8
976/730.5375mz/7.91min,0.0,3834.5234,109101320.0,115525020.0,81166.71,155751680.0
977/732.5441mz/7.9min,0.0,0.0,13100722.0,13462985.0,0.0,18948994.0
979/411.3256mz/7.98min,2481451.8,1808941.1,641000.7,768523.5,1652098.6,743275.06
980/776.2318mz/8.0min,0.0,0.0,72953.664,118185.68,0.0,0.0
981/310.3104mz/8.0min,536817.75,264302.72,378699.25,179409.97,362795.7,325982.56
982/393.3155mz/7.96min,46816.496,26344.21,5071.374,0.0,25379.527,11661.363
985/482.4049mz/8.05min,371767.75,482254.9,341368.7,332998.53,383691.8,308229.12
986/760.5836mz/8.02min,0.0,137443440.0,2741504.0,0.0,12247557.0,1748130.6
987/763.5955mz/8.06min,0.0,3194627.8,61918.516,4758.7017,33084.51,3566.2432
988/409.3099mz/8.06min,91183.28,62912.305,26519.855,20844.252,91219.73,20813.928
989/284.2948mz/8.06min,362306.44,244216.11,119568.05,43300.82,223309.78,129467.67
992/744.5532mz/8.07min,0.0,18186.87,661306.4,5175761.5,6475799.0,549445.0
993/712.4884mz/8.09min,0.0,0.0,2044395.8,2298988.2,0.0,913811.8
994/690.506mz/8.1min,0.0,5298.375,38434830.0,49318816.0,93006.75,24260722.0
995/692.5128mz/8.08min,0.0,0.0,3939007.2,3625246.5,0.0,2535643.0
996/131.5335mz/8.09min,156622.83,57802.555,65491.215,141773.81,67497.73,41465.85
997/112.0179mz/8.07min,352391.4,525682.5,83759.61,55263.27,129037.34,69246.93
998/336.326mz/8.1min,406702.88,189939.16,335083.03,136883.48,278710.06,261172.02
999/788.6152mz/8.1min,0.0,1014746.1,5889598.0,7804313.0,2615908.5,813246.0
1001/110.02mz/8.13min,7271506.5,7289523.0,928183.75,1542679.9,8210379.0,1855381.9
1003/746.5671mz/8.12min,0.0,1916639.6,3984846.8,56127.94,1653429.1,4326114.0
1004/411.3256mz/8.17min,743092.56,556628.5,254012.67,328594.97,634676.7,329431.47
1005/139.9879mz/8.18min,158370.67,93052.234,6405.865,30835.105,96881.74,10793.432
1006/712.4884mz/8.13min,0.0,0.0,279855.8,852595.8,0.0,2126431.2
1009/818.5898mz/8.26min,0.0,0.0,1740910.1,2520880.2,0.0,98474.26
1010/184.9855mz/8.19min,248891.22,227992.2,20301.648,158077.05,302800.88,583038.3
1011/550.6283mz/8.31min,1436886.4,187660.16,0.0,139163.92,128596.305,113882.32
1012/716.5223mz/8.26min,0.0,0.0,32892842.0,41665300.0,0.0,17887904.0
1013/784.5743mz/8.28min,0.0,1103933.4,46568.625,0.0,29113.395,89594.02
1014/628.1944mz/8.27min,597368.5,512555.03,737207.75,265247.47,825298.75,455143.38
1017/718.5295mz/8.25min,0.0,0.0,3716670.0,3462048.5,0.0,2310200.8
1018/783.5697mz/8.28min,0.0,4577969.5,401347.47,0.0,226558.5,371104.25
1019/782.566mz/8.28min,0.0,9607076.0,1024959.8,0.0,290124.7,857897.3
1020/768.4942mz/8.28min,0.0,0.0,45836.66,116632.16,0.0,169546.44
1021/753.523mz/8.28min,0.0,0.0,418761.47,906360.56,0.0,1181425.8
1022/810.5976mz/8.28min,0.0,80521.695,387185.84,27335.107,457227.78,5095.823
1024/780.5517mz/8.28min,0.0,60538.953,30463.885,0.0,600488.6,82043.18
1026/752.5193mz/8.28min,0.0,0.0,880030.25,1611264.2,0.0,2103908.0
1027/740.5141mz/8.28min,0.0,0.0,132498.16,247032.08,11283.488,49865.742
1028/852.7134mz/8.28min,0.0,997190.94,0.0,0.0,1362631.9,0.0
1029/754.5333mz/8.28min,0.0,3312.8726,1794686.9,6254254.5,325715.25,20765.879
1030/755.5368mz/8.28min,0.0,0.0,792021.3,921940.44,103774.24,4507.5215
1031/756.5459mz/8.28min,0.0,11546.606,138369.64,130168.19,8817.75,40403.523
1032/738.5039mz/8.29min,0.0,0.0,2813352.2,3658063.0,0.0,3114029.8
1033/739.5072mz/8.29min,0.0,0.0,1164403.1,1608240.1,0.0,1275775.5
1034/377.3201mz/8.29min,170012.5,254586.05,73274.64,90253.34,187190.58,163312.45
