"","filter","Yeast_HE_D5-Ctrl_a_neg_20190515_Run37.mzML","Yeast_HE_D5-Ctrl_b_neg_20190515_Run40.mzML","Yeast_HE_D5-Ctrl_c_neg_20190515_Run43.mzML","NEG_D5-227-C2-a_Run248.mzML","NEG_D5-227-C2-b_Run251.mzML","NEG_D5-227-C2-c_Run254.mzML"
"261/452.9226mz/7.36min",191963.28,63987.76,63987.76,63987.76,415614.44,319938.8,531366.6
"263/316.9477mz/7.36min",749407.68,249802.56,249802.56,249802.56,1249012.8,1528652.8,1659698.6
"267/345.2011mz/7.37min",170926.86,284878.1,385844.47,463968.84,56975.62,56975.62,56975.62
"269/116.9285mz/7.37min",9002212.2,3000737.4,3000737.4,3000737.4,15312262,15003687,16152607
"270/117.9286mz/7.37min",1047085.2,349028.4,349028.4,349028.4,1758124.5,1745142,1843470.2
"271/248.9604mz/7.37min",852413.1,284137.7,284137.7,284137.7,1785281,1420688.5,1734814.4
"273/194.9057mz/7.37min",199502.82,66500.94,66500.94,66500.94,332504.7,394604.12,442383
"275/372.1163mz/7.37min",384903.84,128301.28,128301.28,128301.28,676329.9,641506.4,687742.3
"276/253.2172mz/7.37min",434770.464,144923.488,144923.488,144923.488,808659.4,724617.44,864829.6
"277/384.9352mz/7.37min",457199.1,152399.7,152399.7,152399.7,761998.5,849656.2,784477.4
"280/421.1298mz/7.37min",403447.464,134482.488,134482.488,134482.488,672412.44,685603.2,756421.1
"281/590.3645mz/7.37min",263259.018,87753.006,87753.006,87753.006,489896.06,438765.03,477032.03
"285/180.9729mz/7.37min",322673.064,107557.688,107557.688,107557.688,547158.06,537788.44,538946.2
"286/351.1481mz/7.37min",753273.36,251091.12,251091.12,251091.12,1255455.6,1274037.6,1357359.4
"289/237.2213mz/7.37min",515647.8,859413,1070492.8,1270616.2,171882.6,171882.6,171882.6
"290/323.2191mz/7.37min",299244.45,498740.75,697525.8,903897.06,99748.15,99748.15,99748.15
"292/350.1775mz/7.37min",946071.24,1576785.4,2165822.5,2274122,315357.08,315357.08,315357.08
"294/354.1732mz/7.37min",237374.328,395623.88,497457.9,549678.2,79124.776,79124.776,79124.776
"295/353.1425mz/7.37min",15182169.6,5060723.2,5060723.2,5060723.2,25446962,25303616,27287702
"296/80.9479mz/7.37min",272147.028,453578.38,605250.75,696817.56,90715.676,90715.676,90715.676
"300/140.0683mz/7.37min",249593.028,415988.38,469224.88,470809.44,83197.676,83197.676,83197.676
"301/780.5511mz/7.37min",212677.05,354461.75,497442.28,409024.62,70892.35,70892.35,70892.35
"303/438.1199mz/7.38min",538941.96,179647.32,179647.32,179647.32,898236.6,947802.1,1041272.5
"304/255.2318mz/7.38min",725276.04,1208793.4,1477349.6,1789242,241758.68,241758.68,241758.68
"306/782.5662mz/7.38min",231371.58,385619.3,462327.5,619732.06,77123.86,77123.86,77123.86
"308/716.5221mz/7.37min",154839.702,258066.17,1509334.6,262936.12,51613.234,51613.234,51613.234
"310/369.1372mz/7.45min",620383.95,206794.65,206794.65,206794.65,1033973.25,1110714.6,1113635.5
"311/481.2922mz/7.46min",1294313.1,2157188.5,2751083,2623370,431437.7,431437.7,431437.7
"312/395.3306mz/7.47min",308667.6,514446,694074.94,659403.7,102889.2,102889.2,102889.2
"313/377.3202mz/7.47min",409232.76,682054.6,800180.3,753559.5,136410.92,136410.92,136410.92
"314/283.263mz/7.51min",138818.868,231364.78,335643.38,371229.06,46272.956,46272.956,46272.956
"315/365.266mz/7.51min",443664.3,739440.5,1173794.8,1446709.9,147888.1,147888.1,147888.1
"316/265.2525mz/7.52min",71595.402,119325.67,172764.45,186790.73,23865.134,23865.134,23865.134
"317/299.259mz/7.52min",53378.934,17792.978,17792.978,17792.978,125388.98,117453.32,88964.89
"319/192.9288mz/7.55min",74177.8596,24725.9532,24725.9532,24725.9532,171480.88,307795.56,123629.766
"321/579.2633mz/7.54min",1610637.6,2684396,2711241.5,3485227,536879.2,536879.2,536879.2
"324/421.1558mz/7.55min",160988.436,268314.06,274436.03,347455.12,53662.812,53662.812,53662.812
"325/557.2812mz/7.55min",237261.696,396491.6,395436.16,506449.12,79087.232,79087.232,79087.232
"327/481.292mz/7.57min",379109.46,631849.1,775738.56,662007.1,126369.82,126369.82,126369.82
"330/131.5336mz/7.61min",593567.88,989279.8,2525547.2,2123222.5,197855.96,197855.96,197855.96
"332/410.3048mz/7.62min",198210.732,330351.22,440331.66,440792.5,66070.244,66070.244,66070.244
"333/192.9288mz/7.67min",110100.168,36700.056,36700.056,36700.056,291658.94,183500.28,184893.23
"338/501.3757mz/7.69min",94168.362,156947.27,396286.84,331307.38,31389.454,31389.454,31389.454
"339/545.402mz/7.69min",70408.0596,117346.766,310210.44,267886.2,23469.3532,23469.3532,23469.3532
"341/250.1777mz/7.7min",154208.838,436824.75,257014.73,324802.44,51402.946,51402.946,51402.946
"343/226.1802mz/7.7min",349324.56,1075306.4,582207.6,849377.25,116441.52,116441.52,116441.52
"346/408.3081mz/7.7min",808089.9,2298667.2,1346816.5,1779712.5,269363.3,269363.3,269363.3
"347/457.3494mz/7.7min",120694.266,201157.11,482692.44,401540.97,40231.422,40231.422,40231.422
"349/299.259mz/7.71min",306793.65,102264.55,102264.55,102264.55,555949,511322.75,516454.56
"350/273.2575mz/7.7min",180730.56,305999,407141.72,301217.6,60243.52,60243.52,60243.52
"351/740.4045mz/7.74min",225976.818,656183.7,376628.03,731991.75,75325.606,75325.606,75325.606
"352/282.2215mz/7.75min",729348.3,1215580.5,1264124.4,1251248.1,243116.1,243116.1,243116.1
"353/579.2632mz/7.75min",1919574,3367377.5,3199290,3899239.5,639858,639858,639858
"354/421.1559mz/7.75min",391691.364,704944.6,652818.94,821900.8,130563.788,130563.788,130563.788
"355/557.2812mz/7.75min",335251.38,601270.94,558752.3,676706.5,111750.46,111750.46,111750.46
"360/316.9477mz/7.76min",403374.48,134458.16,134458.16,134458.16,672290.8,753499.75,841898.5
"361/440.1355mz/7.76min",517522.836,172507.612,172507.612,172507.612,862538.06,969220.44,1076555.8
"362/374.132mz/7.77min",176864.382,58954.794,58954.794,58954.794,347151.97,311450.34,294773.97
"363/117.9285mz/7.77min",1350551.28,450183.76,450183.76,450183.76,2374020.8,2250918.8,2373489
"364/180.9729mz/7.77min",168358.05,56119.35,56119.35,56119.35,280596.75,337585.2,371804.56
"365/248.9603mz/7.77min",459074.1,153024.7,153024.7,153024.7,765123.5,898620.25,1003689.5
"366/384.9352mz/7.77min",181091.172,60363.724,60363.724,60363.724,301818.62,368186.8,443679.28
"368/114.9341mz/7.77min",602125.32,200708.44,200708.44,200708.44,1082009.4,1003542.2,1059188.5
"369/116.9284mz/7.77min",11579180.4,3859726.8,3859726.8,3859726.8,20626762,19298634,20413756
"370/118.9267mz/7.77min",342454.32,114151.44,114151.44,114151.44,605886.06,570757.2,610664.3
"371/357.1627mz/7.77min",434763.24,144921.08,144921.08,144921.08,724605.4,744812.2,751503.94
"372/423.1454mz/7.77min",267632.568,89210.856,89210.856,89210.856,446054.28,465190.9,513671.47
"375/449.3021mz/7.77min",246196.68,410327.8,550195.75,508390.44,82065.56,82065.56,82065.56
"376/194.9057mz/7.78min",181638.318,60546.106,60546.106,60546.106,302730.53,418339.3,448948.4
"378/353.1637mz/7.77min",828799.92,276266.64,276266.64,276266.64,1389431.6,1381333.2,1437319.4
"379/355.1582mz/7.77min",16322703.6,5440901.2,5440901.2,5440901.2,27204506,27553720,28518426
"380/118.9241mz/7.77min",552526.8,184175.6,184175.6,184175.6,920878,1081924,1090333.1
"381/393.2195mz/7.77min",368680.44,614467.4,751194.7,727603.44,122893.48,122893.48,122893.48
"383/782.5661mz/7.77min",160370.604,267284.34,309090.8,405387.88,53456.868,53456.868,53456.868
"385/452.9224mz/7.77min",85920.552,28640.184,28640.184,28640.184,143200.92,195202.33,218883.14
"388/80.9479mz/7.77min",364872.336,608120.56,878339.6,868997.2,121624.112,121624.112,121624.112
"392/362.3026mz/7.77min",161299.896,609177.06,268833.16,429664.03,53766.632,53766.632,53766.632
"393/221.1751mz/7.77min",194342.76,611463.44,323904.6,499227.66,64780.92,64780.92,64780.92
"394/226.1802mz/7.77min",286345.86,875251.06,477243.1,677584.6,95448.62,95448.62,95448.62
"395/228.1958mz/7.77min",370686.12,1119824.1,617810.2,886804.6,123562.04,123562.04,123562.04
"396/244.1907mz/7.77min",204548.928,658246.4,340914.88,528462.7,68182.976,68182.976,68182.976
"397/408.3082mz/7.77min",2716349.7,7784803.5,4527249.5,6539636.5,905449.9,905449.9,905449.9
"398/236.1621mz/7.78min",195555.318,597995,325925.53,469060.94,65185.106,65185.106,65185.106
"400/250.1777mz/7.78min",658169.64,1942089.2,1096949.4,1587470.6,219389.88,219389.88,219389.88
"401/266.1726mz/7.78min",322560,955077.4,537600,786402.1,107520,107520,107520
"403/668.6182mz/7.8min",78628.902,131048.17,325896.25,400592.38,26209.634,26209.634,26209.634
"405/395.3305mz/7.8min",193967.628,323279.38,625791.75,427536.22,64655.876,64655.876,64655.876
"406/371.1528mz/7.82min",774612.72,258204.24,258204.24,258204.24,1291021.2,1488089.8,1543050.8
"407/409.2744mz/7.82min",284539.068,474231.78,675851.94,595268.06,94846.356,94846.356,94846.356
"410/740.4044mz/7.83min",98369.538,519320.3,163949.23,534845.44,32789.846,32789.846,32789.846
"413/140.0682mz/7.86min",220526.7,367544.5,387615.97,402318.38,73508.9,73508.9,73508.9
"414/380.1828mz/7.87min",301976.04,100658.68,100658.68,100658.68,518179.66,520660.84,503293.4
"415/213.9829mz/7.87min",616563.24,1919399.9,1027605.4,1473685.1,205521.08,205521.08,205521.08
"416/248.9603mz/7.87min",457953.336,152651.112,152651.112,152651.112,763255.56,891849.4,1002755.8
"417/316.9476mz/7.87min",352598.85,117532.95,117532.95,117532.95,587664.75,708752.94,816658.1
"418/382.1762mz/7.87min",9344940.6,3114980.2,3114980.2,3114980.2,16471174,16069517,15574901
"419/114.9341mz/7.87min",1269214.32,423071.44,423071.44,423071.44,2144112,2115357.2,2136895.2
"420/116.9284mz/7.87min",24238950,8079650,8079650,8079650,40429196,40990116,40398250
"421/118.9267mz/7.87min",689489.04,229829.68,229829.68,229829.68,1171723.4,1291619.5,1149148.4
"422/194.9057mz/7.87min",432337.764,144112.588,144112.588,144112.588,1083221.5,720562.94,879397.3
"423/379.1793mz/7.87min",1590391.32,530130.44,530130.44,530130.44,2764749,2676527.5,2650652.2
"424/381.1738mz/7.87min",31997388,10665796,10665796,10665796,54544170,53421024,53328980
"426/325.1841mz/7.87min",1037810.16,345936.72,345936.72,345936.72,1966369.4,2094329.2,1729683.6
"427/80.9479mz/7.87min",332523.264,554205.44,766733,662708,110841.088,110841.088,110841.088
"429/117.9285mz/7.87min",2764364.4,921454.8,921454.8,921454.8,4607274,4811094,4715855.5
"430/118.924mz/7.87min",784044.96,261348.32,261348.32,261348.32,1593166.1,1729081.1,1306741.6
"432/180.9729mz/7.87min",273839.25,91279.75,91279.75,91279.75,692223.7,791587.94,456398.75
"433/216.8536mz/7.87min",64964.892,21654.964,21654.964,21654.964,108274.82,142407.08,225485.97
"434/281.2482mz/7.87min",904637.5679,652.44716,652.44716,3262.2358,2803137.2,2052365.4,1806012.9
"435/327.2539mz/7.87min",221948.304,73982.768,73982.768,73982.768,500703.16,438435.6,369913.84
"436/349.2357mz/7.87min",220329.018,73443.006,73443.006,73443.006,556094.1,394653.2,367215.03
"437/351.2142mz/7.88min",208698.66,347831.1,411891.94,446646.34,69566.22,69566.22,69566.22
"438/373.2323mz/7.88min",172833.618,288056.03,366857.03,393746.16,57611.206,57611.206,57611.206
"443/327.2268mz/7.88min",175662.618,292771.03,401697.75,469093.34,58554.206,58554.206,58554.206
"445/383.1776mz/7.88min",1125239.4,375079.8,375079.8,375079.8,1893439.6,1902590.9,1875399
"446/780.551mz/7.88min",278324.418,524300.3,586630.3,463874.03,92774.806,92774.806,92774.806
"452/265.2526mz/7.88min",330241.62,550402.7,593038,659578.25,110080.54,110080.54,110080.54
"453/283.2631mz/7.88min",622852.32,1038087.2,1192718.6,1254190.1,207617.44,207617.44,207617.44
"454/378.2088mz/7.88min",962868.48,1604780.8,1902974.9,1778196,320956.16,320956.16,320956.16
"455/449.1609mz/7.88min",687681.9,229227.3,229227.3,229227.3,1146136.5,1224731.5,1245127.4
"456/400.1472mz/7.88min",242117.664,80705.888,80705.888,80705.888,447639.5,416016.2,403529.44
"458/293.1791mz/7.88min",467841.84,155947.28,155947.28,155947.28,798956.2,779736.4,1165931.9
"459/351.2504mz/7.88min",572884.44,954807.4,1233496.9,1332614.5,190961.48,190961.48,190961.48
"460/352.3391mz/7.88min",1084962,1808270,1893316.8,2116893,361654,361654,361654
"461/782.5661mz/7.88min",391113.9,663917.5,651856.5,836470.9,130371.3,130371.3,130371.3
"462/808.5823mz/7.88min",280198.872,466998.12,482550.6,620544.4,93399.624,93399.624,93399.624
"463/810.5972mz/7.87min",250399.128,417331.88,667023.6,445068.88,83466.376,83466.376,83466.376
"464/730.5377mz/7.94min",122165.418,2663547.5,204582.55,203609.03,40721.806,40721.806,40721.806
"465/132.9001mz/7.89min",195913.74,65304.58,65304.58,65304.58,366862.75,334205.5,326522.9
"468/752.5197mz/7.9min",439967.736,5045745.5,824222.5,733279.56,146655.912,146655.912,146655.912
"471/579.2631mz/7.9min",502445.88,866906.25,837409.8,983598.94,167481.96,167481.96,167481.96
"473/134.8946mz/7.9min",3864887.4,1288295.8,1288295.8,1288295.8,7299418,6848093,6441479
"475/466.151mz/7.9min",931447.08,310482.36,310482.36,310482.36,1552411.8,1699329.6,1802576.5
"476/443.2046mz/7.9min",153770.904,256284.84,784429.4,707211.6,51256.968,51256.968,51256.968
"478/397.1684mz/7.94min",1892377.92,630792.64,630792.64,630792.64,3153963.2,3215996.2,3215982.2
"480/284.2947mz/7.99min",303160.182,505266.97,662740.4,595347.56,101053.394,101053.394,101053.394
"481/365.266mz/7.99min",268629.732,449623.97,636855.8,447716.22,89543.244,89543.244,89543.244
"482/336.3258mz/8.04min",181253.1,302088.5,532987.06,410842.88,60417.7,60417.7,60417.7
"483/716.524mz/8.08min",1566336.6,522112.2,522112.2,522112.2,3904846.5,2967649,2610561
"485/325.1841mz/8.2min",1356401.4,452133.8,452133.8,452133.8,2293954.8,2403424,2260669
"486/395.3307mz/8.2min",110631.534,184385.89,273674.53,233971.42,36877.178,36877.178,36877.178
"487/690.5064mz/8.21min",845013.36,3554107.8,1408355.6,1716797.9,281671.12,281671.12,281671.12
"489/399.184mz/8.21min",988282.5,329427.5,329427.5,329427.5,1689986.8,1706067.5,1647137.5
"490/132.9001mz/8.21min",324718.98,108239.66,108239.66,108239.66,607639,555941.9,541198.3
"492/381.1949mz/8.21min",519422.28,173140.76,173140.76,173140.76,926044.5,865703.8,871193.5
"493/117.9285mz/8.21min",1728327.3,576109.1,576109.1,576109.1,2895707.8,3373467.5,2880545.5
"494/118.9267mz/8.21min",432146.76,144048.92,144048.92,144048.92,839509.8,732590.7,720244.6
"495/383.1894mz/8.21min",10554160.8,3518053.6,3518053.6,3518053.6,18716550,17590268,17872114
"496/402.1631mz/8.21min",174958.02,58319.34,58319.34,58319.34,319713.7,291596.7,295105.38
"497/712.4884mz/8.22min",111035.286,1524847.8,185058.81,564535.9,37011.762,37011.762,37011.762
"498/825.694mz/8.22min",220342.668,503529.84,367237.78,443980.25,73447.556,73447.556,73447.556
"500/134.8946mz/8.22min",6400183.8,2133394.6,2133394.6,2133394.6,12099319,11305729,10666973
"502/114.9341mz/8.22min",713110.92,237703.64,237703.64,237703.64,1188518.2,1363455.2,1295610.6
"504/385.1934mz/8.22min",361542.036,120514.012,120514.012,120514.012,642089.4,611335.94,602570.06
"506/752.5197mz/8.22min",265800.264,664969.75,443000.44,639587.6,88600.088,88600.088,88600.088
"511/851.7097mz/8.22min",800354.4,1333924,1856737.5,2629098.2,266784.8,266784.8,266784.8
"512/421.2507mz/8.22min",152987.85,254979.75,406899.88,329974.97,50995.95,50995.95,50995.95
"515/427.2336mz/8.22min",40140.792,13380.264,13380.264,13380.264,66901.32,237820.94,266330.25
"516/468.1678mz/8.21min",876979.6275,11681.255,1478.54688,7392.7344,1742278,1765863.5,1760135.4
"520/409.2048mz/8.27min",205133.46,68377.82,68377.82,68377.82,403086.9,341889.1,380079.56
"521/617.417mz/8.29min",144552.372,240920.62,285782.78,367754.25,48184.124,48184.124,48184.124
"522/686.4769mz/8.29min",846825.12,282275.04,282275.04,282275.04,1608758,1411375.2,2270339.5
"524/150.8894mz/8.33min",1300044,433348,433348,433348,2263777.5,2436460,2166740
"525/312.3257mz/8.33min",135483.786,271022.06,225806.31,239779.52,45161.262,45161.262,45161.262
"526/321.315mz/8.35min",167175.918,278626.53,425720.4,345397.97,55725.306,55725.306,55725.306
"527/338.3415mz/8.35min",18016670.4,30027784,44236464,36216170,6005556.8,6005556.8,6005556.8
"530/675.6754mz/8.35min",119446.47,199077.45,422496.22,288511.2,39815.49,39815.49,39815.49
"531/250.1776mz/8.35min",134219.484,225416.72,282392.97,223699.14,44739.828,44739.828,44739.828
"533/391.2839mz/8.38min",504660.45,953992.5,841100.75,846391.3,168220.15,168220.15,168220.15
"534/413.2657mz/8.38min",1868602.32,3535303.8,3392231.8,3114337.2,622867.44,622867.44,622867.44
"535/716.523mz/8.34min",274709.625,2342433.8,242027.98,439808.1,167436.3,298667.56,250751.69
"537/393.2971mz/8.39min",777395.94,1295659.9,1391640.1,1666456.9,259131.98,259131.98,259131.98
"538/738.5038mz/8.41min",113683.002,1407809.5,189471.67,333868.6,37894.334,37894.334,37894.334
"539/136.0216mz/8.42min",2823343.2,4908357.5,4750310,4705572,941114.4,941114.4,941114.4
"540/312.3258mz/8.43min",442922.88,738204.8,1043701.44,812029.94,147640.96,147640.96,147640.96
"541/197.8078mz/8.48min",3231129.6,1077043.2,1077043.2,1077043.2,6019668,5898225,5385216
"542/195.8108mz/8.48min",2584741.2,861580.4,861580.4,861580.4,4840933.5,4389839,4307902
"543/199.8049mz/8.48min",1484185.08,494728.36,494728.36,494728.36,2764088,2473641.8,2517123.5
"545/488.1502mz/8.53min",751161.6,250387.2,250387.2,250387.2,1879903.9,1865767.2,1251936
"546/352.3391mz/8.53min",8401034.4,14913989,14001724,14051035,2800344.8,2800344.8,2800344.8
"548/490.147mz/8.56min",1041527.94,347175.98,347175.98,347175.98,1749910.4,1735879.9,1750605.2
"549/243.8992mz/8.56min",12725218.8,4241739.6,4241739.6,4241739.6,22106704,22910926,21208698
"551/562.4251mz/8.6min",143259.63,238766.05,306745.84,392646.94,47753.21,47753.21,47753.21
"552/339.1997mz/8.6min",654145.26,218048.42,218048.42,218048.42,1817099,1972428.9,1090242.1
"554/134.865mz/8.6min",1062651.84,354217.28,354217.28,354217.28,1829567.4,1913386.2,1771086.4
"555/245.8947mz/8.6min",5056432.2,1685477.4,1685477.4,1685477.4,8845264,9098672,8427387
"556/132.8678mz/8.6min",1640953.68,546984.56,546984.56,546984.56,3245215.5,3205473,2734922.8
"557/213.9829mz/8.58min",598309.68,1994470.4,1185502.4,997182.8,199436.56,199436.56,199436.56
"558/337.2054mz/8.61min",219855.564,73285.188,73285.188,73285.188,366425.94,488699.12,895170.4
"559/698.9111mz/8.63min",638486.64,212828.88,212828.88,212828.88,1069075.4,1119045.2,1064144.4
"560/368.9785mz/8.63min",1729622.88,576540.96,576540.96,576540.96,3019911.5,2882704.8,3132559.8
"561/268.9843mz/8.63min",1508877,502959,502959,502959,2746090.5,2514795,2773802
"563/318.9813mz/8.64min",1547568.48,515856.16,515856.16,515856.16,2777715.2,2605640.8,2579280.8
"564/218.986mz/8.66min",1557449.88,519149.96,519149.96,519149.96,2595749.8,2697650,2910178
"566/366.3727mz/8.67min",403221.636,672036.06,682396.2,1274133.4,134407.212,134407.212,134407.212
"567/340.3571mz/8.68min",216094.668,360157.78,395351.1,360366.03,72031.556,72031.556,72031.556
"568/216.8803mz/8.69min",566683.764,188894.588,188894.588,188894.588,1793044.1,1868139.2,944472.94
"569/421.2841mz/8.69min",7900.6484,39503.242,7900.6484,544583.6,7900.6484,7900.6484,7900.6484
"570/135.9709mz/8.7min",815536.56,271845.52,271845.52,271845.52,1466126.9,1506014.6,1359227.6
"571/146.9658mz/8.7min",24568101.6,8189367.2,8189367.2,8189367.2,41616670,44552976,40946836
"572/546.4303mz/8.71min",1279278,2547870.2,3230274.2,2132130,426426,426426,426426
"574/201.9757mz/8.72min",630422.76,1050704.6,1094939.9,1111101.2,210140.92,210140.92,210140.92
"575/394.3223mz/8.75min",317058.12,528430.2,637982.5,550920.1,105686.04,105686.04,105686.04
