"","filter","Yeast_HE_D5-Ctrl_a_neg_20190515_Run37.mzML","Yeast_HE_D5-Ctrl_b_neg_20190515_Run40.mzML","Yeast_HE_D5-Ctrl_c_neg_20190515_Run43.mzML","NEG_D5-227-C2-a_Run248.mzML","NEG_D5-227-C2-b_Run251.mzML","NEG_D5-227-C2-c_Run254.mzML"
"576/161.9135mz/8.77min",3408932.4,1136310.8,1136310.8,1136310.8,5886610.5,6061714.5,5681554
"580/197.8077mz/8.77min",64119.0984,21373.0328,21373.0328,21373.0328,486817.44,176820.25,106865.164
"582/377.3199mz/8.82min",2495012.1,4158353.5,4752001,4635601.5,831670.7,831670.7,831670.7
"584/378.3233mz/8.82min",406614.72,1273558.2,707867.56,677691.2,135538.24,135538.24,135538.24
"585/321.2102mz/8.83min",238668.6,79556.2,79556.2,79556.2,439424.8,397781,788375.56
"586/265.1477mz/8.85min",531581.85,177193.95,177193.95,177193.95,896346.1,885969.75,943608.5
"587/229.9008mz/8.86min",4874400.9,1624800.3,1624800.3,1624800.3,8500752,11061226,8124001.5
"589/217.9009mz/8.85min",615531.336,205177.112,205177.112,205177.112,2544642,3282927.5,1025885.56
"590/200.8587mz/8.87min",1848655.2,616218.4,616218.4,616218.4,3132237.5,3081092,3276424.8
"591/97.9313mz/8.91min",655720.8,218573.6,218573.6,218573.6,3383073.8,1095676.1,1092868
"593/222.8406mz/8.9min",498970.86,166323.62,166323.62,166323.62,1172528.9,831618.1,1349358
"594/312.836mz/8.9min",4187502.9,1395834.3,1395834.3,1395834.3,6979171.5,7119542,7337164
"595/328.8308mz/8.9min",1045418.64,348472.88,348472.88,348472.88,1742364.4,1816689.1,1798832.6
"596/325.184mz/8.9min",442436.7,147478.9,147478.9,147478.9,799912.5,737394.5,875782.94
"597/339.1996mz/8.9min",2114789.52,704929.84,704929.84,704929.84,3524649.2,3570613.5,4964142
"598/145.9235mz/8.9min",4971804.3,1657268.1,1657268.1,1657268.1,9195912,8286340.5,10486931
"600/144.9233mz/8.9min",50456040,16818680,16818680,16818680,90052660,108451180,84093400
"601/132.9234mz/8.91min",9363274.2,3121091.4,3121091.4,3121091.4,16827078,15605457,17530630
"602/160.9183mz/8.91min",1921229.88,640409.96,640409.96,640409.96,3444529.5,3202049.8,3813960.5
"604/427.2336mz/8.91min",356858.25,118952.75,118952.75,118952.75,594763.75,1669841.4,1401275.4
"605/311.1684mz/8.91min",202757.628,67585.876,67585.876,67585.876,337929.38,686298.7,567764.7
"606/99.9258mz/8.92min",37760544,12586848,12586848,12586848,72945840,73589240,62934240
"607/114.9341mz/8.92min",4372599,1457533,1457533,1457533,7531884.5,7287665,7624926
"610/142.9288mz/8.93min",2284120.2,761373.4,761373.4,761373.4,4009751,4122713.2,3806867
"611/199.9291mz/8.93min",1159070.7,386356.9,386356.9,386356.9,1931784.5,1986266.5,2073812.5
"612/183.9342mz/8.94min",21265506,7088502,7088502,7088502,35442510,37069556,36705010
"613/139.9444mz/8.94min",4066101.3,1355367.1,1355367.1,1355367.1,7102813.5,6783019.5,6776835.5
"615/150.8894mz/8.94min",1596039.72,532013.24,532013.24,532013.24,2660066.2,2745503.5,2885859.8
"616/132.9001mz/8.94min",1587612.12,529204.04,529204.04,529204.04,3287545.5,3304059.2,2646020.2
"617/134.8946mz/8.94min",32024574,10674858,10674858,10674858,75244650,65171456,53374290
"619/118.9267mz/8.95min",2038925.88,679641.96,679641.96,679641.96,3959891.8,4054383,3398209.8
"621/146.9658mz/8.95min",4115810.1,1371936.7,1371936.7,1371936.7,8148946,7302789.5,6859683.5
"622/113.9262mz/8.96min",12349604.4,4116534.8,4116534.8,4116534.8,20582674,24964870,21484484
"623/439.2518mz/8.96min",778630.5,259543.5,259543.5,259543.5,1659028.1,1297717.5,1353119.5
"624/132.8678mz/8.96min",996445.14,332148.38,332148.38,332148.38,1660741.9,1774129.8,2829826
"625/135.9708mz/8.96min",500937.564,166979.188,166979.188,166979.188,834895.94,842030.94,917888.7
"626/378.3234mz/8.96min",588224.4,980374,1422119.9,1361969.6,196074.8,196074.8,196074.8
"627/168.9862mz/8.96min",262823.436,87607.812,87607.812,87607.812,719565.1,438039.06,455551.78
"628/377.3201mz/8.96min",2529047.7,4215079.5,4631715,4508707,843015.9,843015.9,843015.9
"631/119.9468mz/8.96min",3413160.6,1137720.2,1137720.2,1137720.2,5983925.5,6480365,5688601
"632/101.9808mz/8.96min",2693837.4,897945.8,897945.8,897945.8,4782231,4740610.5,4489729
"633/124.9967mz/8.96min",1294455.48,431485.16,431485.16,431485.16,2232665,2264805.8,2157425.8
"636/523.3456mz/8.96min",141251.46,47083.82,47083.82,47083.82,389625.34,235419.1,391771.1
"637/115.9207mz/8.96min",261944718,87314906,87314906,87314906,448076900,495149980,436574530
"639/129.9756mz/8.96min",2278337.88,759445.96,759445.96,759445.96,4075635,4041054.2,3797229.8
"640/827.7096mz/8.96min",566370.4,566370.4,2831852,3174166.8,566370.4,566370.4,566370.4
"643/879.7404mz/8.96min",338815.5,338815.5,1694077.5,2082753.4,338815.5,338815.5,338815.5
"644/383.1893mz/8.97min",477203.736,159067.912,159067.912,159067.912,934786.2,795339.56,905003.56
"646/495.257mz/8.97min",1403593.32,467864.44,467864.44,467864.44,2874733.8,2339322.2,2650605
"647/379.3358mz/8.97min",4316204.7,7193674.5,7445887,7377834,1438734.9,1438734.9,1438734.9
"648/380.339mz/8.97min",1256885.64,2094809.4,2213999.2,2171573.5,418961.88,418961.88,418961.88
"649/395.3306mz/8.97min",441893.94,736489.9,797982.8,856263.4,147297.98,147297.98,147297.98
"650/102.9568mz/8.97min",375103.08,125034.36,125034.36,125034.36,625171.8,666574.44,672916.25
"652/355.158mz/8.97min",615337.836,205112.612,205112.612,205112.612,1214011.6,1025563.06,1123656.1
"653/381.1736mz/8.97min",173726.328,57908.776,57908.776,57908.776,372580.3,289543.88,309044.72
"654/851.7098mz/8.97min",21505584,47442770,35842640,43310576,7168528,7168528,7168528
"655/134.865mz/8.97min",626485.38,208828.46,208828.46,208828.46,1344433,1044142.3,1262164.6
"656/481.2921mz/8.97min",1934748.3,3224580.5,3402445.5,3630187.8,644916.1,644916.1,644916.1
"659/823.6788mz/8.98min",11906016,19843360,38034332,34571148,3968672,3968672,3968672
"661/328.8308mz/9.05min",380519.04,126839.68,126839.68,126839.68,1146506.9,767569.44,634198.4
"662/222.8406mz/9.05min",264129.636,88043.212,88043.212,88043.212,870992.94,440216.06,567316.75
"664/200.8587mz/9.06min",439054.98,146351.66,146351.66,146351.66,731758.3,1338694,1240719.2
"665/312.836mz/9.06min",2445898.68,815299.56,815299.56,815299.56,4076497.8,5310032.5,5265530.5
"666/352.3391mz/9.09min",1240602.3,2237733.2,2067670.5,2068960.6,413534.1,413534.1,413534.1
"667/427.2336mz/9.1min",426775.02,142258.34,142258.34,142258.34,711291.7,791074.7,797256.06
"670/693.4406mz/9.16min",518954.4,172984.8,172984.8,172984.8,945630.75,864924,931039.44
"671/463.3312mz/9.19min",7160.9862,69743.04,11934.977,844327.6,2386.9954,2386.9954,2386.9954
"672/411.3841mz/9.35min",271498.65,90499.55,90499.55,90499.55,522223.78,452497.75,528571.44
"675/587.4644mz/9.62min",490841.52,1608323.6,1162991.4,818069.2,163613.84,163613.84,163613.84
"676/613.4225mz/9.62min",3886338.6,8090862,6477231,7746319,1295446.2,1295446.2,1295446.2
"677/879.7408mz/9.63min",3105124.8,3105124.8,15525624,16684394,3105124.8,3105124.8,3105124.8
"678/451.2451mz/9.64min",191947.764,319912.94,399314.78,530607.25,63982.588,63982.588,63982.588
"679/383.1825mz/9.64min",202748.4,337914,409138.06,545625.9,67582.8,67582.8,67582.8
"680/537.3945mz/9.79min",208289.436,400313.9,347149.06,513985.62,69429.812,69429.812,69429.812
"682/452.9226mz/9.92min",156419.628,52139.876,52139.876,52139.876,260699.38,424075.12,292836.34
"683/226.9514mz/9.94min",805836.9,1343061.5,2297287.8,2240422,268612.3,268612.3,268612.3
"686/495.3145mz/10.01min",743475.48,247825.16,247825.16,247825.16,1250534.6,1239125.8,1397297.2
"687/496.3172mz/10.01min",271887.336,90629.112,90629.112,90629.112,453145.56,456056.47,505498.2
"688/101.9808mz/10.02min",377197.56,125732.52,125732.52,125732.52,656924.3,628662.6,630868.56
"689/853.7229mz/10.02min",30403.4604,50672.434,29267010,31912024,10134.4868,10134.4868,10134.4868
"690/771.6468mz/10.03min",1091044.2,3348006.2,1932172.8,1818407,363681.4,363681.4,363681.4
"692/743.6156mz/10.04min",648579.48,1837562.8,1158102,1080965.8,216193.16,216193.16,216193.16
"693/736.5418mz/10.09min",267297.9,445496.5,484503.8,489708.22,89099.3,89099.3,89099.3
"694/663.4535mz/10.09min",931676.94,1568897.5,1552794.9,1554554.9,310558.98,310558.98,310558.98
"695/685.4354mz/10.09min",8321128.8,15361326,14116750,13868548,2773709.6,2773709.6,2773709.6
"696/708.5108mz/10.09min",458490,764150,797242.3,780993.2,152830,152830,152830
"697/726.4616mz/10.09min",875298.84,1458831.4,1490331.4,1479277.5,291766.28,291766.28,291766.28
"699/136.863mz/10.17min",118598.388,39532.796,39532.796,39532.796,197663.98,210737.05,300382.88
"700/218.9859mz/10.16min",205225.536,68408.512,68408.512,68408.512,342042.56,499362.16,520304.34
"701/132.8677mz/10.17min",450802.38,150267.46,150267.46,150267.46,1089204,751337.3,765567.25
"702/134.8651mz/10.17min",296208.3,98736.1,98736.1,98736.1,494318.62,493680.5,543803.8
"703/146.9803mz/10.17min",1937860.68,9715590,3439236,3229767.8,645953.56,645953.56,645953.56
"704/144.9822mz/10.18min",4504584,21425664,7507640,15264123,1501528,1501528,1501528
"705/80.9479mz/10.18min",489587.22,930464.2,849612.6,815978.7,163195.74,163195.74,163195.74
"706/102.9568mz/10.19min",842788.2,280929.4,280929.4,280929.4,1450196,1424935.2,1404647
"707/589.4798mz/10.2min",1294730.4,3322679.2,3077128.5,2157884,431576.8,431576.8,431576.8
"708/306.9188mz/10.2min",568970.25,189656.75,189656.75,189656.75,948283.75,956083.9,956738.94
"709/216.9227mz/10.2min",1047700.08,3525483.2,2452230.2,1746166.8,349233.36,349233.36,349233.36
"710/112.9856mz/10.21min",9587526.6,3195842.2,3195842.2,3195842.2,16344609,16416925,15979211
"712/615.4952mz/10.21min",508288.65,847147.75,914513.8,969591.4,169429.55,169429.55,169429.55
"713/738.5038mz/10.22min",594138.15,1247813.9,990230.25,1094689.1,198046.05,198046.05,198046.05
"715/690.506mz/10.23min",213245.472,366437.78,355409.12,380627.47,71081.824,71081.824,71081.824
"717/158.9641mz/10.23min",1121812.26,2624077.2,1906315.6,1869687.1,373937.42,373937.42,373937.42
"718/384.9351mz/10.23min",981988.26,327329.42,327329.42,327329.42,1636647.1,1674181.5,1700862.5
"719/588.8974mz/10.23min",352604.136,117534.712,117534.712,117534.712,587673.56,589687.2,600509.8
"720/226.9514mz/10.23min",2230821.3,7775669,3827481.2,3718035.5,743607.1,743607.1,743607.1
"721/362.9259mz/10.23min",290522.16,506429,499602.03,484203.6,96840.72,96840.72,96840.72
"722/430.9133mz/10.23min",264896.58,441608.06,446381.62,441494.3,88298.86,88298.86,88298.86
"723/316.9475mz/10.23min",1696021.5,565340.5,565340.5,565340.5,2826702.5,2839120.2,2922209.5
"724/452.9225mz/10.23min",759373.8,253124.6,253124.6,253124.6,1265623,1299473.5,1313716.2
"725/520.9098mz/10.23min",516648.36,172216.12,172216.12,172216.12,861080.6,898878.2,922914.5
"726/180.9729mz/10.24min",1086283.56,362094.52,362094.52,362094.52,1822196.6,1810472.6,1854129.1
"727/248.9603mz/10.24min",1886837.7,628945.9,628945.9,628945.9,3144729.5,3188032.8,3224223
"728/140.0682mz/10.25min",336234.9,659295.6,560391.5,596098.6,112078.3,112078.3,112078.3
"729/716.5229mz/10.26min",842515.95,2931099.2,2491337.8,1060819.6,609026.3,607074.8,624212.3
"730/686.4768mz/10.28min",256623.996,85541.332,85541.332,85541.332,427706.66,428066.38,652779.75
"732/223.9882mz/10.31min",2471338.8,4378309,4126823.8,4118898,823779.6,823779.6,823779.6
"733/385.7238mz/10.32min",854182.14,1612527,1423636.9,1569184.5,284727.38,284727.38,284727.38
"734/213.9827mz/10.32min",1272831.12,2954334.5,3004029.2,2121385.2,424277.04,424277.04,424277.04
"735/205.0171mz/10.32min",3605944.8,6009908,6269994.5,6322871.5,1201981.6,1201981.6,1201981.6
"736/172.9563mz/10.33min",4552175.7,7769538,7586959.5,7882801,1517391.9,1517391.9,1517391.9
"737/174.9533mz/10.33min",713619.6,1219012,1189366,1864198,237873.2,237873.2,237873.2
"738/182.9851mz/10.33min",11397350.4,18995584,19318986,19853678,3799116.8,3799116.8,3799116.8
"739/163.9905mz/10.33min",1390914.6,3112184.2,3114640.2,2318191,463638.2,463638.2,463638.2
"740/169.9772mz/10.33min",1254570.84,2090951.4,2523196,2717459.5,418190.28,418190.28,418190.28
"741/98.512mz/10.33min",13531178.4,22551964,23580524,22928398,4510392.8,4510392.8,4510392.8
"742/110.0201mz/10.33min",53581452,89302420,90465080,91335480,17860484,17860484,17860484
"743/138.9953mz/10.33min",2525996.4,4209994,4422416.5,4454389.5,841998.8,841998.8,841998.8
"745/97.5144mz/10.33min",766861.74,1388868,1307722.9,1278102.9,255620.58,255620.58,255620.58
"746/89.5067mz/10.33min",6860300.4,11433834,11440640,12806039,2286766.8,2286766.8,2286766.8
"747/113.9636mz/10.33min",4234510.2,8225338.5,7057517,7176085,1411503.4,1411503.4,1411503.4
"748/118.924mz/10.34min",283619.868,94539.956,94539.956,94539.956,472699.78,474839.34,485096.3
"749/110.5217mz/10.34min",3700912.2,6615303,6168187,7821718.5,1233637.4,1233637.4,1233637.4
"750/154.9902mz/10.34min",16424347.2,27373912,30634700,29119792,5474782.4,5474782.4,5474782.4
"751/196.0167mz/10.34min",923124.9,1588109.5,1538541.5,1608647.9,307708.3,307708.3,307708.3
"752/109.0224mz/10.34min",3386802.6,5669208,7381046.5,5644671,1128934.2,1128934.2,1128934.2
"753/141.9585mz/10.33min",1015287.96,1692146.6,2114861,1749764.6,338429.32,338429.32,338429.32
"754/152.9949mz/10.34min",922105.86,1670331,1759399,1536843.1,307368.62,307368.62,307368.62
"755/192.9287mz/10.34min",617600.04,205866.68,205866.68,205866.68,1029333.4,1032212.75,1031585.5
"757/207.0174mz/10.36min",3432848.7,5736909.5,5852630,5721414.5,1144282.9,1144282.9,1144282.9
"758/209.0129mz/10.36min",1301153.28,2168588.8,2227056.2,2182367.2,433717.76,433717.76,433717.76
"759/139.9879mz/10.37min",16128193.2,26880322,27495566,27274766,5376064.4,5376064.4,5376064.4
"760/141.9833mz/10.37min",6217428,10362380,10441034,10472705,2072476,2072476,2072476
"762/143.9809mz/10.37min",816807.48,1370528,1370583.1,1361345.8,272269.16,272269.16,272269.16
"764/186.9809mz/10.37min",1884964.92,3141608.2,3197577,3281207.2,628321.64,628321.64,628321.64
"765/183.0098mz/10.37min",1121485.74,1869142.9,1992402,1988661.4,373828.58,373828.58,373828.58
"766/184.9855mz/10.37min",4925258.4,8216978.5,8208764,8527034,1641752.8,1641752.8,1641752.8
"767/181.0144mz/10.37min",2995170.9,4991951.5,5250397,5315389,998390.3,998390.3,998390.3
"769/114.0165mz/10.37min",625890.36,1043150.6,1105818,1113333.8,208630.12,208630.12,208630.12
"771/111.5189mz/10.37min",1154906.46,1924844.1,2008572.1,2014142.6,384968.82,384968.82,384968.82
"772/111.5218mz/10.37min",4014913.5,6691522.5,6787262.5,6880642.5,1338304.5,1338304.5,1338304.5
"773/131.5335mz/10.37min",4045864.5,6743107.5,6902001,7144073.5,1348621.5,1348621.5,1348621.5
"774/90.5067mz/10.37min",2782813.2,4638022,4709399.5,4725757.5,927604.4,927604.4,927604.4
"777/91.5044mz/10.38min",1058002.5,1763337.5,1792999.4,1804893,352667.5,352667.5,352667.5
"778/111.0202mz/10.38min",47493066,79155110,79394250,80734264,15831022,15831022,15831022
"779/112.0178mz/10.38min",18570357.6,30950596,31093494,31442178,6190119.2,6190119.2,6190119.2
"780/112.5195mz/10.38min",1299831.12,2166385.2,2206800.8,2212751,433277.04,433277.04,433277.04
"781/113.0166mz/10.38min",2608935,4360230.5,4348225,4455318.5,869645,869645,869645
"783/215.9837mz/10.38min",894588.24,1490980.4,1538013.6,1537714.2,298196.08,298196.08,298196.08
"785/156.9906mz/10.38min",4678608.6,7797681,7892164,7868386.5,1559536.2,1559536.2,1559536.2
"787/158.986mz/10.38min",1825736.28,3042893.8,3095836.5,3145120.2,608578.76,608578.76,608578.76
"788/115.964mz/10.38min",1200682.5,2156360.2,2001137.5,2425267.5,400227.5,400227.5,400227.5
"789/126.8809mz/10.4min",574504.08,191501.36,191501.36,191501.36,957506.8,978511.1,981125
"790/165.9829mz/10.4min",1672065.6,2994280.8,2999492.8,2786776,557355.2,557355.2,557355.2
"791/109.5217mz/10.41min",2964640.8,4941068,5096003,5259094.5,988213.6,988213.6,988213.6
"792/130.5216mz/10.41min",1353320.28,2379528.2,2255533.8,2290723.8,451106.76,451106.76,451106.76
"793/190.9284mz/10.42min",446937.48,148979.16,148979.16,148979.16,744895.8,889236.1,1019148.56
"794/174.9564mz/10.42min",8019082.4,2511086.8,2453941.5,2466169.5,15346891,13527078,15051111
"795/123.9019mz/10.42min",1284918.48,428306.16,428306.16,428306.16,2393898.8,2236528.2,2141530.8
"796/132.8678mz/10.42min",3376171.8,1125390.6,1125390.6,1125390.6,5626953,5769571,5750220
"797/136.8628mz/10.42min",1051087.86,350362.62,350362.62,350362.62,1751813.1,1807982.5,1834727.9
"798/134.8654mz/10.43min",3435235.8,1145078.6,1145078.6,1145078.6,5725393,5879536.5,5918948.5
"799/94.0451mz/10.45min",2839281.3,4939875,4974401,4732135.5,946427.1,946427.1,946427.1
"801/242.9433mz/10.47min",1302066.9,434022.3,434022.3,434022.3,2238399,2170111.5,2192604.5
"802/160.842mz/10.48min",2049366.6,683122.2,683122.2,683122.2,3460049.8,3486700.5,3415611
"803/162.839mz/10.48min",1908571.68,636190.56,636190.56,636190.56,3227168.2,3246165,3180952.8
"804/164.8359mz/10.48min",564882.864,188294.288,188294.288,188294.288,952907.5,947887,941471.44
"805/102.0339mz/10.48min",83123730,138539550,140281650,145151520,27707910,27707910,27707910
"806/102.5354mz/10.49min",7188016.2,11980027,12205041,12592613,2396005.4,2396005.4,2396005.4
"808/164.9271mz/10.49min",731886.96,243962.32,243962.32,243962.32,1292214,1219811.6,1245790.5
"809/195.8108mz/10.49min",230416.92,76805.64,76805.64,76805.64,415513.66,384028.2,392036.9
"810/197.8078mz/10.49min",295516.518,98505.506,98505.506,98505.506,528951.94,507616.28,492527.53
"811/199.8049mz/10.49min",131074.062,43691.354,43691.354,43691.354,233517.11,222757.5,218456.77
"812/205.8396mz/10.49min",865488.72,288496.24,288496.24,288496.24,1486050.8,1442481.2,1445555.1
"813/207.8366mz/10.49min",818850.24,272950.08,272950.08,272950.08,1395742.9,1365806.8,1364750.4
"814/208.0393mz/10.49min",1668873,2781455,2890163,2846321,556291,556291,556291
"816/104.0302mz/10.49min",1921507.8,3202513,3615046,3703096.5,640502.6,640502.6,640502.6
"817/81.5205mz/10.49min",16364929.2,29259034,27274882,27966768,5454976.4,5454976.4,5454976.4
"818/168.0161mz/10.49min",1382201.7,2303669.5,2426957.2,2340229.5,460733.9,460733.9,460733.9
"819/125.9862mz/10.5min",13026379.2,23375738,21710632,22511954,4342126.4,4342126.4,4342126.4
"820/154.0049mz/10.5min",1466596.92,2444328.2,2515498.2,2517970.5,488865.64,488865.64,488865.64
"821/167.0128mz/10.5min",26150286,43583810,45706830,44698970,8716762,8716762,8716762
"822/90.5259mz/10.51min",22561434,41356480,40922364,37602390,7520478,7520478,7520478
"823/139.0179mz/10.52min",6058755,10097925,10482867,10117550,2019585,2019585,2019585
"824/201.9756mz/10.52min",536922,894870,910274.3,944537.5,178974,178974,178974
"825/97.9914mz/10.53min",5408301,9013835,9588389,9387882,1802767,1802767,1802767
"827/111.039mz/10.53min",6369427.8,10615713,12155978,11574239,2123142.6,2123142.6,2123142.6
"828/225.0294mz/10.55min",1248337.8,2080563,2297900,2227100.2,416112.6,416112.6,416112.6
"829/191.9462mz/10.55min",1394214.48,464738.16,464738.16,464738.16,2462727.5,2834835,2323690.8
"830/184.0029mz/10.56min",3938935.2,6884058.5,6825015,6564892,1312978.4,1312978.4,1312978.4
"832/169.9773mz/10.81min",697329.24,1639406.1,4723972,1162215.4,232443.08,232443.08,232443.08
"833/147.0309mz/10.85min",3337195.8,5561993,5764449,5763578.5,1112398.6,1112398.6,1112398.6
"834/145.0353mz/10.94min",5527028.4,9211714,9413920,9322635,1842342.8,1842342.8,1842342.8
"835/171.9929mz/10.99min",3200646.6,5334411,5685771,5775479,1066882.2,1066882.2,1066882.2
"836/96.96mz/11.13min",339615.24,113205.08,113205.08,113205.08,566025.4,1316940.6,1322989.6
