"MetaboAnalyst_ID","X2024_NEG_Y.EV_1_CTRL_Run89.mzML","X2024_NEG_Y.EV_2_CTRL_Run118.mzML","X2024_NEG_Y.EV_3_CTRL_Run139.mzML","X2024_NEG_Y.p10_1_Run104.mzML","X2024_NEG_Y.p10_2_Run130.mzML","X2024_NEG_Y.p10_3_Run145.mzML","shared_name"
"134/156.0666mz/2.06min",2.5066442400559,2.57154213100922,2.61250633569927,1.93764660654457,1.60445429446428,1.66380210098596,"134"
"135/378.1338mz/2.1min",2.47268922443073,2.43486046078192,2.50397791302295,2.15813236706786,1.60549122053724,1.83523243309608,"135"
"136/328.9796mz/2.11min",2.3284637932288,2.30785920676284,2.25393348410903,2.36125388865924,2.29224969396892,2.32167687157344,"136"
"138/117.0558mz/2.12min",2.65599344883399,2.68780372206246,2.93699226998463,2.58434529554779,2.75932190399177,2.5171022309879,"138"
"139/288.0725mz/2.16min",1.84494266974838,1.74595271706556,2.2604089716907,1.9519955594725,2.10347514734989,1.89137881556607,"139"
"141/382.1002mz/2.22min",1.81900179081758,1.84539436603339,1.8359368814922,2.01648277311181,2.05548861543042,1.71059767680439,"141"
"142/322.0603mz/2.29min",2.06408031068042,1.78198551435324,2.44927603945129,2.29984358715146,1.01627377437368,1.89528023440219,"142"
"144/290.0882mz/2.33min",2.60767101291776,2.61661498513672,3.00798155575154,2.696580362651,2.79849299557397,2.66752719826229,"144"
"149/129.0557mz/2.44min",2.13308993073818,2.23608312401179,3.08634972851458,2.43003206073846,2.34231187616563,2.55282246261752,"149"
"152/237.0881mz/2.52min",2.20147300589652,2.17885732708724,2.18886812146831,1.97005656754149,0.703387061007432,2.05739594632317,"152"
"154/175.0612mz/2.52min",2.75145705089942,2.7955764385882,3.08302544046985,2.59381012087943,2.67364470319545,2.71704030108875,"154"
"157/407.1206mz/2.6min",2.22524080770816,2.23608605854142,2.26193136240403,2.09874426654921,1.55711822104422,2.11186958491053,"157"
"158/373.0055mz/2.7min",2.50584868526185,2.46283851423732,2.45924564699533,2.45836746639054,2.48496550297246,2.48110158753692,"158"
"159/178.0509mz/2.71min",2.34465667790052,2.30805948760757,2.29112642257278,2.07366584084585,0.173685145064158,2.06530891750899,"159"
"160/298.0933mz/2.71min",2.55147305733239,2.52220562298318,2.49783136958486,2.28957045894368,0.803356609921068,2.27018916516039,"160"
"161/370.9898mz/2.78min",2.00540047554679,1.72352108067055,1.69699244380437,1.74775095534096,2.09585432957941,1.83509339822776,"161"
"163/304.1038mz/2.76min",2.83045353702691,2.82402715362368,3.21059316040603,2.89589333543401,2.98967507162394,2.84360278223248,"163"
"168/157.0506mz/2.8min",2.66204495993981,2.68685191079099,2.98706218542013,2.37896157715314,2.28768548466023,2.6004957864234,"168"
"169/265.0176mz/2.83min",2.43622560885231,2.42061249957055,2.39372011477165,2.41363605279511,2.44301832914209,2.42513807744594,"169"
"170/136.0404mz/2.83min",2.96324388643171,2.97547028693675,3.15788742630563,2.78087334283224,2.18986308662508,2.76826545045008,"170"
"175/131.0714mz/2.92min",2.90967672648162,2.92065170869299,3.13648465738698,2.87121865455961,2.93211445813878,2.75042471233012,"175"
"177/389.1564mz/2.95min",1.99049382774153,1.99489902059614,2.40887679080399,2.06898241141763,2.16813890938759,2.01818300508825,"177"
"179/338.0883mz/2.98min",2.32351577687971,2.32426088961063,2.72161210851591,2.41809477175875,2.51486615868442,2.35968547687783,"179"
"183/310.0569mz/3.0min",2.4827559166293,2.47097079213525,2.83920855712469,2.50668468735015,1.93161458764191,2.44180154016113,"183"
"184/229.1557mz/3.07min",1.74424573746895,1.72194054641478,2.1010802763963,1.80330001214881,1.88212231101759,1.76605031669041,"184"
"186/165.0557mz/3.13min",2.43459145253754,2.42932588083984,2.6624195398121,2.43734658753292,2.58109753004819,2.35662140931454,"186"
"187/189.0768mz/3.13min",1.94500789588454,1.94748648649361,2.22223581243082,1.55796860988997,1.23264658867728,1.80489210560635,"187"
"191/164.0353mz/3.14min",2.4069442587904,2.4321225166523,2.72582204086787,2.27924633642826,2.05205584266194,2.32354070134392,"191"
"192/265.0176mz/3.17min",2.7265526577498,2.66769868905284,2.6235611996225,2.6809175666294,2.66546506566558,2.70793153013422,"192"
"193/224.0928mz/3.24min",1.86776963118311,1.80526927593928,2.25817706313606,1.95246394823709,2.05042217248924,1.90875287823149,"193"
"194/286.0933mz/3.24min",2.048839153658,2.03562763012458,2.43131405547849,2.13212633708042,2.22312982713873,2.08342966627955,"194"
"195/403.172mz/3.27min",2.65189337562152,2.64032505786031,3.01559870689438,2.71466482950372,2.84424858763394,2.65233711598575,"195"
"199/421.0056mz/3.4min",2.70639038401121,2.64075718624707,2.63226405023095,2.689070493418,2.67147031494018,2.68276177072961,"199"
"202/320.0777mz/3.4min",1.93345510743568,1.91099219545127,2.30771229321608,2.01539882228053,2.11274436973991,1.97925287407153,"202"
"204/249.0227mz/3.48min",3.0252867609586,3.01735308937504,3.00241131349571,2.98266091089922,3.0197741947121,2.96507566347126,"204"
"205/279.9958mz/3.52min",3.50159149287516,3.45393713809643,3.44655048569901,3.49163860938067,3.47540296411503,3.50571258609575,"205"
"207/582.981mz/3.52min",2.05875965847543,2.03276267349022,1.99262861178793,2.01398550066093,2.03954442838533,2.04978586269605,"207"
"208/560.9991mz/3.52min",2.77295629770844,2.75319408362908,2.72156469644209,2.77449206812451,2.78430155525317,2.7495346191201,"208"
"210/417.1877mz/3.55min",2.03148676390668,1.97616160259024,2.40516577775637,2.0933879843779,2.23500390147876,2.03781032133313,"210"
"211/405.0107mz/3.6min",3.49719797972362,3.47146303585505,3.40397075149419,3.45035878933339,3.46956606342023,3.47424787948661,"211"
"212/407.0044mz/3.6min",2.326175004071,2.30323846712302,2.25315813708865,2.26327383701918,2.30378485735675,2.28777176842548,"212"
"214/406.0138mz/3.6min",2.8039594876528,2.72913021399626,2.6873515115603,2.71083919777259,2.73303346134,2.73831265509047,"214"
"216/421.0056mz/3.84min",1.8908588097294,1.82723893977051,1.90796129327846,1.81670182322794,1.90390323998231,1.98675683806638,"216"
"217/309.1014mz/3.99min",1.82243710861009,1.82014165170907,1.81555743577443,1.80602708877636,1.82191747678276,1.81327437586099,"217"
"222/497.0371mz/4.41min",2.16639964745064,2.12158371262266,2.10569435316102,2.11716252906532,2.13672835152456,2.13182612044766,"222"
"223/242.1762mz/4.42min",1.90308436992923,1.838972050688,1.88302069244235,1.87631733083348,1.86747747431565,1.87792384552204,"223"
"226/793.0186mz/4.43min",2.15587385882732,2.16750395902323,2.22787967780375,2.16974033216173,2.17805909555215,2.2150654537543,"226"
"228/422.9768mz/4.52min",2.10481836874249,2.06709999305251,2.05129664553558,2.06620188221936,2.05729280382318,2.06887721807352,"228"
"230/653.0255mz/4.54min",2.08701963593542,2.08722329575615,2.13159109903688,2.08012733317146,2.09385410389257,2.11139763453653,"230"
"231/341.0486mz/4.56min",2.07195268678188,2.0509895616571,2.02632005146292,2.05452529664064,2.08300119879737,2.05412195250319,"231"
"233/404.0444mz/4.56min",1.86351063720575,1.84493688496444,1.78600338768788,1.85554676876195,1.89292184248906,1.85601277577907,"233"
"234/497.0371mz/4.67min",2.40315601149145,2.37512006627421,2.37330245881742,2.37650176170568,2.37116622707224,2.39699458976732,"234"
"236/637.0305mz/4.74min",2.93030972266755,2.94881149683921,2.97186918412565,2.95906140990913,2.92197469568609,2.93571369106995,"236"
"239/229.9645mz/4.74min",2.9940299175291,2.98718337167163,2.98468415044128,2.99219496682817,2.99150311392602,2.99500721841811,"239"
"240/230.9678mz/4.74min",1.87566460373688,1.86913801489854,1.89206253551926,1.89017348405501,1.88848782998313,1.90624202722301,"240"
"241/228.9699mz/4.74min",1.90935446169805,1.89515400131218,1.88875618089599,1.8908492069451,1.90607587633413,1.9110134291733,"241"
"243/268.9857mz/4.76min",1.83192446267074,1.85815096861507,1.87031804352529,1.883816401187,1.88486007838175,1.8859127181944,"243"
"244/266.9888mz/4.76min",2.34621744187437,2.36024539158505,2.36540914340083,2.37768228790643,2.36027409205829,2.37848375460065,"244"
"245/909.0177mz/4.92min",1.46681212440329,2.00222161397653,1.65641129120923,1.84645947480128,1.78792876461136,1.71090114763396,"245"
"246/426.9678mz/4.92min",3.15373958223161,3.30076566582434,3.17394636010328,3.09920251258273,3.15371263181591,3.11725375929393,"246"
"247/481.0421mz/4.92min",2.89219032249669,2.83728147168955,2.91967701476332,2.86484452173396,2.86481956198552,2.85333544905643,"247"
"248/544.0379mz/4.92min",2.50366722039589,2.45656930866774,2.51480657468035,2.45531244701823,2.45119952313581,2.45198245613953,"248"
"258/214.88mz/5.49min",2.23328607144411,1.37616989238631,-0.0932564961558655,2.14240796941235,2.1384406559688,-0.77209351559955,"258"
"259/241.8989mz/5.49min",2.46550894261132,2.04771752523645,0.592395206635144,2.34691276714516,2.17284173198543,0.449450692863327,"259"
"264/450.2625mz/5.74min",2.44475362765638,2.35030151917046,2.2510400620313,2.19592984258586,2.38952471697842,2.19543359815165,"264"
"265/538.3152mz/5.79min",2.65756435116448,2.57155781770876,2.38831280263755,2.29685216124905,2.33629780643962,2.30544655931227,"265"
"267/569.2734mz/5.81min",2.02484111224007,1.81730230876735,1.63785439941961,1.63676237448486,1.9943968137524,1.66847086835901,"267"
"270/450.2625mz/5.85min",2.46468045682479,2.36065612126858,2.23599003691452,2.29762737841245,2.72010669192165,2.35878729278712,"270"
"272/538.3152mz/5.89min",2.57321352848742,2.47877172621818,2.28498275424434,2.26772987602484,2.4756214561268,2.31305280220039,"272"
"278/265.1479mz/5.91min",1.73386530960467,1.48939728738993,0.786239820392736,1.72072520881879,2.00803888955282,1.77302363372666,"278"
"284/656.1114mz/6.14min",1.94910614413002,1.71861944643014,1.96927912416834,1.86676197781264,1.76834195969965,1.87259483356225,"284"
"288/452.2782mz/6.24min",2.42406935795973,2.35119964478506,2.24067072664544,2.28446822914809,2.47184053220389,2.23668618917341,"288"
"290/496.2681mz/6.26min",2.33814068855846,2.26831045937635,2.06525752151953,2.05691248105136,2.42546467306346,1.99588148460123,"290"
"291/311.1687mz/6.32min",1.46309158941319,2.12559314090841,2.26140445885413,2.17628968867759,2.19876594627569,2.16773433385033,"291"
"292/720.1238mz/6.28min",1.97605507006282,1.94987928034606,1.93973891547967,1.81541333428198,1.8156137581654,1.84072268237729,"292"
"293/571.2891mz/6.29min",1.20763527089565,2.73007503639068,2.56476914172733,2.56776811876751,2.64519964656939,2.53740130313374,"293"
"294/540.3309mz/6.3min",2.58546800556484,2.47533015169744,2.34435074419673,2.38737797047515,2.52079072835783,2.26961103915579,"294"
"295/265.1809mz/6.3min",2.1106094138635,2.09622355632225,2.18447772159359,1.81857300267572,1.24902439486629,1.91411697648678,"295"
"296/478.2939mz/6.3min",2.65479647980282,2.50595012604854,2.43135775935136,2.33674471648746,2.3067888945263,2.32286238705219,"296"
"299/522.2838mz/6.32min",2.18212364037215,2.07375370408963,1.87745001639328,1.84506050196588,1.96834010508996,1.75188562688316,"299"
"302/583.3367mz/6.36min",2.1377358619885,2.00971252231463,1.78592895807181,1.76620253529557,1.86539644241177,1.69268883578214,"302"
"303/566.3466mz/6.36min",2.91658486474558,2.79857790763044,2.58620397613514,2.54707421971534,2.65647145988234,2.43579824239613,"303"
"305/597.3048mz/6.37min",0.811343038970284,2.34713140385884,2.13136582234381,1.97020270069962,1.7874356935729,1.96299245927063,"305"
"306/784.1362mz/6.4min",1.93308394984312,1.886746892444,1.85383882832106,1.75825155661088,1.76487304168365,1.79072792865503,"306"
"307/478.2939mz/6.4min",2.2282401848359,2.12035764442682,1.91889237619482,1.9740798500353,2.13691376269739,1.98670197660011,"307"
"308/311.1687mz/6.42min",2.22445785536546,2.1099620781309,2.01167674590723,2.06971493482341,2.06894302519308,2.09428558300459,"308"
"311/566.3465mz/6.47min",2.43793798921326,2.34463120700206,2.0527917435143,2.12972451435867,2.33574547927662,2.04680951945135,"311"
"314/590.1196mz/6.5min",2.09545297119881,2.07304694881284,2.02736968455738,1.93308014531891,1.93891304261968,1.97311168563197,"314"
"315/573.1293mz/6.5min",1.74644618121275,1.83707251478571,2.05132864427465,1.81371640478726,1.92688985537862,1.76372755949226,"315"
"318/696.1426mz/6.52min",2.0923579274345,2.10354526274608,2.05977897492236,1.67457089714484,1.82226319187973,1.88137479637939,"318"
"322/654.1321mz/6.61min",2.12379275955473,2.12349063681964,2.02852563628953,1.94168055572972,1.92173508926136,2.01681297176477,"322"
"323/637.1419mz/6.62min",1.79138174106493,1.90295740886852,2.15621921172451,1.89848363919134,2.00501254614172,1.83004840596016,"323"
"327/573.1294mz/6.67min",1.85786363667635,1.75883713003689,1.95052403810299,2.01142443891835,1.86020543943316,1.74638478742626,"327"
"331/701.1544mz/6.71min",1.56179074944319,1.72922110380669,2.05017416720421,1.75984163277163,1.89204774100142,1.64386094269693,"331"
"332/718.1445mz/6.71min",2.05145632169937,1.99959634917999,1.84261310488085,1.81515190394942,1.7947661817995,1.89163413558117,"332"
"337/299.2592mz/6.81min",2.15500283411474,2.13000842319302,2.06061161000595,2.26346253879365,1.91738046296837,2.20597519043757,"337"
"339/654.1321mz/6.8min",2.57643000155022,2.53009998209628,2.4037981962886,2.36615474036981,2.32093823837443,2.44150848549934,"339"
"341/325.1844mz/6.81min",1.44289222446206,1.87162731976976,1.9331981209829,1.76490503077292,1.73342023940434,2.06287839739836,"341"
"344/637.1419mz/6.83min",2.13059469561474,2.29655003867436,2.58937526321067,2.36609074391082,2.49222469961519,2.29638694097106,"344"
"348/299.2592mz/6.9min",1.85171243291436,1.81577446125049,1.90020352669767,2.08783436579305,1.8852900424865,1.84352683469537,"348"
"349/701.1544mz/6.91min",2.08590677937659,2.33081443130647,2.63101026103405,2.41817041058824,2.55013340642135,2.31866364222817,"349"
"350/568.3622mz/6.91min",2.23370514542237,2.10987052281337,1.94735987297417,1.9372031421354,2.09057282756188,1.83743459314385,"350"
"351/718.1446mz/6.92min",2.62743916199767,2.57162372095705,2.40159352974228,2.34858998929682,2.30495722856299,2.45285311710962,"351"
"352/293.2123mz/6.92min",2.12035132499236,2.14531521828209,2.16065422580464,1.99097530461117,1.54441764538464,2.09323736871124,"352"
"354/421.2264mz/6.9min",1.65288640728596,2.32402346521286,2.33969251864953,2.35520634790543,2.37815209658221,2.38066154234375,"354"
"355/325.1844mz/6.93min",2.25468870291654,1.88007421327485,0.6267922949899,1.77699683253966,1.73158238790431,1.86886187216463,"355"
"358/765.1668mz/6.99min",1.94939595665818,2.22693953482826,2.49614674141397,2.28817553256094,2.40240626986887,2.19072896274645,"358"
"359/782.157mz/6.99min",2.53335306991426,2.47257899643437,2.30248172293158,2.2598964821819,2.27143992443179,2.36081786904302,"359"
