Filename,2024_NEG_Y-EV_1_CTRL_Run89.mzML,2024_NEG_Y-EV_2_CTRL_Run118.mzML,2024_NEG_Y-EV_3_CTRL_Run139.mzML,2024_NEG_Y-p10_1_Run104.mzML,2024_NEG_Y-p10_2_Run130.mzML,2024_NEG_Y-p10_3_Run145.mzML
Class,CTRL,CTRL,CTRL,EXP,EXP,EXP
132/175.0611mz/2.03min,33782.637,47234.715,59266.492,11619.33,0.0,0.0
134/156.0666mz/2.06min,1941036.9,2403060.0,2666349.5,565749.3,250227.64,287153.5
135/378.1338mz/2.1min,1795059.2,1754215.5,2076771.2,939960.9,250825.8,426132.3
136/328.9796mz/2.11min,1287814.6,1309428.2,1167734.8,1500483.8,1219356.5,1306137.5
138/117.0558mz/2.12min,2737682.0,3140698.2,5628634.0,2507972.2,3574398.0,2048397.6
139/288.0725mz/2.16min,422992.06,359066.75,1185276.6,584753.7,789507.3,484943.16
140/218.1033mz/2.18min,110960.44,124719.82,185921.55,450248.66,644040.44,288988.47
141/382.1002mz/2.22min,398466.06,451457.47,446013.1,678359.94,706918.94,319823.0
142/322.0603mz/2.29min,700599.56,390128.78,1830993.4,1302629.8,64588.395,489319.2
143/229.1557mz/2.31min,0.0,0.0,0.0,0.0,1205156.8,125785.57
144/290.0882mz/2.33min,2449404.8,2665860.8,6628149.5,3247564.5,3911776.2,2896271.2
145/272.0776mz/2.32min,101462.875,107388.11,341064.5,136815.14,183868.1,116251.234
146/223.0724mz/2.37min,315993.7,362429.84,352128.34,138768.97,0.0,155477.22
147/190.0547mz/2.41min,214606.98,147239.72,1032941.6,402188.62,228417.86,260568.53
148/175.0611mz/2.43min,150813.27,202875.27,370098.16,148289.78,193051.94,131625.56
149/129.0557mz/2.44min,821257.75,1109955.6,7938902.5,1757962.0,1368336.4,2223998.5
150/342.0874mz/2.44min,11200.791,14088.302,18971.152,61364.38,423850.34,12592.242
152/237.0881mz/2.52min,961308.0,972926.0,1005261.06,609584.6,31424.39,710735.44
153/229.1557mz/2.52min,0.0,0.0,0.0,0.0,92163.94,0.0
154/175.0612mz/2.52min,3410724.2,4025306.2,7878366.5,2563229.8,2934443.2,3246028.5
155/176.0645mz/2.52min,236457.88,277225.12,564928.94,181180.72,196377.5,227728.17
156/292.0463mz/2.54min,81182.52,86465.484,194920.5,88640.29,0.0,65923.984
157/407.1206mz/2.6min,1015384.1,1109963.1,1189438.8,819826.0,224387.78,805715.3
158/373.0055mz/2.7min,1937484.5,1870944.9,1873511.6,1876484.1,1900406.5,1885443.9
159/178.0509mz/2.71min,1336737.8,1310032.2,1272146.6,773825.9,9280.092,723803.94
160/298.0933mz/2.71min,2152100.8,2145004.0,2047585.8,1272178.0,39558.23,1160115.4
161/370.9898mz/2.78min,612054.4,340991.5,323894.2,365366.2,775774.2,425995.9
162/272.0776mz/2.74min,135736.58,148433.56,356803.3,172498.2,203774.94,149074.36
163/304.1038mz/2.76min,4091128.2,4297834.0,10568270.0,5138907.0,6075137.0,4344250.0
164/224.0928mz/2.77min,126442.28,176541.03,496896.03,216011.84,272545.12,175488.89
165/286.0932mz/2.77min,244878.42,277315.25,710545.56,354152.1,408901.28,256952.62
167/113.0609mz/2.8min,313835.66,351036.4,720924.5,172501.39,134219.78,279342.22
168/157.0506mz/2.8min,2776096.2,3133822.5,6316448.0,1562928.1,1206608.8,2482034.5
169/265.0176mz/2.83min,1650498.6,1697598.5,1611131.0,1692830.5,1725437.9,1657486.9
170/136.0404mz/2.83min,5554352.5,6091058.5,9360481.0,3943217.8,963261.25,3652392.8
171/178.0509mz/2.87min,70176.69,78352.37,93282.74,43216.176,0.0,84445.71
172/298.0933mz/2.87min,104070.305,134513.0,156303.84,78065.09,0.0,115821.18
173/180.0577mz/2.87min,194758.06,212220.14,311428.88,152792.83,32202.541,144517.77
175/131.0714mz/2.92min,4909828.0,5368762.5,8910363.0,4855076.5,5321027.0,3505393.2
177/389.1564mz/2.95min,591402.8,636973.7,1668351.4,765525.8,916262.5,649374.2
178/320.0776mz/2.98min,123456.59,128056.48,385347.88,164738.84,212037.8,148801.9
179/338.0883mz/2.98min,1273225.5,1359826.1,3427858.2,1710299.6,2035856.5,1425599.4
180/258.0772mz/2.98min,28898.996,38957.68,114398.67,47960.254,60936.633,32092.615
182/292.0463mz/3.0min,191136.42,216288.08,504699.72,221025.52,48621.656,194181.4
183/310.0569mz/3.0min,1837153.6,1906308.9,4493857.5,2097307.5,531490.6,1722318.9
184/229.1557mz/3.07min,335455.78,339752.78,821279.56,415219.2,474245.6,363381.1
185/172.0979mz/3.08min,298350.94,311800.25,640666.4,303441.56,277263.38,262601.3
186/165.0557mz/3.13min,1644299.8,1732001.9,2991095.5,1787820.9,2371256.5,1415576.8
187/189.0768mz/3.13min,532595.44,571095.8,1085541.8,236018.48,106298.586,397378.28
188/397.0055mz/3.13min,288246.78,298091.1,278670.6,294180.28,281258.25,290487.4
189/85.0659mz/3.13min,200423.47,234140.6,428468.75,87265.414,31060.836,177905.7
190/113.0608mz/3.13min,37502.145,41764.9,91464.484,5064.709,0.0,30893.566
191/164.0353mz/3.14min,1542885.9,1743191.1,3461248.5,1242292.2,701353.3,1311755.0
192/265.0176mz/3.17min,3220640.2,2998618.2,2735092.0,3132528.2,2879692.2,3178656.2
193/224.0928mz/3.24min,445819.62,411615.53,1179200.9,585384.7,698720.0,504736.72
194/286.0933mz/3.24min,676439.1,699600.5,1756810.0,885327.1,1039946.1,754643.25
195/403.172mz/3.27min,2711957.8,2815448.2,6745427.0,3385651.5,4346399.0,2796721.0
196/421.0056mz/3.3min,83364.69,70822.27,69917.45,87505.83,66002.43,81810.12
197/238.0721mz/3.34min,182107.0,196388.78,393158.6,123061.586,5009.09,160389.67
198/178.0509mz/3.36min,239134.67,320237.62,426447.7,217187.05,67039.21,162690.0
199/421.0056mz/3.4min,3074538.5,2818251.0,2790453.5,3191890.0,2919788.0,2999672.2
200/144.0455mz/3.39min,206891.5,207629.9,350988.0,204465.77,309918.56,171581.28
201/258.0771mz/3.4min,162731.03,163000.75,414691.03,216630.16,250892.92,182929.12
202/320.0777mz/3.4min,518614.5,525066.94,1321670.0,676668.94,806539.0,593697.06
203/292.0463mz/3.43min,45453.562,48407.527,124667.19,53113.11,0.0,43383.414
204/249.0227mz/3.48min,6407318.5,6707730.0,6543680.0,6275355.5,6511112.5,5746292.0
205/279.9958mz/3.52min,19185850.0,18329880.0,18195384.0,20258908.0,18590196.0,19953754.0
207/582.981mz/3.52min,692068.7,695000.56,639792.8,674470.44,681436.56,698389.8
208/560.9991mz/3.52min,3583817.2,3651039.8,3427484.0,3885702.0,3786017.0,3498216.2
209/403.172mz/3.54min,6695.3677,23232.672,137740.3,33174.445,72577.1,23352.049
210/417.1877mz/3.55min,649944.56,610076.2,1654156.2,809776.94,1068771.6,679395.0
211/405.0107mz/3.6min,18992736.0,19084708.0,16496108.0,18421976.0,18342016.0,18559228.0
212/407.0044mz/3.6min,1281045.5,1295570.2,1165651.9,1197433.1,1252177.4,1208046.9
213/811.0292mz/3.6min,319416.56,336302.72,282409.06,337374.6,318953.3,313141.38
214/406.0138mz/3.6min,3849010.0,3454241.5,3167832.8,3355958.8,3364453.0,3408981.8
216/421.0056mz/3.84min,470162.9,432973.6,526468.06,428232.12,498636.7,604044.4
217/309.1014mz/3.99min,401630.47,425955.4,425567.22,417834.7,412855.88,405122.53
218/271.9983mz/4.12min,165465.16,147111.36,158568.39,150819.84,159204.98,147193.95
219/419.0263mz/4.15min,300497.2,280903.5,293252.8,305788.34,300908.47,288185.47
220/603.01mz/4.15min,318339.25,303079.34,306254.62,324902.88,325206.34,329804.2
222/497.0371mz/4.41min,886725.5,852719.5,830051.6,855342.3,852333.1,843603.06
223/242.1762mz/4.42min,483586.22,444830.47,497085.88,491241.16,458520.2,470149.38
226/793.0186mz/4.43min,865492.7,947821.25,1099741.0,965423.25,937432.7,1021827.25
228/422.9768mz/4.52min,769498.75,752181.2,732330.94,760640.25,709861.8,729775.44
230/653.0255mz/4.54min,738599.8,787854.06,881052.6,785425.06,772209.44,804840.2
231/341.0486mz/4.56min,713415.0,724789.75,691402.25,740461.9,753151.25,705397.6
233/404.0444mz/4.56min,441468.97,450982.16,397570.47,468300.03,486186.44,447017.78
234/497.0371mz/4.67min,1529486.2,1528771.4,1537139.2,1554100.8,1462336.2,1553483.4
236/637.0305mz/4.74min,5148720.0,5728408.5,6099299.0,5943453.0,5198232.5,5370636.0
238/227.9666mz/4.74min,6044906.0,6444993.5,6507448.5,6530966.0,6221298.0,6227475.5
239/229.9645mz/4.74min,5962377.5,6257572.0,6281956.0,6414641.5,6100762.5,6156292.5
240/230.9678mz/4.74min,453998.22,476826.62,507543.5,507166.9,481247.88,501827.03
241/228.9699mz/4.74min,490618.6,506263.34,503694.16,507956.62,501137.47,507370.78
243/268.9857mz/4.76min,410500.8,464914.88,482757.22,499797.2,477244.66,478877.84
244/266.9888mz/4.76min,1341550.4,1477297.2,1509454.0,1558331.0,1426116.8,1488660.9
245/909.0177mz/4.92min,177093.1,647804.7,295000.0,458603.0,381777.0,320046.56
246/426.9678mz/4.92min,8612498.0,12882144.0,9713083.0,8206915.0,8863263.0,8157663.5
247/481.0421mz/4.92min,4716066.0,4431022.5,5408636.0,4784339.0,4557226.0,4442705.0
248/544.0379mz/4.92min,1927776.9,1844131.1,2129204.2,1863330.4,1758249.6,1763171.2
250/214.8799mz/4.91min,0.0,0.0,5011.2827,0.0,0.0,293878.3
251/241.8989mz/4.95min,59726.113,82980.7,61961.027,150606.97,77342.5,461890.78
253/653.0254mz/4.99min,71990.29,73287.63,87954.414,77881.38,83070.27,82744.016
254/242.1761mz/5.13min,72657.17,67048.016,180981.14,20075.363,6065.409,46951.4
255/241.8989mz/5.43min,202874.22,1288056.5,15654.265,130412.45,611985.5,83803.0
256/362.2909mz/5.45min,159824.86,142169.53,150321.39,184083.84,524622.0,89716.984
258/214.88mz/5.49min,1034369.3,153247.12,5249.3657,906536.7,855700.25,0.0
259/241.8989mz/5.49min,1765625.1,719349.6,25456.807,1451744.5,926238.3,17529.068
260/187.861mz/5.51min,258517.75,12625.705,0.0,224907.47,240736.22,0.0
261/569.2734mz/5.69min,318845.44,599113.3,436429.12,339140.2,324060.16,307264.12
262/494.2524mz/5.7min,156322.77,144326.42,96169.38,83706.336,116089.92,73957.164
264/450.2625mz/5.74min,1683228.9,1443856.4,1159980.8,1025432.94,1525477.2,976665.0
265/538.3152mz/5.79min,2747602.5,2403146.8,1591195.5,1293688.1,1349518.4,1258225.8
266/555.3053mz/5.79min,548359.25,456981.25,299621.47,250641.89,262121.9,247925.0
267/569.2734mz/5.81min,640074.7,423179.66,282660.5,282969.6,614154.75,290257.12
268/494.2524mz/5.83min,237967.02,255135.53,179662.44,262768.1,439472.06,229998.88
269/562.0039mz/5.83min,68394.65,57438.547,51688.758,48672.13,39924.547,59099.52
270/450.2625mz/5.85min,1762260.1,1478695.0,1120471.4,1295999.4,3265785.8,1422654.1
271/265.1479mz/5.87min,0.0,198893.11,322987.28,338303.3,753190.06,379377.66
272/538.3152mz/5.89min,2262575.5,1940860.0,1254277.1,1209782.5,1859955.1,1280456.5
273/214.8799mz/5.84min,12858.122,0.0,848842.7,10257.707,0.0,0.0
274/241.8989mz/5.87min,207070.92,26724.01,991451.3,164720.34,42991.457,48565.074
275/555.3053mz/5.88min,429407.53,356028.28,177070.75,228057.84,334105.2,237034.03
276/569.2733mz/5.86min,408909.06,390778.53,4567.683,216111.16,89072.58,287527.34
278/265.1479mz/5.91min,327532.84,198893.11,0.0,343322.78,633752.8,369262.88
279/132.8679mz/5.92min,178595.38,105897.945,638650.56,170422.39,165619.94,174595.78
280/720.1238mz/6.08min,127696.22,159711.03,166335.4,114473.74,120936.234,110728.32
281/452.2781mz/6.12min,90030.08,73919.84,49219.535,49588.594,90580.49,45969.742
282/571.2889mz/6.15min,12149.491,114593.5,78958.53,63162.824,63581.445,43298.926
284/656.1114mz/6.14min,537645.1,337164.56,606303.2,480550.9,364941.25,464415.66
285/540.3309mz/6.18min,302719.3,239334.4,136489.69,128894.195,105700.66,72473.14
286/557.3209mz/6.18min,43890.645,44186.14,11460.731,11280.348,11356.861,0.0
287/784.1362mz/6.22min,130373.875,115571.49,131785.25,86760.45,78268.1,75630.86
288/452.2782mz/6.24min,1604940.4,1446845.4,1132612.8,1257319.5,1843832.8,1073985.0
289/271.2279mz/6.26min,145200.8,139739.34,264470.62,225891.02,313910.0,135866.25
290/496.2681mz/6.26min,1316831.6,1195454.2,756255.0,744543.2,1657088.4,616869.8
291/311.1687mz/6.32min,175582.45,860628.3,1187996.6,980092.6,983211.5,916318.3
292/720.1238mz/6.28min,572064.0,574251.0,566434.44,426963.5,406906.62,431553.56
293/571.2891mz/6.29min,97504.51,3461764.5,2388800.5,2414046.0,2748404.5,2146413.2
294/540.3309mz/6.3min,2327327.8,1925540.4,1438008.6,1593512.2,2063819.6,1158572.1
295/265.1809mz/6.3min,779828.25,804351.8,995149.8,430081.16,110383.79,511009.53
296/478.2939mz/6.3min,2730147.0,2066201.2,1756986.8,1418149.9,1260868.8,1309707.8
297/557.321mz/6.3min,399340.1,328969.88,245813.8,259360.72,318341.38,200024.84
299/522.2838mz/6.32min,919418.4,763793.9,490750.5,457128.1,578390.44,351720.47
302/583.3367mz/6.36min,830090.44,659075.25,397502.34,381223.75,456328.34,306902.8
303/566.3466mz/6.36min,4988551.0,4053222.0,2509659.0,2301715.5,2820671.2,1698674.9
304/696.1426mz/6.4min,262528.25,177264.5,193064.08,150679.0,105286.43,111674.82
305/597.3048mz/6.37min,39150.008,1433355.4,880595.7,609789.75,381343.8,571879.44
306/784.1362mz/6.4min,518171.47,496557.3,464782.28,374307.88,362037.9,384627.16
307/478.2939mz/6.4min,1022420.94,850315.56,539887.3,615258.0,852697.06,603968.1
308/311.1687mz/6.42min,1013555.2,830203.5,668478.56,766818.1,729162.0,773744.56
309/571.2889mz/6.4min,4426674.5,61535.348,27328.402,19655.053,14833.394,0.0
310/720.1238mz/6.46min,324234.38,324907.66,291711.28,227311.86,220918.89,254563.44
311/566.3465mz/6.47min,1657019.2,1425127.4,734856.4,880444.4,1347803.2,693619.9
312/583.3367mz/6.47min,298116.0,241249.17,121198.9,140118.94,216738.89,113721.27
313/522.2839mz/6.47min,114812.22,90225.13,46831.914,57813.06,137025.67,32034.506
314/590.1196mz/6.5min,753082.44,762551.94,693075.3,559831.8,540497.94,585360.9
315/573.1293mz/6.5min,337159.75,442889.1,732384.9,425298.47,525739.8,361442.8
316/658.4457mz/6.55min,0.0,5297.0547,4827.0254,33301.17,7993031.5,208576.5
318/696.1426mz/6.52min,747734.6,818027.2,746774.9,308708.3,413184.66,473900.12
319/597.3048mz/6.55min,1637929.2,337744.28,198071.75,201186.19,266349.94,176568.72
320/784.1362mz/6.57min,352306.38,352835.53,283996.62,260533.2,252647.7,271837.84
321/311.1687mz/6.53min,1006255.06,41230.363,62962.875,115842.83,164354.94,68816.086
322/654.1321mz/6.61min,803863.5,856471.9,694922.5,571028.75,519536.53,647328.9
323/637.1419mz/6.62min,373913.62,515442.1,932459.44,516964.9,629351.9,421075.94
324/548.0646mz/6.64min,172924.17,536029.06,0.0,94870.64,0.0,26875.766
325/485.0687mz/6.65min,242018.06,1104102.2,65853.0,294930.3,28417.764,64081.695
326/325.1844mz/6.72min,61632.332,120502.33,905262.25,312493.38,416448.16,72810.4
327/573.1294mz/6.67min,435765.84,369878.94,580677.2,670504.75,450906.44,347293.62
328/299.2592mz/6.67min,217165.16,251367.44,298922.03,329988.38,57774.562,265013.38
329/590.1196mz/6.68min,331207.16,334874.88,255441.6,224754.4,205080.08,560573.0
331/701.1544mz/6.71min,220384.11,345496.44,730440.6,375680.84,485208.88,274266.62
332/718.1445mz/6.71min,680527.8,643900.6,452922.44,426706.56,387835.16,485228.34
333/597.3048mz/6.72min,386943.9,0.0,0.0,0.0,0.0,0.0
334/776.545mz/6.77min,0.0,0.0,128504.38,2462340.8,14939539.0,0.0
336/590.1196mz/6.73min,383900.94,367029.03,281122.06,264820.8,247477.73,305745.28
337/299.2592mz/6.81min,863758.6,869422.56,748208.0,1197953.5,514353.22,1000661.56
338/568.3622mz/6.79min,74914.25,53738.906,23529.664,10388.913,26916.818,0.0
339/654.1321mz/6.8min,2279394.8,2184351.2,1648955.5,1517512.1,1302624.5,1721157.1
340/782.1569mz/6.8min,515145.4,448070.1,300458.72,293569.72,216717.23,329602.5
341/325.1844mz/6.81min,167602.98,479567.56,557967.44,380086.5,336745.06,719764.5
