Filename,2024_NEG_Y-EV_1_CTRL_Run89.mzML,2024_NEG_Y-EV_2_CTRL_Run118.mzML,2024_NEG_Y-EV_3_CTRL_Run139.mzML,2024_NEG_Y-p10_1_Run104.mzML,2024_NEG_Y-p10_2_Run130.mzML,2024_NEG_Y-p10_3_Run145.mzML
342/765.1669mz/6.81min,125168.98,207725.62,429157.72,236656.67,348059.72,194292.14
344/637.1419mz/6.83min,816552.75,1275770.4,2528052.0,1517288.5,1932438.6,1232250.4
346/829.1796mz/6.89min,82584.17,135556.56,310842.78,188322.22,245472.27,124927.48
347/846.1694mz/6.9min,335415.7,279943.4,193672.34,156308.92,131656.98,202198.06
348/299.2592mz/6.9min,429637.3,421693.53,517147.3,799487.7,477717.38,434349.03
349/701.1544mz/6.91min,736709.6,1380501.6,2782409.2,1710597.5,2208078.0,1297106.6
350/568.3622mz/6.91min,1035367.9,830028.5,576461.9,565171.9,766397.06,428298.56
351/718.1446mz/6.92min,2563472.8,2403511.5,1640605.9,1457361.9,1255562.2,1766709.5
352/293.2123mz/6.92min,797518.7,900611.94,942030.5,639665.2,217920.77,771879.3
354/421.2264mz/6.9min,0.0,1359082.9,1422667.0,1479734.4,1486048.9,1496144.6
355/325.1844mz/6.93min,1086621.4,488986.3,27555.057,390817.72,335323.03,460440.9
356/910.1821mz/6.97min,210434.3,189128.56,148446.69,112197.67,92750.055,113813.72
357/893.1924mz/6.97min,12637.223,75728.35,160695.7,97682.51,130407.76,64879.996
358/765.1668mz/6.99min,538004.0,1086831.0,2039658.6,1268098.4,1571401.9,966142.06
359/782.157mz/6.99min,2064156.5,1913381.1,1305847.5,1188157.2,1162307.2,1429321.4
360/654.1321mz/7.01min,590259.25,587802.8,395267.7,396162.5,332765.2,468091.44
361/299.2592mz/7.02min,54202.168,64904.77,61993.23,38962.01,0.0,36488.23
362/637.1419mz/7.03min,220112.39,418421.94,837551.7,554294.06,633523.4,440490.16
364/974.1941mz/7.03min,125534.78,163389.36,48932.484,48681.285,53634.254,80127.73
365/829.1793mz/7.05min,347284.75,715131.2,1638869.2,926873.9,1127237.1,692373.94
366/846.1693mz/7.05min,1460922.4,1458623.5,911850.56,855432.2,776821.25,1003848.9
367/760.5136mz/7.06min,0.0,1432075.6,458073.56,935075.56,351492.9,11036440.0
369/701.1544mz/7.08min,443865.78,830867.44,1826127.5,1173215.0,1391079.2,963611.94
370/718.1445mz/7.08min,1314355.8,1300669.9,837015.4,826751.2,702549.0,1033302.1
371/1038.2067mz/7.08min,62863.637,66401.875,53177.4,34539.543,13025.637,46044.473
372/776.545mz/7.04min,0.0,0.0,872888.25,12647860.0,2739569.0,0.0
373/802.5606mz/7.15min,0.0,0.0,22262098.0,553248.9,3211855.5,0.0
374/893.1918mz/7.1min,222991.58,471607.62,1146312.0,657723.25,789204.44,485235.5
375/910.182mz/7.1min,981420.25,982499.3,600235.9,546015.8,540746.94,673100.75
376/717.5272mz/7.14min,0.0,0.0,6914794.0,329925.84,8228101.5,0.0
377/716.5238mz/7.16min,0.0,0.0,15762962.0,1397645.4,18583242.0,0.0
378/765.1668mz/7.14min,444783.8,883390.06,2202159.0,1374414.4,1594344.0,1136190.2
379/782.157mz/7.14min,1620650.6,1682981.0,1013296.6,979028.6,811704.6,1108887.2
380/421.2264mz/7.14min,1359465.2,0.0,0.0,0.0,0.0,0.0
381/325.1844mz/7.1min,668422.5,37521.62,0.0,34244.883,10902.73,27200.39
382/974.1942mz/7.15min,627665.0,812012.5,431277.22,383961.47,374729.47,473902.9
383/957.2041mz/7.15min,109972.35,293350.38,702193.1,430347.88,524337.4,301294.66
384/599.3205mz/7.22min,8711.318,0.0,1156092.4,804793.8,1098762.6,0.0
385/846.1693mz/7.19min,1438480.9,1516737.6,895763.6,829022.9,699760.7,962254.44
386/829.1793mz/7.19min,406564.38,909618.75,1997162.9,1331094.2,1531997.1,1091890.2
387/1038.2066mz/7.2min,384533.6,463423.8,270557.0,277988.16,203005.47,275484.38
388/1021.2166mz/7.19min,48366.273,173014.38,526584.06,274343.75,317087.72,199843.14
389/271.2279mz/7.22min,49573.793,55614.246,59730.758,39724.58,426567.16,42089.168
390/1085.2288mz/7.24min,14209.097,88616.125,345369.4,149846.98,203024.73,131174.88
391/910.1819mz/7.24min,1147151.9,1191039.4,774061.44,686613.9,602355.3,716682.56
392/684.4613mz/7.26min,0.0,0.0,0.0,0.0,2342327.0,0.0
393/893.1917mz/7.27min,354495.12,804185.25,1686354.0,1051277.5,1264690.9,905836.9
394/974.1941mz/7.29min,833985.3,868026.25,586151.25,512371.0,256952.31,531293.8
395/957.204mz/7.29min,287269.44,691311.4,1328739.5,788187.4,982093.56,765347.56
396/599.3205mz/7.27min,19149.56,2077303.2,14425.379,1334997.2,1024301.6,1224443.6
398/701.1543mz/7.32min,48831.75,118897.45,239925.19,158554.34,180204.75,167305.88
400/1021.2164mz/7.33min,176408.14,442072.97,983171.94,599822.9,716705.4,552625.94
401/716.5239mz/7.3min,0.0,0.0,1367164.8,6980555.5,3101477.2,0.0
402/447.0918mz/7.33min,774130.8,1824385.2,166565.94,2018812.4,75438.484,206183.19
404/401.0862mz/7.33min,104558.57,260244.34,15270.518,291383.16,0.0,21373.08
405/1038.2066mz/7.34min,543008.25,598302.0,237487.61,354112.66,326536.7,341295.16
406/802.5606mz/7.36min,0.0,0.0,1656036.6,1679831.4,17837792.0,0.0
407/782.1569mz/7.36min,226794.06,239391.53,145436.16,127891.67,110360.96,144308.08
408/765.1668mz/7.37min,64474.285,307430.72,486144.97,312844.1,352549.06,333497.38
410/830.5919mz/7.37min,0.0,274114.7,105706.26,52849.367,0.0,4993312.0
411/846.1694mz/7.4min,255463.03,271714.7,259695.1,176772.19,147103.7,191624.44
412/829.1793mz/7.41min,260535.6,404351.8,626604.94,420052.3,492518.6,442658.47
413/893.1917mz/7.42min,432675.56,557522.1,662909.8,510689.8,515129.8,527653.75
414/910.1819mz/7.43min,224523.94,200629.47,261815.9,142595.23,137936.38,136322.06
415/134.8947mz/7.44min,922817.9,1122907.0,651587.7,662779.1,642868.4,692702.06
416/974.1941mz/7.44min,179840.84,144822.64,222262.38,109744.47,115871.95,61024.582
417/353.1423mz/7.44min,576094.6,296982.38,187134.27,144273.02,142373.28,96443.76
418/957.204mz/7.46min,445433.6,550130.6,680608.25,518454.84,539653.94,538064.94
419/1021.2164mz/7.47min,316624.38,478672.38,562603.7,466610.38,434007.2,466841.6
420/1038.2065mz/7.49min,162543.33,152872.3,174765.0,112260.46,113220.695,117596.234
421/805.4883mz/7.49min,0.0,0.0,40479.562,124030.836,1425738.8,0.0
423/134.8947mz/7.53min,233570.0,785435.4,428367.53,542290.8,588020.3,376365.12
424/802.5606mz/7.53min,0.0,0.0,3242988.8,6357956.0,3812351.5,0.0
425/599.3205mz/7.59min,2331344.0,0.0,0.0,0.0,0.0,0.0
426/804.5754mz/7.6min,0.0,2538000.2,1058667.9,1523512.6,0.0,25901300.0
427/760.5135mz/7.55min,0.0,7524608.5,440994.97,694675.0,23171.807,806185.06
430/1021.2165mz/7.64min,0.0,53874.664,92325.38,61825.223,73106.234,66514.84
432/720.4824mz/7.67min,0.0,589869.7,806439.25,1145681.2,3870688.2,1395162.8
434/758.498mz/7.71min,0.0,0.0,3241736.2,0.0,0.0,0.0
435/732.4824mz/7.72min,0.0,0.0,208869.98,199530.25,2137862.2,0.0
436/100.9337mz/7.84min,1271478.2,1150849.9,453735.34,144373.16,131052.84,361888.0
437/115.9208mz/7.84min,2061448.5,1938771.2,2443409.5,1440256.1,1731579.0,883610.0
438/116.9286mz/7.84min,10945287.0,6527461.0,5038330.0,5442454.0,5118043.0,5480293.5
439/134.8947mz/7.84min,5039524.5,1353587.1,1363928.6,993206.56,1127299.9,1257594.0
440/186.9706mz/7.84min,158214.22,207601.62,173259.78,227232.77,133303.62,173506.1
442/161.9136mz/7.84min,1657096.5,325903.66,226290.42,248342.28,195019.92,163674.98
443/355.1579mz/7.84min,579718.25,84741.88,105062.82,40220.35,71422.75,16732.322
444/144.9235mz/7.85min,2206755.0,1481279.8,1402086.4,917722.94,848964.9,811942.8
445/557.1084mz/7.88min,370389.78,611533.9,282995.03,610661.3,122850.61,308760.66
446/513.0637mz/7.88min,233326.53,390487.47,174052.64,375022.56,76177.31,185100.88
447/485.0688mz/7.88min,776480.56,1228509.4,555348.1,1220730.4,244855.25,599897.94
448/603.1141mz/7.88min,315187.5,522505.2,216238.0,488134.22,101196.07,242854.19
449/746.4981mz/7.97min,0.0,18621.646,152147.39,110034.414,3022470.8,145925.6
450/100.9337mz/7.95min,639161.1,1072795.1,652849.2,558539.44,520577.38,547734.94
451/186.9706mz/7.94min,149128.28,245474.12,176463.62,189178.66,156971.2,225643.45
452/134.8947mz/7.94min,1670277.4,632510.6,1082014.0,756573.8,680203.9,588218.3
454/161.9136mz/7.94min,474334.8,224005.78,208435.12,220030.42,148805.86,202605.44
455/381.1736mz/7.94min,493932.72,58877.254,60497.83,29510.516,29580.34,20538.785
456/144.9235mz/7.96min,2586009.5,1176081.8,1021217.5,1048896.0,827740.8,1391997.4
457/115.9208mz/7.95min,2352779.5,1588231.2,2104493.5,2479707.8,1443195.0,3073781.0
458/804.5744mz/8.01min,0.0,3029611.0,950687.7,6601046.0,12875.199,3931870.5
459/100.9337mz/8.11min,1167684.6,315357.94,485824.72,530389.5,249109.33,340119.88
460/100.9337mz/8.15min,3975952.5,668905.4,479332.1,481282.66,403343.5,250972.97
461/144.9235mz/8.16min,9539415.0,1734851.9,1555028.6,1520064.8,1516145.8,1515230.1
462/833.5193mz/8.12min,0.0,0.0,208797.98,13936.463,0.0,0.0
463/115.9208mz/8.14min,15589761.0,2897094.8,2434756.0,1355811.6,758807.8,837968.3
464/660.4613mz/8.14min,945541.7,519551.62,543978.25,526364.4,1914313.1,659583.1
465/100.9337mz/8.26min,1087178.4,2047086.9,666276.5,1247894.8,686998.7,3872332.8
466/753.4558mz/8.17min,0.0,0.0,0.0,209071.77,112861.31,0.0
467/754.4637mz/8.24min,198487.38,77365.33,34776.16,245554.66,131241.14,70097.52
469/686.4768mz/8.27min,6603793.0,6302232.0,5540009.0,5681023.5,9486488.0,5636757.5
471/134.8947mz/8.28min,3362314.5,1365443.9,991368.3,1130604.4,1690923.8,1278134.6
472/186.9706mz/8.28min,584930.5,389556.44,366614.4,543612.3,449318.62,464209.2
473/144.9235mz/8.27min,2788523.2,2883870.5,2872249.8,6246870.0,2939198.2,3616496.5
474/115.9208mz/8.28min,1783379.1,10993412.0,2740897.8,4362651.5,5556432.5,5139023.5
475/161.9136mz/8.28min,1077415.6,196865.73,144753.62,283984.8,251938.72,288642.16
476/749.4724mz/8.38min,2876658.5,1986049.9,496903.16,552425.2,1089042.0,948853.5
477/186.9706mz/8.41min,1899462.2,553320.6,471908.03,1141025.4,616872.4,531026.75
478/134.8947mz/8.4min,2330416.0,1374920.5,583123.6,1758867.8,1596693.2,1471526.1
480/161.9136mz/8.41min,691550.6,425187.38,125479.01,407345.34,454355.16,361425.22
481/132.8679mz/8.47min,75139.33,142024.44,156024.1,126119.44,29773.676,130430.35
482/144.9235mz/8.41min,2331105.0,1792110.6,1171282.0,1971191.9,1836569.1,1690023.0
483/115.9208mz/8.44min,2218319.2,3183338.8,2199949.0,4207728.5,2288652.5,2400885.2
484/489.2774mz/8.46min,0.0,0.0,459246.28,0.0,194968.16,0.0
486/100.9337mz/8.45min,371033.4,313244.03,874049.56,1282970.0,732487.1,563141.5
487/100.9337mz/8.53min,259101.08,313244.03,452373.84,470506.16,658159.7,184782.64
488/489.2775mz/8.65min,193800.17,260265.17,313777.22,88591.28,91499.83,250680.05
490/245.8948mz/8.69min,3817627.5,718980.5,0.0,886942.6,549786.7,1207383.1
491/243.8993mz/8.7min,9907516.0,1905565.6,106486.266,2357598.0,1525361.1,3212506.2
492/223.8723mz/8.73min,2969693.2,1565024.5,222510.9,1898105.4,1494014.4,2400741.2
493/186.9057mz/8.74min,4199124.0,2605403.0,570348.25,2901965.2,2509057.8,3195644.2
494/221.8746mz/8.74min,4116407.2,2206743.2,316365.06,2620579.2,2104157.5,3278501.8
495/188.9039mz/8.74min,1836061.1,672659.0,340589.66,813645.4,678162.3,1377680.5
496/248.8936mz/8.73min,7127003.0,2598794.0,29714.27,3057705.0,2005781.2,3913374.2
497/146.9659mz/8.76min,8647813.0,6455144.5,2955383.0,7677465.0,6956642.0,8218398.5
498/250.8917mz/8.73min,3164954.8,626202.94,17483.238,798098.8,487872.97,1720702.1
499/100.9336mz/8.86min,721615.2,662212.06,2992499.5,429570.06,577303.75,707062.7
500/115.9208mz/8.84min,1795836.0,4090532.0,2208193.0,1631028.0,4526246.0,4516271.5
502/89.0244mz/8.97min,662958.06,1553249.5,1799351.2,1651220.1,768740.44,849722.5
503/186.9706mz/8.95min,469572.8,94405.53,9125.249,132395.23,87212.8,85411.6
504/146.9659mz/9.0min,1252229.8,693242.25,529836.2,933888.5,887905.3,975537.0
505/325.1843mz/9.02min,407907.78,153982.66,66758.04,118337.04,86119.93,145092.48
506/112.9857mz/9.03min,418583.78,472812.66,390934.75,391562.16,428124.16,262587.38
507/311.1687mz/9.02min,458654.62,474588.28,151949.39,427779.94,413428.2,480898.53
508/686.4768mz/9.02min,203047.94,139345.5,58732.035,60216.543,166540.23,86273.56
509/616.516mz/9.05min,146112.3,155445.28,236077.53,307901.62,241075.22,254813.89
511/544.4161mz/9.13min,1027976.94,1218720.8,909649.75,704819.2,198676.42,634983.25
512/544.4161mz/9.3min,30645.332,34050.973,21854.69,5843.591,0.0,11232.512
513/411.3841mz/9.38min,905600.5,1134214.9,698695.9,415158.75,353768.44,744954.6
514/89.0244mz/9.82min,5976888.0,1273390.0,1273370.5,1201088.8,1215316.5,6256896.5
515/89.0244mz/9.97min,1256348.4,6460971.5,6124960.5,6076271.5,6427031.0,1162043.1
516/134.8947mz/10.2min,199631.44,168424.02,116290.28,117721.71,128295.42,160938.05
517/100.9337mz/10.22min,1448070.4,333885.62,587081.5,345595.97,1337314.8,1132331.9
518/115.9208mz/10.21min,4106015.0,3961647.5,3673958.8,3720742.2,2913729.0,3917191.5
519/144.9235mz/10.21min,2468152.5,2186462.0,1817820.1,2032208.4,1735828.4,2209145.8
521/325.1844mz/10.23min,95049.414,90886.95,127244.08,134552.52,123785.98,140126.5
523/311.1687mz/10.23min,76688.695,157923.16,190894.34,169151.22,160872.83,168110.48
527/805.4875mz/10.26min,0.0,0.0,343018.16,315687.25,1966227.9,0.0
528/753.4561mz/10.25min,0.0,0.0,0.0,1965193.8,287180.72,0.0
529/835.5346mz/10.26min,0.0,5299835.0,5535818.5,4646557.5,5043029.5,7691126.0
530/807.5013mz/10.26min,0.0,49545.562,3862098.2,123819.76,163028.14,35586.29
531/833.519mz/10.26min,0.0,73217.055,1453205.1,148248.16,0.0,10573.645
532/863.5655mz/10.26min,0.0,2464543.0,487551.6,2304815.8,394697.22,1265114.4
533/686.4769mz/10.27min,6916424.0,1770916.9,1378323.1,1210575.5,2015237.5,1709503.0
534/754.4632mz/10.28min,966270.0,277298.9,66188.42,782287.25,165309.61,208371.6
536/112.9857mz/10.28min,3818942.2,3771856.0,1897721.2,3501965.0,2508784.8,3592693.5
537/758.4979mz/10.32min,0.0,0.0,815347.06,133548.4,619697.1,0.0
538/632.4299mz/10.37min,129954.58,146540.33,113179.336,203494.7,1916008.1,287996.8
539/116.9286mz/10.35min,1693864.1,1620666.6,1367544.5,1512783.0,1292745.8,1644137.8
540/776.545mz/10.43min,0.0,0.0,5069826.0,333760.47,6314046.0,0.0
541/732.4824mz/10.37min,0.0,0.0,573051.75,472604.94,2341699.2,0.0
542/760.5132mz/10.44min,0.0,1544486.2,1006365.7,2635270.8,322764.12,1317572.1
543/160.842mz/10.44min,282082.25,287790.3,161181.33,310703.94,236955.81,291835.66
544/162.839mz/10.44min,279924.75,285779.9,159814.95,304613.5,230746.56,294189.1
545/197.8079mz/10.44min,503374.1,589876.94,304198.44,500427.84,560487.9,657884.9
546/195.8109mz/10.44min,374551.5,424620.7,352871.8,380952.7,313453.1,467267.6
547/255.8222mz/10.44min,326901.88,294749.56,24761.066,228238.77,120071.836,281738.75
549/187.861mz/10.48min,454903.53,941019.0,289349.16,473270.5,322387.0,937593.25
550/243.8993mz/10.49min,7453913.0,8137977.0,7319117.0,7284292.5,7014591.0,7120966.5
551/245.8948mz/10.49min,2530920.2,3125082.0,2783030.5,2824030.2,2681892.5,2677935.2
552/241.899mz/10.52min,4835767.5,4514197.0,4094301.8,4450664.5,3940005.0,4102077.5
553/214.88mz/10.52min,2486789.5,2710750.2,3068332.2,2784071.5,2780630.0,2624901.2
554/132.8679mz/10.48min,781053.2,286843.28,1317733.0,363083.3,961680.9,282446.8
557/328.9796mz/10.55min,277631.22,225123.66,212243.66,258888.11,216379.56,280430.2
561/128.0353mz/10.62min,2201193.0,2937577.5,3250581.8,2685941.0,4147770.5,2326272.0
562/96.9601mz/10.62min,8486505.0,3694926.5,8677302.0,9076936.0,9064067.0,8171078.5
563/245.8947mz/11.28min,10950.416,80630.375,159997.28,6096.0605,154145.52,39722.074
