"Log2_FoldChange","MetaboAnalyst_ID"
-0.59854,"130/156.0666mz/2.06min"
-0.40366,"131/378.1338mz/2.1min"
0.086169,"133/328.9796mz/2.12min"
-0.20599,"134/117.0558mz/2.12min"
-0.29869,"135/288.0725mz/2.17min"
-1.0786,"136/322.0603mz/2.29min"
-0.40213,"138/290.0882mz/2.33min"
-0.20201,"142/129.0558mz/2.44min"
-0.37023,"144/237.0881mz/2.52min"
-0.22964,"146/175.0612mz/2.52min"
-0.28502,"148/407.1206mz/2.6min"
0.13926,"149/373.0055mz/2.7min"
-0.57485,"150/178.0509mz/2.72min"
-0.53355,"151/298.0933mz/2.72min"
-0.43846,"154/304.1038mz/2.77min"
-0.3218,"157/370.9898mz/2.77min"
-0.20377,"159/157.0506mz/2.8min"
-0.54999,"160/136.0404mz/2.83min"
0.11418,"161/265.0176mz/2.83min"
-0.30795,"166/131.0714mz/2.93min"
-0.52392,"168/389.1564mz/2.95min"
-0.42933,"171/338.0883mz/2.98min"
-0.3724,"174/310.0569mz/3.0min"
-0.29323,"180/165.0557mz/3.13min"
-0.29,"181/189.0768mz/3.13min"
-0.53956,"183/164.0353mz/3.14min"
0.1089,"184/265.0176mz/3.17min"
-0.47146,"185/286.0933mz/3.24min"
-0.48014,"186/224.0928mz/3.24min"
-0.43775,"187/403.172mz/3.28min"
0.10926,"193/421.0056mz/3.4min"
-0.44881,"194/320.0777mz/3.4min"
0.12283,"196/249.0227mz/3.49min"
0.087904,"197/582.981mz/3.51min"
0.084936,"198/279.9958mz/3.52min"
0.13904,"199/560.9991mz/3.52min"
-0.4226,"202/417.1877mz/3.55min"
0.1005,"203/405.0107mz/3.6min"
0.071872,"204/407.0044mz/3.6min"
0.046535,"206/406.0138mz/3.6min"
0.25188,"208/421.0056mz/3.84min"
0.071366,"209/309.1014mz/4.0min"
0.34262,"210/605.0258mz/4.05min"
0.065511,"216/497.0371mz/4.41min"
0.015349,"217/242.1762mz/4.43min"
0.069209,"220/793.0186mz/4.44min"
0.11663,"222/422.9768mz/4.52min"
0.081846,"223/653.0255mz/4.54min"
0.12104,"225/341.0486mz/4.56min"
0.10647,"226/404.0444mz/4.56min"
0.07495,"227/497.0371mz/4.67min"
0.00013613,"229/228.9699mz/4.74min"
0.017306,"230/229.9645mz/4.74min"
0.047754,"233/637.0305mz/4.74min"
0.039629,"235/230.9678mz/4.74min"
0.15533,"236/268.9857mz/4.76min"
0.082578,"237/266.9888mz/4.76min"
-0.1752,"238/426.9678mz/4.92min"
0.059799,"239/481.0421mz/4.92min"
0.046657,"240/544.0379mz/4.92min"
-0.40138,"251/241.8989mz/5.51min"
-0.58439,"252/569.2734mz/5.7min"
-0.90196,"253/450.2625mz/5.74min"
-1.0408,"255/538.3152mz/5.79min"
1.7611,"258/265.1479mz/5.88min"
-0.65869,"259/450.2625mz/5.85min"
-0.85673,"263/538.3152mz/5.89min"
-0.43979,"272/656.1114mz/6.14min"
-0.70342,"276/452.2782mz/6.24min"
-1.7742,"277/571.289mz/6.25min"
-1.0327,"278/496.2681mz/6.27min"
-0.23552,"279/311.1687mz/6.32min"
-0.3676,"280/720.1238mz/6.29min"
-0.62604,"281/265.1809mz/6.3min"
-0.83466,"282/540.3309mz/6.3min"
-0.90261,"284/478.2939mz/6.31min"
-1.0312,"286/522.2838mz/6.33min"
0.93949,"289/311.1687mz/6.36min"
-0.28589,"290/597.3048mz/6.38min"
-1.1292,"292/566.3466mz/6.36min"
-1.0326,"294/571.289mz/6.36min"
-0.33134,"295/784.1362mz/6.4min"
-0.73145,"296/478.2939mz/6.41min"
0.17301,"298/311.1687mz/6.45min"
-1.0719,"299/566.3465mz/6.47min"
-0.36422,"301/573.1294mz/6.5min"
-0.39874,"302/597.3048mz/6.5min"
-0.36451,"303/590.1196mz/6.5min"
-1.0172,"306/696.1426mz/6.53min"
-0.35193,"310/637.1419mz/6.62min"
-0.35003,"311/654.1321mz/6.62min"
-0.33708,"321/718.1445mz/6.72min"
-0.59324,"323/573.1293mz/6.67min"
-0.39394,"325/299.2592mz/6.81min"
-0.29919,"328/654.1321mz/6.81min"
1.3756,"329/325.1844mz/6.81min"
-0.24387,"333/637.1419mz/6.84min"
-0.222,"335/299.2592mz/6.9min"
-0.36713,"337/718.1446mz/6.92min"
-0.92423,"338/568.3622mz/6.92min"
-0.20539,"339/701.1544mz/6.92min"
-0.6161,"340/293.2123mz/6.92min"
0.75531,"342/421.2264mz/6.97min"
-0.16665,"345/325.1844mz/6.95min"
-0.23068,"346/765.1668mz/6.99min"
-0.3885,"347/782.157mz/6.99min"
-0.402,"353/846.1693mz/7.05min"
-0.29156,"354/829.1793mz/7.05min"
-0.14723,"355/701.1544mz/7.08min"
-0.27221,"356/718.1445mz/7.08min"
3.7082,"358/807.5032mz/7.08min"
-2.8162,"361/802.5606mz/7.13min"
-0.35398,"362/910.182mz/7.1min"
-0.26314,"363/893.1918mz/7.11min"
-0.36609,"365/782.157mz/7.14min"
-0.089272,"366/765.1668mz/7.14min"
-0.34149,"368/974.1942mz/7.16min"
-0.36783,"371/846.1693mz/7.19min"
-0.11192,"372/829.1793mz/7.2min"
-0.36308,"376/910.1819mz/7.25min"
2.9286,"377/760.5135mz/7.26min"
-0.069869,"379/893.1917mz/7.28min"
-0.094716,"380/957.204mz/7.29min"
-0.36609,"381/974.1942mz/7.29min"
-0.17939,"385/1021.2164mz/7.33min"
0.56584,"386/447.0918mz/7.33min"
0.17494,"389/599.3205mz/7.32min"
-0.34851,"390/1038.2066mz/7.34min"
-0.22941,"397/893.1917mz/7.43min"
0.36422,"400/134.8947mz/7.44min"
-0.2104,"401/957.204mz/7.46min"
-0.14491,"402/1021.2164mz/7.47min"
0.41859,"405/134.8947mz/7.54min"
-1.2132,"406/599.3205mz/7.59min"
-1.2787,"407/760.5134mz/7.54min"
-0.3921,"413/134.8947mz/7.84min"
-0.66636,"414/100.9337mz/7.84min"
-0.10221,"415/115.9208mz/7.84min"
-0.27837,"420/144.9235mz/7.85min"
-0.132,"421/116.9286mz/7.86min"
0.21451,"425/557.1084mz/7.88min"
0.20021,"426/485.0688mz/7.88min"
-0.33664,"432/134.8947mz/7.94min"
0.90545,"433/100.9337mz/7.95min"
-0.061099,"434/115.9208mz/7.95min"
0.19225,"435/144.9235mz/7.96min"
-0.16156,"437/100.9337mz/8.13min"
-1.1772,"438/144.9235mz/8.15min"
-1.4749,"440/115.9208mz/8.15min"
-0.72034,"441/660.4612mz/8.15min"
0.43583,"442/100.9337mz/8.26min"
1.2966,"446/144.9235mz/8.27min"
-0.26922,"447/134.8947mz/8.28min"
0.86278,"448/115.9208mz/8.28min"
-0.36626,"450/686.4768mz/8.29min"
-1.2344,"451/749.4724mz/8.35min"
-0.099074,"452/100.9337mz/8.42min"
-0.19751,"454/161.9136mz/8.41min"
-0.78333,"455/186.9706mz/8.41min"
0.037676,"457/144.9235mz/8.42min"
-0.27766,"458/134.8947mz/8.41min"
0.019068,"459/115.9208mz/8.44min"
1.1574,"461/100.9337mz/8.45min"
-0.65175,"463/245.8948mz/8.71min"
-0.62944,"464/243.8993mz/8.71min"
0.032285,"465/223.8723mz/8.73min"
0.0047784,"466/221.8746mz/8.74min"
0.077372,"467/186.9057mz/8.74min"
-0.29046,"468/248.8936mz/8.74min"
-0.1894,"469/250.8917mz/8.72min"
-0.051344,"470/146.9659mz/8.77min"
-0.51901,"471/188.9039mz/8.74min"
-1.4752,"472/100.9337mz/8.84min"
-0.12358,"473/115.9208mz/8.85min"
0.15747,"474/89.0244mz/8.98min"
1.5423,"476/146.9659mz/9.0min"
0.22868,"478/311.1687mz/9.03min"
-0.42773,"482/544.4161mz/9.14min"
-0.66438,"484/411.3841mz/9.38min"
-1.1282,"485/89.0244mz/9.81min"
0.11121,"486/89.0244mz/9.96min"
0.45365,"487/100.9337mz/10.22min"
-0.0029957,"489/144.9235mz/10.22min"
-0.047222,"491/115.9208mz/10.22min"
1.4062,"498/833.5186mz/10.26min"
0.7815,"500/835.5339mz/10.26min"
-0.076862,"501/863.564mz/10.26min"
0.075617,"502/807.5031mz/10.26min"
-0.96691,"504/686.4769mz/10.27min"
-0.13058,"505/112.9857mz/10.28min"
0.03671,"507/116.9286mz/10.36min"
-0.12718,"508/776.5451mz/10.39min"
0.76729,"509/804.5758mz/10.4min"
0.29982,"513/195.8109mz/10.44min"
0.51104,"514/197.8079mz/10.44min"
0.63089,"517/187.861mz/10.48min"
-0.030619,"518/243.8993mz/10.49min"
0.052922,"519/245.8948mz/10.49min"
0.079093,"520/214.88mz/10.51min"
0.049926,"521/241.899mz/10.52min"
0.035116,"522/132.8679mz/10.48min"
-0.60202,"530/96.9601mz/10.62min"
-0.25264,"531/128.0353mz/10.62min"
